Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (196.000 | 5.000)b (195.000 | 10.001)b (194.000 | 15.002)b (193.000 | 20.003)b (192.000 | 20.003)b (191.000 | 25.004)b (190.000 | 30.005)b (189.000 | 35.006)b (188.000 | 40.007)b (187.000 | 45.008)b (186.000 | 60.010)b (185.000 | 65.011)b (184.000 | 70.012)b (183.000 | 75.013)b (182.000 | 80.014)b (181.000 | 85.015)b (180.000 | 85.015)b (179.000 | 90.016)b (178.000 | 100.018)b (177.000 | 105.019)b (176.000 | 115.019)b (175.000 | 120.020)b (174.000 | 125.021)b (173.000 | 130.022)b (172.000 | 130.022)b (171.000 | 135.023)b (170.000 | 150.026)b (169.000 | 155.027)b (168.000 | 160.028)b (167.000 | 165.029)b (166.000 | 170.030)b (165.000 | 175.031)b (164.000 | 175.031)b (163.000 | 180.032)b (162.000 | 185.033)b (161.000 | 190.034)b (160.000 | 195.035)b (159.000 | 200.036)b (158.000 | 215.038)b (157.000 | 220.039)b (156.000 | 225.040)b (155.000 | 230.041)b (154.000 | 235.042)b (153.000 | 240.043)b (152.000 | 240.043)b (151.000 | 245.044)b (150.000 | 250.045)b (149.000 | 255.046)b (148.000 | 260.047)b (147.000 | 265.048)b (146.000 | 280.050)b (145.000 | 285.051)b (144.000 | 290.052)b (143.000 | 290.052)b (142.000 | 295.053)b (140.000 | 305.055)b (139.000 | 310.056)b (138.000 | 315.057)b (137.000 | 320.058)b (136.000 | 335.060)b (135.000 | 360.063)b (134.000 | 360.063)b (133.000 | 365.064)b (132.000 | 370.065)b (131.000 | 375.066)b (130.000 | 380.067)b (129.000 | 380.067)b (128.000 | 385.068)b (127.000 | 395.070)b (126.000 | 400.071)b (125.000 | 405.072)b (124.000 | 420.073)b (123.000 | 420.073)b (122.000 | 425.074)b (121.000 | 430.075)b (120.000 | 435.076)b (119.000 | 435.076)b (118.000 | 440.077)b (117.000 | 445.078)b (116.000 | 450.079)b (115.000 | 455.080)b (114.000 | 460.081)b (113.000 | 480.084)b (112.000 | 480.084)b (111.000 | 485.085)b (110.000 | 490.086)b (109.000 | 495.087)b (108.000 | 500.088)b (107.000 | 505.089)b (106.000 | 510.089)b (105.000 | 515.090)b (104.000 | 520.091)b (103.000 | 520.091)b (102.000 | 525.092)b (101.000 | 530.093)b (100.000 | 535.094)b (99.000 | 540.095)b (98.000 | 545.096)b (97.000 | 550.096)b (96.000 | 555.097)b (95.000 | 560.098)b (94.000 | 565.099)b (93.000 | 600.106)b (92.000 | 600.106)b (91.000 | 605.107)b (90.000 | 610.108)b (89.000 | 615.109)b (88.000 | 620.110)b (87.000 | 625.111)b (86.000 | 630.111)b (85.000 | 635.112)b (84.000 | 640.113)b (83.000 | 645.114)
Resorting to best-first search
b (196.000 | 5.000)b (195.000 | 10.001)b (194.000 | 15.002)b (193.000 | 20.003)b (192.000 | 20.003)b (191.000 | 25.004)b (190.000 | 30.005)b (189.000 | 35.006)b (188.000 | 40.007)b (187.000 | 45.008)b (186.000 | 65.011)b (185.000 | 70.012)b (184.000 | 70.012)b (183.000 | 75.013)b (182.000 | 80.014)b (181.000 | 85.015)b (180.000 | 85.015)b (179.000 | 90.016)b (178.000 | 95.017)b (177.000 | 100.018)b (176.000 | 105.019)b (175.000 | 110.020)b (174.000 | 125.023)b (173.000 | 130.024)b (172.000 | 130.024)b (171.000 | 135.025)b (170.000 | 155.028)b (169.000 | 160.029)b (168.000 | 160.029)b (167.000 | 165.030)b (166.000 | 170.031)b (165.000 | 175.032)b (164.000 | 175.032)b (163.000 | 180.033)b (162.000 | 185.034)b (161.000 | 190.035)b (160.000 | 195.036)b (159.000 | 200.037)b (158.000 | 220.040)b (157.000 | 225.041)b (156.000 | 225.041)b (155.000 | 230.042)b (154.000 | 235.043)b (153.000 | 240.044)b (152.000 | 240.044)b (151.000 | 245.045)b (150.000 | 250.046)b (149.000 | 255.047)b (148.000 | 260.048)b (147.000 | 265.049)b (146.000 | 290.053)b (145.000 | 290.053)b (144.000 | 295.054)b (143.000 | 295.054)b (142.000 | 300.055)b (141.000 | 300.055)b (140.000 | 305.056)b (139.000 | 310.057)b (138.000 | 315.058)b (137.000 | 320.059)b (136.000 | 330.061)b (135.000 | 350.064)b (134.000 | 355.065)b (133.000 | 355.065)b (132.000 | 360.066)b (131.000 | 365.067)b (130.000 | 370.068)b (129.000 | 370.068)b (128.000 | 375.069)b (127.000 | 380.070)b (126.000 | 385.071)b (125.000 | 390.072)b (124.000 | 395.073)b (123.000 | 410.075)b (122.000 | 410.075)b (121.000 | 415.076)b (120.000 | 420.077)b (119.000 | 420.077)b (118.000 | 425.078)b (117.000 | 430.079)b (116.000 | 435.080)b (115.000 | 440.081)b (114.000 | 445.082)b (113.000 | 465.085)b (112.000 | 465.085)b (111.000 | 470.086)b (110.000 | 475.087)b (109.000 | 480.088)b (108.000 | 485.089)b (107.000 | 490.090)b (106.000 | 495.091)b (105.000 | 500.092)b (104.000 | 505.093)b (103.000 | 505.093)b (102.000 | 510.094)b (101.000 | 515.095)b (100.000 | 520.096)b (99.000 | 525.097)b (98.000 | 530.098)b (97.000 | 535.099)b (96.000 | 540.100)b (95.000 | 545.101)b (94.000 | 550.102)b (93.000 | 565.105)b (92.000 | 565.105)b (91.000 | 570.106)b (90.000 | 575.107)b (89.000 | 580.108)b (88.000 | 585.109)b (87.000 | 590.110)b (86.000 | 595.111)b (85.000 | 600.112)b (84.000 | 605.113)b (83.000 | 610.114)b (82.000 | 660.123)b (81.000 | 665.124)b (80.000 | 665.124)b (79.000 | 670.125)b (78.000 | 670.125)b (77.000 | 675.126)b (76.000 | 675.126)b (75.000 | 685.128)b (74.000 | 685.128)b (73.000 | 690.129)b (72.000 | 695.130)b (71.000 | 700.131)b (70.000 | 710.131)b (69.000 | 715.132)b (68.000 | 720.133)b (66.000 | 720.133)b (65.000 | 725.134)b (64.000 | 730.135)b (63.000 | 740.137)b (62.000 | 745.138)b (61.000 | 750.139)b (56.000 | 750.138)b (55.000 | 755.138)b (54.000 | 760.139)b (53.000 | 760.139)b (52.000 | 765.140)b (51.000 | 770.141)b (50.000 | 775.143)b (50.000 | 775.142)b (49.000 | 780.143)b (48.000 | 780.143)b (47.000 | 785.144)b (46.000 | 785.144)b (45.000 | 790.145)b (44.000 | 795.146)b (43.000 | 800.147)b (42.000 | 805.148)b (41.000 | 810.149)b (40.000 | 825.150)b (39.000 | 825.150)b (38.000 | 830.151)b (37.000 | 835.152)b (36.000 | 840.153)b (35.000 | 870.158)b (34.000 | 875.159)b (33.000 | 875.159)b (32.000 | 880.160)b (31.000 | 880.160)b (30.000 | 885.161)b (29.000 | 890.162)b (28.000 | 895.163)b (27.000 | 900.164)b (26.000 | 905.165)b (25.000 | 910.165)b (24.000 | 915.166)b (23.000 | 920.167)b (22.000 | 925.168)b (21.000 | 930.169)b (20.000 | 940.170)b (19.000 | 945.171)b (18.000 | 950.172)b (17.000 | 950.172)b (16.000 | 955.173)b (15.000 | 960.174)b (14.000 | 960.174)b (13.000 | 965.175)b (12.000 | 970.176)b (11.000 | 975.177)b (10.000 | 980.178)b (9.000 | 985.179)b (8.000 | 990.180)b (7.000 | 990.180)b (6.000 | 995.181)b (5.000 | 995.181)b (4.000 | 1000.182)b (3.000 | 1000.182)b (2.000 | 1005.183)b (1.000 | 1010.184)g;;;; Solution Found
; Time 6.39
0.000: (checklink spot r12f1 r02f1)  [5.000]
5.001: (checklink spot r12f1 r11f1)  [5.000]
10.002: (checklink spot r12f1 r22f1)  [5.000]
15.003: (checkroomopen spot r12f1)  [5.000]
20.004: (checkgas spot r12f1)  [5.000]
