Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (203.000 | 5.000)b (202.000 | 10.001)b (201.000 | 15.002)b (200.000 | 20.003)b (199.000 | 25.004)b (198.000 | 30.005)b (197.000 | 35.006)b (196.000 | 35.006)b (195.000 | 40.007)b (194.000 | 45.008)b (193.000 | 50.009)b (192.000 | 55.010)b (191.000 | 60.011)b (190.000 | 75.013)b (189.000 | 80.014)b (188.000 | 85.015)b (187.000 | 90.016)b (186.000 | 95.017)b (185.000 | 100.018)b (184.000 | 100.018)b (183.000 | 105.019)b (182.000 | 110.020)b (181.000 | 115.021)b (180.000 | 120.022)b (179.000 | 125.023)b (178.000 | 140.025)b (177.000 | 145.026)b (176.000 | 145.026)b (175.000 | 150.027)b (173.000 | 160.029)b (172.000 | 165.030)b (171.000 | 170.031)b (170.000 | 175.032)b (169.000 | 180.032)b (168.000 | 190.033)b (167.000 | 190.033)b (166.000 | 215.038)b (165.000 | 220.039)b (164.000 | 225.040)b (163.000 | 225.040)b (162.000 | 230.041)b (161.000 | 235.042)b (160.000 | 240.043)b (159.000 | 245.044)b (158.000 | 250.045)b (157.000 | 265.047)b (156.000 | 270.048)b (155.000 | 275.049)b (154.000 | 275.049)b (153.000 | 280.050)b (152.000 | 285.051)b (151.000 | 290.052)b (150.000 | 295.053)b (149.000 | 300.054)b (148.000 | 315.056)b (147.000 | 320.057)b (146.000 | 325.058)b (145.000 | 330.059)b (144.000 | 335.060)b (143.000 | 335.060)b (142.000 | 340.061)b (141.000 | 345.062)b (140.000 | 350.063)b (139.000 | 355.064)b (138.000 | 360.065)b (137.000 | 375.067)b (136.000 | 380.068)b (135.000 | 385.069)b (134.000 | 385.069)b (133.000 | 390.070)b (132.000 | 400.072)b (131.000 | 405.073)b (130.000 | 415.074)b (129.000 | 415.074)b (127.000 | 440.079)b (126.000 | 445.080)b (124.000 | 455.082)b (123.000 | 460.083)b (122.000 | 465.084)b (121.000 | 470.084)b (120.000 | 475.085)b (119.000 | 500.090)b (118.000 | 505.091)b (117.000 | 505.091)b (116.000 | 510.092)b (114.000 | 520.094)b (113.000 | 525.095)b (112.000 | 530.096)b (111.000 | 535.097)b (110.000 | 540.097)b (109.000 | 550.098)b (108.000 | 550.098)b (107.000 | 575.103)b (106.000 | 580.104)b (105.000 | 580.104)b (104.000 | 585.105)b (103.000 | 595.107)b (102.000 | 600.108)b (101.000 | 600.108)b (100.000 | 605.109)b (99.000 | 610.110)b (98.000 | 615.111)b (97.000 | 620.111)b (96.000 | 625.112)
Resorting to best-first search
b (203.000 | 5.000)b (202.000 | 10.001)b (201.000 | 15.002)b (200.000 | 20.003)b (199.000 | 25.004)b (198.000 | 30.005)b (197.000 | 35.006)b (196.000 | 35.006)b (195.000 | 40.007)b (194.000 | 45.008)b (193.000 | 50.009)b (192.000 | 55.010)b (191.000 | 60.011)b (190.000 | 80.014)b (189.000 | 85.015)b (188.000 | 85.015)b (187.000 | 90.016)b (186.000 | 95.017)b (185.000 | 100.018)b (184.000 | 100.018)b (183.000 | 105.019)b (182.000 | 110.020)b (181.000 | 115.021)b (180.000 | 120.022)b (179.000 | 125.023)b (178.000 | 155.028)b (177.000 | 160.029)b (176.000 | 160.029)b (175.000 | 165.030)b (174.000 | 170.031)b (173.000 | 170.031)b (172.000 | 175.032)b (171.000 | 180.033)b (170.000 | 185.034)b (169.000 | 190.035)b (168.000 | 195.036)b (167.000 | 215.039)b (166.000 | 220.040)b (165.000 | 220.040)b (164.000 | 225.041)b (163.000 | 230.042)b (162.000 | 235.043)b (161.000 | 235.043)b (160.000 | 240.044)b (159.000 | 245.045)b (158.000 | 250.046)b (157.000 | 255.047)b (156.000 | 260.048)b (155.000 | 280.051)b (154.000 | 285.052)b (153.000 | 285.052)b (152.000 | 290.053)b (151.000 | 290.053)b (150.000 | 295.054)b (149.000 | 300.055)b (148.000 | 305.056)b (147.000 | 310.057)b (146.000 | 315.058)b (145.000 | 340.062)b (144.000 | 345.063)b (143.000 | 350.064)b (142.000 | 350.064)b (141.000 | 355.065)b (140.000 | 360.066)b (139.000 | 365.067)b (138.000 | 370.068)b (137.000 | 375.069)b (136.000 | 395.072)b (135.000 | 400.073)b (134.000 | 400.073)b (133.000 | 405.074)b (132.000 | 410.075)b (131.000 | 410.075)b (130.000 | 415.076)b (129.000 | 420.077)b (128.000 | 425.078)b (127.000 | 430.079)b (126.000 | 435.080)b (125.000 | 445.082)b (124.000 | 450.083)b (123.000 | 455.084)b (122.000 | 455.084)b (121.000 | 460.085)b (120.000 | 465.086)b (119.000 | 470.087)b (118.000 | 475.088)b (117.000 | 480.089)b (116.000 | 495.091)b (115.000 | 500.092)b (114.000 | 500.092)b (113.000 | 505.093)b (112.000 | 510.094)b (111.000 | 515.095)b (110.000 | 520.096)b (109.000 | 525.097)b (108.000 | 545.100)b (107.000 | 550.101)b (106.000 | 550.101)b (105.000 | 555.102)b (104.000 | 560.103)b (103.000 | 560.103)b (102.000 | 565.104)b (101.000 | 570.105)b (100.000 | 575.106)b (99.000 | 580.107)b (98.000 | 585.108)b (97.000 | 600.111)b (96.000 | 605.112)b (95.000 | 610.113)b (94.000 | 610.113)b (93.000 | 615.114)b (92.000 | 620.115)b (91.000 | 625.116)b (90.000 | 630.117)b (89.000 | 640.119)b (88.000 | 650.120)b (87.000 | 650.120)b (86.000 | 655.121)b (85.000 | 660.122)b (84.000 | 660.122)b (83.000 | 665.123)b (82.000 | 670.124)b (81.000 | 675.125)b (80.000 | 680.126)b (79.000 | 680.126)b (78.000 | 690.128)b (77.000 | 695.128)b (76.000 | 700.129)b (75.000 | 705.130)b (74.000 | 710.131)b (73.000 | 710.131)b (72.000 | 715.132)b (71.000 | 720.133)b (70.000 | 725.134)b (69.000 | 725.134)b (68.000 | 730.135)b (67.000 | 735.136)b (66.000 | 740.137)b (65.000 | 745.138)b (64.000 | 750.139)b (63.000 | 765.141)b (62.000 | 765.141)b (61.000 | 770.142)b (60.000 | 770.142)b (59.000 | 775.143)b (58.000 | 780.144)b (57.000 | 785.145)b (56.000 | 790.146)b (55.000 | 795.147)b (54.000 | 810.150)b (53.000 | 810.150)b (52.000 | 815.151)b (51.000 | 820.152)b (50.000 | 825.153)b (49.000 | 830.154)b (48.000 | 835.155)b (47.000 | 870.162)b (46.000 | 870.162)b (45.000 | 875.163)b (44.000 | 880.164)b (43.000 | 885.165)b (42.000 | 890.166)b (41.000 | 895.167)b (40.000 | 900.168)b (39.000 | 905.169)b (38.000 | 910.170)b (37.000 | 915.171)b (36.000 | 920.172)b (35.000 | 925.173)b (34.000 | 930.174)b (33.000 | 935.175)b (32.000 | 935.176)b (31.000 | 940.177)b (30.000 | 950.178)b (29.000 | 955.179)b (28.000 | 970.181)b (27.000 | 970.181)b (24.000 | 975.182)b (23.000 | 975.182)b (21.000 | 975.182)b (20.000 | 980.182)b (19.000 | 985.183)b (18.000 | 990.184)b (17.000 | 995.185)b (16.000 | 995.185)b (15.000 | 1000.186)b (14.000 | 1000.186)b (13.000 | 1005.187)b (12.000 | 1010.188)b (11.000 | 1015.189)b (10.000 | 1020.190)b (9.000 | 1025.191)b (8.000 | 1030.192)b (7.000 | 1030.192)b (6.000 | 1035.193)b (5.000 | 1035.193)b (4.000 | 1040.194)b (3.000 | 1040.194)b (2.000 | 1045.195)b (1.000 | 1050.196)g;;;; Solution Found
; Time 5.99
0.000: (evaluate r10f0 p4 spot)  [5.000]
5.001: (dialog r10f0 p4 spot)  [5.000]
10.002: (report r10f0 p4 spot)  [5.000]
15.003: (checklink spot r10f0 r00f0)  [5.000]
20.004: (checklink spot r10f0 r11f0)  [5.000]
