Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
86% of the ground temporal actions in this problem are compression-safe
b (200.000 | 5.000)b (199.000 | 10.001)b (198.000 | 15.002)b (197.000 | 15.002)b (196.000 | 20.003)b (195.000 | 25.004)b (194.000 | 30.005)b (193.000 | 35.006)b (192.000 | 40.007)b (191.000 | 55.009)b (190.000 | 60.010)b (189.000 | 65.011)b (188.000 | 70.012)b (187.000 | 75.013)b (186.000 | 90.015)b (185.000 | 95.016)b (184.000 | 100.017)b (183.000 | 100.017)b (182.000 | 105.018)b (181.000 | 110.019)b (180.000 | 115.020)b (179.000 | 120.021)b (178.000 | 120.021)b (177.000 | 125.022)b (176.000 | 130.023)b (175.000 | 135.024)b (174.000 | 140.025)b (173.000 | 145.026)b (172.000 | 160.027)b (171.000 | 165.028)b (170.000 | 170.029)b (169.000 | 170.029)b (168.000 | 175.030)b (167.000 | 180.031)b (166.000 | 185.032)b (165.000 | 185.032)b (164.000 | 190.033)b (163.000 | 195.034)b (162.000 | 200.035)b (161.000 | 205.036)b (160.000 | 210.037)b (159.000 | 225.039)b (158.000 | 230.040)b (157.000 | 235.041)b (156.000 | 240.042)b (155.000 | 245.043)b (154.000 | 250.044)b (153.000 | 250.044)b (152.000 | 255.045)b (150.000 | 265.047)b (149.000 | 270.048)b (148.000 | 275.049)b (147.000 | 290.051)b (146.000 | 295.052)b (145.000 | 300.053)b (144.000 | 305.054)b (143.000 | 305.054)b (142.000 | 310.055)b (141.000 | 325.058)b (140.000 | 335.058)b (139.000 | 340.059)b (138.000 | 345.060)b (137.000 | 345.060)b (136.000 | 350.061)b (135.000 | 365.064)b (134.000 | 370.065)b (133.000 | 370.065)b (132.000 | 375.066)b (131.000 | 380.067)b (130.000 | 385.068)b (129.000 | 390.069)b (128.000 | 395.070)b (127.000 | 410.071)b (126.000 | 415.072)b (125.000 | 420.073)b (124.000 | 420.073)b (123.000 | 425.074)b (122.000 | 430.075)b (121.000 | 430.075)b (120.000 | 435.076)b (119.000 | 440.077)b (118.000 | 445.078)b (117.000 | 450.079)b (116.000 | 455.080)b (115.000 | 460.080)b (114.000 | 470.081)b (113.000 | 475.082)b (112.000 | 480.083)b (111.000 | 480.083)b (110.000 | 485.084)b (109.000 | 485.084)b (108.000 | 490.085)b (107.000 | 495.086)b (106.000 | 500.087)b (105.000 | 505.088)b (104.000 | 510.089)b (103.000 | 515.089)b (102.000 | 520.090)b (101.000 | 525.091)b (100.000 | 530.092)b (99.000 | 545.095)b (98.000 | 550.096)b (97.000 | 550.096)b (96.000 | 555.097)b (95.000 | 565.099)b (94.000 | 570.100)b (93.000 | 570.100)b (92.000 | 575.101)b (91.000 | 580.102)b (90.000 | 585.103)b (89.000 | 590.103)b (88.000 | 595.104)b (87.000 | 600.105)b (86.000 | 605.106)b (85.000 | 625.111)b (84.000 | 630.112)b (83.000 | 630.112)b (82.000 | 635.113)b (81.000 | 640.114)b (80.000 | 645.115)b (79.000 | 650.116)b (78.000 | 655.117)b (77.000 | 670.119)b (76.000 | 675.120)b (75.000 | 690.122)b (74.000 | 705.124)
Resorting to best-first search
b (200.000 | 5.000)b (199.000 | 10.001)b (198.000 | 15.002)b (197.000 | 15.002)b (196.000 | 20.003)b (195.000 | 25.004)b (194.000 | 30.005)b (193.000 | 35.006)b (192.000 | 40.007)b (191.000 | 60.010)b (190.000 | 65.011)b (189.000 | 65.011)b (188.000 | 70.012)b (187.000 | 75.013)b (186.000 | 90.015)b (185.000 | 95.016)b (184.000 | 100.017)b (183.000 | 100.017)b (182.000 | 105.018)b (181.000 | 110.019)b (180.000 | 115.020)b (179.000 | 120.021)b (178.000 | 120.021)b (177.000 | 125.022)b (176.000 | 130.023)b (175.000 | 135.024)b (174.000 | 140.025)b (173.000 | 145.026)b (172.000 | 160.028)b (171.000 | 165.029)b (170.000 | 170.030)b (169.000 | 170.030)b (168.000 | 175.031)b (167.000 | 180.032)b (166.000 | 185.033)b (165.000 | 185.033)b (164.000 | 190.034)b (163.000 | 195.035)b (162.000 | 200.036)b (161.000 | 205.037)b (160.000 | 210.038)b (159.000 | 230.041)b (158.000 | 235.042)b (157.000 | 235.042)b (156.000 | 240.043)b (155.000 | 240.043)b (154.000 | 245.044)b (153.000 | 250.045)b (152.000 | 255.046)b (151.000 | 260.047)b (150.000 | 265.048)b (149.000 | 270.049)b (148.000 | 275.050)b (147.000 | 300.054)b (146.000 | 300.054)b (145.000 | 305.055)b (144.000 | 310.056)b (143.000 | 310.056)b (142.000 | 315.057)b (141.000 | 320.058)b (140.000 | 325.059)b (139.000 | 330.060)b (138.000 | 335.061)b (137.000 | 350.063)b (136.000 | 355.064)b (135.000 | 360.065)b (134.000 | 360.065)b (133.000 | 365.066)b (132.000 | 370.067)b (131.000 | 370.067)b (130.000 | 375.068)b (129.000 | 380.069)b (128.000 | 385.070)b (127.000 | 390.071)b (126.000 | 395.072)b (125.000 | 415.075)b (124.000 | 420.076)b (123.000 | 420.076)b (122.000 | 425.077)b (121.000 | 425.077)b (120.000 | 430.078)b (119.000 | 435.079)b (118.000 | 440.080)b (117.000 | 445.081)b (116.000 | 450.082)b (115.000 | 455.083)b (114.000 | 460.084)b (113.000 | 465.085)b (112.000 | 470.086)b (111.000 | 475.087)b (110.000 | 485.088)b (109.000 | 490.089)b (108.000 | 495.090)b (107.000 | 495.090)b (106.000 | 500.091)b (105.000 | 505.092)b (104.000 | 510.093)b (103.000 | 510.093)b (102.000 | 515.094)b (101.000 | 520.095)b (100.000 | 525.096)b (99.000 | 530.097)b (98.000 | 535.098)b (97.000 | 550.101)b (96.000 | 555.102)b (95.000 | 560.103)b (94.000 | 560.103)b (93.000 | 565.104)b (92.000 | 565.104)b (91.000 | 570.105)b (90.000 | 575.106)b (89.000 | 580.107)b (88.000 | 585.108)b (87.000 | 585.108)b (86.000 | 590.109)b (85.000 | 605.110)b (84.000 | 610.111)b (83.000 | 610.111)b (82.000 | 615.112)b (81.000 | 620.113)b (80.000 | 625.114)b (79.000 | 630.115)b (78.000 | 635.116)b (77.000 | 655.119)b (76.000 | 660.120)b (75.000 | 660.120)b (74.000 | 665.121)b (73.000 | 685.124)b (72.000 | 690.125)b (71.000 | 690.125)b (70.000 | 695.126)b (69.000 | 700.127)b (68.000 | 705.128)b (67.000 | 705.128)b (66.000 | 710.129)b (65.000 | 715.130)b (64.000 | 720.131)b (63.000 | 725.132)b (62.000 | 730.133)b (61.000 | 750.136)b (60.000 | 755.137)b (59.000 | 755.137)b (58.000 | 760.138)b (57.000 | 765.139)b (56.000 | 765.139)b (55.000 | 770.140)b (54.000 | 775.141)b (53.000 | 780.142)b (52.000 | 785.143)b (51.000 | 790.144)b (50.000 | 800.145)b (49.000 | 805.146)b (48.000 | 810.147)b (47.000 | 815.148)b (46.000 | 820.149)b (45.000 | 820.149)b (40.000 | 825.150)b (39.000 | 825.150)b (38.000 | 835.152)b (37.000 | 835.152)b (36.000 | 840.153)b (35.000 | 845.154)b (34.000 | 850.155)b (33.000 | 865.156)b (32.000 | 870.157)b (31.000 | 870.157)b (30.000 | 875.158)b (29.000 | 880.159)b (28.000 | 885.160)b (27.000 | 890.161)b (26.000 | 895.162)b (25.000 | 915.164)b (24.000 | 920.165)b (23.000 | 930.166)b (22.000 | 945.168)b (21.000 | 960.170)b (20.000 | 960.171)b (19.000 | 960.171)b (18.000 | 965.172)b (15.000 | 970.173)b (10.000 | 970.173)b (9.000 | 975.173)b (8.000 | 980.174)b (7.000 | 985.175)b (6.000 | 990.176)b (5.000 | 990.176)b (4.000 | 995.177)b (3.000 | 995.177)b (2.000 | 1000.178)b (1.000 | 1005.179)g;;;; Solution Found
; Time 7.71
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.002: (checkroomopen spot r22f0)  [5.000]
15.003: (checkgas spot r22f0)  [5.000]
20.004: (checkcrack spot r22f0)  [5.000]
