Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (197.000 | 5.000)b (196.000 | 10.001)b (195.000 | 15.002)b (194.000 | 15.002)b (193.000 | 20.003)b (192.000 | 25.004)b (191.000 | 30.005)b (190.000 | 35.006)b (189.000 | 40.007)b (188.000 | 55.009)b (187.000 | 60.010)b (186.000 | 65.011)b (185.000 | 65.011)b (184.000 | 70.012)b (183.000 | 75.013)b (182.000 | 80.014)b (181.000 | 85.015)b (180.000 | 90.016)b (179.000 | 105.017)b (178.000 | 110.018)b (177.000 | 115.019)b (176.000 | 115.019)b (175.000 | 120.020)b (174.000 | 125.021)b (173.000 | 130.022)b (172.000 | 135.023)b (171.000 | 135.023)b (170.000 | 140.024)b (169.000 | 145.025)b (168.000 | 150.026)b (167.000 | 155.027)b (166.000 | 160.028)b (165.000 | 175.029)b (164.000 | 175.029)b (163.000 | 180.030)b (162.000 | 185.031)b (161.000 | 185.031)b (160.000 | 190.032)b (159.000 | 195.033)b (158.000 | 200.034)b (157.000 | 205.035)b (156.000 | 210.036)b (155.000 | 225.038)b (154.000 | 230.039)b (153.000 | 230.039)b (152.000 | 235.040)b (150.000 | 245.042)b (149.000 | 250.043)b (148.000 | 255.044)b (147.000 | 260.045)b (146.000 | 265.045)b (145.000 | 275.046)b (144.000 | 275.046)b (143.000 | 295.050)
Resorting to best-first search
b (197.000 | 5.000)b (196.000 | 10.001)b (195.000 | 15.002)b (194.000 | 15.002)b (193.000 | 20.003)b (192.000 | 25.004)b (191.000 | 30.005)b (190.000 | 35.006)b (189.000 | 40.007)b (188.000 | 55.009)b (187.000 | 60.010)b (186.000 | 65.011)b (185.000 | 65.011)b (184.000 | 70.012)b (183.000 | 75.013)b (182.000 | 80.014)b (181.000 | 85.015)b (180.000 | 90.016)b (179.000 | 105.018)b (178.000 | 110.019)b (177.000 | 115.020)b (176.000 | 115.020)b (175.000 | 120.021)b (174.000 | 125.022)b (173.000 | 130.023)b (172.000 | 135.024)b (171.000 | 135.024)b (170.000 | 140.025)b (169.000 | 145.026)b (168.000 | 150.027)b (167.000 | 155.028)b (166.000 | 160.029)b (165.000 | 175.031)b (164.000 | 175.031)b (163.000 | 180.032)b (162.000 | 185.033)b (161.000 | 185.033)b (160.000 | 190.034)b (159.000 | 195.035)b (158.000 | 200.036)b (157.000 | 205.037)b (156.000 | 210.038)b (155.000 | 235.042)b (154.000 | 235.042)b (153.000 | 240.043)b (152.000 | 245.044)b (151.000 | 245.044)b (150.000 | 250.045)b (149.000 | 255.046)b (148.000 | 260.047)b (147.000 | 265.048)b (146.000 | 270.049)b (145.000 | 275.050)b (144.000 | 280.051)b (143.000 | 285.051)b (142.000 | 290.052)b (141.000 | 290.052)b (140.000 | 295.053)b (139.000 | 300.054)b (138.000 | 305.055)b (137.000 | 310.056)b (136.000 | 315.057)b (135.000 | 330.060)b (134.000 | 330.060)b (133.000 | 335.061)b (132.000 | 340.062)b (131.000 | 345.063)b (130.000 | 350.064)b (129.000 | 355.065)b (128.000 | 360.066)b (127.000 | 365.067)b (126.000 | 370.068)b (125.000 | 375.069)b (124.000 | 395.072)b (123.000 | 400.073)b (122.000 | 400.073)b (121.000 | 405.074)b (120.000 | 405.074)b (119.000 | 410.075)b (118.000 | 415.076)b (117.000 | 420.077)b (116.000 | 425.078)b (115.000 | 430.079)b (114.000 | 435.080)b (113.000 | 440.081)b (112.000 | 445.082)b (111.000 | 450.083)b (110.000 | 455.084)b (109.000 | 465.085)b (108.000 | 465.085)b (107.000 | 470.086)b (106.000 | 470.086)b (105.000 | 475.087)b (104.000 | 480.088)b (103.000 | 485.089)b (102.000 | 490.090)b (101.000 | 495.090)b (100.000 | 500.091)b (100.000 | 500.090)b (99.000 | 505.091)b (98.000 | 505.091)b (97.000 | 510.092)b (96.000 | 515.093)b (95.000 | 520.094)b (94.000 | 520.094)b (93.000 | 525.095)b (92.000 | 530.096)b (91.000 | 535.097)b (90.000 | 540.098)b (89.000 | 545.099)b (88.000 | 560.101)b (87.000 | 565.102)b (86.000 | 565.102)b (85.000 | 570.103)b (84.000 | 575.104)b (83.000 | 580.105)b (82.000 | 585.106)b (81.000 | 590.107)b (80.000 | 605.109)b (79.000 | 610.110)b (78.000 | 610.110)b (77.000 | 615.111)b (76.000 | 620.112)b (75.000 | 625.113)b (74.000 | 630.114)b (73.000 | 635.115)b (72.000 | 650.117)b (71.000 | 655.118)b (70.000 | 660.119)b (69.000 | 665.120)b (68.000 | 670.121)b (67.000 | 670.121)b (66.000 | 675.122)b (65.000 | 675.122)b (64.000 | 680.123)b (63.000 | 680.123)b (62.000 | 685.124)b (61.000 | 690.125)b (60.000 | 695.126)b (58.000 | 705.128)b (57.000 | 720.130)b (56.000 | 725.131)b (55.000 | 730.132)b (54.000 | 730.132)b (53.000 | 735.133)b (52.000 | 740.134)b (51.000 | 740.134)b (50.000 | 745.135)b (49.000 | 750.136)b (48.000 | 755.137)b (47.000 | 760.138)b (46.000 | 765.139)b (45.000 | 770.140)b (44.000 | 775.140)b (43.000 | 780.141)b (42.000 | 785.142)b (41.000 | 785.142)b (40.000 | 790.143)b (39.000 | 790.143)b (38.000 | 795.144)b (37.000 | 800.145)b (36.000 | 805.146)b (35.000 | 820.148)b (35.000 | 810.147)b (34.000 | 815.148)b (33.000 | 825.149)b (32.000 | 830.150)b (31.000 | 835.151)b (30.000 | 835.151)b (29.000 | 840.152)b (28.000 | 855.155)b (27.000 | 860.156)b (26.000 | 865.157)b (25.000 | 870.158)b (24.000 | 880.159)b (23.000 | 885.160)b (22.000 | 890.161)b (21.000 | 895.162)b (20.000 | 895.162)b (19.000 | 900.163)b (18.000 | 900.163)b (17.000 | 905.164)b (16.000 | 910.165)b (15.000 | 915.166)b (14.000 | 920.167)b (13.000 | 925.168)b (12.000 | 930.169)b (11.000 | 935.170)b (10.000 | 940.171)b (9.000 | 945.172)b (8.000 | 950.173)b (7.000 | 950.173)b (6.000 | 955.174)b (5.000 | 955.174)b (4.000 | 960.175)b (3.000 | 960.175)b (2.000 | 965.176)b (1.000 | 970.177)g;;;; Solution Found
; Time 2.65
0.000: (checklink spot r02f1 r01f1)  [5.000]
5.001: (checklink spot r02f1 r12f1)  [5.000]
10.002: (checkroomopen spot r02f1)  [5.000]
15.003: (checkgas spot r02f1)  [5.000]
20.004: (checkcrack spot r02f1)  [5.000]
