Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (442.000 | 5.000)b (441.000 | 10.001)b (440.000 | 10.001)b (439.000 | 15.002)b (438.000 | 20.003)b (437.000 | 25.004)b (436.000 | 30.005)b (435.000 | 35.006)b (434.000 | 40.006)b (433.000 | 50.007)b (432.000 | 50.007)b (431.000 | 55.008)b (430.000 | 60.009)b (429.000 | 60.009)b (428.000 | 65.010)b (427.000 | 70.011)b (426.000 | 75.012)b (425.000 | 80.013)b (424.000 | 85.014)b (423.000 | 100.016)b (422.000 | 105.017)b (421.000 | 110.018)b (420.000 | 110.018)b (419.000 | 115.019)b (418.000 | 120.020)b (417.000 | 125.021)b (416.000 | 130.022)b (415.000 | 135.023)b (414.000 | 150.024)b (413.000 | 150.024)b (412.000 | 155.025)b (411.000 | 160.026)b (410.000 | 165.027)b (409.000 | 170.028)b (408.000 | 185.030)b (407.000 | 185.030)b (406.000 | 190.031)b (405.000 | 195.032)b (404.000 | 200.033)b (403.000 | 200.033)b (402.000 | 205.034)b (401.000 | 210.035)b (400.000 | 215.036)b (399.000 | 220.037)b (398.000 | 225.038)b (397.000 | 240.040)b (396.000 | 245.041)b (395.000 | 250.042)b (394.000 | 255.043)b (393.000 | 260.044)b (392.000 | 270.045)b (391.000 | 270.045)b (390.000 | 275.046)b (389.000 | 275.046)b (388.000 | 280.047)b (387.000 | 285.048)b (386.000 | 290.049)b (385.000 | 295.050)b (384.000 | 300.051)b (383.000 | 315.053)b (382.000 | 320.054)b (381.000 | 325.055)b (380.000 | 325.055)b (379.000 | 330.056)b (378.000 | 335.057)b (377.000 | 340.058)b (376.000 | 345.059)b (375.000 | 350.060)b (374.000 | 365.062)b (373.000 | 370.063)b (372.000 | 370.063)b (371.000 | 375.064)b (370.000 | 380.065)b (369.000 | 385.066)b (368.000 | 390.067)b (367.000 | 395.068)b (366.000 | 415.071)b (365.000 | 415.071)b (364.000 | 420.072)b (363.000 | 430.074)b (362.000 | 435.075)b (359.000 | 465.081)b (358.000 | 470.082)b (355.000 | 485.085)b (354.000 | 510.090)b (353.000 | 515.091)b (352.000 | 520.091)b (351.000 | 530.092)b (350.000 | 535.093)b (349.000 | 540.094)b (348.000 | 540.094)b (347.000 | 545.095)b (346.000 | 550.096)b (345.000 | 550.096)b (344.000 | 555.097)b (343.000 | 560.098)b (342.000 | 565.099)b (341.000 | 570.100)b (340.000 | 575.101)b (339.000 | 590.103)b (338.000 | 595.104)b (337.000 | 595.104)b (336.000 | 600.105)b (334.000 | 610.107)b (333.000 | 615.108)b (332.000 | 620.109)b (331.000 | 640.112)b (330.000 | 650.113)b (329.000 | 650.113)b (328.000 | 655.114)b (327.000 | 655.114)b (326.000 | 660.115)b (325.000 | 665.116)b (324.000 | 670.117)b (323.000 | 675.118)b (321.000 | 680.119)b (320.000 | 695.121)b (319.000 | 700.122)b (318.000 | 705.123)b (317.000 | 710.124)b (316.000 | 715.125)b (315.000 | 720.126)b (313.000 | 725.127)b (311.000 | 750.132)b (310.000 | 755.133)b (309.000 | 755.133)b (308.000 | 760.134)b (307.000 | 780.138)b (306.000 | 785.139)b (305.000 | 785.139)b (303.000 | 790.140)b (302.000 | 795.141)b (300.000 | 800.142)b (299.000 | 805.143)b (298.000 | 810.144)b (297.000 | 815.145)b (296.000 | 820.146)b (295.000 | 820.146)b (294.000 | 825.147)b (293.000 | 830.148)b (292.000 | 835.149)b (291.000 | 840.150)b (290.000 | 845.151)b (289.000 | 860.153)b (288.000 | 865.154)b (287.000 | 870.155)b (286.000 | 875.155)b (285.000 | 880.156)b (282.000 | 905.161)b (281.000 | 915.162)b (280.000 | 915.162)b (279.000 | 920.163)b (278.000 | 920.163)b (277.000 | 925.164)b (276.000 | 930.165)b (275.000 | 935.166)b (274.000 | 940.167)b (273.000 | 945.168)b (272.000 | 960.170)b (271.000 | 975.173)b (267.000 | 980.174)b (266.000 | 990.175)b (265.000 | 990.175)b (264.000 | 995.176)b (263.000 | 1000.177)b (262.000 | 1000.177)b (261.000 | 1005.178)b (260.000 | 1010.179)b (259.000 | 1015.180)b (258.000 | 1020.181)b (257.000 | 1035.183)b (256.000 | 1040.184)b (255.000 | 1045.185)b (254.000 | 1045.185)b (253.000 | 1050.186)b (252.000 | 1055.187)b (251.000 | 1060.188)b (250.000 | 1065.189)b (249.000 | 1070.190)b (248.000 | 1085.192)b (247.000 | 1090.193)b (246.000 | 1095.194)b (245.000 | 1095.194)b (244.000 | 1100.195)b (243.000 | 1105.196)b (242.000 | 1110.197)b (241.000 | 1115.198)b (240.000 | 1120.199)b (239.000 | 1135.201)b (238.000 | 1140.202)b (237.000 | 1145.203)b (236.000 | 1150.204)b (235.000 | 1155.205)b (234.000 | 1160.206)b (232.000 | 1160.206)b (231.000 | 1165.207)b (230.000 | 1175.209)b (229.000 | 1180.210)b (228.000 | 1185.211)b (227.000 | 1200.213)b (226.000 | 1205.214)b (225.000 | 1205.214)b (224.000 | 1210.215)b (222.000 | 1220.217)b (221.000 | 1225.218)b (220.000 | 1230.219)b (218.000 | 1250.222)b (217.000 | 1255.223)b (216.000 | 1255.223)b (215.000 | 1260.224)b (214.000 | 1270.226)b (212.000 | 1275.227)b (211.000 | 1280.228)b (210.000 | 1295.230)b (209.000 | 1300.231)b (208.000 | 1300.231)b (207.000 | 1305.232)b (206.000 | 1305.232)b (205.000 | 1310.233)b (203.000 | 1315.234)b (202.000 | 1320.235)b (201.000 | 1325.236)b (200.000 | 1330.237)b (199.000 | 1345.239)b (198.000 | 1350.240)b (197.000 | 1355.241)b (196.000 | 1360.242)b (195.000 | 1365.243)b (194.000 | 1365.243)b (193.000 | 1370.244)b (192.000 | 1380.246)b (190.000 | 1385.247)b (189.000 | 1390.248)b (188.000 | 1405.250)b (187.000 | 1410.251)b (186.000 | 1415.252)b (185.000 | 1420.253)b (184.000 | 1425.254)b (183.000 | 1435.256)b (182.000 | 1440.257)b (181.000 | 1455.260)b (180.000 | 1460.261)b (179.000 | 1465.262)b (178.000 | 1465.262)b (177.000 | 1470.263)b (176.000 | 1475.264)b (175.000 | 1480.265)b (174.000 | 1485.266)b (173.000 | 1490.267)b (172.000 | 1505.269)b (171.000 | 1520.272)b (170.000 | 1525.273)b (169.000 | 1530.274)b (168.000 | 1535.275)b (166.000 | 1540.276)b (165.000 | 1545.277)b (164.000 | 1550.277)b (162.000 | 1560.279)b (161.000 | 1565.280)b (160.000 | 1580.283)b (159.000 | 1585.284)b (158.000 | 1590.285)b (157.000 | 1590.285)b (156.000 | 1595.286)b (155.000 | 1605.288)b (153.000 | 1610.289)b (152.000 | 1615.290)b (151.000 | 1620.291)b (150.000 | 1630.291)b (149.000 | 1635.292)b (148.000 | 1640.293)b (147.000 | 1645.294)b (146.000 | 1645.294)b (145.000 | 1650.295)b (144.000 | 1650.295)b (143.000 | 1655.296)b (142.000 | 1660.297)b (141.000 | 1665.298)b (140.000 | 1675.300)b (139.000 | 1690.302)b (138.000 | 1690.302)b (137.000 | 1695.303)b (136.000 | 1700.304)b (135.000 | 1705.305)b (134.000 | 1710.306)b (132.000 | 1715.307)b (131.000 | 1735.310)b (130.000 | 1755.314)b (129.000 | 1760.315)b (128.000 | 1770.316)b (127.000 | 1795.321)b (126.000 | 1795.322)b (125.000 | 1805.324)b (124.000 | 1820.326)b (123.000 | 1825.327)
Resorting to best-first search
b (442.000 | 5.000)b (441.000 | 10.001)b (440.000 | 10.001)b (439.000 | 15.002)b (438.000 | 20.003)b (437.000 | 25.004)b (436.000 | 30.005)b (435.000 | 35.006)b (434.000 | 40.007)b (433.000 | 50.008)b (432.000 | 50.008)b (431.000 | 55.009)b (430.000 | 60.010)b (429.000 | 60.010)b (428.000 | 65.011)b (427.000 | 70.012)b (426.000 | 75.013)b (425.000 | 80.014)b (424.000 | 85.015)b (423.000 | 100.017)b (422.000 | 105.018)b (421.000 | 110.019)b (420.000 | 110.019)b (419.000 | 115.020)b (418.000 | 120.021)b (417.000 | 125.022)b (416.000 | 130.023)b (415.000 | 135.024)b (414.000 | 150.026)b (413.000 | 150.026)b (412.000 | 155.027)b (411.000 | 160.028)b (410.000 | 165.029)b (409.000 | 170.030)b (408.000 | 185.032)b (407.000 | 185.032)b (406.000 | 190.033)b (405.000 | 195.034)b (404.000 | 200.035)b (403.000 | 200.035)b (402.000 | 205.036)b (401.000 | 210.037)b (400.000 | 215.038)b (399.000 | 220.039)b (398.000 | 225.040)b (397.000 | 245.043)b (396.000 | 250.044)b (395.000 | 250.044)b (394.000 | 255.045)b (393.000 | 260.046)b (392.000 | 265.047)b (391.000 | 265.047)b (390.000 | 270.048)b (389.000 | 275.049)b (388.000 | 280.050)b (387.000 | 285.051)b (386.000 | 290.052)b (385.000 | 295.053)b (384.000 | 320.057)b (383.000 | 330.057)b (382.000 | 345.058)b (381.000 | 350.059)b (380.000 | 355.060)b (379.000 | 355.060)b (378.000 | 360.061)b (377.000 | 365.062)b (376.000 | 370.063)b (375.000 | 375.064)b (374.000 | 380.065)b (373.000 | 395.067)b (372.000 | 400.068)b (371.000 | 405.069)b (370.000 | 405.069)b (369.000 | 410.070)b (368.000 | 415.071)b (367.000 | 420.072)b (366.000 | 425.073)b (365.000 | 430.074)b (364.000 | 445.076)b (363.000 | 450.077)b (362.000 | 455.078)b (361.000 | 455.078)b (360.000 | 460.079)b (359.000 | 465.080)b (358.000 | 470.081)b (357.000 | 475.082)b (356.000 | 480.083)b (355.000 | 500.086)b (354.000 | 505.087)b (353.000 | 505.087)b (352.000 | 510.088)b (351.000 | 515.089)b (350.000 | 520.090)b (349.000 | 520.090)b (348.000 | 525.091)b (347.000 | 530.092)b (346.000 | 535.093)b (345.000 | 540.094)b (344.000 | 545.095)b (343.000 | 560.098)b (342.000 | 565.099)b (341.000 | 565.099)b (340.000 | 570.100)b (339.000 | 575.101)b (338.000 | 580.102)b (337.000 | 585.103)b (336.000 | 605.107)b (336.000 | 595.105)b (335.000 | 610.107)b (334.000 | 615.108)b (332.000 | 615.108)b (331.000 | 620.109)b (330.000 | 625.110)b (329.000 | 630.111)b (328.000 | 635.112)b (327.000 | 660.116)b (326.000 | 665.117)b (325.000 | 665.117)b (324.000 | 670.118)b (323.000 | 675.119)b (322.000 | 675.119)b (321.000 | 680.120)b (320.000 | 680.120)b (319.000 | 685.121)b (318.000 | 690.122)b (317.000 | 695.123)b (316.000 | 715.126)b (315.000 | 720.127)b (314.000 | 720.127)b (313.000 | 725.128)b (312.000 | 730.129)b (311.000 | 735.130)b (310.000 | 735.130)b (309.000 | 740.131)b (304.000 | 775.137)b (303.000 | 780.138)b (302.000 | 785.139)b (301.000 | 790.140)b (300.000 | 790.140)b (299.000 | 795.141)b (298.000 | 795.141)b (297.000 | 800.142)b (296.000 | 805.143)b (295.000 | 810.144)b (294.000 | 815.145)b (293.000 | 820.146)b (292.000 | 835.148)b (291.000 | 840.149)b (290.000 | 840.149)b (289.000 | 845.150)b (288.000 | 850.151)b (287.000 | 850.151)b (286.000 | 855.152)b (285.000 | 860.153)b (284.000 | 880.156)b (283.000 | 885.157)b (282.000 | 885.157)b (281.000 | 890.158)b (280.000 | 895.159)b (279.000 | 900.160)b (278.000 | 900.160)b (277.000 | 905.161)b (276.000 | 940.167)b (275.000 | 945.168)b (274.000 | 950.169)b (273.000 | 955.170)b (272.000 | 960.171)b (271.000 | 965.172)b (270.000 | 970.173)b (269.000 | 970.173)b (268.000 | 975.174)b (267.000 | 975.174)b (266.000 | 980.175)b (265.000 | 985.176)b (264.000 | 990.177)b (263.000 | 995.178)b (261.000 | 1000.178)b (260.000 | 1000.179)b (259.000 | 1005.180)b (258.000 | 1025.182)b (257.000 | 1030.183)b (256.000 | 1030.183)b (255.000 | 1035.184)b (254.000 | 1035.184)b (253.000 | 1040.185)b (251.000 | 1050.187)b (250.000 | 1055.188)b (249.000 | 1075.192)b (247.000 | 1080.193)b (246.000 | 1110.198)b (245.000 | 1110.198)b (244.000 | 1115.199)b (243.000 | 1120.200)b (242.000 | 1125.201)b (241.000 | 1130.202)b (240.000 | 1135.203)b (239.000 | 1155.206)b (238.000 | 1160.207)b (237.000 | 1160.207)b (236.000 | 1165.208)b (235.000 | 1165.208)b (234.000 | 1170.209)b (233.000 | 1175.210)b (232.000 | 1180.211)b (231.000 | 1185.212)b (230.000 | 1190.213)b (229.000 | 1195.214)b (228.000 | 1200.215)b (226.000 | 1225.220)b (225.000 | 1235.221)b (224.000 | 1240.222)b (223.000 | 1240.222)b (222.000 | 1245.223)b (222.000 | 1240.223)b (221.000 | 1245.224)b (220.000 | 1255.225)b (219.000 | 1260.225)b (218.000 | 1265.226)b (217.000 | 1270.228)b (216.000 | 1275.229)b (215.000 | 1300.233)b (214.000 | 1300.233)b (213.000 | 1305.234)b (212.000 | 1305.234)b (211.000 | 1310.235)b (210.000 | 1320.237)b (209.000 | 1325.238)b (208.000 | 1330.239)b (207.000 | 1330.239)b (206.000 | 1365.246)b (205.000 | 1370.247)b (204.000 | 1375.248)b (203.000 | 1380.249)b (202.000 | 1385.250)b (201.000 | 1390.251)b (200.000 | 1395.252)b (199.000 | 1400.253)b (198.000 | 1415.256)b (197.000 | 1415.256)b (196.000 | 1415.256)b (195.000 | 1425.257)b (194.000 | 1430.258)b (193.000 | 1435.259)b (192.000 | 1435.259)b (191.000 | 1440.260)b (190.000 | 1465.263)b (189.000 | 1470.264)b (188.000 | 1475.265)b (187.000 | 1480.266)b (186.000 | 1480.266)b (185.000 | 1485.267)b (183.000 | 1490.268)b (182.000 | 1495.269)b (181.000 | 1505.271)b (180.000 | 1505.271)b (179.000 | 1510.272)b (177.000 | 1515.273)b (176.000 | 1535.275)b (175.000 | 1540.276)b (174.000 | 1545.277)b (173.000 | 1550.278)b (172.000 | 1565.279)b (171.000 | 1565.279)b (170.000 | 1570.280)b (169.000 | 1575.281)b (168.000 | 1580.282)b (167.000 | 1580.282)b (166.000 | 1585.283)b (165.000 | 1615.289)b (161.000 | 1615.288)b (160.000 | 1615.288)b (159.000 | 1620.289)b (158.000 | 1625.290)b (157.000 | 1635.292)b (156.000 | 1635.292)b (155.000 | 1640.293)b (154.000 | 1645.294)b (153.000 | 1645.294)b (152.000 | 1650.295)b (151.000 | 1655.296)b (150.000 | 1660.297)b (149.000 | 1665.298)b (148.000 | 1670.299)b (147.000 | 1685.300)b (146.000 | 1685.300)b (145.000 | 1690.301)b (144.000 | 1695.302)b (143.000 | 1700.303)b (142.000 | 1720.305)b (141.000 | 1720.305)b (140.000 | 1725.306)b (139.000 | 1730.307)b (138.000 | 1735.308)b (137.000 | 1740.309)b (136.000 | 1745.310)b (135.000 | 1750.311)b (134.000 | 1755.312)b (133.000 | 1760.313)b (132.000 | 1760.313)b (131.000 | 1765.314)b (130.000 | 1770.315)b (129.000 | 1775.316)b (128.000 | 1780.317)b (127.000 | 1785.318)b (126.000 | 1820.325)b (125.000 | 1825.325)b (124.000 | 1830.326)b (123.000 | 1830.326)b (122.000 | 1835.327)b (121.000 | 1855.329)b (120.000 | 1860.330)b (119.000 | 1860.330)b (118.000 | 1865.331)b (117.000 | 1870.332)b (116.000 | 1870.332)b (115.000 | 1875.333)b (114.000 | 1880.334)b (113.000 | 1885.335)b (112.000 | 1890.336)b (111.000 | 1895.337)b (110.000 | 1910.339)b (109.000 | 1915.340)b (108.000 | 1915.340)b (107.000 | 1920.341)b (106.000 | 1925.342)b (105.000 | 1930.343)b (104.000 | 1935.344)b (103.000 | 1940.345)b (101.000 | 1965.350)b (100.000 | 1970.350)b (99.000 | 1975.351)b (98.000 | 1975.351)b (97.000 | 1980.352)b (96.000 | 1980.352)b (95.000 | 1985.353)b (94.000 | 1990.354)b (93.000 | 1995.355)b (92.000 | 2005.356)b (92.000 | 2000.356)b (91.000 | 2005.357)b (90.000 | 2015.359)b (89.000 | 2025.360)b (88.000 | 2025.360)b (87.000 | 2030.361)b (86.000 | 2035.362)b (85.000 | 2040.363)b (84.000 | 2040.363)b (83.000 | 2045.364)b (82.000 | 2070.369)b (82.000 | 2065.368)b (81.000 | 2065.368)b (80.000 | 2070.369)b (79.000 | 2075.370)b (78.000 | 2080.371)b (77.000 | 2085.372)b (76.000 | 2090.373)b (75.000 | 2095.374)b (74.000 | 2100.375)b (73.000 | 2105.376)b (72.000 | 2110.377)b (71.000 | 2115.378)b (70.000 | 2115.378)b (69.000 | 2120.379)b (68.000 | 2125.380)b (67.000 | 2130.381)b (66.000 | 2135.382)b (65.000 | 2140.383)b (64.000 | 2145.384)b (63.000 | 2150.385)b (62.000 | 2165.388)b (61.000 | 2165.388)b (60.000 | 2170.389)b (59.000 | 2175.390)b (58.000 | 2180.391)b (57.000 | 2185.392)b (56.000 | 2190.393)b (55.000 | 2195.394)b (54.000 | 2200.395)b (53.000 | 2205.396)b (52.000 | 2210.397)b (51.000 | 2210.398)b (50.000 | 2215.399)b (49.000 | 2230.401)b (44.000 | 2235.402)b (43.000 | 2245.403)b (42.000 | 2245.403)b (41.000 | 2250.404)b (40.000 | 2250.404)b (39.000 | 2255.405)b (38.000 | 2260.406)b (37.000 | 2265.407)b (36.000 | 2270.408)b (35.000 | 2275.409)b (34.000 | 2280.410)b (33.000 | 2290.411)b (32.000 | 2290.411)b (31.000 | 2295.412)b (30.000 | 2295.412)b (29.000 | 2300.413)b (28.000 | 2305.414)b (27.000 | 2310.415)b (26.000 | 2315.416)b (25.000 | 2320.417)b (24.000 | 2335.419)b (23.000 | 2350.422)b (22.000 | 2350.422)b (21.000 | 2355.423)b (20.000 | 2360.424)b (19.000 | 2365.425)b (18.000 | 2370.426)b (17.000 | 2375.427)b (16.000 | 2380.428)b (15.000 | 2385.429)b (14.000 | 2390.430)b (13.000 | 2395.431)b (12.000 | 2400.432)b (11.000 | 2405.433)b (10.000 | 2410.434)b (9.000 | 2415.435)b (8.000 | 2420.436)b (7.000 | 2420.436)b (6.000 | 2425.437)b (5.000 | 2425.437)b (4.000 | 2430.438)b (3.000 | 2430.438)b (2.000 | 2435.439)b (1.000 | 2440.440)g;;;; Solution Found
; Time 53.57
0.000: (checklink spot r44f1 r34f1)  [5.000]
5.001: (checkroomopen spot r44f1)  [5.000]
10.002: (checkgas spot r44f1)  [5.000]
15.003: (checkcrack spot r44f1)  [5.000]
20.004: (checktemp spot r44f1)  [5.000]
