Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
85% of the ground temporal actions in this problem are compression-safe
b (194.000 | 5.000)b (193.000 | 10.001)b (192.000 | 15.002)b (191.000 | 20.003)b (190.000 | 20.003)b (189.000 | 25.004)b (188.000 | 30.005)b (187.000 | 35.006)b (186.000 | 40.007)b (185.000 | 45.008)b (184.000 | 60.010)b (183.000 | 65.011)b (182.000 | 70.012)b (181.000 | 75.013)b (180.000 | 80.014)b (179.000 | 85.015)b (178.000 | 85.015)b (177.000 | 90.016)b (176.000 | 100.018)b (175.000 | 105.019)b (174.000 | 115.019)b (173.000 | 120.020)b (172.000 | 125.021)b (171.000 | 130.022)b (170.000 | 130.022)b (169.000 | 135.023)b (168.000 | 140.024)b (167.000 | 140.024)b (166.000 | 145.025)b (165.000 | 150.026)b (164.000 | 155.027)b (163.000 | 160.028)b (162.000 | 165.029)b (161.000 | 180.031)b (160.000 | 185.032)b (159.000 | 190.033)b (158.000 | 195.034)b (157.000 | 200.035)b (156.000 | 200.035)b (155.000 | 205.036)b (154.000 | 210.037)b (153.000 | 215.038)b (152.000 | 220.039)b (151.000 | 225.040)b (150.000 | 240.042)b (149.000 | 245.043)b (148.000 | 250.044)b (147.000 | 255.045)b (146.000 | 260.046)b (145.000 | 265.047)b (144.000 | 265.047)b (143.000 | 270.048)b (142.000 | 275.049)b (141.000 | 280.050)b (140.000 | 285.051)b (139.000 | 290.052)b (138.000 | 305.054)b (137.000 | 310.055)b (136.000 | 315.056)b (135.000 | 320.057)b (134.000 | 320.057)b (133.000 | 325.058)b (132.000 | 335.060)b (131.000 | 340.061)b (130.000 | 340.061)b (129.000 | 345.062)b (128.000 | 350.063)b (127.000 | 355.064)b (126.000 | 370.066)b (125.000 | 375.067)b (124.000 | 380.068)b (123.000 | 385.069)b (122.000 | 385.069)b (121.000 | 390.070)b (120.000 | 400.072)b (119.000 | 405.073)b (118.000 | 405.073)b (117.000 | 410.074)b (116.000 | 415.075)b (115.000 | 420.076)b (114.000 | 435.078)b (113.000 | 435.078)b (112.000 | 440.079)b (111.000 | 445.080)b (110.000 | 450.081)b (109.000 | 455.082)b (108.000 | 460.083)b (107.000 | 465.083)b (106.000 | 470.084)b (105.000 | 485.087)b (104.000 | 490.088)b (103.000 | 490.088)b (102.000 | 495.089)b (100.000 | 505.091)b (99.000 | 510.092)b (98.000 | 515.093)b (97.000 | 520.094)b (96.000 | 525.094)b (95.000 | 535.095)b (94.000 | 535.095)b (93.000 | 540.096)b (92.000 | 545.097)b (91.000 | 560.100)b (90.000 | 565.101)b (89.000 | 565.101)b (88.000 | 570.102)b (87.000 | 580.104)b (86.000 | 585.105)b (85.000 | 585.105)b (84.000 | 590.106)b (83.000 | 595.107)b (82.000 | 600.108)b (81.000 | 605.108)b (80.000 | 610.109)b (79.000 | 615.110)b (78.000 | 620.111)
Resorting to best-first search
b (194.000 | 5.000)b (193.000 | 10.001)b (192.000 | 15.002)b (191.000 | 20.003)b (190.000 | 20.003)b (189.000 | 25.004)b (188.000 | 30.005)b (187.000 | 35.006)b (186.000 | 40.007)b (185.000 | 45.008)b (184.000 | 65.011)b (183.000 | 70.012)b (182.000 | 70.012)b (181.000 | 75.013)b (180.000 | 80.014)b (179.000 | 85.015)b (178.000 | 85.015)b (177.000 | 90.016)b (176.000 | 95.017)b (175.000 | 100.018)b (174.000 | 105.019)b (173.000 | 110.020)b (172.000 | 125.023)b (171.000 | 130.024)b (170.000 | 130.024)b (169.000 | 135.025)b (168.000 | 140.026)b (167.000 | 140.026)b (166.000 | 145.027)b (165.000 | 150.028)b (164.000 | 155.029)b (163.000 | 160.030)b (162.000 | 165.031)b (161.000 | 185.034)b (160.000 | 190.035)b (159.000 | 190.035)b (158.000 | 195.036)b (157.000 | 200.037)b (156.000 | 200.037)b (155.000 | 205.038)b (154.000 | 210.039)b (153.000 | 215.040)b (152.000 | 220.041)b (151.000 | 225.042)b (150.000 | 245.045)b (149.000 | 250.046)b (148.000 | 250.046)b (147.000 | 255.047)b (146.000 | 260.048)b (145.000 | 265.049)b (144.000 | 265.049)b (143.000 | 270.050)b (142.000 | 275.051)b (141.000 | 280.052)b (140.000 | 285.053)b (139.000 | 290.054)b (138.000 | 310.057)b (137.000 | 315.058)b (136.000 | 315.058)b (135.000 | 320.059)b (134.000 | 325.060)b (133.000 | 330.061)b (132.000 | 330.061)b (131.000 | 335.062)b (130.000 | 340.063)b (129.000 | 345.064)b (128.000 | 350.065)b (127.000 | 355.066)b (126.000 | 375.069)b (125.000 | 380.070)b (124.000 | 380.070)b (123.000 | 385.071)b (122.000 | 390.072)b (121.000 | 395.073)b (120.000 | 395.073)b (119.000 | 400.074)b (118.000 | 405.075)b (117.000 | 410.076)b (116.000 | 415.077)b (115.000 | 420.078)b (114.000 | 435.081)b (113.000 | 435.081)b (112.000 | 440.082)b (111.000 | 445.083)b (110.000 | 450.084)b (109.000 | 455.085)b (108.000 | 460.086)b (107.000 | 465.087)b (106.000 | 470.088)b (105.000 | 495.092)b (104.000 | 500.093)b (103.000 | 505.094)b (102.000 | 505.094)b (101.000 | 510.095)b (100.000 | 515.096)b (99.000 | 515.096)b (98.000 | 520.097)b (97.000 | 525.098)b (96.000 | 530.099)b (95.000 | 535.100)b (94.000 | 540.101)b (93.000 | 560.104)b (92.000 | 565.105)b (91.000 | 565.105)b (90.000 | 570.106)b (89.000 | 570.106)b (88.000 | 575.107)b (87.000 | 580.108)b (86.000 | 585.109)b (85.000 | 590.110)b (84.000 | 595.111)b (83.000 | 600.112)b (82.000 | 605.113)b (81.000 | 610.114)b (80.000 | 615.115)b (79.000 | 620.116)b (78.000 | 625.117)b (70.000 | 675.126)b (69.000 | 680.127)b (68.000 | 680.127)b (67.000 | 685.128)b (66.000 | 690.129)b (65.000 | 690.129)b (64.000 | 695.130)b (63.000 | 700.131)b (62.000 | 705.132)b (61.000 | 715.134)b (60.000 | 715.134)b (59.000 | 725.135)b (58.000 | 730.136)b (57.000 | 735.137)b (56.000 | 735.137)b (55.000 | 740.138)b (54.000 | 745.139)b (53.000 | 770.143)b (52.000 | 770.143)b (51.000 | 775.144)b (50.000 | 780.145)b (50.000 | 775.144)b (49.000 | 780.145)b (48.000 | 785.146)b (47.000 | 790.147)b (46.000 | 800.149)b (45.000 | 805.150)b (44.000 | 820.151)b (43.000 | 825.152)b (42.000 | 825.152)b (41.000 | 830.153)b (40.000 | 840.154)b (39.000 | 840.154)b (38.000 | 845.155)b (37.000 | 855.155)b (36.000 | 860.156)b (35.000 | 865.157)b (34.000 | 870.158)b (33.000 | 875.159)b (32.000 | 875.159)b (31.000 | 880.160)b (30.000 | 880.160)b (29.000 | 885.161)b (28.000 | 890.162)b (27.000 | 895.163)b (26.000 | 900.164)b (25.000 | 905.165)b (24.000 | 915.165)b (23.000 | 920.166)b (22.000 | 925.167)b (21.000 | 930.168)b (20.000 | 930.168)b (19.000 | 935.169)b (18.000 | 935.169)b (17.000 | 940.170)b (16.000 | 945.171)b (15.000 | 950.172)b (14.000 | 955.173)b (13.000 | 960.174)b (12.000 | 965.175)b (11.000 | 970.176)b (10.000 | 975.177)b (9.000 | 980.178)b (8.000 | 985.179)b (7.000 | 985.179)b (6.000 | 990.180)b (5.000 | 990.180)b (4.000 | 995.181)b (3.000 | 995.181)b (2.000 | 1000.182)b (1.000 | 1005.183)g;;;; Solution Found
; Time 8.42
0.000: (checklink spot r12f1 r02f1)  [5.000]
5.001: (checklink spot r12f1 r11f1)  [5.000]
10.002: (checklink spot r12f1 r22f1)  [5.000]
15.003: (checkroomopen spot r12f1)  [5.000]
20.004: (checkgas spot r12f1)  [5.000]
