Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (200.000 | 5.000)b (199.000 | 10.001)b (198.000 | 15.002)b (197.000 | 20.003)b (196.000 | 20.003)b (195.000 | 25.004)b (194.000 | 30.005)b (193.000 | 35.006)b (192.000 | 40.007)b (191.000 | 45.008)b (190.000 | 60.010)b (189.000 | 65.011)b (188.000 | 70.012)b (187.000 | 70.012)b (186.000 | 75.013)b (185.000 | 80.014)b (184.000 | 85.015)b (183.000 | 90.016)b (182.000 | 95.017)b (181.000 | 110.019)b (180.000 | 115.020)b (179.000 | 120.021)b (178.000 | 125.022)b (177.000 | 130.023)b (176.000 | 135.024)b (175.000 | 135.024)b (174.000 | 140.025)b (173.000 | 145.026)b (172.000 | 150.027)b (171.000 | 155.028)b (170.000 | 160.029)b (169.000 | 175.031)b (168.000 | 180.032)b (167.000 | 185.033)b (166.000 | 190.034)b (165.000 | 190.034)b (164.000 | 195.035)b (163.000 | 205.037)b (161.000 | 210.038)b (160.000 | 215.039)b (159.000 | 235.042)b (158.000 | 240.043)b (157.000 | 240.043)b (156.000 | 245.044)b (155.000 | 255.046)b (154.000 | 260.047)b (153.000 | 260.047)b (152.000 | 265.048)b (151.000 | 270.049)b (150.000 | 275.050)b (149.000 | 290.052)b (148.000 | 295.053)b (147.000 | 310.056)b (146.000 | 315.057)b (145.000 | 315.057)b (144.000 | 320.058)b (142.000 | 330.060)b (141.000 | 335.061)b (140.000 | 340.062)b (139.000 | 345.063)b (138.000 | 350.063)b (137.000 | 360.064)b (136.000 | 360.064)b (135.000 | 380.068)
Resorting to best-first search
b (200.000 | 5.000)b (199.000 | 10.001)b (198.000 | 15.002)b (197.000 | 20.003)b (196.000 | 20.003)b (195.000 | 25.004)b (194.000 | 30.005)b (193.000 | 35.006)b (192.000 | 40.007)b (191.000 | 45.008)b (190.000 | 60.010)b (189.000 | 65.011)b (188.000 | 70.012)b (187.000 | 70.012)b (186.000 | 75.013)b (185.000 | 80.014)b (184.000 | 85.015)b (183.000 | 90.016)b (182.000 | 95.017)b (181.000 | 115.020)b (180.000 | 120.021)b (179.000 | 120.021)b (178.000 | 125.022)b (177.000 | 130.023)b (176.000 | 135.024)b (175.000 | 135.024)b (174.000 | 140.025)b (173.000 | 145.026)b (172.000 | 150.027)b (171.000 | 155.028)b (170.000 | 160.029)b (169.000 | 175.032)b (168.000 | 180.033)b (167.000 | 185.034)b (166.000 | 190.035)b (165.000 | 190.035)b (164.000 | 195.036)b (163.000 | 200.037)b (162.000 | 205.038)b (161.000 | 210.039)b (160.000 | 225.042)b (160.000 | 220.041)b (159.000 | 230.043)b (158.000 | 235.044)b (156.000 | 235.044)b (155.000 | 240.045)b (154.000 | 245.046)b (153.000 | 250.047)b (152.000 | 255.048)b (151.000 | 270.051)b (151.000 | 265.050)b (150.000 | 280.052)b (149.000 | 285.053)b (148.000 | 285.053)b (147.000 | 290.054)b (146.000 | 295.055)b (145.000 | 295.055)b (144.000 | 300.056)b (143.000 | 305.057)b (142.000 | 330.062)b (142.000 | 330.061)b (141.000 | 335.062)b (140.000 | 335.062)b (139.000 | 340.063)b (138.000 | 345.064)b (137.000 | 345.064)b (136.000 | 350.065)b (135.000 | 355.066)b (134.000 | 360.067)b (133.000 | 360.067)b (132.000 | 365.068)b (131.000 | 400.075)b (131.000 | 395.073)b (130.000 | 400.074)b (129.000 | 400.074)b (128.000 | 405.075)b (127.000 | 410.076)b (126.000 | 415.077)b (126.000 | 410.077)b (125.000 | 415.077)b (124.000 | 420.078)b (123.000 | 420.078)b (122.000 | 425.079)b (121.000 | 430.080)b (120.000 | 440.082)b (119.000 | 455.084)b (118.000 | 460.085)b (117.000 | 460.085)b (116.000 | 465.086)b (115.000 | 470.087)b (114.000 | 470.087)b (113.000 | 475.088)b (112.000 | 480.089)b (111.000 | 480.089)b (110.000 | 485.090)b (109.000 | 490.091)b (108.000 | 515.095)b (107.000 | 515.095)b (106.000 | 520.096)b (105.000 | 525.097)b (104.000 | 530.098)b (103.000 | 535.099)b (102.000 | 540.100)b (101.000 | 545.101)b (100.000 | 550.102)b (99.000 | 555.102)b (98.000 | 560.103)b (97.000 | 560.103)b (96.000 | 565.104)b (95.000 | 570.105)b (94.000 | 575.106)b (93.000 | 580.107)b (92.000 | 585.108)b (91.000 | 605.111)b (90.000 | 610.112)b (89.000 | 610.112)b (88.000 | 615.113)b (87.000 | 615.113)b (86.000 | 620.114)b (85.000 | 625.115)b (84.000 | 630.116)b (83.000 | 635.117)b (82.000 | 640.118)b (81.000 | 645.119)b (80.000 | 650.120)b (79.000 | 655.121)b (78.000 | 660.122)b (77.000 | 675.125)b (76.000 | 675.125)b (75.000 | 680.126)b (74.000 | 685.127)b (73.000 | 690.128)b (72.000 | 695.129)b (71.000 | 700.130)b (70.000 | 705.131)b (69.000 | 710.132)b (68.000 | 715.133)b (67.000 | 720.134)b (66.000 | 725.135)b (65.000 | 730.136)b (64.000 | 730.137)b (63.000 | 735.138)b (62.000 | 750.140)b (61.000 | 765.142)b (60.000 | 765.142)b (59.000 | 770.143)b (58.000 | 775.144)b (57.000 | 775.144)b (56.000 | 780.145)b (55.000 | 785.146)b (54.000 | 790.147)b (53.000 | 795.148)b (52.000 | 800.149)b (51.000 | 815.152)b (50.000 | 815.152)b (49.000 | 820.153)b (49.000 | 815.153)b (48.000 | 825.154)b (48.000 | 825.153)b (47.000 | 825.154)b (46.000 | 830.155)b (45.000 | 835.156)b (44.000 | 850.157)b (43.000 | 855.158)b (42.000 | 860.159)b (41.000 | 865.160)b (40.000 | 870.161)b (39.000 | 870.161)b (38.000 | 875.162)b (37.000 | 875.162)b (36.000 | 880.163)b (35.000 | 890.165)b (34.000 | 890.165)b (33.000 | 895.166)b (32.000 | 905.167)b (30.000 | 905.167)b (29.000 | 910.167)b (28.000 | 915.168)b (27.000 | 920.169)b (26.000 | 925.170)b (25.000 | 925.170)b (24.000 | 930.171)b (23.000 | 935.172)b (22.000 | 935.172)b (21.000 | 940.173)b (20.000 | 945.174)b (19.000 | 950.175)b (18.000 | 955.176)b (17.000 | 960.177)b (16.000 | 975.180)b (15.000 | 975.180)b (14.000 | 980.181)b (13.000 | 985.182)b (12.000 | 990.183)b (11.000 | 995.184)b (10.000 | 1000.185)b (9.000 | 1005.186)b (8.000 | 1010.187)b (7.000 | 1015.188)b (6.000 | 1020.189)b (5.000 | 1025.190)b (4.000 | 1030.191)b (3.000 | 1035.192)b (2.000 | 1035.192)b (1.000 | 1040.192)g;;;; Solution Found
; Time 4.16
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.003: (checkroomopen spot r21f0)  [5.000]
20.004: (checkgas spot r21f0)  [5.000]
