Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (199.000 | 5.000)b (198.000 | 10.001)b (197.000 | 15.002)b (196.000 | 20.003)b (195.000 | 25.004)b (194.000 | 30.005)b (193.000 | 45.007)b (192.000 | 50.008)b (191.000 | 55.009)b (190.000 | 55.009)b (189.000 | 60.010)b (188.000 | 70.012)b (187.000 | 75.013)b (186.000 | 85.014)b (185.000 | 85.014)b (184.000 | 90.015)b (183.000 | 95.016)b (182.000 | 100.017)b (181.000 | 100.017)b (180.000 | 105.018)b (179.000 | 110.019)b (178.000 | 115.020)b (177.000 | 120.021)b (176.000 | 125.022)b (175.000 | 140.024)b (174.000 | 145.025)b (173.000 | 150.026)b (172.000 | 150.026)b (171.000 | 155.027)b (170.000 | 160.028)b (169.000 | 165.029)b (168.000 | 170.030)b (167.000 | 175.031)b (166.000 | 190.033)b (165.000 | 195.034)b (164.000 | 200.035)b (163.000 | 205.036)b (162.000 | 210.037)b (161.000 | 215.038)b (160.000 | 215.038)b (159.000 | 220.039)b (158.000 | 225.040)b (157.000 | 230.041)b (156.000 | 235.042)b (155.000 | 240.043)b (154.000 | 255.045)b (153.000 | 260.046)b (152.000 | 260.046)b (151.000 | 265.047)b (149.000 | 275.049)b (148.000 | 280.050)b (147.000 | 285.051)b (145.000 | 305.054)b (144.000 | 310.055)b (143.000 | 310.055)b (142.000 | 315.056)b (141.000 | 325.058)b (139.000 | 330.059)b (138.000 | 335.060)b (137.000 | 340.061)b (136.000 | 355.063)b (135.000 | 390.069)b (134.000 | 400.070)b (133.000 | 405.071)b (132.000 | 410.072)b (131.000 | 410.072)b (130.000 | 415.073)b (129.000 | 420.074)b (128.000 | 425.075)b (127.000 | 425.075)b (126.000 | 430.076)b (125.000 | 435.077)b (124.000 | 440.078)b (123.000 | 445.079)b (122.000 | 450.080)b (121.000 | 465.082)b (120.000 | 470.083)b (119.000 | 470.083)b (118.000 | 475.084)b (117.000 | 485.086)b (116.000 | 485.086)b (115.000 | 490.087)b (114.000 | 495.088)b (111.000 | 510.090)b (110.000 | 515.091)b (109.000 | 530.094)b (108.000 | 535.095)b (107.000 | 535.095)b (106.000 | 540.096)b (105.000 | 545.097)b (104.000 | 550.098)b (103.000 | 555.099)b (102.000 | 560.100)b (101.000 | 580.103)
Resorting to best-first search
b (199.000 | 5.000)b (198.000 | 10.001)b (197.000 | 15.002)b (196.000 | 20.003)b (195.000 | 25.004)b (194.000 | 30.005)b (193.000 | 45.006)b (192.000 | 50.007)b (191.000 | 55.008)b (190.000 | 55.008)b (189.000 | 60.009)b (188.000 | 65.010)b (187.000 | 70.011)b (186.000 | 75.012)b (185.000 | 80.013)b (184.000 | 90.015)b (183.000 | 95.016)b (182.000 | 100.017)b (181.000 | 100.017)b (180.000 | 105.018)b (179.000 | 110.019)b (178.000 | 115.020)b (177.000 | 120.021)b (176.000 | 125.022)b (175.000 | 140.024)b (174.000 | 145.025)b (173.000 | 150.026)b (172.000 | 150.026)b (171.000 | 155.027)b (170.000 | 160.028)b (169.000 | 165.029)b (168.000 | 170.030)b (167.000 | 175.031)b (166.000 | 195.034)b (165.000 | 200.035)b (164.000 | 200.035)b (163.000 | 205.036)b (162.000 | 210.037)b (161.000 | 215.038)b (160.000 | 215.038)b (159.000 | 220.039)b (158.000 | 225.040)b (157.000 | 230.041)b (156.000 | 235.042)b (155.000 | 240.043)b (154.000 | 255.046)b (153.000 | 260.047)b (152.000 | 260.047)b (151.000 | 265.048)b (150.000 | 270.049)b (149.000 | 275.050)b (148.000 | 280.051)b (147.000 | 300.055)b (147.000 | 290.053)b (146.000 | 310.056)b (145.000 | 310.056)b (144.000 | 315.057)b (143.000 | 320.058)b (141.000 | 320.058)b (140.000 | 325.059)b (139.000 | 330.060)b (138.000 | 335.061)b (137.000 | 340.062)b (136.000 | 360.065)b (135.000 | 360.065)b (134.000 | 365.066)b (133.000 | 365.066)b (132.000 | 370.067)b (131.000 | 375.068)b (130.000 | 380.069)b (129.000 | 390.071)b (128.000 | 395.072)b (125.000 | 400.071)b (124.000 | 405.072)b (123.000 | 405.072)b (122.000 | 410.073)b (121.000 | 410.073)b (120.000 | 415.074)b (119.000 | 415.074)b (118.000 | 420.075)b (117.000 | 425.076)b (116.000 | 430.077)b (115.000 | 440.079)b (114.000 | 450.080)b (113.000 | 455.081)b (112.000 | 460.082)b (111.000 | 460.082)b (110.000 | 465.083)b (109.000 | 470.084)b (108.000 | 470.084)b (107.000 | 475.085)b (106.000 | 480.086)b (105.000 | 485.087)b (104.000 | 490.088)b (103.000 | 495.089)b (102.000 | 500.090)b (101.000 | 505.091)b (100.000 | 515.092)b (99.000 | 520.093)b (98.000 | 520.093)b (97.000 | 525.094)b (96.000 | 525.094)b (95.000 | 530.095)b (94.000 | 535.096)b (93.000 | 540.097)b (92.000 | 545.098)b (91.000 | 550.099)b (90.000 | 555.100)b (89.000 | 560.101)b (88.000 | 615.110)b (87.000 | 620.111)b (86.000 | 625.112)b (85.000 | 630.113)b (84.000 | 630.113)b (76.000 | 635.114)b (75.000 | 645.115)b (74.000 | 645.115)b (73.000 | 650.116)b (72.000 | 655.117)b (72.000 | 650.116)b (71.000 | 655.117)b (70.000 | 660.118)b (69.000 | 665.119)b (68.000 | 670.120)b (67.000 | 675.121)b (66.000 | 680.122)b (65.000 | 700.125)b (64.000 | 705.126)b (63.000 | 705.126)b (62.000 | 710.127)b (61.000 | 710.127)b (60.000 | 715.128)b (59.000 | 720.129)b (58.000 | 725.130)b (57.000 | 730.131)b (56.000 | 735.132)b (55.000 | 740.132)b (54.000 | 745.133)b (53.000 | 760.135)b (52.000 | 765.136)b (51.000 | 770.137)b (50.000 | 770.137)b (49.000 | 775.138)b (48.000 | 780.139)b (47.000 | 785.140)b (46.000 | 790.141)b (45.000 | 810.143)b (44.000 | 815.144)b (43.000 | 815.144)b (42.000 | 820.145)b (41.000 | 825.146)b (40.000 | 825.146)b (39.000 | 830.147)b (38.000 | 835.148)b (37.000 | 840.149)b (36.000 | 845.150)b (35.000 | 850.151)b (34.000 | 865.152)b (33.000 | 880.154)b (32.000 | 885.155)b (31.000 | 890.156)b (30.000 | 890.156)b (29.000 | 895.157)b (28.000 | 900.158)b (27.000 | 900.158)b (26.000 | 905.159)b (25.000 | 910.160)b (24.000 | 915.161)b (23.000 | 920.162)b (22.000 | 925.163)b (21.000 | 940.166)b (20.000 | 940.166)b (19.000 | 945.167)b (18.000 | 950.168)b (17.000 | 955.169)b (16.000 | 960.170)b (15.000 | 965.171)b (14.000 | 970.172)b (13.000 | 975.173)b (12.000 | 980.174)b (11.000 | 985.175)b (10.000 | 990.176)b (9.000 | 995.177)b (8.000 | 1000.178)b (7.000 | 1000.178)b (6.000 | 1005.179)b (5.000 | 1005.179)b (4.000 | 1010.180)b (3.000 | 1010.180)b (2.000 | 1015.181)b (1.000 | 1020.182)g;;;; Solution Found
; Time 6.96
0.000: (evaluate r01f1 p5 spot)  [5.000]
5.001: (dialog r01f1 p5 spot)  [5.000]
10.002: (report r01f1 p5 spot)  [5.000]
15.003: (checklink spot r01f1 r00f1)  [5.000]
20.004: (checklink spot r01f1 r02f1)  [5.000]
