Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (283.000 | 5.000)b (282.000 | 10.001)b (281.000 | 15.002)b (280.000 | 20.003)b (279.000 | 35.004)b (278.000 | 35.004)b (277.000 | 40.005)b (276.000 | 45.006)b (275.000 | 50.007)b (274.000 | 50.007)b (273.000 | 55.008)b (272.000 | 65.010)b (271.000 | 70.011)b (270.000 | 80.012)b (269.000 | 80.012)b (268.000 | 85.013)b (267.000 | 90.014)b (266.000 | 105.016)b (265.000 | 110.017)b (264.000 | 115.018)b (263.000 | 115.018)b (262.000 | 120.019)b (261.000 | 125.020)b (260.000 | 130.021)b (259.000 | 135.022)b (258.000 | 140.023)b (257.000 | 155.025)b (256.000 | 160.026)b (255.000 | 160.026)b (254.000 | 165.027)b (253.000 | 170.028)b (252.000 | 175.029)b (251.000 | 180.030)b (250.000 | 185.031)b (249.000 | 205.034)b (248.000 | 210.035)b (247.000 | 210.036)b (246.000 | 210.036)b (245.000 | 220.038)b (244.000 | 225.039)b (243.000 | 235.040)b (242.000 | 235.040)b (241.000 | 240.041)b (240.000 | 240.041)b (239.000 | 245.042)b (238.000 | 250.043)b (237.000 | 255.044)b (236.000 | 260.045)b (235.000 | 265.046)b (234.000 | 280.048)b (233.000 | 280.048)b (232.000 | 285.049)b (231.000 | 290.050)b (230.000 | 295.051)b (229.000 | 300.052)b (228.000 | 305.053)b (227.000 | 310.053)b (226.000 | 315.054)b (225.000 | 330.057)b (224.000 | 330.057)b (223.000 | 335.058)b (222.000 | 340.059)b (221.000 | 345.060)b (220.000 | 350.061)b (219.000 | 355.062)b (218.000 | 370.063)b (217.000 | 370.063)b (216.000 | 375.064)b (215.000 | 380.065)b (214.000 | 385.066)b (213.000 | 400.068)b (212.000 | 400.068)b (211.000 | 405.069)b (210.000 | 410.070)b (209.000 | 415.071)b (208.000 | 420.072)b (207.000 | 425.073)b (206.000 | 430.073)b (205.000 | 435.074)b (204.000 | 440.075)b (203.000 | 445.076)b (202.000 | 450.077)b (201.000 | 455.078)b (200.000 | 460.079)b (199.000 | 465.081)b (198.000 | 465.081)b (197.000 | 470.082)b (196.000 | 485.084)b (195.000 | 485.084)b (194.000 | 490.085)b (193.000 | 495.086)b (192.000 | 510.088)b (191.000 | 515.089)b (190.000 | 520.090)b (189.000 | 520.090)b (188.000 | 525.091)b (187.000 | 535.093)b (185.000 | 540.094)b (184.000 | 545.095)b (182.000 | 565.096)b (181.000 | 570.097)b (180.000 | 570.097)b (179.000 | 575.098)b (178.000 | 580.099)b (177.000 | 590.101)b (176.000 | 605.103)b (175.000 | 610.104)b (174.000 | 625.105)b (173.000 | 625.105)b (172.000 | 630.106)b (171.000 | 645.109)b (170.000 | 650.110)b (169.000 | 650.110)b (168.000 | 655.111)b (166.000 | 665.113)b (165.000 | 670.114)b (164.000 | 675.115)b (163.000 | 695.118)
Resorting to best-first search
b (283.000 | 5.000)b (282.000 | 10.001)b (281.000 | 15.002)b (280.000 | 20.003)b (279.000 | 25.004)b (278.000 | 35.006)b (277.000 | 40.007)b (276.000 | 45.008)b (275.000 | 50.009)b (274.000 | 50.009)b (273.000 | 55.010)b (272.000 | 60.011)b (271.000 | 65.012)b (270.000 | 70.013)b (269.000 | 75.014)b (268.000 | 85.016)b (267.000 | 90.017)b (266.000 | 105.018)b (265.000 | 110.019)b (264.000 | 115.020)b (263.000 | 115.020)b (262.000 | 120.021)b (261.000 | 125.022)b (260.000 | 130.023)b (259.000 | 135.024)b (258.000 | 140.025)b (257.000 | 155.027)b (256.000 | 160.028)b (255.000 | 160.028)b (254.000 | 165.029)b (253.000 | 170.030)b (252.000 | 175.031)b (251.000 | 180.032)b (250.000 | 185.033)b (249.000 | 210.037)b (248.000 | 215.038)b (247.000 | 215.038)b (246.000 | 220.039)b (245.000 | 225.040)b (245.000 | 220.040)b (244.000 | 225.040)b (243.000 | 230.041)b (242.000 | 235.042)b (241.000 | 240.043)b (240.000 | 250.045)b (239.000 | 250.045)b (238.000 | 260.046)b (237.000 | 265.047)b (236.000 | 265.047)b (235.000 | 270.048)b (234.000 | 275.049)b (233.000 | 280.050)b (232.000 | 285.051)b (231.000 | 290.052)b (230.000 | 315.056)b (230.000 | 310.056)b (229.000 | 320.057)b (227.000 | 320.057)b (226.000 | 325.058)b (225.000 | 330.059)b (223.000 | 340.061)b (222.000 | 345.062)b (221.000 | 370.066)b (220.000 | 375.067)b (219.000 | 375.067)b (218.000 | 380.068)b (217.000 | 385.069)b (216.000 | 390.070)b (215.000 | 395.071)b (214.000 | 400.072)b (213.000 | 415.075)b (212.000 | 415.075)b (211.000 | 420.076)b (210.000 | 425.077)b (209.000 | 430.078)b (208.000 | 435.079)b (207.000 | 440.080)b (206.000 | 445.081)b (205.000 | 450.082)b (204.000 | 455.083)b (203.000 | 460.084)b (202.000 | 465.085)b (201.000 | 470.086)b (200.000 | 475.087)b (199.000 | 480.088)b (198.000 | 480.089)b (197.000 | 485.090)b (196.000 | 505.092)b (195.000 | 510.093)b (194.000 | 515.094)b (193.000 | 520.095)b (192.000 | 535.098)b (191.000 | 540.099)b (190.000 | 545.100)b (189.000 | 545.100)b (188.000 | 550.101)b (187.000 | 555.102)b (186.000 | 560.103)b (185.000 | 565.104)b (184.000 | 580.107)b (184.000 | 575.106)b (183.000 | 585.108)b (182.000 | 590.109)b (181.000 | 600.110)b (180.000 | 605.111)b (179.000 | 610.112)b (178.000 | 610.112)b (177.000 | 615.113)b (176.000 | 620.114)b (175.000 | 625.115)b (174.000 | 630.116)b (173.000 | 635.117)b (172.000 | 650.119)b (171.000 | 655.120)b (170.000 | 655.120)b (169.000 | 660.121)b (168.000 | 665.122)b (167.000 | 670.123)b (166.000 | 675.124)b (165.000 | 680.125)b (164.000 | 720.131)b (163.000 | 725.132)b (162.000 | 725.132)b (161.000 | 730.133)b (160.000 | 735.134)b (159.000 | 755.137)b (158.000 | 760.138)b (157.000 | 760.138)b (156.000 | 765.139)b (155.000 | 770.140)b (154.000 | 775.141)b (153.000 | 780.142)b (152.000 | 785.143)b (151.000 | 800.146)b (150.000 | 800.146)b (149.000 | 805.147)b (148.000 | 810.148)b (147.000 | 815.149)b (146.000 | 820.150)b (145.000 | 825.151)b (144.000 | 830.152)b (143.000 | 835.153)b (142.000 | 855.157)b (141.000 | 855.157)b (141.000 | 850.156)b (140.000 | 855.157)b (139.000 | 860.158)b (138.000 | 865.159)b (137.000 | 870.160)b (136.000 | 875.161)b (135.000 | 880.162)b (134.000 | 885.163)b (133.000 | 890.164)b (132.000 | 895.165)b (130.000 | 900.166)b (129.000 | 905.167)b (128.000 | 905.167)b (127.000 | 925.170)b (126.000 | 930.171)b (125.000 | 930.171)b (124.000 | 935.172)b (123.000 | 935.172)b (122.000 | 940.173)b (121.000 | 945.174)b (120.000 | 950.175)b (119.000 | 955.176)b (118.000 | 960.177)b (117.000 | 975.179)b (116.000 | 980.180)b (115.000 | 985.181)b (114.000 | 985.181)b (113.000 | 990.182)b (112.000 | 995.183)b (111.000 | 1000.184)b (110.000 | 1005.185)b (109.000 | 1010.186)b (108.000 | 1025.188)b (107.000 | 1030.189)b (106.000 | 1030.189)b (105.000 | 1035.190)b (104.000 | 1040.191)b (103.000 | 1045.192)b (102.000 | 1050.193)b (101.000 | 1055.194)b (100.000 | 1080.198)b (99.000 | 1080.198)b (98.000 | 1085.199)b (97.000 | 1085.199)b (96.000 | 1090.200)b (95.000 | 1095.201)b (94.000 | 1100.202)b (93.000 | 1105.203)b (92.000 | 1110.204)b (91.000 | 1125.207)b (90.000 | 1125.207)b (89.000 | 1130.208)b (88.000 | 1135.209)b (87.000 | 1140.210)b (86.000 | 1145.211)b (85.000 | 1150.212)b (84.000 | 1155.213)b (83.000 | 1160.214)b (82.000 | 1165.215)b (81.000 | 1170.216)b (80.000 | 1170.217)b (79.000 | 1175.218)b (78.000 | 1185.219)b (77.000 | 1190.220)b (76.000 | 1190.221)b (75.000 | 1195.222)b (74.000 | 1195.222)b (71.000 | 1200.223)b (70.000 | 1205.224)b (69.000 | 1205.224)b (68.000 | 1210.225)b (67.000 | 1215.226)b (67.000 | 1210.225)b (66.000 | 1215.226)b (65.000 | 1220.227)b (64.000 | 1225.228)b (63.000 | 1230.229)b (62.000 | 1235.230)b (61.000 | 1250.231)b (60.000 | 1255.232)b (59.000 | 1255.232)b (58.000 | 1260.233)b (57.000 | 1265.234)b (56.000 | 1270.235)b (55.000 | 1275.236)b (54.000 | 1280.237)b (53.000 | 1295.239)b (52.000 | 1295.239)b (51.000 | 1320.243)b (50.000 | 1320.243)b (49.000 | 1325.244)b (48.000 | 1330.245)b (47.000 | 1345.247)b (46.000 | 1345.247)b (45.000 | 1350.248)b (44.000 | 1355.249)b (43.000 | 1355.249)b (42.000 | 1360.250)b (41.000 | 1365.251)b (40.000 | 1370.252)b (39.000 | 1375.253)b (38.000 | 1380.254)b (37.000 | 1400.257)b (36.000 | 1400.257)b (35.000 | 1405.258)b (34.000 | 1410.259)b (33.000 | 1415.260)b (32.000 | 1420.261)b (31.000 | 1425.262)b (30.000 | 1430.263)b (29.000 | 1435.264)b (28.000 | 1440.265)b (27.000 | 1440.265)b (26.000 | 1445.266)b (25.000 | 1450.267)b (24.000 | 1455.268)b (23.000 | 1460.269)b (22.000 | 1465.270)b (21.000 | 1470.271)b (20.000 | 1475.272)b (19.000 | 1490.275)b (18.000 | 1490.275)b (17.000 | 1495.276)b (16.000 | 1500.277)b (15.000 | 1505.278)b (14.000 | 1510.279)b (13.000 | 1515.280)b (12.000 | 1520.281)b (11.000 | 1525.282)b (10.000 | 1530.283)b (9.000 | 1535.284)b (8.000 | 1540.285)b (7.000 | 1540.285)b (6.000 | 1545.286)b (5.000 | 1545.286)b (4.000 | 1550.287)b (3.000 | 1550.287)b (2.000 | 1555.288)b (1.000 | 1560.289)g;;;; Solution Found
; Time 12.11
0.000: (checkstairs spot s12 r00f2 r00f1)  [5.000]
5.001: (checklink spot r00f2 r01f2)  [5.000]
10.002: (checklink spot r00f2 r10f2)  [5.000]
15.003: (searchoutside spot r00f2)  [5.000]
20.004: (check spot r00f2)  [5.000]
20.005: (climbstairs spot r00f2 r00f1 s12)  [5.000]
25.005: (checkstairs spot s11 r00f1 r00f0)  [5.000]
30.006: (check spot r00f1)  [5.000]
35.007: (checklink spot r00f1 r01f1)  [5.000]
40.008: (checklink spot r00f1 r10f1)  [5.000]
45.009: (checkroomopen spot r00f1)  [5.000]
50.010: (checkgas spot r00f1)  [5.000]
55.011: (checkcrack spot r00f1)  [5.000]
60.012: (checktemp spot r00f1)  [5.000]
65.013: (search spot r00f1)  [5.000]
70.014: (check spot r00f1)  [5.000]
70.015: (climbstairs spot r00f1 r00f0 s11)  [5.000]
75.015: (checklink spot r00f0 r01f0)  [5.000]
80.016: (check spot r00f0)  [5.000]
85.017: (checklink spot r00f0 r10f0)  [5.000]
90.017: (move spot r00f0 r01f0)  [5.000]
95.017: (checklink spot r01f0 r02f0)  [5.000]
100.018: (check spot r01f0)  [5.000]
105.019: (checklink spot r01f0 r11f0)  [5.000]
110.020: (checkroomopen spot r01f0)  [5.000]
115.021: (checkgas spot r01f0)  [5.000]
120.022: (checkcrack spot r01f0)  [5.000]
125.023: (checktemp spot r01f0)  [5.000]
130.024: (search spot r01f0)  [5.000]
135.025: (check spot r01f0)  [5.000]
140.026: (move spot r01f0 r02f0)  [5.000]
145.026: (checklink spot r02f0 r12f0)  [5.000]
150.027: (check spot r02f0)  [5.000]
155.028: (checkroomopen spot r02f0)  [5.000]
160.029: (checkgas spot r02f0)  [5.000]
165.030: (checkcrack spot r02f0)  [5.000]
170.031: (checktemp spot r02f0)  [5.000]
175.032: (search spot r02f0)  [5.000]
180.033: (check spot r02f0)  [5.000]
185.034: (move spot r02f0 r01f0)  [5.000]
190.035: (check spot r01f0)  [5.000]
195.036: (move spot r01f0 r11f0)  [5.000]
200.036: (checklink spot r11f0 r10f0)  [5.000]
205.037: (check spot r11f0)  [5.000]
210.038: (checklink spot r11f0 r12f0)  [5.000]
215.039: (checkroomopen spot r11f0)  [5.000]
220.040: (checkgas spot r11f0)  [5.000]
225.041: (checkcrack spot r11f0)  [5.000]
230.042: (checktemp spot r11f0)  [5.000]
235.043: (search spot r11f0)  [5.000]
240.044: (check spot r11f0)  [5.000]
245.045: (move spot r11f0 r10f0)  [5.000]
250.045: (checklink spot r10f0 r20f0)  [5.000]
255.046: (check spot r10f0)  [5.000]
260.047: (checkroomopen spot r10f0)  [5.000]
265.048: (checkgas spot r10f0)  [5.000]
270.049: (checkcrack spot r10f0)  [5.000]
275.050: (checktemp spot r10f0)  [5.000]
280.051: (search spot r10f0)  [5.000]
285.052: (check spot r10f0)  [5.000]
290.053: (move spot r10f0 r20f0)  [5.000]
295.053: (checklink spot r20f0 r21f0)  [5.000]
300.054: (check spot r20f0)  [5.000]
305.055: (checkroomopen spot r20f0)  [5.000]
310.056: (checkgas spot r20f0)  [5.000]
315.057: (checkcrack spot r20f0)  [5.000]
320.058: (checktemp spot r20f0)  [5.000]
325.059: (search spot r20f0)  [5.000]
330.060: (check spot r20f0)  [5.000]
335.061: (move spot r20f0 r10f0)  [5.000]
340.062: (check spot r10f0)  [5.000]
345.063: (move spot r10f0 r11f0)  [5.000]
350.064: (check spot r11f0)  [5.000]
355.065: (move spot r11f0 r12f0)  [5.000]
360.065: (checklink spot r12f0 r22f0)  [5.000]
365.066: (check spot r12f0)  [5.000]
370.067: (checkroomopen spot r12f0)  [5.000]
375.068: (checkgas spot r12f0)  [5.000]
380.069: (checkcrack spot r12f0)  [5.000]
385.070: (checktemp spot r12f0)  [5.000]
390.071: (search spot r12f0)  [5.000]
395.072: (check spot r12f0)  [5.000]
400.073: (move spot r12f0 r22f0)  [5.000]
405.074: (check spot r22f0)  [5.000]
410.075: (checkroomopen spot r22f0)  [5.000]
415.076: (checkgas spot r22f0)  [5.000]
420.077: (checkcrack spot r22f0)  [5.000]
425.078: (checktemp spot r22f0)  [5.000]
430.079: (search spot r22f0)  [5.000]
435.080: (check spot r22f0)  [5.000]
440.081: (move spot r22f0 r12f0)  [5.000]
445.082: (check spot r12f0)  [5.000]
450.083: (move spot r12f0 r02f0)  [5.000]
