Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (311.000 | 5.000)b (310.000 | 10.001)b (309.000 | 15.002)b (308.000 | 20.003)b (307.000 | 20.003)b (306.000 | 25.004)b (305.000 | 30.005)b (304.000 | 35.006)b (303.000 | 40.007)b (302.000 | 45.008)b (301.000 | 60.010)b (300.000 | 65.011)b (299.000 | 70.012)b (298.000 | 70.012)b (297.000 | 75.013)b (296.000 | 80.014)b (295.000 | 85.015)b (294.000 | 90.016)b (293.000 | 95.017)b (292.000 | 110.019)b (291.000 | 115.020)b (290.000 | 120.021)b (289.000 | 120.021)b (288.000 | 125.022)b (287.000 | 135.024)b (286.000 | 140.025)b (285.000 | 150.026)b (284.000 | 150.026)b (283.000 | 155.027)b (282.000 | 160.028)b (281.000 | 165.029)b (280.000 | 165.029)b (279.000 | 170.030)b (278.000 | 175.031)b (277.000 | 180.032)b (276.000 | 185.033)b (275.000 | 190.034)b (274.000 | 205.035)b (273.000 | 205.035)b (272.000 | 210.036)b (271.000 | 215.037)b (270.000 | 230.039)b (269.000 | 235.040)b (268.000 | 240.041)b (267.000 | 240.041)b (266.000 | 245.042)b (264.000 | 255.044)b (263.000 | 260.045)b (262.000 | 265.046)b (260.000 | 285.049)b (259.000 | 290.050)b (258.000 | 295.051)b (257.000 | 295.051)b (256.000 | 300.052)b (255.000 | 310.054)b (253.000 | 315.055)b (252.000 | 320.056)b (251.000 | 340.059)b (250.000 | 345.060)b (249.000 | 345.060)b (248.000 | 350.061)b (247.000 | 355.062)b (246.000 | 360.063)b (245.000 | 365.064)b (244.000 | 370.065)b (243.000 | 390.068)b (242.000 | 390.068)b (241.000 | 395.069)b (240.000 | 400.070)b (239.000 | 405.071)b (238.000 | 410.072)b (237.000 | 415.073)b (236.000 | 420.073)b (235.000 | 440.077)b (234.000 | 445.078)b (233.000 | 450.079)b (232.000 | 450.079)b (231.000 | 455.080)b (229.000 | 465.082)b (228.000 | 470.083)b (227.000 | 475.084)b (225.000 | 495.087)b (224.000 | 500.088)b (223.000 | 500.088)b (222.000 | 505.089)b (221.000 | 515.091)b (219.000 | 520.092)b (218.000 | 525.093)b (217.000 | 540.094)b (216.000 | 540.094)b (215.000 | 545.095)b (214.000 | 550.096)b (213.000 | 550.096)b (212.000 | 555.097)b (211.000 | 560.098)b (210.000 | 565.099)b (209.000 | 570.100)b (208.000 | 575.101)b (207.000 | 590.103)b (206.000 | 590.103)b (205.000 | 595.104)b (204.000 | 600.105)b (203.000 | 605.106)b (202.000 | 610.107)b (201.000 | 615.108)b (200.000 | 620.108)b (199.000 | 625.109)b (198.000 | 640.111)b (197.000 | 640.111)b (196.000 | 645.112)b (195.000 | 650.113)b (194.000 | 650.113)b (193.000 | 655.114)b (192.000 | 660.115)b (191.000 | 665.116)b (190.000 | 670.117)b (189.000 | 675.118)b (187.000 | 690.120)b (186.000 | 695.121)b (184.000 | 705.123)b (183.000 | 710.124)b (182.000 | 715.125)b (181.000 | 720.125)b (180.000 | 725.126)b (179.000 | 750.130)b (178.000 | 750.130)b (177.000 | 755.131)b (176.000 | 755.131)b (175.000 | 760.132)b (174.000 | 765.133)b (173.000 | 770.134)b (172.000 | 775.135)b (171.000 | 780.136)b (170.000 | 795.138)b (169.000 | 800.139)b (168.000 | 820.144)b (167.000 | 825.145)b (166.000 | 825.145)b (165.000 | 830.146)b (163.000 | 840.148)b (162.000 | 845.149)b (161.000 | 850.150)b (159.000 | 870.153)b (158.000 | 875.154)b (157.000 | 875.154)b (156.000 | 880.155)b (155.000 | 890.157)b (153.000 | 895.158)b (152.000 | 900.159)b (151.000 | 915.161)b (150.000 | 920.162)b (149.000 | 925.163)b (148.000 | 930.164)b (147.000 | 935.165)b (146.000 | 935.165)b (145.000 | 940.166)b (144.000 | 950.168)b (143.000 | 965.169)b (142.000 | 965.169)b (141.000 | 970.170)b (139.000 | 975.171)b (138.000 | 980.172)b (137.000 | 980.172)b (136.000 | 985.173)b (135.000 | 995.175)b (133.000 | 1000.176)b (132.000 | 1005.177)b (131.000 | 1020.178)b (130.000 | 1020.178)b (129.000 | 1025.179)b (128.000 | 1030.180)b (127.000 | 1035.181)b (126.000 | 1040.182)b (125.000 | 1040.182)b (124.000 | 1045.183)b (123.000 | 1060.185)b (122.000 | 1070.187)b (121.000 | 1075.188)b (120.000 | 1075.188)b (119.000 | 1080.189)b (118.000 | 1085.190)b (117.000 | 1090.191)b (116.000 | 1095.192)b (115.000 | 1105.193)b (114.000 | 1110.194)b (113.000 | 1115.195)b (112.000 | 1115.195)b (111.000 | 1120.196)b (110.000 | 1125.197)b (109.000 | 1130.198)b (108.000 | 1135.199)b (106.000 | 1140.200)b (105.000 | 1145.200)b (104.000 | 1165.204)b (103.000 | 1170.205)b (102.000 | 1175.206)b (101.000 | 1175.206)b (100.000 | 1180.207)b (99.000 | 1185.208)b (98.000 | 1190.209)b (97.000 | 1195.210)b (96.000 | 1200.211)b (95.000 | 1215.212)b (94.000 | 1215.212)b (93.000 | 1220.213)b (92.000 | 1220.213)b (91.000 | 1225.214)b (90.000 | 1230.215)b (89.000 | 1235.216)b (88.000 | 1240.217)b (87.000 | 1245.218)b (86.000 | 1270.221)b (85.000 | 1270.221)b (84.000 | 1275.222)b (83.000 | 1275.222)b (82.000 | 1280.223)b (81.000 | 1285.224)b (80.000 | 1290.225)b (79.000 | 1295.226)b (78.000 | 1300.227)b (77.000 | 1320.230)
Resorting to best-first search
b (311.000 | 5.000)b (310.000 | 10.001)b (309.000 | 15.002)b (308.000 | 20.003)b (307.000 | 20.003)b (306.000 | 25.004)b (305.000 | 30.005)b (304.000 | 35.006)b (303.000 | 40.007)b (302.000 | 45.008)b (301.000 | 60.010)b (300.000 | 65.011)b (299.000 | 70.012)b (298.000 | 70.012)b (297.000 | 75.013)b (296.000 | 80.014)b (295.000 | 85.015)b (294.000 | 90.016)b (293.000 | 95.017)b (292.000 | 110.019)b (291.000 | 115.020)b (290.000 | 120.021)b (289.000 | 120.021)b (288.000 | 125.022)b (287.000 | 130.023)b (286.000 | 135.024)b (285.000 | 140.025)b (284.000 | 145.026)b (283.000 | 155.028)b (282.000 | 160.029)b (281.000 | 165.030)b (280.000 | 165.030)b (279.000 | 170.031)b (278.000 | 175.032)b (277.000 | 180.033)b (276.000 | 185.034)b (275.000 | 190.035)b (274.000 | 205.037)b (273.000 | 210.038)b (272.000 | 215.039)b (271.000 | 215.039)b (270.000 | 220.040)b (269.000 | 225.041)b (268.000 | 230.042)b (267.000 | 235.043)b (266.000 | 240.044)b (265.000 | 255.046)b (264.000 | 260.047)b (263.000 | 265.048)b (262.000 | 265.048)b (261.000 | 270.049)b (260.000 | 275.050)b (259.000 | 280.051)b (258.000 | 285.052)b (257.000 | 290.053)b (256.000 | 305.055)b (255.000 | 310.056)b (254.000 | 310.056)b (253.000 | 315.057)b (252.000 | 320.058)b (251.000 | 325.059)b (250.000 | 330.060)b (249.000 | 335.061)b (247.000 | 360.066)b (246.000 | 365.067)b (245.000 | 370.068)b (244.000 | 370.068)b (243.000 | 375.069)b (242.000 | 380.070)b (241.000 | 385.071)b (240.000 | 390.072)b (239.000 | 405.075)b (238.000 | 405.075)b (237.000 | 415.076)b (236.000 | 420.077)b (235.000 | 420.077)b (234.000 | 425.078)b (233.000 | 430.079)b (233.000 | 425.079)b (232.000 | 430.079)b (231.000 | 435.080)b (230.000 | 440.081)b (229.000 | 445.082)b (228.000 | 455.084)b (227.000 | 455.084)b (226.000 | 465.085)b (225.000 | 470.086)b (224.000 | 475.087)b (224.000 | 470.086)b (223.000 | 490.090)b (222.000 | 495.091)b (221.000 | 495.091)b (220.000 | 500.092)b (219.000 | 505.093)b (218.000 | 510.094)b (217.000 | 515.095)b (216.000 | 535.099)b (216.000 | 525.097)b (215.000 | 540.099)b (214.000 | 540.099)b (213.000 | 545.100)b (212.000 | 545.100)b (211.000 | 550.101)b (210.000 | 555.102)b (209.000 | 560.103)b (208.000 | 580.107)b (207.000 | 585.108)b (206.000 | 595.109)b (205.000 | 595.109)b (204.000 | 600.110)b (203.000 | 605.111)b (202.000 | 605.111)b (201.000 | 610.112)b (200.000 | 615.113)b (199.000 | 620.114)b (198.000 | 625.115)b (197.000 | 630.116)b (196.000 | 645.118)b (195.000 | 650.119)b (194.000 | 655.120)b (193.000 | 655.120)b (192.000 | 660.121)b (191.000 | 665.122)b (190.000 | 670.123)b (189.000 | 675.124)b (188.000 | 680.125)b (187.000 | 695.127)b (186.000 | 695.127)b (185.000 | 700.128)b (184.000 | 705.129)b (183.000 | 705.129)b (182.000 | 710.130)b (181.000 | 715.131)b (180.000 | 720.132)b (179.000 | 725.133)b (178.000 | 730.134)b (176.000 | 745.137)b (175.000 | 750.138)b (174.000 | 755.139)b (173.000 | 760.140)b (172.000 | 765.141)b (171.000 | 780.144)b (170.000 | 780.144)b (169.000 | 785.145)b (168.000 | 800.148)b (167.000 | 800.148)b (166.000 | 805.149)b (165.000 | 810.150)b (164.000 | 815.151)b (163.000 | 820.152)b (162.000 | 825.153)b (161.000 | 830.154)b (160.000 | 835.155)b (159.000 | 840.156)b (158.000 | 845.157)b (157.000 | 870.161)b (156.000 | 870.161)b (155.000 | 875.162)b (154.000 | 875.162)b (153.000 | 880.163)b (152.000 | 885.164)b (151.000 | 890.165)b (150.000 | 895.166)b (149.000 | 900.167)b (148.000 | 915.170)b (147.000 | 915.170)b (146.000 | 920.171)b (145.000 | 925.172)b (144.000 | 930.173)b (143.000 | 935.174)b (142.000 | 940.175)b (141.000 | 945.176)b (140.000 | 950.177)b (139.000 | 955.178)b (138.000 | 960.179)b (137.000 | 965.180)b (136.000 | 970.181)b (135.000 | 975.182)b (134.000 | 980.183)b (133.000 | 985.184)b (132.000 | 990.185)b (131.000 | 990.186)b (130.000 | 995.187)b (129.000 | 1025.191)b (128.000 | 1030.192)b (127.000 | 1030.192)b (126.000 | 1035.193)b (125.000 | 1035.193)b (124.000 | 1040.194)b (123.000 | 1045.195)b (122.000 | 1050.196)b (121.000 | 1055.197)b (120.000 | 1065.199)b (119.000 | 1070.200)b (118.000 | 1070.200)b (117.000 | 1080.201)b (116.000 | 1085.202)b (115.000 | 1090.203)b (114.000 | 1090.203)b (113.000 | 1095.204)b (112.000 | 1100.205)b (111.000 | 1105.206)b (110.000 | 1110.207)b (109.000 | 1115.208)b (108.000 | 1130.210)b (107.000 | 1130.210)b (106.000 | 1135.211)b (105.000 | 1140.212)b (104.000 | 1140.212)b (103.000 | 1145.213)b (102.000 | 1150.214)b (101.000 | 1155.215)b (100.000 | 1160.216)b (99.000 | 1165.217)b (98.000 | 1180.220)b (97.000 | 1185.221)b (96.000 | 1185.221)b (95.000 | 1190.222)b (94.000 | 1195.223)b (93.000 | 1200.224)b (92.000 | 1205.225)b (91.000 | 1225.229)b (91.000 | 1215.227)b (90.000 | 1230.229)b (89.000 | 1230.229)b (88.000 | 1235.230)b (87.000 | 1235.230)b (86.000 | 1240.231)b (85.000 | 1245.232)b (84.000 | 1250.233)b (83.000 | 1270.237)b (82.000 | 1275.238)b (81.000 | 1285.239)b (80.000 | 1285.239)b (79.000 | 1290.240)b (78.000 | 1295.241)b (77.000 | 1295.241)b (76.000 | 1300.242)b (75.000 | 1305.243)b (74.000 | 1310.244)b (73.000 | 1315.245)b (72.000 | 1320.246)b (71.000 | 1335.248)b (70.000 | 1340.249)b (69.000 | 1345.250)b (68.000 | 1345.250)b (67.000 | 1350.251)b (66.000 | 1355.252)b (65.000 | 1360.253)b (64.000 | 1365.254)b (63.000 | 1370.255)b (62.000 | 1385.257)b (61.000 | 1385.257)b (60.000 | 1390.258)b (59.000 | 1395.259)b (58.000 | 1395.259)b (57.000 | 1400.260)b (56.000 | 1405.261)b (55.000 | 1410.262)b (54.000 | 1415.263)b (53.000 | 1420.264)b (51.000 | 1435.267)b (50.000 | 1440.268)b (49.000 | 1445.269)b (48.000 | 1450.270)b (47.000 | 1455.271)b (46.000 | 1470.274)b (45.000 | 1470.274)b (44.000 | 1475.275)b (43.000 | 1490.278)b (42.000 | 1490.278)b (41.000 | 1495.279)b (40.000 | 1500.280)b (39.000 | 1505.281)b (38.000 | 1510.282)b (37.000 | 1515.283)b (36.000 | 1520.284)b (35.000 | 1525.285)b (34.000 | 1530.286)b (33.000 | 1535.287)b (32.000 | 1560.291)b (31.000 | 1560.291)b (30.000 | 1565.292)b (29.000 | 1565.292)b (28.000 | 1570.293)b (27.000 | 1575.294)b (26.000 | 1580.295)b (25.000 | 1585.296)b (24.000 | 1590.297)b (23.000 | 1605.300)b (22.000 | 1605.300)b (21.000 | 1610.301)b (20.000 | 1615.302)b (19.000 | 1620.303)b (18.000 | 1625.304)b (17.000 | 1630.305)b (16.000 | 1635.306)b (15.000 | 1640.307)b (14.000 | 1645.308)b (13.000 | 1650.309)b (12.000 | 1655.310)b (11.000 | 1660.311)b (10.000 | 1665.312)b (9.000 | 1670.313)b (8.000 | 1675.314)b (7.000 | 1675.314)b (6.000 | 1680.315)b (5.000 | 1680.315)b (4.000 | 1685.316)b (3.000 | 1685.316)b (2.000 | 1690.317)b (1.000 | 1695.318)g;;;; Solution Found
; Time 6.80
0.000: (checklink spot r02f1 r01f1)  [5.000]
5.001: (checklink spot r02f1 r03f1)  [5.000]
10.002: (checklink spot r02f1 r12f1)  [5.000]
15.003: (checkroomopen spot r02f1)  [5.000]
20.004: (checkgas spot r02f1)  [5.000]
