Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (171.000 | 5.000)b (170.000 | 10.001)b (169.000 | 25.003)b (168.000 | 30.004)b (167.000 | 45.006)b (166.000 | 45.006)b (165.000 | 50.007)b (164.000 | 55.008)b (163.000 | 70.009)b (162.000 | 70.009)b (161.000 | 75.010)b (160.000 | 80.011)b (159.000 | 80.011)b (158.000 | 85.012)b (157.000 | 90.013)b (156.000 | 95.014)b (155.000 | 100.015)b (154.000 | 105.016)b (153.000 | 120.018)b (152.000 | 125.019)b (151.000 | 140.021)b (150.000 | 145.022)b (149.000 | 150.023)b (148.000 | 155.024)b (147.000 | 155.024)b (146.000 | 160.025)b (145.000 | 170.027)b (144.000 | 175.028)b (143.000 | 185.028)b (142.000 | 190.029)b (141.000 | 195.030)b (140.000 | 195.030)b (139.000 | 215.035)b (138.000 | 220.036)b (137.000 | 225.037)b (136.000 | 230.038)b (135.000 | 230.038)b (134.000 | 235.039)b (133.000 | 245.041)b (132.000 | 250.042)b (131.000 | 250.042)b (130.000 | 255.043)b (129.000 | 260.044)b (128.000 | 265.045)b (127.000 | 280.047)b (126.000 | 285.048)b (125.000 | 290.049)b (124.000 | 290.049)b (123.000 | 295.050)b (122.000 | 305.052)b (121.000 | 310.053)b (120.000 | 310.053)b (119.000 | 315.054)b (118.000 | 320.055)b (117.000 | 325.056)b (116.000 | 340.058)b (115.000 | 345.059)b (114.000 | 345.059)b (113.000 | 350.060)b (111.000 | 360.062)b (110.000 | 365.063)b (109.000 | 370.064)b (108.000 | 390.067)b (106.000 | 390.067)b (105.000 | 395.068)b (104.000 | 405.070)b (102.000 | 410.071)b (101.000 | 415.072)b (99.000 | 420.072)b (98.000 | 425.072)b (97.000 | 430.073)b (96.000 | 435.074)b (95.000 | 440.075)b (94.000 | 440.075)b (93.000 | 445.076)b (92.000 | 450.077)b (91.000 | 460.078)b (90.000 | 465.079)b (89.000 | 470.080)b (88.000 | 475.081)b (87.000 | 480.082)b (86.000 | 480.082)b (85.000 | 485.083)b (84.000 | 485.083)b (83.000 | 490.084)b (82.000 | 495.085)b (81.000 | 500.086)b (80.000 | 505.087)b (79.000 | 510.088)b (78.000 | 515.088)b (77.000 | 520.088)b (76.000 | 525.089)b (75.000 | 530.090)b (74.000 | 535.091)b (73.000 | 535.091)b (72.000 | 540.092)b (71.000 | 545.093)b (70.000 | 545.093)b (69.000 | 550.094)b (68.000 | 555.095)b (67.000 | 560.096)b (66.000 | 565.097)b (65.000 | 570.098)b (64.000 | 585.100)b (63.000 | 590.101)b (62.000 | 590.101)b (61.000 | 595.102)b (60.000 | 605.104)b (59.000 | 610.105)b (58.000 | 610.105)b (57.000 | 615.106)b (56.000 | 620.107)b (55.000 | 625.108)b (54.000 | 630.108)b (53.000 | 635.109)b (52.000 | 640.110)b (51.000 | 645.112)b (50.000 | 645.112)b (49.000 | 650.113)b (48.000 | 680.119)b (47.000 | 680.119)b (46.000 | 685.120)b (45.000 | 690.121)b (44.000 | 695.122)b (43.000 | 700.123)b (42.000 | 705.124)b (41.000 | 710.124)b (40.000 | 725.127)b (39.000 | 740.130)b (38.000 | 745.131)b (37.000 | 750.132)b (36.000 | 750.132)b (35.000 | 755.133)b (34.000 | 765.135)b (33.000 | 770.136)b (32.000 | 770.136)b (31.000 | 775.137)b (30.000 | 780.138)b (29.000 | 785.139)b (25.000 | 795.139)b (24.000 | 800.140)b (23.000 | 800.140)b (22.000 | 805.141)b (21.000 | 805.141)b (20.000 | 810.142)b (19.000 | 815.143)b (18.000 | 820.144)b (16.000 | 825.144)b (15.000 | 830.144)b (14.000 | 835.145)b (13.000 | 840.146)b (12.000 | 845.147)b (11.000 | 845.147)b (10.000 | 850.148)b (9.000 | 850.148)b (8.000 | 855.149)b (7.000 | 860.150)b (6.000 | 865.151)b (5.000 | 870.152)b (4.000 | 875.153)b (3.000 | 880.153)b (2.000 | 880.153)b (1.000 | 885.153);;;; Solution Found
; Time 0.55
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r00f0)  [5.000]
25.004: (checklink spot r10f0 r11f0)  [5.000]
30.005: (move spot r10f0 r11f0)  [5.000]
35.005: (checklink spot r11f0 r01f0)  [5.000]
40.006: (check spot r11f0)  [5.000]
45.007: (checklink spot r11f0 r21f0)  [5.000]
50.008: (checklink spot r11f0 r12f0)  [5.000]
55.008: (move spot r11f0 r01f0)  [5.000]
60.008: (checklink spot r01f0 r00f0)  [5.000]
65.009: (check spot r01f0)  [5.000]
70.010: (checklink spot r01f0 r02f0)  [5.000]
75.011: (opendoor spot r01f0)  [5.000]
80.012: (search spot r01f0)  [5.000]
85.013: (check spot r01f0)  [5.000]
90.014: (checkgas spot r01f0)  [5.000]
