Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
48% of the ground temporal actions in this problem are compression-safe
b (227.000 | 5.000)b (226.000 | 10.001)b (225.000 | 15.002)b (224.000 | 20.003)b (223.000 | 20.003)b (222.000 | 25.004)b (221.000 | 30.005)b (220.000 | 35.006)b (219.000 | 40.007)b (218.000 | 45.008)b (217.000 | 60.010)b (216.000 | 65.011)b (215.000 | 70.012)b (214.000 | 70.012)b (213.000 | 75.013)b (212.000 | 85.015)b (211.000 | 90.016)b (210.000 | 100.017)b (209.000 | 100.017)b (208.000 | 105.018)b (207.000 | 110.019)b (206.000 | 115.020)b (205.000 | 120.021)b (204.000 | 120.021)b (203.000 | 125.022)b (202.000 | 135.024)b (201.000 | 140.025)b (200.000 | 150.026)b (199.000 | 150.026)b (198.000 | 155.027)b (197.000 | 160.028)b (196.000 | 165.029)b (195.000 | 165.029)b (194.000 | 170.030)b (193.000 | 175.031)b (192.000 | 180.032)b (191.000 | 185.033)b (190.000 | 190.034)b (189.000 | 205.036)b (188.000 | 210.037)b (187.000 | 220.038)b (186.000 | 225.039)b (185.000 | 225.039)b (184.000 | 230.040)b (183.000 | 235.041)b (182.000 | 235.041)b (181.000 | 240.042)b (180.000 | 245.043)b (179.000 | 250.044)b (178.000 | 255.045)b (177.000 | 270.046)b (176.000 | 270.046)b (175.000 | 275.047)b (174.000 | 280.048)b (173.000 | 295.050)b (172.000 | 315.053)b (171.000 | 315.053)b (170.000 | 320.054)b (168.000 | 330.056)b (167.000 | 335.057)b (166.000 | 340.058)b (165.000 | 345.058)b (164.000 | 360.060)b (163.000 | 365.061)b (162.000 | 405.068)b (161.000 | 405.068)b (160.000 | 410.069)b (159.000 | 415.070)b (158.000 | 430.073)b (157.000 | 435.074)b (156.000 | 435.074)b (155.000 | 440.075)b (154.000 | 440.075)b (153.000 | 445.076)b (152.000 | 450.077)b (151.000 | 455.078)b (150.000 | 460.078)b (149.000 | 465.079)b (148.000 | 470.080)b (146.000 | 475.081)b (145.000 | 475.081)b (144.000 | 480.082)b (143.000 | 480.082)b (142.000 | 485.083)b (141.000 | 490.084)b (140.000 | 495.085)b (138.000 | 500.085)b (137.000 | 505.086)b (133.000 | 510.087)b (132.000 | 515.088)b (131.000 | 520.089)b (130.000 | 525.090)b (129.000 | 525.090)b (128.000 | 530.091)b (127.000 | 550.094)b (126.000 | 555.095)b (124.000 | 555.095)b (123.000 | 560.096)b (122.000 | 575.098)b (120.000 | 580.099)b (119.000 | 585.100)b (118.000 | 600.101)b (117.000 | 600.101)b (116.000 | 605.102)b (115.000 | 620.105)b (114.000 | 625.106)b (113.000 | 625.106)b (112.000 | 630.107)b (110.000 | 640.109)b (109.000 | 645.110)b (108.000 | 650.111)b (106.000 | 670.114)b (105.000 | 675.115)b (104.000 | 675.115)b (103.000 | 680.116)b (100.000 | 695.119)b (99.000 | 700.120)b (98.000 | 720.123)b (97.000 | 725.124)b (96.000 | 730.125)
Resorting to best-first search
b (227.000 | 5.000)b (226.000 | 10.001)b (225.000 | 15.002)b (224.000 | 20.003)b (223.000 | 20.003)b (222.000 | 25.004)b (221.000 | 30.005)b (220.000 | 35.006)b (219.000 | 40.007)b (218.000 | 45.008)b (217.000 | 60.010)b (216.000 | 65.011)b (215.000 | 70.012)b (214.000 | 70.012)b (213.000 | 75.013)b (212.000 | 80.014)b (211.000 | 85.015)b (210.000 | 90.016)b (209.000 | 95.017)b (208.000 | 105.019)b (207.000 | 110.020)b (206.000 | 115.021)b (205.000 | 120.022)b (204.000 | 120.022)b (203.000 | 125.023)b (202.000 | 130.024)b (201.000 | 135.025)b (200.000 | 140.026)b (199.000 | 145.027)b (198.000 | 155.029)b (197.000 | 160.030)b (196.000 | 165.031)b (195.000 | 165.031)b (194.000 | 170.032)b (193.000 | 175.033)b (192.000 | 180.034)b (191.000 | 185.035)b (190.000 | 190.036)b (189.000 | 205.038)b (188.000 | 210.039)b (187.000 | 225.041)b (186.000 | 230.042)b (185.000 | 235.043)b (185.000 | 230.042)b (184.000 | 235.043)b (183.000 | 260.047)b (182.000 | 260.047)b (181.000 | 265.048)b (180.000 | 280.050)b (179.000 | 285.051)b (178.000 | 285.051)b (177.000 | 290.052)b (176.000 | 295.053)b (175.000 | 300.054)b (174.000 | 305.055)b (173.000 | 310.056)b (172.000 | 325.058)b (171.000 | 330.059)b (170.000 | 335.060)b (169.000 | 335.060)b (168.000 | 340.061)b (167.000 | 345.062)b (166.000 | 350.063)b (165.000 | 355.064)b (164.000 | 365.066)b (164.000 | 360.065)b (163.000 | 390.070)b (162.000 | 395.071)b (161.000 | 400.072)b (160.000 | 405.073)b (159.000 | 410.074)b (158.000 | 415.075)b (157.000 | 415.075)b (156.000 | 420.076)b (155.000 | 425.077)b (154.000 | 430.078)b (153.000 | 440.080)b (152.000 | 445.081)b (151.000 | 450.082)b (147.000 | 455.082)b (146.000 | 460.083)b (145.000 | 460.083)b (144.000 | 465.084)b (143.000 | 465.084)b (142.000 | 470.085)b (141.000 | 475.086)b (140.000 | 480.087)b (139.000 | 485.088)b (138.000 | 490.089)b (137.000 | 490.090)b (136.000 | 495.090)b (134.000 | 500.091)b (133.000 | 500.091)b (132.000 | 505.092)b (131.000 | 510.093)b (130.000 | 515.094)b (129.000 | 515.094)b (128.000 | 520.095)b (127.000 | 525.096)b (126.000 | 530.097)b (125.000 | 535.098)b (124.000 | 550.099)b (123.000 | 555.100)b (123.000 | 550.099)b (122.000 | 575.103)b (121.000 | 580.104)b (120.000 | 590.106)b (118.000 | 590.106)b (117.000 | 595.107)b (116.000 | 600.108)b (115.000 | 605.109)b (114.000 | 610.110)b (113.000 | 625.111)b (112.000 | 630.112)b (111.000 | 635.113)b (110.000 | 635.113)b (109.000 | 640.114)b (108.000 | 645.115)b (106.000 | 670.120)b (106.000 | 665.118)b (104.000 | 695.124)b (104.000 | 690.122)b (103.000 | 690.122)b (102.000 | 695.123)b (101.000 | 700.124)b (100.000 | 705.125)b (99.000 | 710.126)b (98.000 | 715.127)b (97.000 | 730.129)b (96.000 | 730.129)b (95.000 | 735.130)b (94.000 | 735.130)b (93.000 | 740.131)b (92.000 | 750.133)b (91.000 | 755.134)b (90.000 | 760.135)b (89.000 | 760.135)b (88.000 | 775.138)b (87.000 | 785.139)b (86.000 | 785.139)b (85.000 | 790.140)b (84.000 | 790.140)b (83.000 | 795.141)b (82.000 | 800.142)b (81.000 | 805.143)b (80.000 | 810.144)b (79.000 | 815.145)b (78.000 | 830.147)b (77.000 | 830.147)b (76.000 | 835.148)b (75.000 | 835.148)b (74.000 | 840.149)b (73.000 | 845.150)b (72.000 | 850.151)b (71.000 | 855.152)b (70.000 | 860.153)b (69.000 | 865.154)b (68.000 | 870.155)b (67.000 | 875.156)b (66.000 | 875.156)b (65.000 | 880.157)b (64.000 | 885.158)b (63.000 | 890.159)b (62.000 | 895.160)b (61.000 | 900.161)b (60.000 | 905.162)b (59.000 | 910.163)b (58.000 | 915.164)b (55.000 | 915.164)b (54.000 | 920.165)b (53.000 | 920.165)b (52.000 | 920.166)b (51.000 | 925.167)b (49.000 | 950.169)b (48.000 | 955.169)b (47.000 | 960.170)b (46.000 | 960.170)b (45.000 | 965.171)b (44.000 | 970.172)b (43.000 | 975.173)b (42.000 | 990.175)b (41.000 | 995.176)b (40.000 | 1000.177)b (39.000 | 1000.177)b (38.000 | 1005.178)b (37.000 | 1010.179)b (36.000 | 1015.180)b (35.000 | 1020.181)b (34.000 | 1025.182)b (33.000 | 1040.184)b (32.000 | 1040.184)b (31.000 | 1045.185)b (30.000 | 1050.186)b (29.000 | 1050.186)b (28.000 | 1055.187)b (27.000 | 1060.188)b (26.000 | 1065.189)b (25.000 | 1070.190)b (24.000 | 1075.191)b (23.000 | 1090.193)b (22.000 | 1090.193)b (21.000 | 1095.194)b (20.000 | 1100.195)b (19.000 | 1115.198)b (18.000 | 1115.198)b (17.000 | 1120.199)b (16.000 | 1125.200)b (15.000 | 1130.201)b (14.000 | 1135.202)b (13.000 | 1140.203)b (12.000 | 1145.204)b (11.000 | 1150.205)b (10.000 | 1155.206)b (9.000 | 1160.207)b (8.000 | 1165.208)b (7.000 | 1165.208)b (6.000 | 1170.209)b (5.000 | 1170.209)b (4.000 | 1175.210)b (3.000 | 1175.210)b (2.000 | 1180.211)b (1.000 | 1185.212)g;;;; Solution Found
; Time 7.58
0.000: (checklink spot r10f2 r00f2)  [5.000]
5.001: (checklink spot r10f2 r11f2)  [5.000]
10.002: (checklink spot r10f2 r20f2)  [5.000]
15.003: (opendoor spot r10f2)  [5.000]
20.004: (checkgas spot r10f2)  [5.000]
25.005: (checkcrack spot r10f2)  [5.000]
30.006: (checktemp spot r10f2)  [5.000]
35.007: (search spot r10f2)  [5.000]
40.008: (check spot r10f2)  [5.000]
45.009: (move spot r10f2 r00f2)  [5.000]
50.009: (checkstairs spot s12 r00f2 r00f1)  [5.000]
55.010: (check spot r00f2)  [5.000]
60.011: (checklink spot r00f2 r01f2)  [5.000]
