Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (126.000 | 5.000)b (125.000 | 10.001)b (124.000 | 15.002)b (123.000 | 15.002)b (122.000 | 20.003)b (121.000 | 25.004)b (120.000 | 30.005)b (119.000 | 35.006)b (118.000 | 40.007)b (117.000 | 55.008)b (116.000 | 55.008)b (115.000 | 60.009)b (114.000 | 65.010)b (113.000 | 70.011)b (112.000 | 85.012)b (111.000 | 85.012)b (110.000 | 90.013)b (109.000 | 90.013)b (108.000 | 95.014)b (107.000 | 100.015)b (106.000 | 105.016)b (105.000 | 110.017)b (104.000 | 115.018)b (103.000 | 120.019)b (102.000 | 135.021)b (101.000 | 150.023)b (100.000 | 150.023)b (99.000 | 155.024)b (98.000 | 160.025)b (97.000 | 175.027)b (96.000 | 175.027)b (95.000 | 180.028)b (94.000 | 185.029)b (93.000 | 190.030)b (92.000 | 195.031)b (91.000 | 200.032)b (90.000 | 205.033)b (87.000 | 230.038)b (84.000 | 245.040)b (83.000 | 250.041)b (82.000 | 265.044)b (81.000 | 265.044)b (80.000 | 270.045)b (79.000 | 275.046)b (78.000 | 280.047)b (77.000 | 285.048)b (76.000 | 290.049)b (75.000 | 295.049)b (74.000 | 300.050)b (73.000 | 305.051)b (72.000 | 310.052)b (71.000 | 325.054)b (70.000 | 325.054)b (69.000 | 330.055)b (68.000 | 335.056)b (67.000 | 335.056)b (66.000 | 340.057)b (65.000 | 345.058)b (64.000 | 350.059)b (63.000 | 355.060)b (62.000 | 360.061)b (61.000 | 375.063)b (60.000 | 380.064)b (59.000 | 380.064)b (58.000 | 385.065)b (57.000 | 390.066)b (56.000 | 395.067)b (55.000 | 400.068)b (54.000 | 405.069)b (53.000 | 425.071)b (52.000 | 425.071)b (51.000 | 430.072)b (50.000 | 445.074)b (49.000 | 460.076)b (48.000 | 470.077)b (47.000 | 475.078)b (46.000 | 475.078)b (45.000 | 500.083)b (44.000 | 500.083)b (43.000 | 505.084)b (42.000 | 510.085)b (41.000 | 515.086)b (40.000 | 520.087)b (39.000 | 525.088)b (38.000 | 530.088)b (37.000 | 535.089)b (36.000 | 540.090)b (35.000 | 545.091)b (34.000 | 570.096)b (33.000 | 575.097)b (32.000 | 580.098)b (31.000 | 585.099)b (30.000 | 585.099)b (29.000 | 590.100)b (28.000 | 595.101)b (27.000 | 600.102)b (26.000 | 605.103)b (25.000 | 610.104)b (24.000 | 615.104)b (23.000 | 620.105)b (22.000 | 625.106)b (21.000 | 630.107)b (20.000 | 635.108)b (19.000 | 640.109)b (18.000 | 645.110)b (17.000 | 655.111)b (16.000 | 655.111)b (15.000 | 660.112)b (14.000 | 660.112)b (13.000 | 665.113)b (12.000 | 670.114)b (11.000 | 675.115)b (10.000 | 680.116)b (9.000 | 685.117)b (8.000 | 690.117)b (7.000 | 690.117)b (6.000 | 695.118)b (5.000 | 695.118)b (4.000 | 700.119)b (3.000 | 700.119)b (2.000 | 705.120)b (1.000 | 710.121);;;; Solution Found
; Time 0.31
0.000: (checklink spot r23f0 r13f0)  [5.000]
5.001: (checklink spot r23f0 r22f0)  [5.000]
10.002: (opendoor spot r23f0)  [5.000]
15.003: (search spot r23f0)  [5.000]
20.004: (check spot r23f0)  [5.000]
25.005: (checkgas spot r23f0)  [5.000]
30.006: (checkcrack spot r23f0)  [5.000]
35.007: (checktemp spot r23f0)  [5.000]
40.007: (move spot r23f0 r22f0)  [5.000]
45.007: (searchoutside spot r22f0)  [5.000]
50.008: (check spot r22f0)  [5.000]
55.009: (checklink spot r22f0 r12f0)  [5.000]
