Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (196.000 | 5.000)b (195.000 | 10.001)b (194.000 | 15.002)b (193.000 | 20.003)b (192.000 | 20.003)b (191.000 | 25.004)b (190.000 | 30.005)b (189.000 | 35.006)b (188.000 | 40.007)b (187.000 | 45.008)b (186.000 | 60.010)b (185.000 | 65.011)b (184.000 | 65.011)b (183.000 | 70.012)b (182.000 | 75.013)b (181.000 | 80.014)b (180.000 | 85.015)b (179.000 | 90.016)b (178.000 | 105.018)b (177.000 | 110.019)b (176.000 | 115.020)b (175.000 | 115.020)b (174.000 | 120.021)b (173.000 | 130.023)b (172.000 | 135.024)b (171.000 | 145.024)b (170.000 | 150.025)b (169.000 | 155.026)b (168.000 | 160.027)b (167.000 | 160.027)b (166.000 | 165.028)b (165.000 | 170.029)b (164.000 | 175.030)b (162.000 | 180.031)b (161.000 | 190.032)b (160.000 | 195.033)b (159.000 | 200.034)b (158.000 | 200.034)b (157.000 | 205.035)b (156.000 | 210.036)b (155.000 | 215.037)b (154.000 | 215.037)b (153.000 | 220.038)b (152.000 | 225.039)b (151.000 | 230.040)b (150.000 | 235.041)b (149.000 | 240.042)b (148.000 | 255.044)b (147.000 | 255.044)b (146.000 | 260.045)b (145.000 | 265.046)b (144.000 | 270.047)b (143.000 | 275.048)b (142.000 | 280.049)b (141.000 | 295.051)b (140.000 | 300.052)b (139.000 | 300.052)b (138.000 | 305.053)b (136.000 | 315.055)b (135.000 | 320.056)b (134.000 | 325.057)b (133.000 | 330.058)b (132.000 | 335.058)b (131.000 | 345.059)b (130.000 | 345.059)b (129.000 | 365.064)b (128.000 | 370.065)b (127.000 | 375.066)b (126.000 | 375.066)b (125.000 | 380.067)b (124.000 | 390.069)b (123.000 | 400.070)b (122.000 | 405.071)b (121.000 | 405.071)b (120.000 | 410.072)b (119.000 | 415.073)b (118.000 | 415.073)b (117.000 | 420.074)b (116.000 | 425.075)b (115.000 | 430.076)b (114.000 | 435.077)b (113.000 | 440.078)b (112.000 | 460.081)
Resorting to best-first search
b (196.000 | 5.000)b (195.000 | 10.001)b (194.000 | 15.002)b (193.000 | 20.003)b (192.000 | 20.003)b (191.000 | 25.004)b (190.000 | 30.005)b (189.000 | 35.006)b (188.000 | 40.007)b (187.000 | 45.008)b (186.000 | 60.010)b (185.000 | 65.011)b (184.000 | 65.011)b (183.000 | 70.012)b (182.000 | 75.013)b (181.000 | 80.014)b (180.000 | 85.015)b (179.000 | 90.016)b (178.000 | 105.018)b (177.000 | 110.019)b (176.000 | 115.020)b (175.000 | 115.020)b (174.000 | 120.021)b (173.000 | 125.022)b (172.000 | 130.023)b (171.000 | 135.024)b (170.000 | 140.025)b (168.000 | 145.026)b (167.000 | 150.027)b (166.000 | 155.028)b (165.000 | 160.029)b (164.000 | 165.030)b (163.000 | 165.030)b (162.000 | 170.031)b (161.000 | 175.032)b (160.000 | 180.033)b (160.000 | 175.032)b (159.000 | 180.033)b (158.000 | 185.034)b (157.000 | 190.035)b (156.000 | 195.036)b (155.000 | 200.037)b (154.000 | 205.038)b (153.000 | 225.040)b (152.000 | 230.041)b (151.000 | 230.041)b (150.000 | 235.042)b (149.000 | 240.043)b (148.000 | 245.044)b (147.000 | 245.044)b (146.000 | 250.045)b (145.000 | 255.046)b (144.000 | 260.047)b (143.000 | 265.048)b (142.000 | 270.049)b (141.000 | 285.051)b (140.000 | 290.052)b (139.000 | 290.052)b (138.000 | 295.053)b (137.000 | 300.054)b (136.000 | 305.055)b (135.000 | 310.056)b (134.000 | 315.057)b (133.000 | 335.060)b (132.000 | 340.061)b (131.000 | 345.062)b (130.000 | 350.063)b (129.000 | 355.064)b (128.000 | 355.064)b (127.000 | 360.065)b (126.000 | 365.066)b (125.000 | 370.067)b (124.000 | 370.067)b (123.000 | 375.068)b (122.000 | 380.069)b (121.000 | 385.070)b (120.000 | 390.071)b (119.000 | 395.072)b (118.000 | 415.075)b (117.000 | 420.076)b (116.000 | 420.076)b (115.000 | 425.077)b (114.000 | 425.077)b (113.000 | 430.078)b (112.000 | 435.079)b (111.000 | 440.080)b (110.000 | 445.081)b (109.000 | 450.082)b (108.000 | 480.087)b (107.000 | 485.088)b (106.000 | 485.088)b (105.000 | 490.089)b (104.000 | 495.090)b (103.000 | 495.090)b (102.000 | 500.091)b (101.000 | 505.092)b (100.000 | 510.093)b (99.000 | 515.094)b (98.000 | 520.095)b (97.000 | 545.099)b (96.000 | 545.099)b (95.000 | 550.100)b (94.000 | 550.100)b (93.000 | 555.101)b (92.000 | 560.102)b (91.000 | 565.103)b (90.000 | 570.104)b (89.000 | 575.105)b (88.000 | 590.108)b (87.000 | 590.108)b (86.000 | 595.109)b (85.000 | 600.110)b (84.000 | 605.111)b (83.000 | 610.112)b (82.000 | 615.113)b (81.000 | 620.114)b (80.000 | 625.115)b (79.000 | 630.116)b (78.000 | 635.117)b (77.000 | 640.118)b (76.000 | 645.119)b (75.000 | 650.120)b (74.000 | 655.121)b (73.000 | 680.126)b (72.000 | 685.127)b (71.000 | 690.128)b (70.000 | 690.128)b (69.000 | 695.129)b (68.000 | 700.130)b (67.000 | 705.131)b (66.000 | 710.132)b (65.000 | 715.133)b (64.000 | 720.134)b (63.000 | 730.136)b (62.000 | 740.137)b (61.000 | 740.137)b (60.000 | 745.138)b (59.000 | 745.138)b (58.000 | 750.139)b (58.000 | 745.139)b (57.000 | 755.140)b (57.000 | 755.139)b (56.000 | 755.140)b (55.000 | 765.142)b (54.000 | 770.143)b (51.000 | 775.144)b (50.000 | 785.145)b (49.000 | 790.146)b (48.000 | 795.147)b (47.000 | 795.147)b (46.000 | 800.148)b (45.000 | 805.149)b (44.000 | 805.149)b (43.000 | 810.150)b (42.000 | 815.151)b (41.000 | 820.152)b (40.000 | 825.153)b (40.000 | 825.152)b (39.000 | 830.152)b (38.000 | 835.153)b (37.000 | 835.153)b (36.000 | 840.154)b (35.000 | 840.154)b (34.000 | 845.155)b (33.000 | 850.156)b (32.000 | 855.157)b (31.000 | 865.157)b (30.000 | 870.158)b (29.000 | 875.159)b (28.000 | 880.160)b (27.000 | 880.160)b (26.000 | 885.161)b (25.000 | 885.161)b (24.000 | 890.162)b (23.000 | 895.163)b (23.000 | 890.163)b (22.000 | 895.163)b (21.000 | 900.164)b (20.000 | 905.165)b (19.000 | 910.166)b (18.000 | 920.166)b (17.000 | 925.167)b (16.000 | 940.168)b (15.000 | 940.168)b (14.000 | 955.171)b (13.000 | 955.171)b (12.000 | 960.172)b (11.000 | 965.173)b (10.000 | 970.174)b (9.000 | 975.175)b (8.000 | 980.176)b (7.000 | 985.177)b (6.000 | 990.178)b (5.000 | 995.179)b (4.000 | 1000.180)b (3.000 | 1005.181)b (2.000 | 1005.181)b (1.000 | 1010.181)g;;;; Solution Found
; Time 6.35
0.000: (checklink spot r11f1 r01f1)  [5.000]
5.001: (checklink spot r11f1 r12f1)  [5.000]
10.002: (checklink spot r11f1 r21f1)  [5.000]
15.003: (checkroomopen spot r11f1)  [5.000]
20.004: (checkgas spot r11f1)  [5.000]
