Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
72% of the ground temporal actions in this problem are compression-safe
b (246.000 | 5.000)b (245.000 | 10.001)b (244.000 | 15.002)b (243.000 | 20.003)b (242.000 | 25.004)b (241.000 | 30.005)b (240.000 | 30.005)b (239.000 | 35.006)b (238.000 | 40.007)b (237.000 | 45.008)b (236.000 | 50.009)b (235.000 | 55.010)b (234.000 | 70.012)b (233.000 | 75.013)b (232.000 | 80.014)b (231.000 | 80.014)b (230.000 | 85.015)b (229.000 | 90.016)b (228.000 | 95.017)b (227.000 | 100.018)b (226.000 | 105.019)b (225.000 | 120.020)b (224.000 | 120.020)b (223.000 | 125.021)b (222.000 | 130.022)b (221.000 | 135.023)b (220.000 | 135.023)b (219.000 | 140.024)b (218.000 | 145.025)b (217.000 | 150.026)b (216.000 | 155.027)b (215.000 | 160.028)b (214.000 | 175.029)b (213.000 | 175.029)b (212.000 | 180.030)b (211.000 | 185.031)b (210.000 | 185.031)b (209.000 | 190.032)b (208.000 | 195.033)b (207.000 | 200.034)b (206.000 | 205.035)b (205.000 | 210.036)b (204.000 | 225.038)b (203.000 | 230.039)b (202.000 | 235.040)b (201.000 | 235.040)b (200.000 | 240.041)b (198.000 | 250.043)b (197.000 | 255.044)b (196.000 | 260.045)b (195.000 | 275.047)b (194.000 | 280.048)b (193.000 | 285.049)b (192.000 | 295.049)b (191.000 | 300.050)b (190.000 | 300.050)b (189.000 | 305.051)b (187.000 | 310.052)b (186.000 | 325.055)b (185.000 | 340.057)b (183.000 | 350.058)b (182.000 | 355.059)b (181.000 | 355.059)b (180.000 | 360.060)b (179.000 | 365.061)b (178.000 | 375.063)b (176.000 | 385.065)b (175.000 | 395.066)b (174.000 | 395.066)b (173.000 | 400.067)b (172.000 | 400.067)b (171.000 | 405.068)b (170.000 | 410.069)b (169.000 | 415.070)b (168.000 | 420.071)b (167.000 | 425.072)b (166.000 | 440.074)b (165.000 | 445.075)b (163.000 | 460.076)b (162.000 | 465.077)b (161.000 | 465.077)b (160.000 | 470.078)b (159.000 | 470.078)b (158.000 | 475.079)b (157.000 | 480.080)b (156.000 | 485.081)b (155.000 | 490.082)b (154.000 | 495.083)b (153.000 | 510.085)b (152.000 | 510.085)b (151.000 | 515.086)b (150.000 | 520.087)b (149.000 | 525.088)b (148.000 | 530.089)b (146.000 | 535.090)b (145.000 | 540.091)b (144.000 | 560.095)b (143.000 | 565.096)b (142.000 | 565.096)b (141.000 | 570.097)b (140.000 | 590.101)b (138.000 | 605.102)b (137.000 | 610.103)b (136.000 | 615.104)b (135.000 | 620.105)b (134.000 | 620.105)b (133.000 | 625.106)b (132.000 | 625.106)b (131.000 | 630.107)b (130.000 | 635.108)b (129.000 | 640.109)b (128.000 | 650.109)b (127.000 | 655.110)b (126.000 | 655.110)b (125.000 | 665.113)b (124.000 | 665.113)b (123.000 | 670.114)b (122.000 | 670.114)b (121.000 | 675.115)b (120.000 | 680.116)b (119.000 | 685.117)b (118.000 | 715.122)b (117.000 | 730.125)b (116.000 | 735.126)b (115.000 | 735.126)b (114.000 | 740.127)b (113.000 | 745.128)b (112.000 | 750.129)b (111.000 | 755.130)b (110.000 | 760.131)b (109.000 | 775.133)b (108.000 | 780.134)b (107.000 | 780.134)b (106.000 | 785.135)b (105.000 | 785.135)b (104.000 | 790.136)b (103.000 | 795.137)b (102.000 | 800.138)b (101.000 | 805.138)b (100.000 | 810.139)b (99.000 | 815.140)b (96.000 | 815.140)b (95.000 | 820.141)b (94.000 | 820.141)b (93.000 | 840.145)b (92.000 | 845.146)b (91.000 | 850.147)b (90.000 | 850.147)b (89.000 | 855.148)b (86.000 | 865.149)b (85.000 | 870.150)b (84.000 | 870.150)b (83.000 | 875.151)b (82.000 | 875.151)b (81.000 | 880.152)b (80.000 | 885.153)b (79.000 | 890.154)b (78.000 | 895.155)b (77.000 | 910.157)b (76.000 | 915.158)b (75.000 | 920.159)b (74.000 | 920.159)b (73.000 | 925.160)b (72.000 | 935.162)b (71.000 | 945.163)b (70.000 | 945.163)b (69.000 | 950.164)b (68.000 | 950.164)b (67.000 | 955.165)b (66.000 | 960.166)b (65.000 | 965.167)b (64.000 | 970.168)b (63.000 | 975.169)b (62.000 | 995.172)
Resorting to best-first search
b (246.000 | 5.000)b (245.000 | 10.001)b (244.000 | 15.002)b (243.000 | 20.003)b (242.000 | 25.004)b (241.000 | 30.005)b (240.000 | 30.005)b (239.000 | 35.006)b (238.000 | 40.007)b (237.000 | 45.008)b (236.000 | 50.009)b (235.000 | 55.010)b (234.000 | 70.012)b (233.000 | 75.013)b (232.000 | 80.014)b (231.000 | 80.014)b (230.000 | 85.015)b (229.000 | 90.016)b (228.000 | 95.017)b (227.000 | 100.018)b (226.000 | 105.019)b (225.000 | 120.021)b (224.000 | 120.021)b (223.000 | 125.022)b (222.000 | 130.023)b (221.000 | 135.024)b (220.000 | 135.024)b (219.000 | 140.025)b (218.000 | 145.026)b (217.000 | 150.027)b (216.000 | 155.028)b (215.000 | 160.029)b (214.000 | 175.031)b (213.000 | 175.031)b (212.000 | 180.032)b (211.000 | 185.033)b (210.000 | 185.033)b (209.000 | 190.034)b (208.000 | 195.035)b (207.000 | 200.036)b (206.000 | 205.037)b (205.000 | 210.038)b (204.000 | 225.040)b (203.000 | 230.041)b (202.000 | 230.041)b (201.000 | 235.042)b (200.000 | 240.043)b (199.000 | 245.044)b (198.000 | 250.045)b (197.000 | 255.046)b (195.000 | 260.047)b (194.000 | 265.048)b (193.000 | 270.049)b (192.000 | 270.049)b (191.000 | 275.050)b (190.000 | 275.050)b (189.000 | 280.051)b (188.000 | 285.052)b (187.000 | 290.053)b (186.000 | 295.054)b (185.000 | 295.054)b (184.000 | 300.055)b (183.000 | 315.058)b (182.000 | 320.059)b (181.000 | 320.059)b (180.000 | 325.060)b (179.000 | 325.060)b (178.000 | 330.061)b (177.000 | 335.062)b (176.000 | 340.063)b (175.000 | 345.064)b (174.000 | 345.064)b (173.000 | 350.065)b (172.000 | 365.066)b (171.000 | 370.067)b (170.000 | 385.069)b (169.000 | 390.070)b (168.000 | 390.070)b (167.000 | 395.071)b (166.000 | 400.072)b (165.000 | 405.073)b (164.000 | 410.074)b (163.000 | 415.075)b (162.000 | 450.082)b (161.000 | 465.083)b (160.000 | 470.084)b (159.000 | 485.086)b (158.000 | 490.087)b (157.000 | 490.087)b (156.000 | 495.088)b (155.000 | 500.089)b (154.000 | 505.090)b (153.000 | 510.091)b (152.000 | 515.092)b (151.000 | 530.094)b (150.000 | 535.095)b (149.000 | 540.096)b (147.000 | 540.096)b (146.000 | 545.097)b (145.000 | 550.098)b (144.000 | 555.099)b (143.000 | 560.100)b (142.000 | 585.105)b (142.000 | 580.104)b (140.000 | 580.104)b (139.000 | 585.105)b (138.000 | 590.106)b (137.000 | 595.107)b (136.000 | 600.108)b (135.000 | 605.109)b (134.000 | 625.113)b (133.000 | 630.114)b (132.000 | 635.115)b (132.000 | 635.114)b (131.000 | 635.114)b (130.000 | 640.115)b (129.000 | 645.116)b (128.000 | 650.117)b (127.000 | 660.119)b (126.000 | 660.119)b (125.000 | 665.120)b (125.000 | 660.119)b (124.000 | 675.121)b (123.000 | 675.121)b (122.000 | 685.123)b (121.000 | 690.124)b (120.000 | 695.125)b (117.000 | 690.122)b (116.000 | 695.123)b (115.000 | 695.123)b (114.000 | 700.124)b (112.000 | 705.125)b (111.000 | 720.128)b (110.000 | 725.129)b (109.000 | 725.129)b (108.000 | 730.130)b (107.000 | 735.131)b (106.000 | 735.131)b (105.000 | 740.132)b (104.000 | 745.133)b (103.000 | 750.134)b (102.000 | 755.135)b (101.000 | 765.137)b (100.000 | 775.137)b (99.000 | 780.138)b (98.000 | 780.138)b (97.000 | 785.139)b (96.000 | 790.140)b (95.000 | 795.141)b (94.000 | 800.142)b (93.000 | 805.143)b (92.000 | 830.147)b (91.000 | 830.147)b (90.000 | 835.148)b (89.000 | 840.149)b (89.000 | 840.148)b (88.000 | 845.148)b (87.000 | 850.149)b (86.000 | 855.150)b (85.000 | 860.151)b (84.000 | 865.152)b (83.000 | 865.152)b (82.000 | 880.154)b (81.000 | 885.155)b (80.000 | 885.155)b (79.000 | 890.156)b (78.000 | 895.157)b (77.000 | 900.158)b (76.000 | 905.159)b (75.000 | 910.160)b (74.000 | 940.166)b (74.000 | 925.163)b (73.000 | 925.163)b (72.000 | 930.164)b (71.000 | 935.165)b (70.000 | 940.166)b (69.000 | 945.167)b (68.000 | 950.168)b (67.000 | 955.169)b (66.000 | 960.170)b (65.000 | 965.171)b (64.000 | 970.172)b (63.000 | 975.173)b (62.000 | 985.174)b (61.000 | 985.174)b (60.000 | 990.175)b (59.000 | 995.175)b (58.000 | 1000.176)b (57.000 | 1005.177)b (54.000 | 1015.179)b (53.000 | 1025.180)b (52.000 | 1030.181)b (51.000 | 1035.182)b (50.000 | 1040.183)b (49.000 | 1040.183)b (48.000 | 1045.184)b (47.000 | 1045.184)b (46.000 | 1050.185)b (45.000 | 1055.186)b (44.000 | 1060.187)b (43.000 | 1065.188)b (42.000 | 1070.189)b (41.000 | 1085.192)b (40.000 | 1085.192)b (39.000 | 1090.193)b (38.000 | 1095.194)b (37.000 | 1100.195)b (36.000 | 1105.196)b (35.000 | 1110.197)b (34.000 | 1135.202)b (33.000 | 1135.202)b (32.000 | 1140.203)b (31.000 | 1145.204)b (30.000 | 1150.205)b (29.000 | 1155.206)b (28.000 | 1160.207)b (27.000 | 1165.208)b (26.000 | 1170.209)b (25.000 | 1195.214)b (24.000 | 1195.214)b (23.000 | 1200.215)b (22.000 | 1205.216)b (21.000 | 1210.217)b (20.000 | 1215.218)b (19.000 | 1220.219)b (18.000 | 1225.220)b (17.000 | 1230.221)b (16.000 | 1235.222)b (15.000 | 1240.223)b (14.000 | 1240.224)b (13.000 | 1245.225)b (12.000 | 1255.226)b (11.000 | 1260.227)b (10.000 | 1265.228)b (9.000 | 1270.229)b (8.000 | 1275.230)b (7.000 | 1275.230)b (6.000 | 1280.231)b (5.000 | 1280.231)b (4.000 | 1285.232)b (3.000 | 1285.232)b (2.000 | 1290.233)b (1.000 | 1295.234)g;;;; Solution Found
; Time 25.79
0.000: (evaluate r22f0 p2 spot)  [5.000]
5.001: (dialog r22f0 p2 spot)  [5.000]
10.002: (report r22f0 p2 spot)  [5.000]
15.003: (checklink spot r22f0 r12f0)  [5.000]
20.004: (checklink spot r22f0 r21f0)  [5.000]
