Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
48% of the ground temporal actions in this problem are compression-safe
b (239.000 | 5.000)b (238.000 | 10.001)b (237.000 | 15.002)b (236.000 | 30.004)b (235.000 | 35.005)b (234.000 | 50.007)b (233.000 | 70.011)b (232.000 | 90.015)b (231.000 | 105.017)b (230.000 | 110.018)b (229.000 | 125.020)b (228.000 | 125.021)b (227.000 | 125.021)b (226.000 | 135.022)b (225.000 | 135.022)b (224.000 | 140.023)b (223.000 | 140.023)b (222.000 | 145.024)b (221.000 | 150.025)b (220.000 | 155.026)b (219.000 | 160.027)b (218.000 | 165.028)b (217.000 | 180.030)b (216.000 | 185.031)b (215.000 | 185.031)b (214.000 | 190.032)b (212.000 | 200.034)b (211.000 | 205.035)b (210.000 | 210.036)b (208.000 | 230.039)b (207.000 | 250.042)b (206.000 | 250.042)b (205.000 | 255.043)b (204.000 | 260.044)b (203.000 | 265.045)b (202.000 | 270.046)b (200.000 | 275.047)b (199.000 | 295.050)b (198.000 | 305.051)b (197.000 | 305.051)b (196.000 | 310.052)b (195.000 | 315.053)b (193.000 | 325.054)b (192.000 | 330.055)b (191.000 | 330.055)b (190.000 | 335.056)b (189.000 | 350.058)b (188.000 | 355.059)b (187.000 | 360.060)b (186.000 | 375.062)b (185.000 | 380.063)b (184.000 | 380.063)b (183.000 | 385.064)b (182.000 | 390.065)b (181.000 | 395.066)b (180.000 | 400.067)b (179.000 | 405.068)b (178.000 | 425.071)b (177.000 | 430.072)b (176.000 | 435.073)b (175.000 | 435.073)b (174.000 | 440.074)b (173.000 | 445.075)b (172.000 | 450.076)b (171.000 | 455.077)b (170.000 | 460.078)b (169.000 | 475.080)b (168.000 | 475.080)b (167.000 | 480.081)b (166.000 | 485.082)b (165.000 | 490.083)b (164.000 | 495.084)b (163.000 | 500.085)b (162.000 | 505.085)b (161.000 | 510.086)b (160.000 | 515.087)b (159.000 | 520.088)b (158.000 | 535.090)b (157.000 | 535.090)b (156.000 | 540.091)b (155.000 | 545.092)b (153.000 | 550.093)b (152.000 | 555.094)b (151.000 | 560.095)b (150.000 | 565.096)b (148.000 | 575.098)b (147.000 | 590.100)b (146.000 | 595.101)b (145.000 | 600.102)b (143.000 | 605.103)b (142.000 | 610.104)b (141.000 | 615.105)b (140.000 | 620.106)b (139.000 | 625.107)b (138.000 | 640.109)b (137.000 | 640.109)b (136.000 | 645.110)b (135.000 | 650.111)b (134.000 | 655.112)b (133.000 | 660.113)b (132.000 | 665.114)b (131.000 | 670.114)b (130.000 | 675.115)b (129.000 | 690.118)b (128.000 | 695.119)b (127.000 | 695.119)b (126.000 | 700.120)b (124.000 | 710.122)b (123.000 | 715.123)b (122.000 | 720.124)b (121.000 | 730.125)b (120.000 | 755.129)b (119.000 | 775.134)b (118.000 | 780.135)b (117.000 | 785.136)b (116.000 | 790.137)b (114.000 | 795.138)b (112.000 | 800.139)b (111.000 | 815.141)b (110.000 | 820.142)b (109.000 | 820.142)b (108.000 | 825.143)b (107.000 | 830.144)b (106.000 | 835.145)b (105.000 | 840.146)b (104.000 | 845.147)b (103.000 | 865.150)b (102.000 | 875.151)b (101.000 | 875.151)b (100.000 | 880.152)b (99.000 | 880.152)b (98.000 | 885.153)b (97.000 | 890.154)b (96.000 | 895.155)b (95.000 | 900.156)b (94.000 | 905.157)b (93.000 | 920.159)b (92.000 | 920.159)b (91.000 | 925.160)b (90.000 | 930.161)b (89.000 | 935.162)b (88.000 | 940.163)b (87.000 | 945.164)b (86.000 | 950.164)b (85.000 | 960.166)b (84.000 | 965.167)b (83.000 | 970.168)b (82.000 | 975.169)b (81.000 | 980.170)b (80.000 | 985.171)b (79.000 | 990.171)b (78.000 | 995.172)b (77.000 | 1010.176)b (76.000 | 1015.177)b (75.000 | 1045.183)
Resorting to best-first search
b (239.000 | 5.000)b (238.000 | 10.001)b (237.000 | 15.002)b (236.000 | 30.003)b (235.000 | 35.004)b (234.000 | 50.006)b (234.000 | 50.005)b (233.000 | 55.006)b (232.000 | 70.007)b (231.000 | 75.008)b (230.000 | 95.010)b (230.000 | 90.010)b (229.000 | 110.011)b (228.000 | 115.012)b (227.000 | 130.014)b (226.000 | 130.014)b (225.000 | 130.015)b (224.000 | 140.016)b (223.000 | 140.016)b (222.000 | 145.017)b (221.000 | 145.017)b (220.000 | 150.018)b (219.000 | 155.019)b (218.000 | 160.020)b (217.000 | 165.021)b (216.000 | 170.022)b (215.000 | 180.024)b (214.000 | 185.025)b (213.000 | 190.026)b (212.000 | 195.027)b (211.000 | 200.028)b (210.000 | 205.029)b (209.000 | 210.030)b (208.000 | 230.034)b (207.000 | 240.035)b (206.000 | 240.035)b (205.000 | 245.036)b (204.000 | 250.037)b (203.000 | 255.038)b (202.000 | 260.039)b (201.000 | 265.040)b (200.000 | 275.042)b (199.000 | 280.043)b (198.000 | 280.043)b (197.000 | 285.044)b (196.000 | 290.045)b (196.000 | 285.045)b (195.000 | 290.045)b (194.000 | 295.046)b (193.000 | 300.047)b (192.000 | 305.048)b (191.000 | 315.048)b (190.000 | 320.049)b (189.000 | 335.051)b (188.000 | 340.052)b (187.000 | 345.053)b (186.000 | 345.053)b (185.000 | 350.054)b (184.000 | 355.055)b (183.000 | 360.056)b (182.000 | 365.057)b (181.000 | 370.058)b (180.000 | 385.059)b (179.000 | 390.060)b (178.000 | 390.060)b (177.000 | 395.061)b (176.000 | 400.062)b (175.000 | 405.063)b (174.000 | 410.064)b (173.000 | 415.065)b (171.000 | 445.070)b (170.000 | 450.071)b (169.000 | 455.072)b (168.000 | 460.073)b (167.000 | 460.073)b (166.000 | 475.075)b (165.000 | 475.075)b (164.000 | 490.078)b (163.000 | 495.079)b (162.000 | 500.080)b (161.000 | 505.081)b (160.000 | 510.082)b (159.000 | 515.083)b (158.000 | 520.084)b (157.000 | 530.085)b (156.000 | 530.085)b (155.000 | 535.087)b (154.000 | 550.089)b (153.000 | 550.089)b (152.000 | 565.091)b (151.000 | 565.091)b (147.000 | 585.094)b (146.000 | 590.095)b (144.000 | 595.096)b (143.000 | 610.098)b (142.000 | 610.098)b (141.000 | 615.099)b (141.000 | 610.099)b (140.000 | 615.099)b (139.000 | 625.101)b (138.000 | 630.102)b (137.000 | 630.102)b (136.000 | 635.103)b (135.000 | 645.104)b (134.000 | 650.105)b (133.000 | 650.105)b (132.000 | 655.106)b (131.000 | 660.107)b (130.000 | 665.108)b (129.000 | 670.109)b (128.000 | 675.110)b (127.000 | 680.111)b (126.000 | 700.114)b (124.000 | 705.115)b (123.000 | 710.116)b (122.000 | 715.117)b (121.000 | 720.118)b (120.000 | 730.120)b (119.000 | 730.120)b (117.000 | 735.121)b (116.000 | 750.122)b (115.000 | 750.122)b (114.000 | 755.123)b (113.000 | 760.124)b (112.000 | 765.125)b (111.000 | 770.126)b (110.000 | 775.127)b (109.000 | 795.129)b (108.000 | 795.129)b (107.000 | 800.130)b (106.000 | 800.130)b (105.000 | 805.131)b (104.000 | 810.132)b (103.000 | 820.134)b (102.000 | 825.135)b (101.000 | 825.135)b (100.000 | 845.139)b (99.000 | 850.140)b (98.000 | 855.141)b (97.000 | 865.142)b (96.000 | 865.142)b (95.000 | 865.143)b (94.000 | 870.144)b (91.000 | 875.145)b (90.000 | 880.146)b (89.000 | 900.150)b (88.000 | 915.152)b (87.000 | 920.153)b (86.000 | 925.154)b (85.000 | 925.154)b (84.000 | 930.155)b (83.000 | 935.156)b (82.000 | 940.157)b (81.000 | 945.158)b (80.000 | 950.159)b (79.000 | 965.161)b (78.000 | 970.162)b (77.000 | 975.163)b (76.000 | 975.163)b (75.000 | 980.164)b (74.000 | 985.165)b (73.000 | 990.166)b (72.000 | 995.167)b (71.000 | 1000.168)b (70.000 | 1015.171)b (69.000 | 1015.171)b (68.000 | 1020.172)b (67.000 | 1025.173)b (66.000 | 1030.174)b (65.000 | 1035.175)b (64.000 | 1040.176)b (63.000 | 1045.177)b (62.000 | 1050.178)b (61.000 | 1075.182)b (60.000 | 1075.182)b (59.000 | 1080.183)b (58.000 | 1080.183)b (57.000 | 1085.184)b (56.000 | 1090.185)b (55.000 | 1095.186)b (54.000 | 1100.187)b (53.000 | 1105.188)b (52.000 | 1120.190)b (51.000 | 1125.191)b (50.000 | 1125.191)b (49.000 | 1130.192)b (48.000 | 1135.193)b (47.000 | 1140.194)b (46.000 | 1145.195)b (45.000 | 1150.196)b (44.000 | 1165.198)b (43.000 | 1165.198)b (42.000 | 1170.199)b (41.000 | 1175.200)b (40.000 | 1180.201)b (39.000 | 1185.202)b (38.000 | 1190.203)b (37.000 | 1195.204)b (36.000 | 1200.205)b (35.000 | 1205.206)b (34.000 | 1205.207)b (33.000 | 1210.208)b (32.000 | 1220.209)b (31.000 | 1225.210)b (30.000 | 1230.211)b (29.000 | 1235.212)b (28.000 | 1240.213)b (27.000 | 1245.214)b (26.000 | 1250.215)b (25.000 | 1250.215)b (24.000 | 1255.216)b (23.000 | 1260.217)b (22.000 | 1265.218)b (21.000 | 1270.219)b (20.000 | 1275.220)b (19.000 | 1280.221)b (18.000 | 1285.222)b (17.000 | 1290.223)b (16.000 | 1290.223)b (15.000 | 1295.224)b (14.000 | 1300.225)b (13.000 | 1305.226)b (12.000 | 1310.227)b (11.000 | 1315.228)b (10.000 | 1320.229)b (9.000 | 1325.230)b (8.000 | 1330.231)b (7.000 | 1330.231)b (6.000 | 1335.232)b (5.000 | 1335.232)b (4.000 | 1340.233)b (3.000 | 1340.233)b (2.000 | 1345.234)b (1.000 | 1350.235)g;;;; Solution Found
; Time 15.48
0.000: (checklink spot r32f0 r22f0)  [5.000]
5.001: (checklink spot r32f0 r31f0)  [5.000]
10.002: (checklink spot r32f0 r33f0)  [5.000]
15.002: (move spot r32f0 r22f0)  [5.000]
20.002: (checklink spot r22f0 r12f0)  [5.000]
