Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (196.000 | 5.000)b (195.000 | 10.001)b (194.000 | 15.002)b (193.000 | 20.003)b (192.000 | 20.003)b (191.000 | 25.004)b (190.000 | 30.005)b (189.000 | 35.006)b (188.000 | 40.007)b (187.000 | 45.008)b (186.000 | 60.010)b (185.000 | 65.011)b (184.000 | 70.012)b (183.000 | 70.012)b (182.000 | 75.013)b (181.000 | 80.014)b (180.000 | 85.015)b (179.000 | 90.016)b (178.000 | 95.017)b (177.000 | 110.019)b (176.000 | 115.020)b (175.000 | 115.020)b (174.000 | 120.021)b (172.000 | 130.023)b (171.000 | 135.024)b (170.000 | 140.025)b (168.000 | 160.028)b (167.000 | 165.029)b (166.000 | 170.030)b (165.000 | 175.031)b (164.000 | 180.032)b (163.000 | 180.032)b (162.000 | 185.033)b (161.000 | 195.035)b (159.000 | 200.036)b (158.000 | 205.037)b (157.000 | 225.040)b (156.000 | 230.041)b (155.000 | 240.042)b (154.000 | 245.043)b (153.000 | 250.044)b (152.000 | 255.045)b (151.000 | 260.046)b (150.000 | 260.046)b (149.000 | 265.047)b (148.000 | 280.050)b (147.000 | 285.051)b (146.000 | 285.051)b (145.000 | 290.052)b (143.000 | 300.054)b (142.000 | 305.055)b (141.000 | 310.056)b (140.000 | 315.057)b (139.000 | 320.057)b (138.000 | 330.058)b (137.000 | 330.058)b (136.000 | 350.062)
Resorting to best-first search
b (196.000 | 5.000)b (195.000 | 10.001)b (194.000 | 15.002)b (193.000 | 20.003)b (192.000 | 20.003)b (191.000 | 25.004)b (190.000 | 30.005)b (189.000 | 35.006)b (188.000 | 40.007)b (187.000 | 45.008)b (186.000 | 60.010)b (185.000 | 65.011)b (184.000 | 70.012)b (183.000 | 70.012)b (182.000 | 75.013)b (181.000 | 80.014)b (180.000 | 85.015)b (179.000 | 90.016)b (178.000 | 95.017)b (177.000 | 110.020)b (176.000 | 115.021)b (175.000 | 120.022)b (174.000 | 120.022)b (173.000 | 125.023)b (172.000 | 125.023)b (171.000 | 130.024)b (170.000 | 135.025)b (169.000 | 140.026)b (168.000 | 145.027)b (167.000 | 145.027)b (166.000 | 150.028)b (165.000 | 165.029)b (164.000 | 170.030)b (163.000 | 175.031)b (162.000 | 175.031)b (161.000 | 180.032)b (160.000 | 185.033)b (159.000 | 190.034)b (158.000 | 195.035)b (157.000 | 200.036)b (156.000 | 215.038)b (155.000 | 220.039)b (154.000 | 220.039)b (153.000 | 225.040)b (152.000 | 230.041)b (151.000 | 235.042)b (150.000 | 240.043)b (149.000 | 245.044)b (148.000 | 260.047)b (147.000 | 265.048)b (146.000 | 265.048)b (145.000 | 270.049)b (144.000 | 275.050)b (143.000 | 280.051)b (142.000 | 285.052)b (141.000 | 305.056)b (141.000 | 295.054)b (140.000 | 310.056)b (139.000 | 310.056)b (138.000 | 315.057)b (137.000 | 315.057)b (136.000 | 320.058)b (135.000 | 325.059)b (134.000 | 330.060)b (133.000 | 350.064)b (132.000 | 355.065)b (131.000 | 365.066)b (130.000 | 365.066)b (129.000 | 370.067)b (128.000 | 375.068)b (127.000 | 375.068)b (126.000 | 380.069)b (125.000 | 385.070)b (124.000 | 390.071)b (123.000 | 395.072)b (122.000 | 400.073)b (121.000 | 420.076)b (120.000 | 425.077)b (119.000 | 425.077)b (118.000 | 430.078)b (117.000 | 435.079)b (116.000 | 435.079)b (115.000 | 440.080)b (114.000 | 445.081)b (113.000 | 450.082)b (112.000 | 455.083)b (111.000 | 460.084)b (110.000 | 475.086)b (109.000 | 475.086)b (108.000 | 485.088)b (107.000 | 490.089)b (106.000 | 490.089)b (105.000 | 495.090)b (104.000 | 500.091)b (103.000 | 505.092)b (102.000 | 510.093)b (101.000 | 515.094)b (100.000 | 520.095)b (99.000 | 525.096)b (98.000 | 530.097)b (97.000 | 530.097)b (96.000 | 535.098)b (95.000 | 535.098)b (94.000 | 555.101)b (93.000 | 560.102)b (92.000 | 560.102)b (91.000 | 565.103)b (90.000 | 565.103)b (89.000 | 570.104)b (88.000 | 575.105)b (87.000 | 580.106)b (86.000 | 585.107)b (85.000 | 590.108)b (84.000 | 595.109)b (83.000 | 600.110)b (82.000 | 605.111)b (81.000 | 610.112)b (80.000 | 615.113)b (79.000 | 620.114)b (78.000 | 620.115)b (77.000 | 625.116)b (75.000 | 635.117)b (74.000 | 640.118)b (73.000 | 655.120)b (72.000 | 660.121)b (71.000 | 665.122)b (70.000 | 665.122)b (69.000 | 670.123)b (68.000 | 680.125)b (67.000 | 690.126)b (66.000 | 695.127)b (65.000 | 700.128)b (64.000 | 700.128)b (63.000 | 705.129)b (62.000 | 710.130)b (61.000 | 715.131)b (60.000 | 715.131)b (59.000 | 720.132)b (58.000 | 730.134)b (57.000 | 735.135)b (56.000 | 745.135)b (55.000 | 745.135)b (54.000 | 765.138)b (53.000 | 770.139)b (52.000 | 770.139)b (51.000 | 775.140)b (50.000 | 780.141)b (49.000 | 785.142)b (48.000 | 785.142)b (47.000 | 790.143)b (46.000 | 795.144)b (45.000 | 800.145)b (44.000 | 805.146)b (43.000 | 810.147)b (42.000 | 825.150)b (41.000 | 825.150)b (40.000 | 830.151)b (39.000 | 835.152)b (38.000 | 840.153)b (37.000 | 845.154)b (36.000 | 850.155)b (35.000 | 855.156)b (34.000 | 860.157)b (33.000 | 885.161)b (32.000 | 885.161)b (31.000 | 890.162)b (30.000 | 890.162)b (29.000 | 895.163)b (28.000 | 900.164)b (27.000 | 905.165)b (26.000 | 910.166)b (25.000 | 915.167)b (24.000 | 935.170)b (23.000 | 940.171)b (22.000 | 940.171)b (21.000 | 945.172)b (20.000 | 945.172)b (19.000 | 950.173)b (18.000 | 955.174)b (17.000 | 960.175)b (16.000 | 965.176)b (15.000 | 970.177)b (14.000 | 975.178)b (13.000 | 980.179)b (12.000 | 985.180)b (11.000 | 990.181)b (10.000 | 995.182)b (9.000 | 1000.183)b (8.000 | 1005.184)b (7.000 | 1005.184)b (6.000 | 1010.185)b (5.000 | 1010.185)b (4.000 | 1015.186)b (3.000 | 1015.186)b (2.000 | 1020.187)b (1.000 | 1025.188)g;;;; Solution Found
; Time 4.73
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.003: (checkroomopen spot r12f0)  [5.000]
20.004: (checkgas spot r12f0)  [5.000]
