Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (196.000 | 5.000)b (195.000 | 10.001)b (194.000 | 15.002)b (193.000 | 20.003)b (192.000 | 20.003)b (191.000 | 25.004)b (190.000 | 30.005)b (189.000 | 35.006)b (188.000 | 40.007)b (187.000 | 45.008)b (186.000 | 60.010)b (185.000 | 65.011)b (184.000 | 70.012)b (183.000 | 70.012)b (182.000 | 75.013)b (181.000 | 80.014)b (180.000 | 85.015)b (179.000 | 90.016)b (178.000 | 95.017)b (177.000 | 110.019)b (176.000 | 115.020)b (175.000 | 120.021)b (174.000 | 120.021)b (173.000 | 125.022)b (172.000 | 130.023)b (171.000 | 135.024)b (170.000 | 140.025)b (169.000 | 145.026)b (168.000 | 160.028)b (167.000 | 165.029)b (166.000 | 170.030)b (165.000 | 175.031)b (164.000 | 180.032)b (163.000 | 185.033)b (162.000 | 190.034)b (161.000 | 190.034)b (160.000 | 195.035)b (159.000 | 205.037)b (157.000 | 210.038)b (156.000 | 215.039)b (155.000 | 235.042)b (154.000 | 235.042)b (153.000 | 240.043)b (152.000 | 245.044)b (151.000 | 250.045)b (150.000 | 255.046)b (149.000 | 260.047)b (148.000 | 275.049)b (147.000 | 280.050)b (145.000 | 295.053)b (144.000 | 300.054)b (142.000 | 310.056)b (141.000 | 315.057)b (140.000 | 320.058)b (139.000 | 325.058)b (138.000 | 330.059)b (137.000 | 350.063)
Resorting to best-first search
b (196.000 | 5.000)b (195.000 | 10.001)b (194.000 | 15.002)b (193.000 | 20.003)b (192.000 | 20.003)b (191.000 | 25.004)b (190.000 | 30.005)b (189.000 | 35.006)b (188.000 | 40.007)b (187.000 | 45.008)b (186.000 | 60.010)b (185.000 | 65.011)b (184.000 | 70.012)b (183.000 | 70.012)b (182.000 | 75.013)b (181.000 | 80.014)b (180.000 | 85.015)b (179.000 | 90.016)b (178.000 | 95.017)b (177.000 | 110.019)b (176.000 | 115.020)b (175.000 | 120.021)b (174.000 | 120.021)b (173.000 | 125.022)b (172.000 | 130.023)b (171.000 | 135.024)b (170.000 | 140.025)b (169.000 | 145.026)b (168.000 | 160.029)b (167.000 | 165.030)b (166.000 | 170.031)b (165.000 | 175.032)b (164.000 | 180.033)b (163.000 | 185.034)b (162.000 | 190.035)b (161.000 | 190.035)b (160.000 | 195.036)b (159.000 | 200.037)b (158.000 | 205.038)b (157.000 | 210.039)b (156.000 | 225.042)b (156.000 | 220.041)b (155.000 | 230.043)b (154.000 | 235.044)b (152.000 | 235.044)b (151.000 | 240.045)b (150.000 | 245.046)b (149.000 | 250.047)b (148.000 | 255.048)b (147.000 | 270.051)b (147.000 | 265.050)b (146.000 | 285.053)b (145.000 | 285.053)b (144.000 | 290.054)b (143.000 | 295.055)b (142.000 | 300.056)b (141.000 | 300.056)b (140.000 | 305.057)b (139.000 | 305.057)b (138.000 | 310.058)b (137.000 | 315.059)b (136.000 | 320.060)b (135.000 | 345.065)b (135.000 | 345.064)b (134.000 | 350.065)b (133.000 | 350.065)b (132.000 | 355.066)b (131.000 | 360.067)b (130.000 | 360.067)b (129.000 | 365.068)b (128.000 | 370.069)b (127.000 | 375.070)b (126.000 | 375.070)b (125.000 | 380.071)b (124.000 | 415.078)b (124.000 | 410.076)b (123.000 | 415.077)b (122.000 | 415.077)b (121.000 | 420.078)b (120.000 | 425.079)b (120.000 | 420.079)b (119.000 | 425.079)b (118.000 | 430.080)b (117.000 | 435.081)b (116.000 | 435.081)b (115.000 | 440.082)b (114.000 | 450.084)b (113.000 | 465.086)b (112.000 | 470.087)b (111.000 | 470.087)b (110.000 | 475.088)b (109.000 | 480.089)b (108.000 | 480.089)b (107.000 | 485.090)b (106.000 | 490.091)b (105.000 | 490.091)b (104.000 | 495.092)b (103.000 | 500.093)b (102.000 | 525.097)b (101.000 | 530.098)b (100.000 | 530.098)b (99.000 | 535.099)b (98.000 | 555.103)b (98.000 | 550.101)b (97.000 | 550.101)b (96.000 | 555.102)b (95.000 | 555.102)b (94.000 | 560.103)b (93.000 | 570.105)b (92.000 | 575.106)b (91.000 | 580.107)b (90.000 | 580.107)b (89.000 | 605.112)b (88.000 | 610.113)b (87.000 | 630.116)b (86.000 | 635.117)b (85.000 | 635.117)b (84.000 | 640.118)b (83.000 | 645.119)b (82.000 | 645.119)b (81.000 | 650.120)b (80.000 | 655.121)b (79.000 | 660.122)b (78.000 | 665.123)b (77.000 | 670.124)b (76.000 | 690.127)b (75.000 | 695.128)b (74.000 | 695.128)b (73.000 | 700.129)b (72.000 | 700.129)b (71.000 | 705.130)b (70.000 | 710.131)b (69.000 | 715.132)b (68.000 | 720.133)b (67.000 | 725.134)b (66.000 | 730.135)b (65.000 | 735.136)b (64.000 | 740.137)b (63.000 | 745.138)b (62.000 | 750.139)b (61.000 | 755.140)b (60.000 | 760.141)b (59.000 | 765.142)b (58.000 | 765.143)b (57.000 | 770.144)b (56.000 | 785.146)b (55.000 | 805.150)b (54.000 | 810.151)b (53.000 | 810.151)b (52.000 | 825.153)b (51.000 | 830.154)b (50.000 | 830.154)b (49.000 | 835.155)b (48.000 | 840.156)b (47.000 | 840.156)b (46.000 | 845.157)b (45.000 | 850.158)b (44.000 | 855.159)b (43.000 | 860.160)b (42.000 | 870.162)b (41.000 | 885.164)b (40.000 | 890.165)b (39.000 | 890.165)b (38.000 | 895.166)b (37.000 | 895.166)b (36.000 | 900.167)b (35.000 | 905.168)b (34.000 | 910.169)b (33.000 | 915.170)b (32.000 | 920.171)b (31.000 | 930.172)b (30.000 | 935.173)b (29.000 | 935.173)b (28.000 | 940.174)b (27.000 | 940.174)b (26.000 | 945.175)b (25.000 | 950.176)b (24.000 | 955.177)b (23.000 | 960.178)b (22.000 | 965.179)b (21.000 | 970.180)b (20.000 | 975.181)b (19.000 | 980.182)b (18.000 | 980.182)b (17.000 | 985.183)b (16.000 | 990.184)b (15.000 | 995.185)b (14.000 | 1000.186)b (13.000 | 1005.187)b (12.000 | 1010.188)b (11.000 | 1015.189)b (10.000 | 1020.190)b (9.000 | 1025.191)b (8.000 | 1030.192)b (7.000 | 1030.192)b (6.000 | 1035.193)b (5.000 | 1035.193)b (4.000 | 1040.194)b (3.000 | 1040.194)b (2.000 | 1045.195)b (1.000 | 1050.196)g;;;; Solution Found
; Time 4.76
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.003: (opendoor spot r21f0)  [5.000]
20.004: (checkgas spot r21f0)  [5.000]
