Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (196.000 | 5.000)b (195.000 | 10.001)b (194.000 | 15.002)b (193.000 | 20.003)b (192.000 | 20.003)b (191.000 | 25.004)b (190.000 | 30.005)b (189.000 | 35.006)b (188.000 | 40.007)b (187.000 | 45.008)b (186.000 | 60.010)b (185.000 | 65.011)b (184.000 | 70.012)b (183.000 | 75.013)b (182.000 | 80.014)b (181.000 | 85.015)b (180.000 | 85.015)b (179.000 | 90.016)b (178.000 | 95.017)b (177.000 | 100.018)b (176.000 | 105.019)b (175.000 | 110.020)b (174.000 | 125.022)b (173.000 | 130.023)b (172.000 | 130.023)b (171.000 | 135.024)b (169.000 | 145.026)b (168.000 | 150.027)b (167.000 | 155.028)b (166.000 | 160.029)b (165.000 | 165.029)b (164.000 | 175.030)b (163.000 | 175.030)b (162.000 | 200.035)b (161.000 | 205.036)b (160.000 | 210.037)b (159.000 | 210.037)b (158.000 | 215.038)b (157.000 | 220.039)b (156.000 | 225.040)b (155.000 | 230.041)b (154.000 | 235.042)b (153.000 | 250.044)b (152.000 | 255.045)b (151.000 | 260.046)b (150.000 | 265.047)b (149.000 | 265.047)b (148.000 | 270.048)b (147.000 | 280.050)b (146.000 | 285.051)b (145.000 | 285.051)b (144.000 | 290.052)b (143.000 | 295.053)b (142.000 | 300.054)b (141.000 | 315.056)b (140.000 | 320.057)b (139.000 | 320.057)b (138.000 | 325.058)b (137.000 | 330.059)b (136.000 | 335.060)b (135.000 | 340.061)b (134.000 | 345.062)b (133.000 | 360.064)b (132.000 | 365.065)b (131.000 | 370.066)b (130.000 | 375.067)b (129.000 | 375.067)b (128.000 | 380.068)b (127.000 | 390.070)b (126.000 | 395.071)b (125.000 | 405.071)b (124.000 | 410.072)b (123.000 | 415.073)b (122.000 | 415.073)b (121.000 | 435.078)b (120.000 | 440.079)b (119.000 | 440.079)b (118.000 | 445.080)b (117.000 | 450.081)b (116.000 | 455.082)b (115.000 | 460.083)b (114.000 | 465.084)b (113.000 | 480.086)b (112.000 | 485.087)b (111.000 | 485.087)b (110.000 | 490.088)b (109.000 | 495.089)b (108.000 | 500.090)b (107.000 | 505.091)b (106.000 | 510.092)b (105.000 | 525.094)b (104.000 | 530.095)b (103.000 | 535.096)b (102.000 | 535.096)b (101.000 | 540.097)b (100.000 | 550.099)b (99.000 | 560.100)b (98.000 | 560.100)b (97.000 | 565.101)b (96.000 | 570.102)b (95.000 | 570.102)b (94.000 | 575.103)b (93.000 | 580.104)b (92.000 | 585.105)b (91.000 | 590.106)b (90.000 | 595.107)b (89.000 | 610.109)b (88.000 | 615.110)b (87.000 | 615.110)b (86.000 | 620.111)b (84.000 | 630.113)b (83.000 | 635.114)b (82.000 | 640.115)b (81.000 | 660.118)b (79.000 | 660.118)b (78.000 | 665.119)b (77.000 | 675.121)b (75.000 | 680.122)b (74.000 | 685.123)b (73.000 | 690.124)b (72.000 | 695.124)b (70.000 | 705.126)b (69.000 | 715.127)b (68.000 | 715.127)b (67.000 | 735.131)
Resorting to best-first search
b (196.000 | 5.000)b (195.000 | 10.001)b (194.000 | 15.002)b (193.000 | 20.003)b (192.000 | 20.003)b (191.000 | 25.004)b (190.000 | 30.005)b (189.000 | 35.006)b (188.000 | 40.007)b (187.000 | 45.008)b (186.000 | 65.011)b (185.000 | 70.012)b (184.000 | 70.012)b (183.000 | 75.013)b (182.000 | 80.014)b (181.000 | 85.015)b (180.000 | 85.015)b (179.000 | 90.016)b (178.000 | 95.017)b (177.000 | 100.018)b (176.000 | 105.019)b (175.000 | 110.020)b (174.000 | 135.024)b (173.000 | 140.025)b (172.000 | 140.025)b (171.000 | 145.026)b (170.000 | 150.027)b (169.000 | 155.028)b (168.000 | 160.029)b (167.000 | 165.030)b (166.000 | 185.033)b (165.000 | 190.034)b (164.000 | 190.034)b (163.000 | 195.035)b (162.000 | 200.036)b (161.000 | 205.037)b (160.000 | 205.037)b (159.000 | 210.038)b (158.000 | 215.039)b (157.000 | 220.040)b (156.000 | 225.041)b (155.000 | 230.042)b (154.000 | 250.045)b (153.000 | 255.046)b (152.000 | 255.046)b (151.000 | 260.047)b (150.000 | 260.047)b (149.000 | 265.048)b (148.000 | 270.049)b (147.000 | 275.050)b (146.000 | 280.051)b (145.000 | 285.052)b (144.000 | 315.057)b (143.000 | 320.058)b (142.000 | 320.058)b (141.000 | 325.059)b (140.000 | 330.060)b (139.000 | 335.061)b (138.000 | 335.061)b (137.000 | 340.062)b (136.000 | 345.063)b (135.000 | 350.064)b (134.000 | 355.065)b (133.000 | 360.066)b (132.000 | 375.068)b (131.000 | 380.069)b (130.000 | 380.069)b (129.000 | 385.070)b (128.000 | 390.071)b (127.000 | 395.072)b (126.000 | 400.073)b (125.000 | 405.074)b (124.000 | 420.077)b (123.000 | 425.078)b (122.000 | 430.079)b (121.000 | 430.079)b (120.000 | 435.080)b (119.000 | 435.080)b (118.000 | 440.081)b (117.000 | 445.082)b (116.000 | 450.083)b (115.000 | 455.084)b (114.000 | 455.084)b (113.000 | 460.085)b (112.000 | 475.086)b (111.000 | 480.087)b (110.000 | 480.087)b (109.000 | 485.088)b (108.000 | 490.089)b (107.000 | 495.090)b (106.000 | 500.091)b (105.000 | 505.092)b (104.000 | 520.094)b (103.000 | 525.095)b (102.000 | 525.095)b (101.000 | 530.096)b (100.000 | 535.097)b (99.000 | 540.098)b (98.000 | 545.099)b (97.000 | 550.100)b (96.000 | 565.103)b (95.000 | 570.104)b (94.000 | 575.105)b (93.000 | 575.105)b (92.000 | 580.106)b (91.000 | 585.107)b (90.000 | 590.108)b (89.000 | 595.109)b (88.000 | 605.111)b (87.000 | 615.112)b (86.000 | 615.112)b (85.000 | 620.113)b (84.000 | 625.114)b (83.000 | 625.114)b (82.000 | 630.115)b (81.000 | 635.116)b (80.000 | 640.117)b (79.000 | 645.118)b (78.000 | 645.118)b (77.000 | 670.122)b (76.000 | 675.123)b (75.000 | 675.123)b (74.000 | 680.124)b (73.000 | 685.125)b (72.000 | 690.126)b (71.000 | 695.127)b (70.000 | 700.128)b (69.000 | 735.134)b (68.000 | 735.134)b (67.000 | 740.135)b (66.000 | 745.136)b (66.000 | 745.135)b (65.000 | 745.136)b (64.000 | 750.137)b (64.000 | 745.137)b (63.000 | 750.137)b (62.000 | 755.138)b (58.000 | 760.139)b (57.000 | 760.139)b (56.000 | 765.140)b (55.000 | 795.145)b (54.000 | 800.146)b (53.000 | 800.146)b (52.000 | 805.147)b (51.000 | 810.148)b (50.000 | 815.149)b (49.000 | 820.150)b (48.000 | 825.151)b (45.000 | 840.154)b (44.000 | 845.155)b (43.000 | 895.164)b (42.000 | 900.165)b (41.000 | 900.165)b (40.000 | 905.166)b (39.000 | 905.166)b (38.000 | 910.167)b (37.000 | 915.168)b (36.000 | 920.169)b (35.000 | 925.170)b (34.000 | 930.171)b (33.000 | 935.172)b (32.000 | 940.173)b (31.000 | 945.174)b (30.000 | 950.175)b (29.000 | 955.176)b (28.000 | 960.177)b (27.000 | 965.178)b (26.000 | 970.179)b (25.000 | 970.180)b (24.000 | 975.181)b (23.000 | 985.182)b (22.000 | 990.183)b (21.000 | 1005.185)b (20.000 | 1005.185)b (17.000 | 1010.186)b (16.000 | 1010.186)b (14.000 | 1010.186)b (13.000 | 1015.186)b (12.000 | 1020.187)b (11.000 | 1025.188)b (10.000 | 1030.189)b (9.000 | 1030.189)b (8.000 | 1035.190)b (7.000 | 1035.190)b (6.000 | 1040.191)b (5.000 | 1040.191)b (4.000 | 1045.192)b (3.000 | 1045.192)b (2.000 | 1050.193)b (1.000 | 1055.194)g;;;; Solution Found
; Time 5.42
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.003: (checkroomopen spot r10f0)  [5.000]
20.004: (checkgas spot r10f0)  [5.000]
