Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (206.000 | 5.000)b (205.000 | 10.001)b (204.000 | 15.002)b (203.000 | 20.003)b (202.000 | 25.004)b (201.000 | 30.005)b (200.000 | 35.006)b (199.000 | 35.006)b (198.000 | 40.007)b (197.000 | 45.008)b (196.000 | 50.009)b (195.000 | 55.010)b (194.000 | 60.011)b (193.000 | 75.013)b (192.000 | 80.014)b (191.000 | 85.015)b (190.000 | 90.016)b (189.000 | 90.016)b (188.000 | 95.017)b (187.000 | 105.019)b (186.000 | 110.020)b (185.000 | 110.020)b (184.000 | 115.021)b (183.000 | 120.022)b (182.000 | 125.023)b (181.000 | 140.025)b (180.000 | 145.026)b (179.000 | 150.027)b (178.000 | 150.027)b (177.000 | 155.028)b (176.000 | 160.029)b (175.000 | 165.030)b (174.000 | 170.031)b (173.000 | 175.032)b (172.000 | 190.034)b (171.000 | 195.035)b (170.000 | 195.035)b (169.000 | 200.036)b (167.000 | 210.038)b (166.000 | 215.039)b (165.000 | 220.040)b (164.000 | 225.041)b (163.000 | 230.041)b (162.000 | 240.042)b (161.000 | 240.042)b (160.000 | 250.045)b (159.000 | 255.046)b (158.000 | 260.047)b (157.000 | 260.047)b (156.000 | 265.048)b (155.000 | 275.050)b (154.000 | 280.051)b (153.000 | 290.052)b (152.000 | 290.052)b (151.000 | 315.057)b (150.000 | 320.058)b (149.000 | 325.059)b (148.000 | 325.059)b (147.000 | 330.060)b (145.000 | 340.062)b (144.000 | 345.063)b (143.000 | 350.064)b (142.000 | 355.065)b (141.000 | 370.067)b (140.000 | 395.070)b (139.000 | 395.070)b (138.000 | 400.071)b (137.000 | 405.072)b (136.000 | 410.073)b (135.000 | 415.074)b (134.000 | 415.074)b (133.000 | 420.075)b (132.000 | 430.077)b (131.000 | 435.078)b (130.000 | 450.079)b (129.000 | 455.080)b (128.000 | 460.081)b (127.000 | 465.082)b (126.000 | 465.082)b (125.000 | 470.083)b (124.000 | 475.084)b (123.000 | 475.084)b (122.000 | 480.085)b (121.000 | 485.086)b (120.000 | 490.087)b (119.000 | 495.088)b (118.000 | 500.089)b (117.000 | 505.089)b (116.000 | 515.090)b (115.000 | 520.091)b (114.000 | 525.092)b (113.000 | 525.092)b (112.000 | 530.093)b (111.000 | 535.094)b (110.000 | 535.094)b (109.000 | 540.095)b (108.000 | 545.096)b (107.000 | 550.097)b (106.000 | 555.098)b (105.000 | 560.099)b (104.000 | 575.101)b (103.000 | 575.101)b (102.000 | 580.102)b (101.000 | 585.103)b (100.000 | 590.104)b (99.000 | 595.105)b (98.000 | 600.106)b (97.000 | 605.106)b (96.000 | 610.107)b (95.000 | 615.108)b (94.000 | 620.109)b (93.000 | 625.110)b (92.000 | 630.111)
Resorting to best-first search
b (206.000 | 5.000)b (205.000 | 10.001)b (204.000 | 15.002)b (203.000 | 20.003)b (202.000 | 25.004)b (201.000 | 30.005)b (200.000 | 35.006)b (199.000 | 35.006)b (198.000 | 40.007)b (197.000 | 45.008)b (196.000 | 50.009)b (195.000 | 55.010)b (194.000 | 60.011)b (193.000 | 80.014)b (192.000 | 85.015)b (191.000 | 85.015)b (190.000 | 90.016)b (189.000 | 95.017)b (188.000 | 100.018)b (187.000 | 100.018)b (186.000 | 105.019)b (185.000 | 110.020)b (184.000 | 115.021)b (183.000 | 120.022)b (182.000 | 125.023)b (181.000 | 140.025)b (180.000 | 145.026)b (179.000 | 150.027)b (178.000 | 150.027)b (177.000 | 155.028)b (176.000 | 160.029)b (175.000 | 165.030)b (174.000 | 170.031)b (173.000 | 175.032)b (172.000 | 185.034)b (171.000 | 190.035)b (170.000 | 195.036)b (169.000 | 195.036)b (168.000 | 200.037)b (167.000 | 205.038)b (166.000 | 210.039)b (165.000 | 215.040)b (164.000 | 220.041)b (163.000 | 235.043)b (162.000 | 240.044)b (161.000 | 240.044)b (160.000 | 245.045)b (159.000 | 250.046)b (158.000 | 255.047)b (157.000 | 260.048)b (156.000 | 265.049)b (155.000 | 290.053)b (154.000 | 290.053)b (153.000 | 295.054)b (152.000 | 300.055)b (151.000 | 300.055)b (150.000 | 305.056)b (149.000 | 310.057)b (148.000 | 315.058)b (147.000 | 320.059)b (146.000 | 325.060)b (145.000 | 350.064)b (145.000 | 350.063)b (144.000 | 350.064)b (143.000 | 355.065)b (143.000 | 350.065)b (142.000 | 355.065)b (141.000 | 360.066)b (140.000 | 365.067)b (139.000 | 370.068)b (138.000 | 380.070)b (137.000 | 385.071)b (136.000 | 400.073)b (135.000 | 400.073)b (134.000 | 405.074)b (133.000 | 410.075)b (132.000 | 415.076)b (131.000 | 415.076)b (130.000 | 420.077)b (129.000 | 425.078)b (128.000 | 430.079)b (127.000 | 435.080)b (126.000 | 440.081)b (125.000 | 455.084)b (124.000 | 455.084)b (123.000 | 460.085)b (122.000 | 465.086)b (121.000 | 470.087)b (120.000 | 475.088)b (119.000 | 480.089)b (118.000 | 485.090)b (117.000 | 490.091)b (116.000 | 515.095)b (115.000 | 520.096)b (114.000 | 525.097)b (113.000 | 525.097)b (112.000 | 530.098)b (111.000 | 535.099)b (110.000 | 540.100)b (109.000 | 540.100)b (108.000 | 545.101)b (107.000 | 550.102)b (106.000 | 555.103)b (105.000 | 560.104)b (104.000 | 565.105)b (103.000 | 580.108)b (102.000 | 580.108)b (101.000 | 585.109)b (100.000 | 590.110)b (99.000 | 595.111)b (98.000 | 600.112)b (97.000 | 605.113)b (96.000 | 610.114)b (95.000 | 615.115)b (94.000 | 630.118)b (93.000 | 630.118)b (92.000 | 635.119)b (91.000 | 640.120)b (90.000 | 645.121)b (89.000 | 650.122)b (88.000 | 655.123)b (87.000 | 660.124)b (86.000 | 665.125)b (85.000 | 670.126)b (84.000 | 675.127)b (83.000 | 680.128)b (82.000 | 685.129)b (81.000 | 690.130)b (80.000 | 695.131)b (79.000 | 695.132)b (78.000 | 700.133)b (77.000 | 735.138)b (76.000 | 740.139)b (75.000 | 740.139)b (73.000 | 745.140)b (72.000 | 750.141)b (71.000 | 755.142)b (70.000 | 755.142)b (69.000 | 760.143)b (68.000 | 765.144)b (67.000 | 770.145)b (66.000 | 775.146)b (65.000 | 785.148)b (64.000 | 790.149)b (63.000 | 790.149)b (62.000 | 805.151)b (61.000 | 810.152)b (60.000 | 810.152)b (59.000 | 815.153)b (58.000 | 820.154)b (57.000 | 820.154)b (56.000 | 825.155)b (55.000 | 830.156)b (54.000 | 835.157)b (53.000 | 840.158)b (52.000 | 845.159)b (51.000 | 870.163)b (50.000 | 870.163)b (49.000 | 875.164)b (48.000 | 880.165)b (47.000 | 880.165)b (46.000 | 885.166)b (45.000 | 890.167)b (44.000 | 895.168)b (43.000 | 900.169)b (42.000 | 905.170)b (41.000 | 910.171)b (40.000 | 915.172)b (39.000 | 925.173)b (38.000 | 930.174)b (37.000 | 930.174)b (36.000 | 935.175)b (35.000 | 940.176)b (34.000 | 940.176)b (33.000 | 945.177)b (32.000 | 950.178)b (31.000 | 955.179)b (30.000 | 960.180)b (29.000 | 965.181)b (28.000 | 980.184)b (25.000 | 980.184)b (24.000 | 985.184)b (23.000 | 990.185)b (22.000 | 995.186)b (21.000 | 1000.187)b (20.000 | 1000.187)b (19.000 | 1005.188)b (18.000 | 1005.188)b (17.000 | 1010.189)b (16.000 | 1015.190)b (15.000 | 1020.191)b (14.000 | 1025.192)b (13.000 | 1030.193)b (12.000 | 1035.194)b (11.000 | 1040.195)b (10.000 | 1045.196)b (9.000 | 1050.197)b (8.000 | 1055.198)b (7.000 | 1055.198)b (6.000 | 1060.199)b (5.000 | 1060.199)b (4.000 | 1065.200)b (3.000 | 1065.200)b (2.000 | 1070.201)b (1.000 | 1075.202)g;;;; Solution Found
; Time 4.76
0.000: (evaluate r00f0 p1 spot)  [5.000]
5.001: (dialog r00f0 p1 spot)  [5.000]
10.002: (report r00f0 p1 spot)  [5.000]
15.003: (checklink spot r00f0 exit)  [5.000]
20.004: (checklink spot r00f0 r01f0)  [5.000]
