Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (247.000 | 5.000)b (246.000 | 10.001)b (245.000 | 15.002)b (244.000 | 20.003)b (243.000 | 25.004)b (242.000 | 30.005)b (241.000 | 35.006)b (240.000 | 35.006)b (239.000 | 40.007)b (238.000 | 45.008)b (237.000 | 50.009)b (236.000 | 55.010)b (235.000 | 60.011)b (234.000 | 75.013)b (233.000 | 80.014)b (232.000 | 95.016)b (231.000 | 100.017)b (230.000 | 100.017)b (229.000 | 105.018)b (228.000 | 110.019)b (227.000 | 115.020)b (226.000 | 120.021)b (225.000 | 125.022)b (224.000 | 140.024)b (223.000 | 145.025)b (222.000 | 150.026)b (221.000 | 150.026)b (220.000 | 155.027)b (219.000 | 165.029)b (218.000 | 170.030)b (217.000 | 180.031)b (216.000 | 180.031)b (215.000 | 185.032)b (214.000 | 190.033)b (213.000 | 205.035)b (212.000 | 210.036)b (211.000 | 215.037)b (210.000 | 215.037)b (209.000 | 220.038)b (208.000 | 225.039)b (207.000 | 230.040)b (206.000 | 235.041)b (205.000 | 240.042)b (204.000 | 255.044)b (203.000 | 260.045)b (202.000 | 265.046)b (201.000 | 270.047)b (200.000 | 275.048)b (199.000 | 280.049)b (198.000 | 280.049)b (197.000 | 285.050)b (196.000 | 295.052)b (195.000 | 300.053)b (194.000 | 310.054)b (193.000 | 310.054)b (192.000 | 315.055)b (191.000 | 320.056)b (190.000 | 325.057)b (189.000 | 325.057)b (188.000 | 330.058)b (187.000 | 335.059)b (186.000 | 340.060)b (185.000 | 345.061)b (184.000 | 350.062)b (183.000 | 365.063)b (182.000 | 370.064)b (181.000 | 385.067)b (179.000 | 390.068)b (178.000 | 400.069)b (177.000 | 400.069)b (176.000 | 405.070)b (175.000 | 405.070)b (174.000 | 410.071)b (173.000 | 415.072)b (172.000 | 420.073)b (171.000 | 435.075)b (170.000 | 445.076)b (169.000 | 445.076)b (168.000 | 450.077)b (167.000 | 450.077)b (166.000 | 455.078)b (165.000 | 460.079)b (164.000 | 465.080)b (163.000 | 470.081)b (162.000 | 485.083)b (161.000 | 505.086)b (160.000 | 510.087)
Resorting to best-first search
b (247.000 | 5.000)b (246.000 | 10.001)b (245.000 | 15.002)b (244.000 | 20.003)b (243.000 | 25.004)b (242.000 | 30.005)b (241.000 | 35.006)b (240.000 | 35.006)b (239.000 | 40.007)b (238.000 | 45.008)b (237.000 | 50.009)b (236.000 | 55.010)b (235.000 | 60.011)b (234.000 | 75.013)b (233.000 | 80.014)b (232.000 | 95.015)b (231.000 | 100.016)b (230.000 | 100.016)b (229.000 | 105.017)b (228.000 | 110.018)b (227.000 | 115.019)b (226.000 | 120.020)b (225.000 | 125.021)b (224.000 | 135.023)b (223.000 | 140.024)b (222.000 | 145.025)b (221.000 | 145.025)b (220.000 | 150.026)b (219.000 | 155.027)b (218.000 | 160.028)b (217.000 | 165.029)b (216.000 | 170.030)b (215.000 | 180.032)b (214.000 | 185.033)b (213.000 | 200.034)b (212.000 | 205.035)b (211.000 | 210.036)b (210.000 | 210.036)b (209.000 | 215.037)b (208.000 | 220.038)b (207.000 | 225.039)b (206.000 | 230.040)b (205.000 | 235.041)b (204.000 | 255.044)b (203.000 | 260.045)b (202.000 | 260.045)b (201.000 | 265.046)b (200.000 | 270.047)b (199.000 | 275.048)b (198.000 | 275.048)b (197.000 | 280.049)b (196.000 | 285.050)b (195.000 | 290.051)b (194.000 | 295.052)b (193.000 | 300.053)b (192.000 | 310.055)b (191.000 | 315.056)b (190.000 | 320.057)b (189.000 | 320.057)b (188.000 | 325.058)b (187.000 | 330.059)b (186.000 | 335.060)b (185.000 | 340.061)b (184.000 | 345.062)b (183.000 | 365.065)b (182.000 | 370.066)b (181.000 | 385.069)b (180.000 | 395.070)b (179.000 | 400.071)b (178.000 | 405.072)b (177.000 | 405.072)b (176.000 | 410.073)b (175.000 | 415.074)b (174.000 | 415.074)b (173.000 | 420.075)b (172.000 | 425.076)b (171.000 | 445.079)b (170.000 | 450.080)b (169.000 | 450.080)b (168.000 | 455.081)b (167.000 | 460.082)b (166.000 | 465.083)b (165.000 | 470.084)b (164.000 | 475.085)b (163.000 | 500.089)b (162.000 | 500.089)b (159.000 | 505.090)b (158.000 | 515.091)b (157.000 | 515.091)b (156.000 | 520.092)b (155.000 | 520.092)b (154.000 | 525.093)b (153.000 | 530.094)b (152.000 | 535.095)b (151.000 | 540.096)b (150.000 | 545.097)b (149.000 | 560.099)b (148.000 | 565.100)b (147.000 | 565.100)b (146.000 | 570.101)b (145.000 | 575.102)b (144.000 | 580.103)b (143.000 | 585.104)b (142.000 | 590.105)b (141.000 | 620.110)b (140.000 | 625.111)b (140.000 | 620.111)b (139.000 | 620.111)b (138.000 | 625.112)b (137.000 | 635.112)b (136.000 | 640.113)b (135.000 | 645.114)b (134.000 | 650.116)b (133.000 | 655.117)b (132.000 | 660.119)b (131.000 | 665.120)b (130.000 | 675.120)b (129.000 | 680.121)b (128.000 | 685.122)b (125.000 | 690.124)b (124.000 | 695.125)b (123.000 | 700.126)b (122.000 | 705.127)b (121.000 | 710.128)b (120.000 | 715.129)b (119.000 | 750.133)b (118.000 | 755.134)b (117.000 | 760.135)b (115.000 | 760.135)b (114.000 | 765.136)b (113.000 | 770.137)b (112.000 | 790.140)b (109.000 | 800.142)b (107.000 | 805.143)b (106.000 | 805.143)b (105.000 | 815.144)b (105.000 | 810.145)b (104.000 | 810.145)b (103.000 | 815.146)b (103.000 | 815.145)b (102.000 | 820.146)b (101.000 | 825.147)b (100.000 | 830.148)b (99.000 | 840.150)b (98.000 | 845.151)b (97.000 | 870.155)b (96.000 | 875.156)b (95.000 | 885.158)b (94.000 | 890.159)b (93.000 | 900.160)b (92.000 | 905.161)b (91.000 | 905.161)b (90.000 | 910.162)b (89.000 | 910.162)b (88.000 | 915.163)b (87.000 | 920.164)b (86.000 | 925.165)b (85.000 | 930.166)b (84.000 | 940.168)b (83.000 | 940.168)b (81.000 | 945.169)b (78.000 | 950.169)b (77.000 | 955.170)b (76.000 | 955.170)b (75.000 | 960.171)b (74.000 | 965.172)b (73.000 | 970.173)b (72.000 | 970.173)b (71.000 | 975.174)b (70.000 | 980.175)b (69.000 | 985.176)b (68.000 | 990.177)b (67.000 | 995.178)b (66.000 | 1000.179)b (65.000 | 1005.180)b (64.000 | 1010.181)b (63.000 | 1015.182)b (62.000 | 1015.183)b (61.000 | 1020.184)b (60.000 | 1020.184)b (59.000 | 1025.186)b (58.000 | 1035.187)b (57.000 | 1040.188)b (56.000 | 1065.192)b (55.000 | 1070.193)b (54.000 | 1075.194)b (53.000 | 1075.194)b (52.000 | 1080.195)b (51.000 | 1085.196)b (50.000 | 1090.197)b (49.000 | 1090.197)b (48.000 | 1095.198)b (47.000 | 1100.199)b (46.000 | 1105.200)b (45.000 | 1110.201)b (44.000 | 1115.202)b (43.000 | 1130.204)b (42.000 | 1135.205)b (41.000 | 1135.205)b (40.000 | 1140.206)b (39.000 | 1145.207)b (38.000 | 1150.208)b (37.000 | 1155.209)b (36.000 | 1160.210)b (35.000 | 1185.214)b (34.000 | 1185.214)b (33.000 | 1190.215)b (32.000 | 1210.217)b (31.000 | 1215.218)b (30.000 | 1215.218)b (29.000 | 1220.219)b (28.000 | 1220.219)b (27.000 | 1225.220)b (26.000 | 1230.221)b (25.000 | 1235.222)b (24.000 | 1240.223)b (23.000 | 1245.224)b (22.000 | 1250.225)b (21.000 | 1255.226)b (20.000 | 1265.227)b (19.000 | 1270.228)b (18.000 | 1270.228)b (15.000 | 1275.229)b (14.000 | 1275.229)b (13.000 | 1280.229)b (12.000 | 1285.230)b (11.000 | 1290.231)b (10.000 | 1295.232)b (9.000 | 1295.232)b (8.000 | 1300.233)b (7.000 | 1300.233)b (6.000 | 1305.234)b (5.000 | 1305.234)b (4.000 | 1310.235)b (3.000 | 1310.235)b (2.000 | 1315.236)b (1.000 | 1320.237)g;;;; Solution Found
; Time 71.02
0.000: (evaluate r00f0 p1 spot)  [5.000]
5.001: (dialog r00f0 p1 spot)  [5.000]
10.002: (report r00f0 p1 spot)  [5.000]
15.003: (checklink spot r00f0 exit)  [5.000]
20.004: (checklink spot r00f0 r01f0)  [5.000]
