Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
86% of the ground temporal actions in this problem are compression-safe
b (200.000 | 5.000)b (199.000 | 10.001)b (198.000 | 15.002)b (197.000 | 15.002)b (196.000 | 20.003)b (195.000 | 25.004)b (194.000 | 30.005)b (193.000 | 35.006)b (192.000 | 40.007)b (191.000 | 55.009)b (190.000 | 60.010)b (189.000 | 65.011)b (188.000 | 70.012)b (187.000 | 75.013)b (186.000 | 80.014)b (185.000 | 80.014)b (184.000 | 85.015)b (183.000 | 90.016)b (182.000 | 95.017)b (181.000 | 100.018)b (180.000 | 105.019)b (179.000 | 120.020)b (178.000 | 125.021)b (177.000 | 130.022)b (176.000 | 130.022)b (175.000 | 135.023)b (174.000 | 140.024)b (173.000 | 145.025)b (172.000 | 145.025)b (171.000 | 150.026)b (170.000 | 155.027)b (169.000 | 160.028)b (168.000 | 165.029)b (167.000 | 170.030)b (166.000 | 185.032)b (165.000 | 190.033)b (164.000 | 195.034)b (163.000 | 200.035)b (162.000 | 205.036)b (161.000 | 210.037)b (160.000 | 210.037)b (159.000 | 215.038)b (158.000 | 220.039)b (157.000 | 225.040)b (156.000 | 230.041)b (155.000 | 235.042)b (154.000 | 250.043)b (153.000 | 255.044)b (152.000 | 260.045)b (151.000 | 265.046)b (150.000 | 265.046)b (149.000 | 270.047)b (148.000 | 270.047)b (147.000 | 275.048)b (146.000 | 280.049)b (145.000 | 285.050)b (144.000 | 295.052)b (143.000 | 310.053)b (142.000 | 310.053)b (141.000 | 315.054)b (140.000 | 335.058)
Resorting to best-first search
b (200.000 | 5.000)b (199.000 | 10.001)b (198.000 | 15.002)b (197.000 | 15.002)b (196.000 | 20.003)b (195.000 | 25.004)b (194.000 | 30.005)b (193.000 | 35.006)b (192.000 | 40.007)b (191.000 | 60.010)b (190.000 | 65.011)b (189.000 | 65.011)b (188.000 | 70.012)b (187.000 | 75.013)b (186.000 | 80.014)b (185.000 | 80.014)b (184.000 | 85.015)b (183.000 | 90.016)b (182.000 | 95.017)b (181.000 | 100.018)b (180.000 | 105.019)b (179.000 | 120.021)b (178.000 | 125.022)b (177.000 | 130.023)b (176.000 | 130.023)b (175.000 | 135.024)b (174.000 | 140.025)b (173.000 | 145.026)b (172.000 | 145.026)b (171.000 | 150.027)b (170.000 | 155.028)b (169.000 | 160.029)b (168.000 | 165.030)b (167.000 | 170.031)b (166.000 | 190.034)b (165.000 | 195.035)b (164.000 | 195.035)b (163.000 | 200.036)b (162.000 | 205.037)b (161.000 | 210.038)b (160.000 | 210.038)b (159.000 | 215.039)b (158.000 | 220.040)b (157.000 | 225.041)b (156.000 | 230.042)b (155.000 | 235.043)b (154.000 | 250.045)b (153.000 | 255.046)b (152.000 | 260.047)b (151.000 | 265.048)b (150.000 | 265.048)b (149.000 | 270.049)b (148.000 | 270.049)b (147.000 | 275.050)b (146.000 | 285.052)b (145.000 | 290.053)b (144.000 | 295.054)b (143.000 | 295.054)b (142.000 | 310.056)b (141.000 | 315.057)b (140.000 | 350.063)b (139.000 | 355.064)b (138.000 | 360.065)b (137.000 | 360.065)b (136.000 | 365.066)b (135.000 | 365.066)b (134.000 | 370.067)b (133.000 | 375.068)b (132.000 | 380.069)b (131.000 | 385.070)b (130.000 | 385.070)b (129.000 | 390.071)b (128.000 | 410.073)b (127.000 | 415.074)b (126.000 | 415.074)b (125.000 | 420.075)b (124.000 | 425.076)b (123.000 | 430.077)b (122.000 | 430.077)b (121.000 | 435.078)b (120.000 | 440.079)b (119.000 | 445.080)b (118.000 | 450.081)b (117.000 | 455.082)b (116.000 | 475.085)b (115.000 | 480.086)b (114.000 | 480.086)b (113.000 | 485.087)b (112.000 | 490.088)b (111.000 | 490.088)b (110.000 | 495.089)b (109.000 | 500.090)b (108.000 | 505.091)b (107.000 | 510.092)b (106.000 | 515.093)b (105.000 | 530.096)b (104.000 | 535.097)b (103.000 | 540.098)b (102.000 | 540.098)b (101.000 | 545.099)b (100.000 | 550.100)b (99.000 | 555.101)b (98.000 | 560.102)b (97.000 | 565.103)b (96.000 | 570.104)b (95.000 | 590.108)b (95.000 | 580.106)b (94.000 | 600.109)b (93.000 | 600.109)b (92.000 | 605.110)b (91.000 | 610.111)b (91.000 | 605.110)b (90.000 | 625.113)b (89.000 | 635.114)b (88.000 | 640.115)b (87.000 | 645.116)b (86.000 | 645.116)b (84.000 | 650.117)b (83.000 | 655.118)b (82.000 | 655.118)b (81.000 | 660.119)b (80.000 | 665.120)b (78.000 | 665.120)b (77.000 | 670.121)b (76.000 | 675.122)b (75.000 | 710.128)b (74.000 | 710.128)b (73.000 | 715.129)b (72.000 | 720.130)b (71.000 | 720.130)b (70.000 | 725.131)b (66.000 | 725.131)b (65.000 | 730.132)b (64.000 | 735.133)b (63.000 | 740.134)b (62.000 | 765.138)b (61.000 | 770.139)b (60.000 | 775.140)b (59.000 | 775.140)b (58.000 | 780.141)b (57.000 | 780.141)b (56.000 | 785.142)b (55.000 | 790.143)b (54.000 | 795.144)b (53.000 | 810.146)b (50.000 | 810.147)b (49.000 | 825.148)b (48.000 | 830.149)b (47.000 | 830.149)b (46.000 | 835.150)b (45.000 | 840.151)b (44.000 | 845.152)b (43.000 | 850.153)b (42.000 | 855.154)b (41.000 | 860.155)b (40.000 | 860.156)b (39.000 | 865.157)b (38.000 | 895.162)b (37.000 | 895.162)b (35.000 | 895.162)b (34.000 | 900.162)b (33.000 | 905.163)b (32.000 | 910.164)b (31.000 | 915.165)b (30.000 | 915.165)b (29.000 | 920.166)b (28.000 | 925.167)b (27.000 | 925.167)b (26.000 | 930.168)b (25.000 | 935.169)b (24.000 | 940.170)b (23.000 | 945.171)b (22.000 | 950.172)b (21.000 | 965.175)b (20.000 | 965.175)b (19.000 | 970.176)b (18.000 | 975.177)b (17.000 | 980.178)b (16.000 | 985.179)b (15.000 | 990.180)b (14.000 | 995.181)b (13.000 | 1000.182)b (12.000 | 1005.183)b (11.000 | 1010.184)b (10.000 | 1015.185)b (9.000 | 1020.186)b (8.000 | 1025.187)b (7.000 | 1025.187)b (6.000 | 1030.188)b (5.000 | 1030.188)b (4.000 | 1035.189)b (3.000 | 1035.189)b (2.000 | 1040.190)b (1.000 | 1045.191)g;;;; Solution Found
; Time 12.19
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r22f0)  [5.000]
10.002: (checkroomopen spot r21f0)  [5.000]
15.003: (checkgas spot r21f0)  [5.000]
20.004: (checkcrack spot r21f0)  [5.000]
