Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
85% of the ground temporal actions in this problem are compression-safe
b (197.000 | 5.000)b (196.000 | 10.001)b (195.000 | 15.002)b (194.000 | 20.003)b (193.000 | 20.003)b (192.000 | 25.004)b (191.000 | 35.006)b (190.000 | 40.007)b (189.000 | 50.007)b (188.000 | 55.008)b (187.000 | 60.009)b (186.000 | 65.010)b (185.000 | 65.010)b (184.000 | 70.011)b (183.000 | 75.012)b (182.000 | 90.014)b (181.000 | 95.015)b (180.000 | 100.016)b (179.000 | 105.017)b (177.000 | 110.018)b (176.000 | 120.019)b (175.000 | 120.019)b (174.000 | 125.020)b (173.000 | 130.021)b (172.000 | 130.021)b (171.000 | 135.022)b (170.000 | 140.023)b (169.000 | 145.024)b (168.000 | 150.025)b (167.000 | 155.026)b (166.000 | 170.028)b (165.000 | 170.028)b (164.000 | 175.029)b (163.000 | 180.030)b (162.000 | 185.031)b (161.000 | 190.032)b (160.000 | 195.033)b (159.000 | 220.037)b (158.000 | 225.038)b (157.000 | 230.039)b (156.000 | 230.039)b (155.000 | 235.040)b (154.000 | 245.042)b (153.000 | 255.043)b (152.000 | 260.044)b (151.000 | 265.045)b (150.000 | 265.045)b (149.000 | 270.046)b (148.000 | 275.047)b (147.000 | 275.047)b (146.000 | 280.048)b (145.000 | 285.049)b (144.000 | 290.050)b (143.000 | 295.051)b (142.000 | 300.052)b (141.000 | 320.055)
Resorting to best-first search
b (197.000 | 5.000)b (196.000 | 10.001)b (195.000 | 15.002)b (194.000 | 20.003)b (193.000 | 20.003)b (192.000 | 25.004)b (191.000 | 30.005)b (190.000 | 35.006)b (189.000 | 40.007)b (188.000 | 45.008)b (187.000 | 60.011)b (186.000 | 65.012)b (185.000 | 65.012)b (184.000 | 70.013)b (183.000 | 75.014)b (182.000 | 95.016)b (181.000 | 100.017)b (180.000 | 100.017)b (179.000 | 105.018)b (177.000 | 110.019)b (176.000 | 110.020)b (175.000 | 120.021)b (174.000 | 125.022)b (173.000 | 130.023)b (172.000 | 135.024)b (170.000 | 140.025)b (169.000 | 150.026)b (168.000 | 150.026)b (167.000 | 155.027)b (166.000 | 160.028)b (165.000 | 160.028)b (164.000 | 165.029)b (163.000 | 170.030)b (162.000 | 175.031)b (161.000 | 180.032)b (160.000 | 185.033)b (159.000 | 200.036)b (158.000 | 205.037)b (157.000 | 210.038)b (156.000 | 210.038)b (155.000 | 215.039)b (154.000 | 220.040)b (153.000 | 225.041)b (152.000 | 230.042)b (151.000 | 240.044)b (150.000 | 250.045)b (149.000 | 255.046)b (148.000 | 260.047)b (147.000 | 260.047)b (146.000 | 265.048)b (145.000 | 270.049)b (144.000 | 270.049)b (143.000 | 275.050)b (142.000 | 280.051)b (141.000 | 285.052)b (140.000 | 290.053)b (139.000 | 295.054)b (138.000 | 330.060)b (137.000 | 335.061)b (136.000 | 340.062)b (135.000 | 340.062)b (134.000 | 345.063)b (133.000 | 350.064)b (132.000 | 355.065)b (131.000 | 360.066)b (130.000 | 365.067)b (129.000 | 380.070)b (128.000 | 380.070)b (127.000 | 390.071)b (126.000 | 395.072)b (125.000 | 395.072)b (124.000 | 400.073)b (123.000 | 405.074)b (122.000 | 410.075)b (121.000 | 415.076)b (120.000 | 425.078)b (119.000 | 425.078)b (118.000 | 435.080)b (117.000 | 440.081)b (116.000 | 445.082)b (113.000 | 450.083)b (112.000 | 455.084)b (111.000 | 495.091)b (110.000 | 500.092)b (109.000 | 500.092)b (108.000 | 505.093)b (107.000 | 505.093)b (106.000 | 510.094)b (105.000 | 515.095)b (104.000 | 520.096)b (103.000 | 525.097)b (102.000 | 530.098)b (101.000 | 535.099)b (100.000 | 540.100)b (99.000 | 570.105)b (98.000 | 575.106)b (97.000 | 575.106)b (96.000 | 580.107)b (95.000 | 585.108)b (94.000 | 590.109)b (93.000 | 590.109)b (92.000 | 595.110)b (91.000 | 600.111)b (90.000 | 605.112)b (89.000 | 610.113)b (88.000 | 615.114)b (87.000 | 630.116)b (86.000 | 635.117)b (85.000 | 640.118)b (84.000 | 645.119)b (83.000 | 645.119)b (77.000 | 650.120)b (75.000 | 650.120)b (74.000 | 660.121)b (73.000 | 665.122)b (72.000 | 670.123)b (71.000 | 670.123)b (70.000 | 675.124)b (69.000 | 680.125)b (68.000 | 705.129)b (67.000 | 710.130)b (66.000 | 710.130)b (65.000 | 715.131)b (64.000 | 720.132)b (63.000 | 720.132)b (62.000 | 725.133)b (61.000 | 730.134)b (60.000 | 735.135)b (59.000 | 740.136)b (58.000 | 750.138)b (57.000 | 760.138)b (56.000 | 765.139)b (55.000 | 770.140)b (54.000 | 775.141)b (53.000 | 775.141)b (52.000 | 780.142)b (51.000 | 785.143)b (50.000 | 790.144)b (49.000 | 795.145)b (48.000 | 800.146)b (47.000 | 800.146)b (46.000 | 805.147)b (45.000 | 825.149)b (44.000 | 825.149)b (43.000 | 830.150)b (42.000 | 830.150)b (41.000 | 835.151)b (40.000 | 840.152)b (39.000 | 845.153)b (38.000 | 850.154)b (37.000 | 855.155)b (36.000 | 890.160)b (35.000 | 895.161)b (34.000 | 895.161)b (33.000 | 900.162)b (32.000 | 900.162)b (31.000 | 905.163)b (30.000 | 915.165)b (29.000 | 915.165)b (28.000 | 920.166)b (27.000 | 925.167)b (25.000 | 945.170)b (22.000 | 945.170)b (21.000 | 950.170)b (20.000 | 955.171)b (19.000 | 960.172)b (18.000 | 965.173)b (17.000 | 965.173)b (16.000 | 970.174)b (15.000 | 975.175)b (14.000 | 975.175)b (13.000 | 980.176)b (12.000 | 985.177)b (11.000 | 990.178)b (10.000 | 995.179)b (9.000 | 1000.180)b (8.000 | 1005.181)b (7.000 | 1005.181)b (6.000 | 1010.182)b (5.000 | 1010.182)b (4.000 | 1015.183)b (3.000 | 1015.183)b (2.000 | 1020.184)b (1.000 | 1025.185)g;;;; Solution Found
; Time 14.08
0.000: (checkstairs spot s21 r02f1 r02f0)  [5.000]
5.001: (checklink spot r02f1 r01f1)  [5.000]
10.002: (checklink spot r02f1 r12f1)  [5.000]
15.003: (checkroomopen spot r02f1)  [5.000]
20.004: (checkgas spot r02f1)  [5.000]
25.005: (checkcrack spot r02f1)  [5.000]
30.006: (checktemp spot r02f1)  [5.000]
35.007: (search spot r02f1)  [5.000]
40.008: (check spot r02f1)  [5.000]
40.009: (climbstairs spot r02f1 r02f0 s21)  [5.000]
45.009: (evaluate r02f0 p2 spot)  [5.000]
50.010: (dialog r02f0 p2 spot)  [5.000]
55.011: (report r02f0 p2 spot)  [5.000]
60.012: (check spot r02f0)  [5.000]
65.013: (checklink spot r02f0 r01f0)  [5.000]
70.014: (checklink spot r02f0 r12f0)  [5.000]
75.014: (move spot r02f0 r01f0)  [5.000]
80.014: (evaluate r01f0 p1 spot)  [5.000]
85.015: (dialog r01f0 p1 spot)  [5.000]
90.016: (report r01f0 p1 spot)  [5.000]
95.017: (check spot r01f0)  [5.000]
100.018: (checklink spot r01f0 r00f0)  [5.000]
105.019: (checkroomopen spot r01f0)  [5.000]
110.020: (checkgas spot r01f0)  [5.000]
115.021: (checkcrack spot r01f0)  [5.000]
120.022: (checktemp spot r01f0)  [5.000]
125.023: (search spot r01f0)  [5.000]
130.024: (check spot r01f0)  [5.000]
135.025: (move spot r01f0 r00f0)  [5.000]
140.025: (checklink spot r00f0 exit)  [5.000]
145.026: (check spot r00f0)  [5.000]
150.027: (checklink spot r00f0 r10f0)  [5.000]
155.028: (checkroomopen spot r00f0)  [5.000]
160.029: (checkgas spot r00f0)  [5.000]
165.030: (checkcrack spot r00f0)  [5.000]
170.031: (checktemp spot r00f0)  [5.000]
175.032: (search spot r00f0)  [5.000]
180.033: (check spot r00f0)  [5.000]
185.034: (move spot r00f0 r10f0)  [5.000]
190.035: (check spot r10f0)  [5.000]
195.036: (checklink spot r10f0 r20f0)  [5.000]
200.037: (checklink spot r10f0 r11f0)  [5.000]
205.038: (checkroomopen spot r10f0)  [5.000]
210.039: (checkgas spot r10f0)  [5.000]
215.040: (checkcrack spot r10f0)  [5.000]
220.041: (checktemp spot r10f0)  [5.000]
225.042: (search spot r10f0)  [5.000]
230.043: (check spot r10f0)  [5.000]
235.044: (move spot r10f0 r11f0)  [5.000]
240.044: (evaluate r11f0 p3 spot)  [5.000]
245.045: (dialog r11f0 p3 spot)  [5.000]
250.046: (report r11f0 p3 spot)  [5.000]
255.047: (check spot r11f0)  [5.000]
260.048: (checklink spot r11f0 r12f0)  [5.000]
265.049: (checkroomopen spot r11f0)  [5.000]
270.050: (checkgas spot r11f0)  [5.000]
275.051: (checkcrack spot r11f0)  [5.000]
280.052: (checktemp spot r11f0)  [5.000]
285.053: (search spot r11f0)  [5.000]
290.054: (check spot r11f0)  [5.000]
295.055: (move spot r11f0 r10f0)  [5.000]
300.056: (check spot r10f0)  [5.000]
305.057: (move spot r10f0 r20f0)  [5.000]
310.057: (evaluate r20f0 p5 spot)  [5.000]
315.058: (dialog r20f0 p5 spot)  [5.000]
320.059: (report r20f0 p5 spot)  [5.000]
325.060: (check spot r20f0)  [5.000]
330.061: (checklink spot r20f0 r21f0)  [5.000]
335.062: (checkroomopen spot r20f0)  [5.000]
340.063: (checkgas spot r20f0)  [5.000]
345.064: (checkcrack spot r20f0)  [5.000]
350.065: (checktemp spot r20f0)  [5.000]
355.066: (search spot r20f0)  [5.000]
360.067: (check spot r20f0)  [5.000]
365.068: (move spot r20f0 r21f0)  [5.000]
370.068: (evaluate r21f0 p6 spot)  [5.000]
375.069: (dialog r21f0 p6 spot)  [5.000]
380.070: (report r21f0 p6 spot)  [5.000]
385.071: (check spot r21f0)  [5.000]
390.072: (checkroomopen spot r21f0)  [5.000]
395.073: (checkgas spot r21f0)  [5.000]
400.074: (checkcrack spot r21f0)  [5.000]
405.075: (checktemp spot r21f0)  [5.000]
410.076: (checklink spot r21f0 r22f0)  [5.000]
415.077: (search spot r21f0)  [5.000]
420.078: (check spot r21f0)  [5.000]
425.079: (move spot r21f0 r20f0)  [5.000]
430.080: (check spot r20f0)  [5.000]
435.081: (move spot r20f0 r10f0)  [5.000]
440.082: (check spot r10f0)  [5.000]
445.083: (move spot r10f0 r00f0)  [5.000]
450.084: (check spot r00f0)  [5.000]
455.085: (move spot r00f0 r01f0)  [5.000]
460.086: (check spot r01f0)  [5.000]
465.087: (move spot r01f0 r02f0)  [5.000]
470.088: (check spot r02f0)  [5.000]
475.089: (move spot r02f0 r12f0)  [5.000]
480.089: (evaluate r12f0 p4 spot)  [5.000]
485.090: (dialog r12f0 p4 spot)  [5.000]
490.091: (report r12f0 p4 spot)  [5.000]
495.092: (check spot r12f0)  [5.000]
500.093: (checkroomopen spot r12f0)  [5.000]
505.094: (checkgas spot r12f0)  [5.000]
510.095: (checkcrack spot r12f0)  [5.000]
515.096: (checktemp spot r12f0)  [5.000]
520.097: (search spot r12f0)  [5.000]
525.098: (check spot r12f0)  [5.000]
530.099: (move spot r12f0 r02f0)  [5.000]
535.100: (check spot r02f0)  [5.000]
535.101: (climbstairs spot r02f0 r02f1 s21)  [5.000]
540.101: (checkstairs spot s21 r02f1 r02f1)  [5.000]
545.102: (check spot r02f1)  [5.000]
550.103: (move spot r02f1 r01f1)  [5.000]
555.103: (evaluate r01f1 p8 spot)  [5.000]
560.104: (dialog r01f1 p8 spot)  [5.000]
565.105: (report r01f1 p8 spot)  [5.000]
570.106: (check spot r01f1)  [5.000]
575.107: (checklink spot r01f1 r00f1)  [5.000]
580.108: (checklink spot r01f1 r11f1)  [5.000]
585.109: (checkroomopen spot r01f1)  [5.000]
590.110: (checkgas spot r01f1)  [5.000]
595.111: (checkcrack spot r01f1)  [5.000]
600.112: (checktemp spot r01f1)  [5.000]
605.113: (search spot r01f1)  [5.000]
610.114: (check spot r01f1)  [5.000]
615.115: (move spot r01f1 r11f1)  [5.000]
620.115: (evaluate r11f1 p10 spot)  [5.000]
625.116: (dialog r11f1 p10 spot)  [5.000]
630.117: (report r11f1 p10 spot)  [5.000]
635.118: (checklink spot r11f1 r10f1)  [5.000]
640.119: (check spot r11f1)  [5.000]
