Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
84% of the ground temporal actions in this problem are compression-safe
b (194.000 | 5.000)b (193.000 | 10.001)b (192.000 | 15.002)b (191.000 | 20.003)b (190.000 | 20.003)b (189.000 | 25.004)b (188.000 | 30.005)b (187.000 | 35.006)b (186.000 | 40.007)b (185.000 | 45.008)b (184.000 | 60.010)b (183.000 | 65.011)b (182.000 | 70.012)b (181.000 | 75.013)b (180.000 | 80.014)b (179.000 | 85.015)b (178.000 | 85.015)b (177.000 | 90.016)b (176.000 | 95.017)b (175.000 | 100.018)b (174.000 | 105.019)b (173.000 | 110.020)b (172.000 | 125.022)b (171.000 | 130.023)b (170.000 | 130.023)b (169.000 | 135.024)b (168.000 | 140.025)b (167.000 | 145.026)b (166.000 | 150.027)b (165.000 | 155.028)b (164.000 | 170.030)b (163.000 | 175.031)b (162.000 | 180.032)b (161.000 | 180.032)b (160.000 | 185.033)b (159.000 | 195.035)b (157.000 | 200.036)b (156.000 | 205.037)b (155.000 | 210.038)b (154.000 | 225.040)b (153.000 | 245.043)b (152.000 | 260.046)b (151.000 | 265.047)b (150.000 | 265.047)b (149.000 | 270.048)b (147.000 | 280.050)b (146.000 | 285.051)b (145.000 | 300.053)b (144.000 | 315.056)b (143.000 | 320.057)b (142.000 | 325.058)b (141.000 | 325.058)b (140.000 | 330.059)b (139.000 | 340.061)b (138.000 | 345.062)b (137.000 | 345.062)b (136.000 | 350.063)b (135.000 | 355.064)b (134.000 | 360.065)b (133.000 | 380.068)
Resorting to best-first search
b (194.000 | 5.000)b (193.000 | 10.001)b (192.000 | 15.002)b (191.000 | 20.003)b (190.000 | 20.003)b (189.000 | 25.004)b (188.000 | 30.005)b (187.000 | 35.006)b (186.000 | 40.007)b (185.000 | 45.008)b (184.000 | 65.011)b (183.000 | 70.012)b (182.000 | 70.012)b (181.000 | 75.013)b (180.000 | 80.014)b (179.000 | 85.015)b (178.000 | 85.015)b (177.000 | 90.016)b (176.000 | 95.017)b (175.000 | 100.018)b (174.000 | 105.019)b (173.000 | 110.020)b (172.000 | 125.022)b (171.000 | 130.023)b (170.000 | 130.023)b (169.000 | 135.024)b (168.000 | 140.025)b (167.000 | 145.026)b (166.000 | 150.027)b (165.000 | 155.028)b (164.000 | 170.031)b (163.000 | 175.032)b (162.000 | 180.033)b (161.000 | 180.033)b (160.000 | 185.034)b (159.000 | 190.035)b (158.000 | 195.036)b (157.000 | 200.037)b (156.000 | 205.038)b (155.000 | 210.039)b (154.000 | 225.042)b (153.000 | 245.046)b (153.000 | 240.044)b (152.000 | 240.044)b (151.000 | 245.045)b (150.000 | 250.046)b (149.000 | 250.046)b (148.000 | 255.047)b (148.000 | 250.047)b (147.000 | 260.048)b (147.000 | 260.047)b (146.000 | 260.048)b (145.000 | 265.049)b (144.000 | 270.050)b (143.000 | 285.051)b (142.000 | 290.052)b (141.000 | 290.052)b (140.000 | 295.053)b (139.000 | 295.053)b (138.000 | 300.054)b (137.000 | 305.055)b (136.000 | 310.056)b (135.000 | 315.057)b (134.000 | 320.058)b (133.000 | 355.064)b (132.000 | 360.065)b (131.000 | 365.066)b (130.000 | 365.066)b (129.000 | 370.067)b (128.000 | 375.068)b (127.000 | 395.071)b (126.000 | 400.072)b (125.000 | 400.072)b (124.000 | 405.073)b (123.000 | 410.074)b (122.000 | 415.075)b (121.000 | 415.075)b (120.000 | 420.076)b (119.000 | 425.077)b (118.000 | 430.078)b (117.000 | 435.079)b (116.000 | 440.080)b (115.000 | 460.083)b (114.000 | 465.084)b (113.000 | 465.084)b (112.000 | 470.085)b (111.000 | 475.086)b (110.000 | 480.087)b (109.000 | 480.087)b (108.000 | 485.088)b (107.000 | 490.089)b (106.000 | 495.090)b (105.000 | 500.091)b (104.000 | 505.092)b (103.000 | 520.094)b (102.000 | 525.095)b (101.000 | 530.096)b (100.000 | 530.096)b (99.000 | 535.097)b (98.000 | 540.098)b (97.000 | 545.099)b (96.000 | 550.100)b (95.000 | 555.101)b (93.000 | 590.108)b (93.000 | 590.107)b (92.000 | 590.107)b (91.000 | 595.108)b (90.000 | 595.108)b (89.000 | 600.109)b (88.000 | 605.110)b (87.000 | 610.111)b (86.000 | 630.115)b (85.000 | 635.116)b (84.000 | 645.117)b (83.000 | 650.118)b (82.000 | 655.119)b (81.000 | 655.119)b (79.000 | 660.120)b (78.000 | 665.121)b (77.000 | 665.121)b (76.000 | 670.122)b (75.000 | 675.123)b (74.000 | 680.124)b (73.000 | 685.125)b (72.000 | 695.127)b (71.000 | 715.130)b (70.000 | 720.131)b (69.000 | 720.131)b (68.000 | 725.132)b (67.000 | 740.134)b (66.000 | 745.135)b (65.000 | 750.136)b (64.000 | 750.136)b (63.000 | 755.137)b (62.000 | 760.138)b (61.000 | 760.138)b (60.000 | 765.139)b (59.000 | 770.140)b (58.000 | 775.141)b (57.000 | 780.142)b (56.000 | 785.143)b (55.000 | 790.144)b (54.000 | 800.145)b (53.000 | 805.146)b (52.000 | 810.147)b (51.000 | 810.147)b (50.000 | 815.148)b (49.000 | 815.148)b (48.000 | 820.149)b (47.000 | 825.150)b (46.000 | 830.151)b (45.000 | 835.152)b (44.000 | 840.153)b (43.000 | 845.154)b (42.000 | 850.155)b (41.000 | 855.156)b (40.000 | 860.157)b (38.000 | 885.162)b (36.000 | 885.162)b (35.000 | 890.162)b (34.000 | 895.163)b (33.000 | 895.163)b (32.000 | 900.164)b (30.000 | 900.164)b (29.000 | 900.164)b (28.000 | 905.164)b (27.000 | 910.165)b (26.000 | 915.166)b (25.000 | 920.167)b (24.000 | 920.167)b (23.000 | 925.168)b (22.000 | 925.168)b (21.000 | 930.169)b (20.000 | 935.170)b (19.000 | 940.171)b (18.000 | 945.172)b (17.000 | 950.173)b (16.000 | 955.174)b (15.000 | 960.175)b (14.000 | 965.176)b (13.000 | 965.176)b (12.000 | 970.177)b (11.000 | 975.178)b (10.000 | 980.179)b (9.000 | 985.180)b (8.000 | 990.181)b (7.000 | 995.182)b (6.000 | 1000.183)b (5.000 | 1005.184)b (4.000 | 1010.185)b (3.000 | 1015.186)b (2.000 | 1015.186)b (1.000 | 1020.186)g;;;; Solution Found
; Time 8.11
0.000: (checklink spot r11f1 r01f1)  [5.000]
5.001: (checklink spot r11f1 r12f1)  [5.000]
10.002: (checklink spot r11f1 r21f1)  [5.000]
15.003: (checkroomopen spot r11f1)  [5.000]
20.004: (checkgas spot r11f1)  [5.000]
