Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (284.000 | 5.000)b (283.000 | 10.001)b (282.000 | 15.002)b (281.000 | 20.003)b (280.000 | 20.003)b (279.000 | 25.004)b (278.000 | 30.005)b (277.000 | 35.006)b (276.000 | 40.007)b (275.000 | 45.008)b (274.000 | 60.010)b (273.000 | 65.011)b (272.000 | 70.012)b (271.000 | 75.013)b (270.000 | 85.014)b (269.000 | 90.015)b (268.000 | 95.016)b (267.000 | 95.016)b (266.000 | 100.017)b (265.000 | 105.018)b (264.000 | 110.019)b (263.000 | 110.019)b (262.000 | 115.020)b (261.000 | 120.021)b (260.000 | 125.022)b (259.000 | 130.023)b (258.000 | 135.024)b (257.000 | 150.026)b (256.000 | 155.027)b (255.000 | 160.028)b (254.000 | 165.029)b (253.000 | 170.030)b (252.000 | 175.031)b (251.000 | 175.031)b (250.000 | 180.032)b (248.000 | 190.034)b (247.000 | 195.035)b (246.000 | 200.036)b (245.000 | 220.039)b (243.000 | 220.039)b (242.000 | 225.040)b (241.000 | 235.042)b (239.000 | 240.043)b (238.000 | 245.044)b (237.000 | 265.047)b (236.000 | 270.048)b (235.000 | 280.050)b (234.000 | 285.051)b (233.000 | 290.052)b (232.000 | 290.052)b (231.000 | 295.053)b (230.000 | 305.055)b (229.000 | 310.056)b (228.000 | 310.056)b (227.000 | 315.057)b (226.000 | 320.058)b (225.000 | 325.059)b (224.000 | 340.061)b (223.000 | 340.061)b (222.000 | 345.062)b (221.000 | 350.063)b (220.000 | 355.064)b (219.000 | 360.065)b (218.000 | 365.066)b (217.000 | 380.067)b (216.000 | 385.068)b (215.000 | 390.069)b (214.000 | 390.069)b (213.000 | 395.070)b (211.000 | 415.073)b (210.000 | 425.074)b (209.000 | 430.075)b (208.000 | 430.075)b (207.000 | 435.076)b (206.000 | 440.077)b (205.000 | 445.078)b (204.000 | 455.079)b (203.000 | 455.079)b (202.000 | 470.082)b (201.000 | 475.083)b (200.000 | 480.084)b (199.000 | 480.084)b (198.000 | 485.085)b (196.000 | 495.087)b (195.000 | 500.088)b (194.000 | 505.089)b (193.000 | 510.090)b (192.000 | 515.090)b (191.000 | 520.091)b (190.000 | 535.094)b (189.000 | 535.094)b (188.000 | 540.095)b (187.000 | 545.096)b (186.000 | 550.097)b (185.000 | 555.098)b (184.000 | 560.099)b (183.000 | 575.101)b (182.000 | 580.102)b (181.000 | 580.102)b (180.000 | 585.103)b (179.000 | 595.105)b (178.000 | 600.106)b (177.000 | 610.107)b (176.000 | 610.107)b (175.000 | 615.108)b (174.000 | 620.109)b (173.000 | 625.110)b (172.000 | 625.110)b (171.000 | 630.111)b (170.000 | 635.112)b (169.000 | 640.113)b (168.000 | 645.114)b (167.000 | 650.115)b (166.000 | 665.117)b (165.000 | 670.118)b (164.000 | 675.119)b (163.000 | 685.120)b (162.000 | 690.121)b (161.000 | 695.122)b (160.000 | 695.122)b (159.000 | 700.123)b (158.000 | 705.124)b (157.000 | 710.125)b (156.000 | 710.125)b (155.000 | 715.126)b (154.000 | 720.127)b (153.000 | 725.128)b (152.000 | 730.129)b (151.000 | 735.130)b (150.000 | 750.132)b (149.000 | 750.132)b (148.000 | 755.133)b (147.000 | 760.134)b (146.000 | 765.135)b (145.000 | 770.136)b (144.000 | 775.137)b (143.000 | 790.139)b (142.000 | 795.140)b (141.000 | 795.140)b (140.000 | 800.141)b (138.000 | 810.143)b (137.000 | 815.144)b (136.000 | 820.145)b (135.000 | 835.146)b (134.000 | 840.147)b (133.000 | 855.149)b (131.000 | 860.150)b (130.000 | 875.153)b (129.000 | 875.154)b (128.000 | 875.154)b (127.000 | 880.155)b (126.000 | 895.158)b (125.000 | 900.159)b (124.000 | 900.159)b (123.000 | 905.160)b (121.000 | 915.162)b (120.000 | 920.163)b (119.000 | 925.164)b (118.000 | 930.165)b (117.000 | 955.169)
Resorting to best-first search
b (284.000 | 5.000)b (283.000 | 10.001)b (282.000 | 15.002)b (281.000 | 20.003)b (280.000 | 20.003)b (279.000 | 25.004)b (278.000 | 30.005)b (277.000 | 35.006)b (276.000 | 40.007)b (275.000 | 45.008)b (274.000 | 60.010)b (273.000 | 65.011)b (272.000 | 70.012)b (271.000 | 75.013)b (270.000 | 75.013)b (269.000 | 80.014)b (268.000 | 85.015)b (267.000 | 90.016)b (266.000 | 95.017)b (265.000 | 100.018)b (264.000 | 105.019)b (263.000 | 115.020)b (262.000 | 120.021)b (261.000 | 125.022)b (260.000 | 125.022)b (259.000 | 130.023)b (258.000 | 135.024)b (257.000 | 140.025)b (256.000 | 140.025)b (255.000 | 145.026)b (254.000 | 150.027)b (253.000 | 155.028)b (252.000 | 160.029)b (251.000 | 165.030)b (250.000 | 190.034)b (249.000 | 195.035)b (248.000 | 200.036)b (247.000 | 200.036)b (246.000 | 205.037)b (245.000 | 235.042)b (244.000 | 240.043)b (243.000 | 245.044)b (242.000 | 245.044)b (241.000 | 250.045)b (240.000 | 255.046)b (239.000 | 260.047)b (238.000 | 265.048)b (237.000 | 270.049)b (236.000 | 285.052)b (235.000 | 290.053)b (234.000 | 290.053)b (233.000 | 295.054)b (232.000 | 300.055)b (231.000 | 305.056)b (230.000 | 310.057)b (229.000 | 330.061)b (229.000 | 320.059)b (228.000 | 330.061)b (227.000 | 335.062)b (226.000 | 335.062)b (225.000 | 340.063)b (224.000 | 345.064)b (223.000 | 350.065)b (222.000 | 370.069)b (219.000 | 380.071)b (218.000 | 385.072)b (217.000 | 410.076)b (216.000 | 410.076)b (214.000 | 415.077)b (213.000 | 420.078)b (212.000 | 420.078)b (211.000 | 425.079)b (210.000 | 430.080)b (209.000 | 435.081)b (208.000 | 440.082)b (207.000 | 450.084)b (206.000 | 465.086)b (205.000 | 470.087)b (204.000 | 470.087)b (203.000 | 475.088)b (202.000 | 480.089)b (201.000 | 485.090)b (200.000 | 490.091)b (199.000 | 495.092)b (198.000 | 520.096)b (197.000 | 525.097)b (196.000 | 530.098)b (195.000 | 530.098)b (194.000 | 535.099)b (193.000 | 535.099)b (192.000 | 540.100)b (191.000 | 545.101)b (190.000 | 550.102)b (190.000 | 545.102)b (189.000 | 550.102)b (188.000 | 555.103)b (187.000 | 560.104)b (186.000 | 565.105)b (185.000 | 575.107)b (184.000 | 575.107)b (183.000 | 590.110)b (182.000 | 610.113)b (181.000 | 615.114)b (180.000 | 615.114)b (179.000 | 620.115)b (178.000 | 625.116)b (177.000 | 635.118)b (176.000 | 665.123)b (175.000 | 670.124)b (174.000 | 670.124)b (173.000 | 675.125)b (172.000 | 680.126)b (171.000 | 680.126)b (170.000 | 685.127)b (169.000 | 690.128)b (168.000 | 695.129)b (167.000 | 700.130)b (166.000 | 705.131)b (165.000 | 730.135)b (164.000 | 730.135)b (163.000 | 735.136)b (162.000 | 735.136)b (161.000 | 740.137)b (160.000 | 745.138)b (159.000 | 750.139)b (158.000 | 755.140)b (157.000 | 760.141)b (156.000 | 775.143)b (155.000 | 780.144)b (154.000 | 780.144)b (153.000 | 785.145)b (152.000 | 790.146)b (151.000 | 795.147)b (150.000 | 800.148)b (149.000 | 805.149)b (148.000 | 815.151)b (147.000 | 820.152)b (146.000 | 825.153)b (145.000 | 825.153)b (144.000 | 830.154)b (143.000 | 835.155)b (142.000 | 840.156)b (141.000 | 845.157)b (140.000 | 850.158)b (139.000 | 865.160)b (138.000 | 870.161)b (137.000 | 875.162)b (136.000 | 875.162)b (135.000 | 880.163)b (134.000 | 885.164)b (133.000 | 890.165)b (132.000 | 895.166)b (131.000 | 900.167)b (130.000 | 905.168)b (129.000 | 915.169)b (128.000 | 920.170)b (127.000 | 925.171)b (126.000 | 925.171)b (125.000 | 930.172)b (124.000 | 935.173)b (123.000 | 940.174)b (122.000 | 940.174)b (121.000 | 945.175)b (120.000 | 950.176)b (119.000 | 955.177)b (118.000 | 960.178)b (117.000 | 965.179)b (116.000 | 985.182)b (115.000 | 990.183)b (114.000 | 990.183)b (113.000 | 995.184)b (112.000 | 1000.185)b (111.000 | 1005.186)b (110.000 | 1010.187)b (109.000 | 1015.188)b (108.000 | 1030.190)b (107.000 | 1035.191)b (106.000 | 1035.191)b (105.000 | 1040.192)b (104.000 | 1045.193)b (103.000 | 1050.194)b (102.000 | 1055.195)b (101.000 | 1060.196)b (100.000 | 1075.198)b (99.000 | 1075.198)b (98.000 | 1080.199)b (97.000 | 1085.200)b (97.000 | 1080.199)b (96.000 | 1100.203)b (95.000 | 1100.203)b (94.000 | 1115.205)b (93.000 | 1120.206)b (92.000 | 1125.207)b (91.000 | 1130.208)b (90.000 | 1135.209)b (89.000 | 1140.210)b (88.000 | 1155.213)b (87.000 | 1155.213)b (86.000 | 1175.216)b (85.000 | 1180.217)b (84.000 | 1180.217)b (83.000 | 1185.218)b (82.000 | 1190.219)b (81.000 | 1195.220)b (80.000 | 1200.221)b (79.000 | 1205.222)b (78.000 | 1215.224)b (77.000 | 1215.224)b (76.000 | 1230.226)b (75.000 | 1235.227)b (74.000 | 1235.227)b (73.000 | 1240.228)b (72.000 | 1245.229)b (71.000 | 1255.231)b (70.000 | 1260.232)b (69.000 | 1260.232)b (68.000 | 1285.236)b (67.000 | 1295.238)b (66.000 | 1300.239)b (65.000 | 1310.241)b (63.000 | 1310.241)b (62.000 | 1315.242)b (61.000 | 1325.244)b (60.000 | 1335.245)b (59.000 | 1335.245)b (58.000 | 1350.248)b (57.000 | 1355.249)b (56.000 | 1355.249)b (55.000 | 1360.250)b (54.000 | 1365.251)b (53.000 | 1370.252)b (52.000 | 1375.253)b (51.000 | 1385.255)b (50.000 | 1410.260)b (49.000 | 1425.262)b (49.000 | 1405.259)b (49.000 | 1405.258)b (48.000 | 1405.259)b (47.000 | 1410.260)b (46.000 | 1415.261)b (45.000 | 1425.263)b (41.000 | 1430.264)b (40.000 | 1435.265)b (39.000 | 1440.266)b (38.000 | 1445.267)b (37.000 | 1470.272)b (36.000 | 1470.272)b (35.000 | 1475.273)b (34.000 | 1480.274)b (33.000 | 1485.275)b (32.000 | 1490.276)b (31.000 | 1495.277)b (30.000 | 1500.278)b (29.000 | 1505.279)b (28.000 | 1510.280)b (27.000 | 1515.281)b (26.000 | 1520.282)b (25.000 | 1525.283)b (24.000 | 1530.284)b (23.000 | 1535.285)b (22.000 | 1540.286)b (21.000 | 1545.287)b (20.000 | 1545.288)b (19.000 | 1550.289)b (18.000 | 1560.290)b (17.000 | 1565.291)b (16.000 | 1570.292)b (15.000 | 1575.293)b (14.000 | 1580.294)b (13.000 | 1585.295)b (12.000 | 1590.296)b (11.000 | 1595.297)b (10.000 | 1600.298)b (9.000 | 1605.299)b (8.000 | 1610.300)b (7.000 | 1610.300)b (6.000 | 1615.301)b (5.000 | 1615.301)b (4.000 | 1620.302)b (3.000 | 1620.302)b (2.000 | 1625.303)b (1.000 | 1630.304)g;;;; Solution Found
; Time 43.40
0.000: (checklink spot r31f1 r21f1)  [5.000]
5.001: (checklink spot r31f1 r30f1)  [5.000]
10.002: (checklink spot r31f1 r32f1)  [5.000]
15.003: (checkroomopen spot r31f1)  [5.000]
20.004: (checkgas spot r31f1)  [5.000]
