Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
85% of the ground temporal actions in this problem are compression-safe
b (197.000 | 5.000)b (196.000 | 10.001)b (195.000 | 15.002)b (194.000 | 15.002)b (193.000 | 20.003)b (192.000 | 25.004)b (191.000 | 30.005)b (190.000 | 35.006)b (189.000 | 40.007)b (188.000 | 55.009)b (187.000 | 60.010)b (186.000 | 75.012)b (185.000 | 80.013)b (184.000 | 85.014)b (183.000 | 85.014)b (182.000 | 90.015)b (181.000 | 95.016)b (180.000 | 100.017)b (179.000 | 115.018)b (178.000 | 120.019)b (177.000 | 125.020)b (176.000 | 125.020)b (175.000 | 130.021)b (174.000 | 135.022)b (173.000 | 135.022)b (172.000 | 140.023)b (171.000 | 145.024)b (170.000 | 150.025)b (169.000 | 155.026)b (168.000 | 160.027)b (167.000 | 180.030)
Resorting to best-first search
b (197.000 | 5.000)b (196.000 | 10.001)b (195.000 | 15.002)b (194.000 | 15.002)b (193.000 | 20.003)b (192.000 | 25.004)b (191.000 | 30.005)b (190.000 | 35.006)b (189.000 | 40.007)b (188.000 | 55.009)b (187.000 | 60.010)b (186.000 | 75.012)b (185.000 | 80.013)b (184.000 | 85.014)b (183.000 | 85.014)b (182.000 | 90.015)b (181.000 | 95.016)b (180.000 | 100.017)b (179.000 | 115.018)b (178.000 | 120.019)b (177.000 | 125.020)b (176.000 | 125.020)b (175.000 | 130.021)b (174.000 | 135.022)b (173.000 | 135.022)b (172.000 | 140.023)b (171.000 | 145.024)b (170.000 | 150.025)b (169.000 | 155.026)b (168.000 | 160.027)b (167.000 | 185.031)b (166.000 | 190.032)b (165.000 | 190.032)b (164.000 | 195.033)b (163.000 | 200.034)b (162.000 | 205.035)b (161.000 | 210.036)b (160.000 | 215.037)b (159.000 | 235.040)b (158.000 | 240.041)b (157.000 | 240.041)b (156.000 | 245.042)b (155.000 | 245.042)b (154.000 | 250.043)b (153.000 | 255.044)b (152.000 | 260.045)b (151.000 | 265.046)b (150.000 | 270.047)b (149.000 | 275.048)b (148.000 | 280.049)b (147.000 | 285.050)b (146.000 | 290.051)b (145.000 | 310.054)b (144.000 | 315.055)b (143.000 | 315.055)b (142.000 | 320.056)b (141.000 | 340.059)b (140.000 | 345.060)b (139.000 | 345.060)b (138.000 | 350.061)b (137.000 | 350.061)b (136.000 | 355.062)b (135.000 | 360.063)b (134.000 | 365.064)b (133.000 | 370.065)b (132.000 | 375.066)b (131.000 | 380.067)b (130.000 | 385.068)b (129.000 | 390.069)b (128.000 | 395.070)b (127.000 | 400.071)b (126.000 | 405.072)b (125.000 | 410.073)b (124.000 | 420.074)b (123.000 | 425.075)b (122.000 | 430.076)b (121.000 | 430.076)b (120.000 | 435.077)b (119.000 | 440.078)b (118.000 | 445.079)b (117.000 | 445.079)b (116.000 | 450.080)b (115.000 | 455.081)b (114.000 | 460.082)b (113.000 | 465.083)b (112.000 | 470.084)b (111.000 | 480.086)b (110.000 | 485.087)b (109.000 | 490.088)b (108.000 | 490.088)b (107.000 | 495.089)b (106.000 | 500.090)b (105.000 | 505.091)b (104.000 | 510.092)b (103.000 | 515.093)b (102.000 | 535.096)b (101.000 | 540.097)b (100.000 | 540.097)b (99.000 | 545.098)b (98.000 | 550.099)b (97.000 | 555.100)b (96.000 | 555.100)b (95.000 | 560.101)b (94.000 | 565.102)b (93.000 | 570.103)b (92.000 | 575.104)b (91.000 | 580.105)b (90.000 | 600.108)b (89.000 | 605.109)b (88.000 | 605.109)b (87.000 | 610.110)b (86.000 | 615.111)b (85.000 | 615.111)b (84.000 | 620.112)b (83.000 | 625.113)b (82.000 | 630.114)b (81.000 | 635.115)b (80.000 | 640.116)b (79.000 | 670.121)b (78.000 | 675.122)b (77.000 | 675.122)b (75.000 | 680.123)b (74.000 | 685.124)b (73.000 | 690.125)b (72.000 | 690.125)b (71.000 | 695.126)b (70.000 | 700.127)b (69.000 | 705.128)b (68.000 | 710.129)b (67.000 | 720.131)b (66.000 | 725.132)b (65.000 | 725.132)b (64.000 | 740.134)b (63.000 | 745.135)b (62.000 | 745.135)b (61.000 | 750.136)b (60.000 | 755.137)b (59.000 | 755.137)b (58.000 | 760.138)b (57.000 | 765.139)b (56.000 | 770.140)b (55.000 | 775.141)b (54.000 | 780.142)b (53.000 | 800.145)b (52.000 | 800.145)b (51.000 | 805.146)b (51.000 | 800.146)b (50.000 | 810.147)b (49.000 | 815.148)b (48.000 | 820.149)b (47.000 | 825.150)b (46.000 | 830.151)b (44.000 | 830.151)b (43.000 | 840.152)b (42.000 | 845.153)b (41.000 | 850.154)b (40.000 | 850.154)b (39.000 | 855.155)b (38.000 | 860.156)b (37.000 | 860.156)b (36.000 | 865.157)b (35.000 | 870.158)b (34.000 | 875.159)b (33.000 | 880.160)b (32.000 | 895.161)b (28.000 | 895.161)b (27.000 | 900.162)b (26.000 | 905.163)b (25.000 | 910.164)b (24.000 | 915.165)b (23.000 | 915.165)b (22.000 | 920.166)b (21.000 | 920.166)b (20.000 | 925.167)b (19.000 | 930.168)b (18.000 | 935.169)b (16.000 | 940.169)b (15.000 | 945.169)b (14.000 | 950.170)b (13.000 | 955.171)b (12.000 | 960.172)b (11.000 | 960.172)b (10.000 | 965.173)b (9.000 | 965.173)b (8.000 | 970.174)b (7.000 | 975.175)b (6.000 | 980.176)b (5.000 | 985.177)b (4.000 | 990.178)b (3.000 | 995.179)b (2.000 | 995.179)b (1.000 | 1000.179)g;;;; Solution Found
; Time 6.17
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.002: (checkroomopen spot r02f0)  [5.000]
15.003: (checkgas spot r02f0)  [5.000]
20.004: (checkcrack spot r02f0)  [5.000]
