Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (194.000 | 5.000)b (193.000 | 10.001)b (192.000 | 15.002)b (191.000 | 20.003)b (190.000 | 35.005)b (189.000 | 40.006)b (188.000 | 55.008)b (187.000 | 85.013)b (186.000 | 100.016)b (184.000 | 120.020)b (183.000 | 140.023)b (182.000 | 170.027)b (181.000 | 190.031)b (180.000 | 205.033)b (179.000 | 240.039)b (178.000 | 255.042)b (177.000 | 265.045)b (176.000 | 270.046)b (175.000 | 270.046)b (174.000 | 275.047)b (173.000 | 280.048)b (172.000 | 285.049)b (171.000 | 290.050)b (170.000 | 295.051)b (169.000 | 310.053)b (168.000 | 315.054)b (167.000 | 315.054)b (166.000 | 320.055)b (165.000 | 330.057)b (164.000 | 335.058)b (163.000 | 335.058)b (162.000 | 340.059)b (161.000 | 345.060)b (160.000 | 350.061)b (159.000 | 365.063)b (158.000 | 370.064)b (157.000 | 370.064)b (156.000 | 375.065)b (154.000 | 385.067)b (153.000 | 390.068)b (152.000 | 395.069)b (151.000 | 400.070)b (150.000 | 405.070)b (149.000 | 430.075)b (148.000 | 430.076)b (147.000 | 430.076)b (146.000 | 440.077)b (145.000 | 445.078)b (144.000 | 450.079)b (143.000 | 455.080)b (142.000 | 460.081)b (141.000 | 465.082)b (140.000 | 465.082)b (139.000 | 470.083)b (138.000 | 470.083)b (137.000 | 475.084)b (136.000 | 480.085)b (135.000 | 485.086)b (134.000 | 490.087)b (133.000 | 495.088)b (132.000 | 500.088)b (131.000 | 515.091)b (130.000 | 515.091)b (129.000 | 520.092)b (128.000 | 530.094)b (127.000 | 535.095)b (126.000 | 535.095)b (125.000 | 540.096)b (124.000 | 545.097)b (123.000 | 550.098)b (122.000 | 565.100)b (121.000 | 570.101)b (120.000 | 570.101)b (119.000 | 575.102)b (117.000 | 585.104)b (116.000 | 590.105)b (115.000 | 595.106)b (114.000 | 600.107)b (113.000 | 605.107)b (112.000 | 615.108)b (111.000 | 615.108)b (110.000 | 620.109)b (109.000 | 625.110)b (108.000 | 645.113)b (107.000 | 650.114)b (106.000 | 675.119)b (105.000 | 680.120)b (104.000 | 680.120)b (103.000 | 685.121)b (102.000 | 695.123)b (101.000 | 700.124)b (100.000 | 700.124)b (99.000 | 705.125)b (98.000 | 710.126)b (97.000 | 715.127)b (96.000 | 720.127)b (95.000 | 735.129)b (94.000 | 745.130)b (93.000 | 750.131)b (92.000 | 750.131)b (91.000 | 765.134)b (90.000 | 775.135)b (89.000 | 780.136)b (88.000 | 785.137)b (87.000 | 785.137)b (86.000 | 790.138)b (85.000 | 790.138)b (84.000 | 795.139)b (83.000 | 800.140)b (82.000 | 805.141)b (81.000 | 810.142)b (80.000 | 815.143)b (79.000 | 835.146)
Resorting to best-first search
b (194.000 | 5.000)b (193.000 | 10.001)b (192.000 | 15.002)b (191.000 | 20.003)b (190.000 | 35.004)b (189.000 | 40.005)b (188.000 | 45.006)b (187.000 | 60.007)b (186.000 | 65.008)b (185.000 | 100.013)b (184.000 | 105.014)b (184.000 | 90.011)b (183.000 | 110.014)b (183.000 | 105.014)b (182.000 | 125.016)b (182.000 | 120.016)b (182.000 | 115.015)b (181.000 | 130.018)b (180.000 | 130.018)b (179.000 | 135.019)b (178.000 | 135.019)b (177.000 | 140.020)b (176.000 | 145.021)b (175.000 | 150.022)b (174.000 | 170.025)b (173.000 | 175.026)b (172.000 | 180.027)b (171.000 | 180.027)b (170.000 | 185.028)b (169.000 | 185.028)b (168.000 | 190.029)b (167.000 | 195.030)b (166.000 | 200.031)b (165.000 | 205.032)b (164.000 | 210.033)b (163.000 | 235.037)b (162.000 | 235.037)b (160.000 | 240.038)b (159.000 | 245.039)b (158.000 | 245.039)b (157.000 | 250.040)b (156.000 | 255.041)b (155.000 | 260.042)b (154.000 | 265.043)b (153.000 | 275.045)b (153.000 | 270.044)b (152.000 | 290.048)b (151.000 | 295.049)b (150.000 | 300.050)b (149.000 | 300.050)b (148.000 | 305.051)b (147.000 | 310.052)b (146.000 | 315.053)b (145.000 | 320.054)b (144.000 | 325.055)b (143.000 | 330.056)b (142.000 | 345.059)b (141.000 | 360.062)b (140.000 | 370.063)b (139.000 | 375.064)b (138.000 | 380.065)b (137.000 | 380.065)b (136.000 | 385.066)b (135.000 | 390.067)b (133.000 | 390.068)b (132.000 | 405.070)b (131.000 | 410.071)b (130.000 | 410.071)b (129.000 | 415.072)b (128.000 | 420.073)b (127.000 | 420.073)b (126.000 | 425.074)b (125.000 | 430.075)b (124.000 | 435.076)b (123.000 | 440.077)b (122.000 | 455.078)b (121.000 | 460.079)b (120.000 | 460.079)b (119.000 | 465.080)b (118.000 | 470.081)b (117.000 | 475.082)b (116.000 | 480.083)b (115.000 | 485.084)b (114.000 | 500.085)b (113.000 | 525.090)b (112.000 | 525.090)b (111.000 | 530.091)b (110.000 | 535.092)b (109.000 | 540.093)b (108.000 | 545.094)b (107.000 | 550.095)b (106.000 | 565.096)b (105.000 | 570.097)b (104.000 | 575.098)b (103.000 | 575.098)b (102.000 | 580.099)b (101.000 | 585.100)b (100.000 | 590.101)b (99.000 | 595.102)b (98.000 | 600.103)b (97.000 | 620.105)b (96.000 | 625.106)b (95.000 | 625.106)b (94.000 | 630.107)b (93.000 | 635.108)b (92.000 | 635.108)b (91.000 | 640.109)b (90.000 | 650.111)b (89.000 | 655.112)b (88.000 | 660.113)b (87.000 | 660.113)b (86.000 | 665.114)b (85.000 | 670.114)b (84.000 | 675.115)b (83.000 | 680.116)b (82.000 | 685.117)b (81.000 | 690.118)b (80.000 | 690.118)b (79.000 | 695.119)b (78.000 | 695.119)b (77.000 | 700.120)b (76.000 | 705.121)b (75.000 | 710.122)b (74.000 | 715.123)b (73.000 | 720.124)b (72.000 | 760.130)b (71.000 | 765.131)b (70.000 | 765.131)b (69.000 | 770.132)b (68.000 | 770.132)b (67.000 | 775.133)b (66.000 | 780.134)b (65.000 | 785.135)b (64.000 | 790.136)b (63.000 | 795.137)b (62.000 | 800.138)b (61.000 | 805.139)b (58.000 | 810.140)b (57.000 | 815.141)b (56.000 | 830.143)b (55.000 | 830.143)b (54.000 | 835.144)b (53.000 | 840.145)b (52.000 | 845.146)b (51.000 | 855.147)b (50.000 | 860.148)b (49.000 | 865.149)b (48.000 | 870.150)b (47.000 | 875.151)b (46.000 | 875.151)b (45.000 | 880.152)b (44.000 | 880.152)b (43.000 | 885.153)b (42.000 | 890.154)b (41.000 | 895.155)b (40.000 | 900.156)b (39.000 | 905.157)b (38.000 | 920.158)b (37.000 | 925.159)b (36.000 | 925.159)b (35.000 | 930.160)b (34.000 | 935.161)b (33.000 | 940.162)b (32.000 | 945.163)b (31.000 | 950.164)b (29.000 | 960.164)b (28.000 | 965.165)b (27.000 | 965.165)b (26.000 | 970.166)b (25.000 | 970.166)b (24.000 | 975.167)b (23.000 | 980.168)b (22.000 | 985.169)b (20.000 | 990.169)b (19.000 | 995.169)b (18.000 | 1000.170)b (17.000 | 1005.171)b (16.000 | 1010.172)b (15.000 | 1010.172)b (14.000 | 1015.173)b (13.000 | 1015.173)b (12.000 | 1020.174)b (11.000 | 1025.175)b (10.000 | 1030.176)b (9.000 | 1035.177)b (8.000 | 1040.178)b (7.000 | 1055.180)b (6.000 | 1060.181)b (5.000 | 1065.181)b (4.000 | 1070.182)b (3.000 | 1075.183)b (2.000 | 1075.183)b (1.000 | 1080.183)g;;;; Solution Found
; Time 10.93
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.002: (checklink spot r22f0 r23f0)  [5.000]
15.003: (checklink spot r22f0 r32f0)  [5.000]
20.003: (move spot r22f0 r21f0)  [5.000]
