Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (208.000 | 5.000)b (207.000 | 10.001)b (206.000 | 15.002)b (205.000 | 20.003)b (204.000 | 25.004)b (203.000 | 30.005)b (202.000 | 45.007)b (198.000 | 50.008)b (197.000 | 60.009)b (196.000 | 65.010)b (195.000 | 70.011)b (194.000 | 70.011)b (193.000 | 75.012)b (192.000 | 80.013)b (191.000 | 85.014)b (190.000 | 85.014)b (189.000 | 90.015)b (188.000 | 95.016)b (187.000 | 100.017)b (186.000 | 105.018)b (185.000 | 110.019)b (184.000 | 125.021)b (183.000 | 130.022)b (182.000 | 135.023)b (181.000 | 140.024)b (180.000 | 145.025)b (179.000 | 150.026)b (178.000 | 150.026)b (177.000 | 155.027)b (176.000 | 160.028)b (175.000 | 165.029)b (174.000 | 170.030)b (173.000 | 175.031)b (172.000 | 190.033)b (171.000 | 195.034)b (170.000 | 200.035)b (169.000 | 200.035)b (168.000 | 205.036)b (167.000 | 210.037)b (166.000 | 215.038)b (165.000 | 220.039)b (164.000 | 225.040)b (163.000 | 240.041)b (162.000 | 240.041)b (161.000 | 245.042)b (160.000 | 270.045)b (159.000 | 280.046)b (158.000 | 285.047)b (157.000 | 315.053)b (156.000 | 315.053)b (155.000 | 320.054)b (153.000 | 330.056)b (152.000 | 335.057)b (151.000 | 340.058)b (150.000 | 345.058)b (149.000 | 360.061)b (148.000 | 395.068)b (147.000 | 400.069)b (146.000 | 415.070)b (145.000 | 420.071)b (144.000 | 425.072)b (143.000 | 425.072)b (142.000 | 430.073)b (141.000 | 435.074)b (140.000 | 440.075)b (139.000 | 440.075)b (138.000 | 445.076)b (137.000 | 450.077)b (136.000 | 455.078)b (135.000 | 460.079)b (134.000 | 465.080)b (133.000 | 480.082)b (132.000 | 485.083)b (131.000 | 485.083)b (130.000 | 490.084)b (129.000 | 495.085)b (128.000 | 500.086)b (127.000 | 505.087)b (126.000 | 510.088)b (125.000 | 530.091)
Resorting to best-first search
b (208.000 | 5.000)b (207.000 | 10.001)b (206.000 | 15.002)b (205.000 | 20.003)b (204.000 | 25.004)b (203.000 | 30.005)b (202.000 | 45.006)b (198.000 | 50.007)b (197.000 | 60.008)b (196.000 | 65.009)b (195.000 | 70.010)b (194.000 | 70.010)b (193.000 | 75.011)b (192.000 | 80.012)b (191.000 | 85.013)b (190.000 | 85.013)b (189.000 | 90.014)b (188.000 | 95.015)b (187.000 | 100.016)b (186.000 | 105.017)b (185.000 | 110.018)b (184.000 | 130.021)b (183.000 | 135.022)b (182.000 | 135.022)b (181.000 | 140.023)b (180.000 | 145.024)b (179.000 | 150.025)b (178.000 | 150.025)b (177.000 | 155.026)b (176.000 | 160.027)b (175.000 | 165.028)b (174.000 | 170.029)b (173.000 | 175.030)b (172.000 | 190.032)b (171.000 | 195.033)b (170.000 | 200.034)b (169.000 | 200.034)b (168.000 | 205.035)b (167.000 | 210.036)b (166.000 | 215.037)b (165.000 | 220.038)b (164.000 | 225.039)b (163.000 | 260.045)b (162.000 | 265.046)b (161.000 | 270.047)b (160.000 | 270.047)b (159.000 | 275.048)b (158.000 | 280.049)b (157.000 | 285.050)b (156.000 | 290.051)b (155.000 | 295.052)b (154.000 | 310.054)b (153.000 | 315.055)b (152.000 | 320.056)b (151.000 | 320.056)b (150.000 | 325.057)b (149.000 | 330.058)b (148.000 | 345.061)b (147.000 | 350.062)b (146.000 | 350.062)b (145.000 | 355.063)b (144.000 | 360.064)b (143.000 | 365.065)b (142.000 | 370.066)b (141.000 | 375.067)b (140.000 | 380.068)b (139.000 | 395.071)b (138.000 | 395.071)b (137.000 | 400.072)b (136.000 | 405.073)b (135.000 | 410.074)b (134.000 | 410.074)b (133.000 | 415.075)b (132.000 | 420.076)b (131.000 | 425.077)b (130.000 | 430.078)b (129.000 | 450.082)b (129.000 | 440.080)b (127.000 | 455.082)b (126.000 | 455.082)b (125.000 | 460.083)b (124.000 | 460.084)b (123.000 | 470.085)b (122.000 | 470.085)b (121.000 | 475.086)b (120.000 | 490.087)b (119.000 | 490.087)b (118.000 | 495.088)b (117.000 | 500.089)b (116.000 | 505.090)b (115.000 | 525.092)b (114.000 | 525.092)b (113.000 | 530.093)b (112.000 | 535.094)b (111.000 | 540.095)b (110.000 | 545.096)b (109.000 | 550.097)b (108.000 | 555.098)b (107.000 | 560.099)b (106.000 | 570.100)b (105.000 | 575.101)b (104.000 | 575.101)b (103.000 | 580.102)b (102.000 | 580.102)b (101.000 | 585.103)b (100.000 | 590.104)b (99.000 | 595.105)b (98.000 | 600.106)b (97.000 | 605.107)b (96.000 | 610.108)b (95.000 | 615.109)b (93.000 | 645.115)b (92.000 | 650.115)b (91.000 | 655.116)b (90.000 | 660.117)b (89.000 | 660.117)b (88.000 | 670.119)b (88.000 | 660.117)b (87.000 | 680.120)b (86.000 | 680.120)b (85.000 | 685.121)b (83.000 | 690.122)b (82.000 | 695.123)b (81.000 | 695.123)b (80.000 | 700.124)b (79.000 | 705.125)b (78.000 | 710.126)b (77.000 | 715.127)b (76.000 | 735.131)b (76.000 | 735.130)b (75.000 | 735.130)b (74.000 | 740.131)b (73.000 | 745.132)b (71.000 | 745.132)b (70.000 | 750.133)b (69.000 | 755.134)b (68.000 | 760.135)b (67.000 | 765.136)b (66.000 | 780.139)b (66.000 | 775.138)b (65.000 | 790.140)b (64.000 | 795.141)b (63.000 | 795.141)b (62.000 | 800.142)b (61.000 | 805.143)b (60.000 | 810.144)b (59.000 | 815.145)b (58.000 | 820.146)b (57.000 | 840.149)b (56.000 | 845.150)b (55.000 | 860.153)b (54.000 | 860.153)b (53.000 | 865.154)b (52.000 | 865.154)b (51.000 | 870.155)b (50.000 | 875.156)b (49.000 | 880.157)b (48.000 | 890.159)b (47.000 | 890.159)b (46.000 | 920.164)b (45.000 | 925.165)b (44.000 | 930.166)b (43.000 | 940.168)b (43.000 | 930.166)b (42.000 | 955.171)b (41.000 | 955.171)b (40.000 | 965.173)b (39.000 | 965.173)b (38.000 | 985.176)b (37.000 | 990.177)b (36.000 | 990.177)b (35.000 | 995.178)b (34.000 | 1005.180)b (33.000 | 1010.181)b (32.000 | 1015.182)b (31.000 | 1015.182)b (30.000 | 1025.184)b (29.000 | 1045.187)b (28.000 | 1045.187)b (27.000 | 1050.188)b (26.000 | 1055.189)b (25.000 | 1060.190)b (24.000 | 1065.191)b (23.000 | 1070.192)b (22.000 | 1075.193)b (21.000 | 1080.194)b (20.000 | 1085.195)b (19.000 | 1090.196)b (18.000 | 1095.197)b (17.000 | 1100.198)b (16.000 | 1105.199)b (15.000 | 1110.200)b (14.000 | 1115.201)b (13.000 | 1120.202)b (12.000 | 1125.203)b (11.000 | 1130.204)b (10.000 | 1135.205)b (9.000 | 1140.206)b (8.000 | 1145.207)b (7.000 | 1145.207)b (6.000 | 1150.208)b (5.000 | 1150.208)b (4.000 | 1155.209)b (3.000 | 1155.209)b (2.000 | 1160.210)b (1.000 | 1165.211)g;;;; Solution Found
; Time 30.80
0.000: (evaluate r30f0 p5 spot)  [5.000]
5.001: (dialog r30f0 p5 spot)  [5.000]
10.002: (report r30f0 p5 spot)  [5.000]
15.003: (checklink spot r30f0 r20f0)  [5.000]
20.004: (checklink spot r30f0 r31f0)  [5.000]
25.005: (checklink spot r30f0 r40f0)  [5.000]
30.005: (move spot r30f0 r31f0)  [5.000]
35.005: (checklink spot r31f0 r21f0)  [5.000]
40.006: (check spot r31f0)  [5.000]
45.007: (move spot r31f0 r21f0)  [5.000]
50.007: (evaluate r21f0 p3 spot)  [5.000]
55.008: (dialog r21f0 p3 spot)  [5.000]
60.009: (report r21f0 p3 spot)  [5.000]
65.010: (check spot r21f0)  [5.000]
70.011: (checklink spot r21f0 r11f0)  [5.000]
75.012: (checklink spot r21f0 r22f0)  [5.000]
80.013: (checkroomopen spot r21f0)  [5.000]
85.014: (checkgas spot r21f0)  [5.000]
90.015: (checkcrack spot r21f0)  [5.000]
95.016: (checktemp spot r21f0)  [5.000]
100.017: (search spot r21f0)  [5.000]
105.018: (check spot r21f0)  [5.000]
110.019: (move spot r21f0 r11f0)  [5.000]
115.019: (evaluate r11f0 p2 spot)  [5.000]
120.020: (dialog r11f0 p2 spot)  [5.000]
125.021: (report r11f0 p2 spot)  [5.000]
130.022: (check spot r11f0)  [5.000]
135.023: (checklink spot r11f0 r01f0)  [5.000]
140.024: (checklink spot r11f0 r12f0)  [5.000]
145.025: (checkroomopen spot r11f0)  [5.000]
150.026: (checkgas spot r11f0)  [5.000]
155.027: (checkcrack spot r11f0)  [5.000]
160.028: (checktemp spot r11f0)  [5.000]
165.029: (search spot r11f0)  [5.000]
170.030: (check spot r11f0)  [5.000]
175.031: (move spot r11f0 r01f0)  [5.000]
180.031: (checklink spot r01f0 r00f0)  [5.000]
185.032: (check spot r01f0)  [5.000]
190.033: (checklink spot r01f0 r02f0)  [5.000]
195.034: (checkroomopen spot r01f0)  [5.000]
200.035: (checkgas spot r01f0)  [5.000]
205.036: (checkcrack spot r01f0)  [5.000]
210.037: (checktemp spot r01f0)  [5.000]
215.038: (search spot r01f0)  [5.000]
220.039: (check spot r01f0)  [5.000]
225.040: (move spot r01f0 r11f0)  [5.000]
230.041: (check spot r11f0)  [5.000]
235.042: (move spot r11f0 r21f0)  [5.000]
240.043: (check spot r21f0)  [5.000]
245.044: (move spot r21f0 r31f0)  [5.000]
250.044: (checklink spot r31f0 r32f0)  [5.000]
255.045: (check spot r31f0)  [5.000]
260.046: (checklink spot r31f0 r41f0)  [5.000]
265.047: (checkroomopen spot r31f0)  [5.000]
270.048: (checkgas spot r31f0)  [5.000]
275.049: (checkcrack spot r31f0)  [5.000]
280.050: (checktemp spot r31f0)  [5.000]
285.051: (search spot r31f0)  [5.000]
290.052: (check spot r31f0)  [5.000]
295.053: (move spot r31f0 r41f0)  [5.000]
300.053: (evaluate r41f0 p6 spot)  [5.000]
305.054: (dialog r41f0 p6 spot)  [5.000]
310.055: (report r41f0 p6 spot)  [5.000]
315.056: (check spot r41f0)  [5.000]
320.057: (checklink spot r41f0 r40f0)  [5.000]
325.058: (checklink spot r41f0 r42f0)  [5.000]
330.059: (move spot r41f0 r42f0)  [5.000]
335.060: (check spot r42f0)  [5.000]
340.061: (evaluate r42f0 p7 spot)  [5.000]
345.062: (checkroomopen spot r42f0)  [5.000]
350.063: (checkgas spot r42f0)  [5.000]
355.064: (checkcrack spot r42f0)  [5.000]
360.065: (checktemp spot r42f0)  [5.000]
365.066: (dialog r42f0 p7 spot)  [5.000]
370.067: (report r42f0 p7 spot)  [5.000]
375.068: (checklink spot r42f0 r32f0)  [5.000]
380.069: (search spot r42f0)  [5.000]
385.070: (check spot r42f0)  [5.000]
390.071: (move spot r42f0 r32f0)  [5.000]
395.072: (check spot r32f0)  [5.000]
400.073: (checklink spot r32f0 r33f0)  [5.000]
405.074: (checkroomopen spot r32f0)  [5.000]
410.075: (checkgas spot r32f0)  [5.000]
415.076: (checkcrack spot r32f0)  [5.000]
420.077: (checktemp spot r32f0)  [5.000]
425.078: (search spot r32f0)  [5.000]
430.079: (check spot r32f0)  [5.000]
435.080: (move spot r32f0 r33f0)  [5.000]
440.080: (checklink spot r33f0 r34f0)  [5.000]
445.081: (check spot r33f0)  [5.000]
450.082: (checklink spot r33f0 r43f0)  [5.000]
455.083: (checkroomopen spot r33f0)  [5.000]
455.084: (move spot r33f0 r34f0)  [5.000]
460.084: (checklink spot r34f0 r24f0)  [5.000]
465.085: (check spot r34f0)  [5.000]
470.086: (checklink spot r34f0 r44f0)  [5.000]
475.086: (move spot r34f0 r33f0)  [5.000]
480.086: (search spot r33f0)  [5.000]
485.087: (check spot r33f0)  [5.000]
490.088: (checkgas spot r33f0)  [5.000]
495.089: (checkcrack spot r33f0)  [5.000]
500.090: (checktemp spot r33f0)  [5.000]
505.090: (move spot r33f0 r43f0)  [5.000]
510.090: (checklink spot r43f0 r44f0)  [5.000]
515.091: (check spot r43f0)  [5.000]
520.092: (checkroomopen spot r43f0)  [5.000]
525.093: (checkgas spot r43f0)  [5.000]
530.094: (checkcrack spot r43f0)  [5.000]
535.095: (checktemp spot r43f0)  [5.000]
540.096: (search spot r43f0)  [5.000]
545.097: (check spot r43f0)  [5.000]
550.098: (move spot r43f0 r44f0)  [5.000]
555.098: (evaluate r44f0 p8 spot)  [5.000]
560.099: (dialog r44f0 p8 spot)  [5.000]
565.100: (report r44f0 p8 spot)  [5.000]
570.101: (check spot r44f0)  [5.000]
575.102: (checkroomopen spot r44f0)  [5.000]
580.103: (checkgas spot r44f0)  [5.000]
585.104: (checkcrack spot r44f0)  [5.000]
590.105: (checktemp spot r44f0)  [5.000]
595.106: (search spot r44f0)  [5.000]
600.107: (check spot r44f0)  [5.000]
605.108: (move spot r44f0 r34f0)  [5.000]
610.109: (check spot r34f0)  [5.000]
615.110: (move spot r34f0 r33f0)  [5.000]
620.111: (check spot r33f0)  [5.000]
625.112: (move spot r33f0 r32f0)  [5.000]
630.113: (check spot r32f0)  [5.000]
635.114: (checklink spot r32f0 r22f0)  [5.000]
640.115: (move spot r32f0 r22f0)  [5.000]
645.115: (checklink spot r22f0 r23f0)  [5.000]
650.116: (check spot r22f0)  [5.000]
