Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
48% of the ground temporal actions in this problem are compression-safe
b (241.000 | 5.000)b (240.000 | 10.001)b (239.000 | 15.002)b (238.000 | 20.003)b (237.000 | 20.003)b (236.000 | 25.004)b (235.000 | 30.005)b (234.000 | 35.006)b (233.000 | 40.007)b (232.000 | 45.008)b (231.000 | 60.009)b (230.000 | 60.009)b (229.000 | 65.010)b (228.000 | 70.011)b (227.000 | 85.014)b (226.000 | 90.015)b (225.000 | 95.016)b (224.000 | 95.016)b (223.000 | 100.017)b (222.000 | 105.018)b (221.000 | 110.019)b (220.000 | 115.020)b (219.000 | 120.021)b (218.000 | 135.022)b (217.000 | 135.022)b (216.000 | 140.023)b (215.000 | 145.024)b (214.000 | 150.025)b (213.000 | 165.028)b (212.000 | 170.029)b (211.000 | 175.030)b (210.000 | 175.030)b (209.000 | 180.031)b (208.000 | 185.032)b (207.000 | 190.033)b (206.000 | 195.034)b (205.000 | 200.035)b (204.000 | 215.037)b (203.000 | 220.038)b (202.000 | 220.038)b (201.000 | 225.039)b (199.000 | 235.041)b (198.000 | 240.042)b (197.000 | 245.043)b (196.000 | 265.046)b (194.000 | 265.046)b (193.000 | 270.047)b (192.000 | 280.049)b (190.000 | 285.050)b (189.000 | 290.051)b (187.000 | 300.051)b (186.000 | 305.052)b (185.000 | 305.052)b (184.000 | 310.053)b (183.000 | 310.053)b (182.000 | 315.054)b (181.000 | 320.055)b (180.000 | 325.056)b (179.000 | 330.057)b (178.000 | 335.058)b (177.000 | 340.058)b (176.000 | 345.059)b (175.000 | 350.060)b (174.000 | 350.060)b (173.000 | 355.061)b (172.000 | 360.062)b (171.000 | 365.063)b (170.000 | 370.064)b (169.000 | 375.065)b (168.000 | 380.065)b (167.000 | 385.066)b (165.000 | 395.068)b (164.000 | 395.068)b (163.000 | 405.070)b (162.000 | 405.070)b (161.000 | 410.072)b (160.000 | 415.074)
Resorting to best-first search
b (241.000 | 5.000)b (240.000 | 10.001)b (239.000 | 15.002)b (238.000 | 20.003)b (237.000 | 20.003)b (236.000 | 25.004)b (235.000 | 30.005)b (234.000 | 35.006)b (233.000 | 40.007)b (232.000 | 45.008)b (231.000 | 60.010)b (230.000 | 65.011)b (229.000 | 70.012)b (228.000 | 70.012)b (227.000 | 75.013)b (226.000 | 80.014)b (225.000 | 85.015)b (224.000 | 90.016)b (223.000 | 95.017)b (222.000 | 105.019)b (221.000 | 110.020)b (220.000 | 115.021)b (219.000 | 115.021)b (218.000 | 120.022)b (217.000 | 125.023)b (216.000 | 130.024)b (215.000 | 135.025)b (214.000 | 140.026)b (213.000 | 155.028)b (212.000 | 160.029)b (211.000 | 165.030)b (210.000 | 165.030)b (209.000 | 170.031)b (208.000 | 175.032)b (207.000 | 180.033)b (206.000 | 185.034)b (205.000 | 190.035)b (204.000 | 205.038)b (203.000 | 210.039)b (202.000 | 215.040)b (201.000 | 220.041)b (200.000 | 220.041)b (199.000 | 225.042)b (198.000 | 230.043)b (197.000 | 235.044)b (196.000 | 240.045)b (195.000 | 255.048)b (194.000 | 260.049)b (193.000 | 265.050)b (191.000 | 265.050)b (190.000 | 270.051)b (189.000 | 275.052)b (188.000 | 280.053)b (187.000 | 285.054)b (186.000 | 300.057)b (185.000 | 310.058)b (184.000 | 315.059)b (183.000 | 315.059)b (182.000 | 320.060)b (181.000 | 325.061)b (180.000 | 325.061)b (179.000 | 330.062)b (178.000 | 335.063)b (177.000 | 360.068)b (177.000 | 355.066)b (176.000 | 360.067)b (175.000 | 365.068)b (175.000 | 360.067)b (174.000 | 370.069)b (173.000 | 385.071)b (172.000 | 385.071)b (171.000 | 390.072)b (170.000 | 395.073)b (169.000 | 400.074)b (169.000 | 395.074)b (168.000 | 400.074)b (167.000 | 405.075)b (166.000 | 405.075)b (165.000 | 410.076)b (164.000 | 415.077)b (163.000 | 430.078)b (162.000 | 430.078)b (161.000 | 435.079)b (160.000 | 440.080)b (159.000 | 445.081)b (158.000 | 445.081)b (157.000 | 450.082)b (156.000 | 475.086)b (155.000 | 480.087)b (154.000 | 485.088)b (153.000 | 490.089)b (152.000 | 495.089)b (151.000 | 500.090)b (150.000 | 500.090)b (149.000 | 505.091)b (148.000 | 510.092)b (147.000 | 515.093)b (146.000 | 520.094)b (145.000 | 525.095)b (144.000 | 540.097)b (143.000 | 540.097)b (142.000 | 555.099)b (141.000 | 555.099)b (140.000 | 560.100)b (139.000 | 560.100)b (138.000 | 565.101)b (137.000 | 570.102)b (136.000 | 575.103)b (135.000 | 580.104)b (134.000 | 585.105)b (133.000 | 600.108)b (132.000 | 600.108)b (131.000 | 605.109)b (130.000 | 610.110)b (129.000 | 615.111)b (128.000 | 620.112)b (127.000 | 625.113)b (126.000 | 630.114)b (125.000 | 635.115)b (124.000 | 640.116)b (123.000 | 645.117)b (122.000 | 650.118)b (121.000 | 655.119)b (120.000 | 660.120)b (119.000 | 665.121)b (118.000 | 665.122)b (117.000 | 680.124)b (116.000 | 685.125)b (115.000 | 690.127)b (113.000 | 690.127)b (112.000 | 695.128)b (111.000 | 700.129)b (110.000 | 705.130)b (109.000 | 710.131)b (108.000 | 725.134)b (108.000 | 720.133)b (107.000 | 735.135)b (106.000 | 740.136)b (104.000 | 760.140)b (104.000 | 750.138)b (103.000 | 765.140)b (102.000 | 770.141)b (101.000 | 770.141)b (100.000 | 775.142)b (99.000 | 780.143)b (98.000 | 785.144)b (96.000 | 795.146)b (95.000 | 810.148)b (94.000 | 815.149)b (93.000 | 815.149)b (92.000 | 820.150)b (91.000 | 825.151)b (90.000 | 830.152)b (89.000 | 835.153)b (88.000 | 840.154)b (87.000 | 855.156)b (86.000 | 855.156)b (85.000 | 860.157)b (84.000 | 860.157)b (83.000 | 865.158)b (82.000 | 870.159)b (81.000 | 875.160)b (80.000 | 880.161)b (79.000 | 885.162)b (78.000 | 900.165)b (77.000 | 900.165)b (76.000 | 905.166)b (76.000 | 900.166)b (75.000 | 910.167)b (75.000 | 910.166)b (74.000 | 915.168)b (74.000 | 915.167)b (73.000 | 920.169)b (73.000 | 920.168)b (72.000 | 925.169)b (71.000 | 925.170)b (70.000 | 930.170)b (69.000 | 930.171)b (68.000 | 935.172)b (66.000 | 935.173)b (65.000 | 935.173)b (64.000 | 955.176)b (63.000 | 975.179)b (62.000 | 980.180)b (61.000 | 980.180)b (60.000 | 985.181)b (59.000 | 990.182)b (59.000 | 985.181)b (58.000 | 990.182)b (57.000 | 995.183)b (56.000 | 1000.184)b (55.000 | 1005.185)b (54.000 | 1010.186)b (53.000 | 1015.187)b (52.000 | 1030.189)b (51.000 | 1035.190)b (50.000 | 1040.191)b (49.000 | 1065.195)b (48.000 | 1065.195)b (47.000 | 1070.196)b (46.000 | 1075.197)b (45.000 | 1075.197)b (44.000 | 1080.198)b (43.000 | 1085.199)b (42.000 | 1090.200)b (41.000 | 1095.201)b (40.000 | 1100.202)b (39.000 | 1115.204)b (38.000 | 1120.205)b (37.000 | 1120.205)b (36.000 | 1125.206)b (35.000 | 1130.207)b (34.000 | 1135.208)b (33.000 | 1140.209)b (32.000 | 1145.210)b (31.000 | 1170.214)b (30.000 | 1170.214)b (29.000 | 1175.215)b (28.000 | 1175.215)b (27.000 | 1180.216)b (26.000 | 1185.217)b (25.000 | 1190.218)b (24.000 | 1195.219)b (23.000 | 1200.220)b (22.000 | 1215.223)b (21.000 | 1215.223)b (20.000 | 1220.224)b (19.000 | 1225.225)b (18.000 | 1230.226)b (17.000 | 1235.227)b (16.000 | 1240.228)b (15.000 | 1245.229)b (14.000 | 1250.230)b (13.000 | 1255.231)b (12.000 | 1260.232)b (11.000 | 1260.233)b (10.000 | 1265.234)b (9.000 | 1275.235)b (8.000 | 1280.236)b (7.000 | 1280.237)b (6.000 | 1285.238)b (5.000 | 1295.239)b (4.000 | 1300.240)b (3.000 | 1305.241)b (2.000 | 1305.241)b (1.000 | 1310.241)g;;;; Solution Found
; Time 5.69
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.003: (checkroomopen spot r12f0)  [5.000]
20.004: (checkgas spot r12f0)  [5.000]
25.005: (checkcrack spot r12f0)  [5.000]
30.006: (checktemp spot r12f0)  [5.000]
35.007: (search spot r12f0)  [5.000]
40.008: (check spot r12f0)  [5.000]
45.009: (move spot r12f0 r02f0)  [5.000]
50.009: (checkstairs spot s21 r02f0 r02f1)  [5.000]
55.010: (check spot r02f0)  [5.000]
60.011: (checklink spot r02f0 r01f0)  [5.000]
65.012: (checkroomopen spot r02f0)  [5.000]
70.013: (checkgas spot r02f0)  [5.000]
75.014: (checkcrack spot r02f0)  [5.000]
80.015: (checktemp spot r02f0)  [5.000]
85.016: (search spot r02f0)  [5.000]
90.017: (check spot r02f0)  [5.000]
90.018: (climbstairs spot r02f0 r02f1 s21)  [5.000]
95.018: (checklink spot r02f1 r01f1)  [5.000]
100.019: (check spot r02f1)  [5.000]
105.020: (checklink spot r02f1 r12f1)  [5.000]
110.021: (opendoor spot r02f1)  [5.000]
115.022: (checkgas spot r02f1)  [5.000]
120.023: (checkcrack spot r02f1)  [5.000]
125.024: (checktemp spot r02f1)  [5.000]
