Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (294.000 | 5.000)b (293.000 | 10.001)b (292.000 | 25.003)b (291.000 | 30.004)b (290.000 | 45.006)b (289.000 | 50.007)b (288.000 | 65.009)b (287.000 | 65.009)b (286.000 | 75.012)b (285.000 | 80.013)b (284.000 | 80.013)b (283.000 | 85.014)b (282.000 | 90.015)b (281.000 | 95.016)b (280.000 | 100.017)b (279.000 | 105.018)b (278.000 | 120.020)b (277.000 | 120.020)b (276.000 | 125.021)b (275.000 | 130.022)b (274.000 | 135.023)b (273.000 | 140.024)b (272.000 | 145.025)b (271.000 | 160.027)b (269.000 | 180.031)b (268.000 | 185.032)b (267.000 | 185.032)b (266.000 | 190.033)b (265.000 | 200.035)b (263.000 | 205.036)b (262.000 | 210.037)b (261.000 | 215.038)b (260.000 | 230.040)b (259.000 | 255.044)b (258.000 | 260.045)b (257.000 | 260.045)b (256.000 | 265.046)b (255.000 | 275.048)b (254.000 | 280.049)b (253.000 | 280.049)b (252.000 | 285.050)b (251.000 | 290.051)b (250.000 | 295.052)b (249.000 | 310.054)b (247.000 | 315.055)b (246.000 | 325.056)b (245.000 | 325.056)b (244.000 | 330.057)b (243.000 | 330.057)b (242.000 | 335.058)b (241.000 | 340.059)b (240.000 | 345.060)b (239.000 | 350.061)b (238.000 | 355.062)b (237.000 | 370.064)b (236.000 | 370.064)b (235.000 | 375.065)b (234.000 | 380.066)b (233.000 | 385.067)b (232.000 | 390.068)b (231.000 | 405.070)b (228.000 | 425.074)b (227.000 | 430.075)b (224.000 | 445.078)b (223.000 | 455.080)b (222.000 | 470.082)b (221.000 | 475.083)b (220.000 | 480.084)b (219.000 | 480.084)b (217.000 | 495.087)b (215.000 | 500.087)b (214.000 | 505.088)b (213.000 | 505.088)b (212.000 | 520.091)b (211.000 | 525.092)b (210.000 | 525.092)b (209.000 | 530.093)b (208.000 | 535.094)b (207.000 | 540.095)b (206.000 | 545.096)b (205.000 | 550.097)b (204.000 | 565.099)b (203.000 | 570.100)b (202.000 | 580.101)b (201.000 | 580.101)b (200.000 | 585.102)b (199.000 | 585.102)b (198.000 | 590.103)b (197.000 | 595.104)b (196.000 | 600.105)b (195.000 | 605.106)b (194.000 | 610.107)b (193.000 | 625.109)b (192.000 | 625.109)b (191.000 | 630.110)b (190.000 | 635.111)b (189.000 | 640.112)b (188.000 | 645.113)b (187.000 | 655.114)b (186.000 | 660.115)b (185.000 | 680.118)b (184.000 | 685.119)b (183.000 | 700.121)b (182.000 | 705.122)b (181.000 | 705.122)b (180.000 | 710.123)b (179.000 | 715.124)b (178.000 | 720.125)b (177.000 | 725.126)b (176.000 | 730.127)b (175.000 | 745.129)b (174.000 | 750.130)b (173.000 | 750.130)b (172.000 | 755.131)b (170.000 | 765.133)b (169.000 | 770.134)b (168.000 | 775.135)b (165.000 | 795.138)b (164.000 | 805.139)b (163.000 | 805.139)b (162.000 | 810.140)b (161.000 | 815.141)b (160.000 | 815.141)b (159.000 | 820.142)b (158.000 | 825.143)b (157.000 | 830.144)b (156.000 | 835.145)b (155.000 | 840.146)b (154.000 | 855.148)b (153.000 | 855.148)b (152.000 | 860.149)b (151.000 | 865.150)b (150.000 | 870.151)b (149.000 | 875.152)b (148.000 | 880.153)b (147.000 | 910.158)
Resorting to best-first search
b (294.000 | 5.000)b (293.000 | 10.001)b (292.000 | 25.002)b (291.000 | 30.003)b (290.000 | 45.004)b (289.000 | 50.005)b (288.000 | 65.007)b (287.000 | 65.007)b (286.000 | 75.009)b (285.000 | 80.010)b (284.000 | 80.010)b (283.000 | 85.011)b (282.000 | 90.012)b (281.000 | 95.013)b (280.000 | 100.014)b (279.000 | 105.015)b (278.000 | 115.017)b (277.000 | 120.018)b (276.000 | 135.019)b (275.000 | 140.020)b (274.000 | 140.020)b (273.000 | 145.021)b (272.000 | 150.022)b (271.000 | 155.023)b (270.000 | 160.024)b (269.000 | 165.025)b (268.000 | 190.029)b (267.000 | 190.029)b (266.000 | 195.030)b (265.000 | 200.031)b (264.000 | 200.031)b (263.000 | 205.032)b (262.000 | 210.033)b (261.000 | 215.034)b (260.000 | 220.035)b (259.000 | 225.036)b (258.000 | 240.038)b (257.000 | 245.039)b (256.000 | 250.040)b (255.000 | 250.040)b (254.000 | 255.041)b (253.000 | 260.042)b (252.000 | 265.043)b (251.000 | 270.044)b (250.000 | 275.045)b (249.000 | 295.048)b (248.000 | 300.049)b (247.000 | 300.049)b (246.000 | 305.050)b (245.000 | 310.051)b (244.000 | 315.052)b (243.000 | 320.053)b (242.000 | 325.054)b (241.000 | 345.057)b (240.000 | 350.058)b (239.000 | 350.058)b (238.000 | 355.059)b (237.000 | 360.060)b (236.000 | 365.061)b (235.000 | 370.062)b (234.000 | 370.062)b (233.000 | 375.063)b (232.000 | 380.064)b (231.000 | 385.065)b (230.000 | 390.066)b (229.000 | 395.067)b (228.000 | 415.070)b (227.000 | 420.071)b (226.000 | 420.071)b (225.000 | 425.072)b (224.000 | 430.073)b (223.000 | 435.074)b (222.000 | 435.074)b (221.000 | 440.075)b (220.000 | 445.076)b (219.000 | 450.077)b (218.000 | 455.078)b (217.000 | 460.079)b (216.000 | 475.081)b (215.000 | 480.082)b (214.000 | 480.082)b (213.000 | 485.083)b (212.000 | 490.084)b (211.000 | 495.085)b (210.000 | 500.086)b (209.000 | 505.087)b (208.000 | 520.090)b (207.000 | 525.091)b (206.000 | 525.091)b (205.000 | 530.092)b (204.000 | 535.093)b (203.000 | 540.094)b (202.000 | 545.095)b (201.000 | 550.096)b (200.000 | 555.097)b (199.000 | 575.101)b (198.000 | 580.102)b (197.000 | 580.102)b (196.000 | 600.106)b (195.000 | 600.106)b (194.000 | 610.108)b (193.000 | 615.109)b (192.000 | 620.110)b (191.000 | 625.111)b (190.000 | 625.111)b (189.000 | 630.112)b (188.000 | 635.113)b (187.000 | 640.114)b (186.000 | 645.115)b (185.000 | 650.116)b (184.000 | 670.120)b (183.000 | 675.121)b (182.000 | 685.122)b (181.000 | 685.122)b (180.000 | 690.123)b (179.000 | 695.124)b (178.000 | 695.124)b (177.000 | 700.125)b (176.000 | 705.126)b (175.000 | 710.127)b (174.000 | 715.128)b (173.000 | 720.129)b (172.000 | 740.133)b (172.000 | 735.133)b (171.000 | 740.133)b (170.000 | 745.134)b (169.000 | 750.135)b (168.000 | 755.136)b (165.000 | 765.138)b (164.000 | 770.139)b (163.000 | 815.147)b (162.000 | 820.148)b (161.000 | 825.149)b (160.000 | 825.149)b (159.000 | 830.150)b (158.000 | 835.151)b (157.000 | 835.151)b (156.000 | 840.152)b (155.000 | 845.153)b (154.000 | 850.154)b (153.000 | 855.155)b (152.000 | 860.156)b (151.000 | 875.159)b (150.000 | 880.160)b (149.000 | 895.163)b (148.000 | 895.163)b (147.000 | 900.164)b (146.000 | 905.165)b (145.000 | 910.166)b (144.000 | 915.167)b (143.000 | 920.168)b (142.000 | 965.177)b (141.000 | 965.177)b (140.000 | 970.178)b (139.000 | 975.179)b (138.000 | 980.180)b (137.000 | 985.181)b (136.000 | 990.182)b (135.000 | 995.183)b (134.000 | 1000.184)b (133.000 | 1005.185)b (132.000 | 1010.186)b (131.000 | 1015.187)b (130.000 | 1020.188)b (129.000 | 1025.189)b (128.000 | 1030.190)b (127.000 | 1035.191)b (126.000 | 1040.192)b (125.000 | 1045.193)b (124.000 | 1050.194)b (123.000 | 1050.195)b (122.000 | 1055.196)b (121.000 | 1075.199)b (120.000 | 1075.199)b (119.000 | 1080.200)b (118.000 | 1085.201)b (117.000 | 1090.202)b (116.000 | 1095.203)b (115.000 | 1100.204)b (114.000 | 1120.207)b (113.000 | 1125.208)b (112.000 | 1125.208)b (111.000 | 1130.209)b (110.000 | 1130.209)b (109.000 | 1135.210)b (108.000 | 1140.211)b (107.000 | 1145.212)b (106.000 | 1150.213)b (105.000 | 1155.214)b (104.000 | 1170.216)b (103.000 | 1175.217)b (102.000 | 1175.217)b (101.000 | 1180.218)b (100.000 | 1185.219)b (99.000 | 1190.220)b (98.000 | 1195.221)b (97.000 | 1200.222)b (96.000 | 1210.223)b (95.000 | 1215.224)b (94.000 | 1215.224)b (93.000 | 1220.225)b (92.000 | 1220.225)b (91.000 | 1225.226)b (90.000 | 1230.227)b (89.000 | 1235.228)b (88.000 | 1240.229)b (87.000 | 1245.230)b (82.000 | 1265.232)b (81.000 | 1275.233)b (80.000 | 1280.234)b (79.000 | 1285.235)b (78.000 | 1285.235)b (77.000 | 1290.236)b (76.000 | 1295.237)b (75.000 | 1315.239)b (74.000 | 1320.240)b (73.000 | 1320.240)b (72.000 | 1325.241)b (70.000 | 1330.242)b (69.000 | 1335.243)b (68.000 | 1340.244)b (66.000 | 1345.245)b (65.000 | 1350.245)b (64.000 | 1360.246)b (63.000 | 1360.246)b (62.000 | 1375.248)b (61.000 | 1380.249)b (60.000 | 1380.249)b (59.000 | 1385.250)b (58.000 | 1390.251)b (57.000 | 1395.252)b (56.000 | 1400.253)b (55.000 | 1405.254)b (54.000 | 1420.256)b (53.000 | 1425.257)b (52.000 | 1425.257)b (51.000 | 1430.258)b (50.000 | 1435.259)b (49.000 | 1440.260)b (48.000 | 1445.261)b (47.000 | 1450.262)b (46.000 | 1485.268)b (45.000 | 1490.269)b (42.000 | 1505.271)b (41.000 | 1505.271)b (40.000 | 1515.272)b (39.000 | 1520.273)b (38.000 | 1525.274)b (37.000 | 1525.274)b (36.000 | 1530.275)b (35.000 | 1535.276)b (34.000 | 1540.277)b (33.000 | 1545.278)b (32.000 | 1550.279)b (31.000 | 1565.280)b (30.000 | 1565.280)b (29.000 | 1570.281)b (28.000 | 1570.281)b (27.000 | 1575.282)b (26.000 | 1580.283)b (25.000 | 1585.284)b (24.000 | 1590.285)b (23.000 | 1595.286)b (22.000 | 1610.289)b (21.000 | 1610.289)b (20.000 | 1615.290)b (19.000 | 1620.291)b (18.000 | 1625.292)b (17.000 | 1630.293)b (16.000 | 1635.294)b (15.000 | 1640.294)b (14.000 | 1645.295)b (13.000 | 1650.296)b (12.000 | 1655.297)b (11.000 | 1660.298)b (10.000 | 1670.299)b (9.000 | 1670.299)b (8.000 | 1675.300)b (7.000 | 1675.300)b (6.000 | 1680.301)b (5.000 | 1680.301)b (4.000 | 1685.302)b (3.000 | 1685.302)b (2.000 | 1690.303)b (1.000 | 1695.304)g;;;; Solution Found
; Time 23.15
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r30f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.001: (checklink spot r10f0 r00f0)  [5.000]
20.002: (check spot r10f0)  [5.000]
