Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (248.000 | 5.000)b (247.000 | 10.001)b (246.000 | 15.002)b (245.000 | 20.003)b (244.000 | 25.004)b (243.000 | 30.005)b (242.000 | 30.005)b (241.000 | 35.006)b (240.000 | 40.007)b (239.000 | 45.008)b (238.000 | 50.009)b (237.000 | 55.010)b (236.000 | 70.012)b (235.000 | 75.013)b (234.000 | 75.013)b (233.000 | 80.014)b (232.000 | 85.015)b (231.000 | 90.016)b (230.000 | 95.017)b (229.000 | 100.018)b (228.000 | 115.020)b (227.000 | 120.021)b (226.000 | 125.022)b (225.000 | 125.022)b (224.000 | 130.023)b (223.000 | 140.025)b (222.000 | 145.026)b (221.000 | 155.027)b (220.000 | 155.027)b (219.000 | 160.028)b (218.000 | 165.029)b (217.000 | 170.030)b (216.000 | 175.031)b (215.000 | 190.032)b (214.000 | 195.033)b (213.000 | 200.034)b (212.000 | 200.034)b (211.000 | 205.035)b (210.000 | 210.036)b (209.000 | 215.037)b (208.000 | 215.037)b (207.000 | 220.038)b (206.000 | 225.039)b (205.000 | 230.040)b (204.000 | 235.041)b (203.000 | 240.042)b (202.000 | 255.043)b (201.000 | 255.043)b (200.000 | 260.044)b (199.000 | 265.045)b (198.000 | 280.046)b (197.000 | 280.046)b (196.000 | 285.047)b (195.000 | 290.048)b (194.000 | 305.051)b (193.000 | 310.052)b (192.000 | 310.052)b (191.000 | 315.053)b (189.000 | 325.055)b (188.000 | 330.056)b (187.000 | 335.057)b (186.000 | 355.060)b (184.000 | 355.060)b (183.000 | 360.061)b (182.000 | 370.063)b (180.000 | 375.064)b (179.000 | 380.065)b (178.000 | 390.065)b (177.000 | 395.066)b (176.000 | 395.066)b (175.000 | 400.067)b (174.000 | 405.068)b (172.000 | 405.068)b (171.000 | 410.069)b (170.000 | 420.071)b (168.000 | 425.072)b (167.000 | 430.073)b (166.000 | 445.075)b (165.000 | 450.076)b (164.000 | 450.076)b (163.000 | 455.077)b (161.000 | 465.079)b (160.000 | 470.080)b (159.000 | 475.081)b (158.000 | 480.082)b (156.000 | 495.084)b (155.000 | 505.085)b (154.000 | 505.085)b (153.000 | 520.088)b (152.000 | 525.089)b (151.000 | 525.089)b (150.000 | 530.090)b (149.000 | 535.091)b (148.000 | 540.092)b (147.000 | 545.093)b (146.000 | 550.094)b (145.000 | 565.096)b (144.000 | 565.096)b (143.000 | 570.097)b (142.000 | 575.098)b (141.000 | 580.099)b (140.000 | 585.100)b (139.000 | 590.101)b (138.000 | 595.101)b (137.000 | 600.102)b (136.000 | 605.103)b (135.000 | 610.104)b (134.000 | 630.109)b (133.000 | 635.110)b (132.000 | 640.111)b (131.000 | 640.111)b (130.000 | 645.112)b (129.000 | 650.113)b (128.000 | 655.114)b (127.000 | 660.115)b (126.000 | 665.116)b (125.000 | 680.117)b (124.000 | 680.117)b (120.000 | 685.118)b (119.000 | 695.119)b (118.000 | 695.119)b (117.000 | 700.120)b (116.000 | 705.121)b (115.000 | 710.122)b (114.000 | 715.123)b (113.000 | 715.123)b (112.000 | 720.124)b (111.000 | 735.126)b (110.000 | 745.127)b (109.000 | 750.128)b (108.000 | 755.129)b (107.000 | 755.129)b (106.000 | 760.130)b (105.000 | 765.131)b (104.000 | 765.131)b (103.000 | 770.132)b (102.000 | 775.133)b (101.000 | 780.134)b (100.000 | 785.135)b (98.000 | 790.136)b (97.000 | 800.136)b (96.000 | 805.137)b (95.000 | 810.138)b (94.000 | 815.139)b (93.000 | 820.140)b (92.000 | 820.140)b (91.000 | 825.141)b (90.000 | 840.143)b (89.000 | 845.144)b (88.000 | 845.144)b (87.000 | 850.145)b (86.000 | 855.146)b (85.000 | 860.147)b (84.000 | 865.148)b (83.000 | 880.150)b (82.000 | 895.153)b (81.000 | 900.154)b (80.000 | 905.155)b (79.000 | 915.157)b (77.000 | 920.158)b (76.000 | 920.158)b (75.000 | 925.159)b (74.000 | 930.160)b (70.000 | 945.162)b (69.000 | 950.163)b (68.000 | 950.163)b (67.000 | 955.164)b (66.000 | 960.165)b (65.000 | 970.166)b (64.000 | 980.167)b (63.000 | 980.167)b (62.000 | 985.168)b (61.000 | 985.168)b (60.000 | 990.169)b (59.000 | 995.170)b (58.000 | 1000.171)b (57.000 | 1015.173)b (56.000 | 1030.175)b (55.000 | 1035.176)b (54.000 | 1055.178)b (53.000 | 1060.179)b (52.000 | 1085.183)b (51.000 | 1085.183)b (48.000 | 1100.186)b (47.000 | 1105.187)b (46.000 | 1115.190)
Resorting to best-first search
b (248.000 | 5.000)b (247.000 | 10.001)b (246.000 | 15.002)b (245.000 | 20.003)b (244.000 | 25.004)b (243.000 | 30.005)b (242.000 | 30.005)b (241.000 | 35.006)b (240.000 | 40.007)b (239.000 | 45.008)b (238.000 | 50.009)b (237.000 | 55.010)b (236.000 | 70.012)b (235.000 | 75.013)b (234.000 | 75.013)b (233.000 | 80.014)b (232.000 | 85.015)b (231.000 | 90.016)b (230.000 | 95.017)b (229.000 | 100.018)b (228.000 | 115.020)b (227.000 | 120.021)b (226.000 | 125.022)b (225.000 | 125.022)b (224.000 | 130.023)b (223.000 | 135.024)b (222.000 | 140.025)b (221.000 | 145.026)b (220.000 | 150.027)b (219.000 | 160.029)b (218.000 | 165.030)b (217.000 | 170.031)b (216.000 | 175.032)b (215.000 | 180.033)b (214.000 | 195.036)b (213.000 | 200.037)b (212.000 | 200.037)b (211.000 | 205.038)b (210.000 | 210.039)b (209.000 | 215.040)b (208.000 | 215.040)b (207.000 | 220.041)b (206.000 | 225.042)b (205.000 | 230.043)b (204.000 | 235.044)b (203.000 | 240.045)b (202.000 | 255.047)b (201.000 | 260.048)b (200.000 | 265.049)b (199.000 | 270.050)b (198.000 | 285.052)b (197.000 | 290.053)b (196.000 | 295.054)b (195.000 | 300.055)b (194.000 | 315.058)b (193.000 | 320.059)b (192.000 | 320.059)b (191.000 | 325.060)b (190.000 | 330.061)b (189.000 | 335.062)b (188.000 | 340.063)b (187.000 | 360.067)b (187.000 | 350.065)b (186.000 | 365.067)b (185.000 | 365.067)b (184.000 | 370.068)b (183.000 | 370.068)b (182.000 | 375.069)b (181.000 | 380.070)b (180.000 | 385.071)b (179.000 | 405.075)b (178.000 | 410.076)b (177.000 | 420.077)b (176.000 | 425.078)b (175.000 | 430.079)b (174.000 | 430.079)b (172.000 | 435.080)b (171.000 | 440.081)b (170.000 | 440.081)b (169.000 | 445.082)b (168.000 | 450.083)b (167.000 | 455.084)b (166.000 | 460.085)b (165.000 | 470.087)b (164.000 | 485.089)b (163.000 | 490.090)b (162.000 | 490.090)b (161.000 | 495.091)b (160.000 | 500.092)b (159.000 | 505.093)b (158.000 | 510.094)b (157.000 | 515.095)b (156.000 | 530.097)b (155.000 | 530.097)b (154.000 | 535.098)b (153.000 | 535.098)b (152.000 | 540.099)b (151.000 | 545.100)b (150.000 | 550.101)b (149.000 | 555.102)b (148.000 | 560.103)b (147.000 | 565.104)b (146.000 | 570.105)b (145.000 | 575.106)b (144.000 | 575.106)b (143.000 | 580.107)b (142.000 | 585.108)b (141.000 | 590.109)b (140.000 | 595.110)b (139.000 | 600.111)b (138.000 | 605.112)b (137.000 | 610.113)b (136.000 | 615.114)b (135.000 | 620.115)b (134.000 | 655.121)b (133.000 | 660.122)b (132.000 | 665.123)b (131.000 | 665.123)b (130.000 | 670.124)b (129.000 | 675.125)b (128.000 | 680.126)b (127.000 | 685.127)b (126.000 | 690.128)b (125.000 | 705.130)b (124.000 | 705.130)b (120.000 | 710.131)b (118.000 | 710.131)b (117.000 | 725.133)b (116.000 | 730.134)b (116.000 | 725.133)b (115.000 | 730.134)b (114.000 | 735.135)b (113.000 | 740.136)b (112.000 | 745.137)b (111.000 | 750.138)b (110.000 | 755.139)b (109.000 | 770.140)b (108.000 | 775.141)b (107.000 | 780.142)b (106.000 | 780.142)b (105.000 | 785.143)b (104.000 | 790.144)b (103.000 | 795.145)b (102.000 | 795.145)b (101.000 | 800.146)b (100.000 | 820.148)b (99.000 | 825.149)b (98.000 | 825.149)b (97.000 | 830.150)b (96.000 | 835.151)b (94.000 | 845.152)b (93.000 | 865.156)b (92.000 | 870.157)b (91.000 | 875.158)b (91.000 | 870.157)b (90.000 | 875.158)b (89.000 | 880.159)b (88.000 | 885.160)b (87.000 | 890.161)b (86.000 | 905.164)b (85.000 | 910.165)b (84.000 | 915.166)b (83.000 | 920.167)b (80.000 | 930.168)b (79.000 | 935.169)b (78.000 | 935.169)b (77.000 | 940.170)b (76.000 | 945.171)b (76.000 | 940.170)b (75.000 | 945.171)b (74.000 | 955.173)b (73.000 | 960.174)b (72.000 | 965.175)b (71.000 | 965.175)b (70.000 | 970.176)b (69.000 | 985.177)b (68.000 | 990.178)b (67.000 | 995.179)b (66.000 | 1010.181)b (65.000 | 1015.182)b (64.000 | 1015.182)b (63.000 | 1020.183)b (62.000 | 1025.184)b (61.000 | 1030.185)b (60.000 | 1035.186)b (59.000 | 1040.187)b (58.000 | 1075.194)b (57.000 | 1075.194)b (55.000 | 1110.200)b (54.000 | 1110.200)b (53.000 | 1120.202)b (51.000 | 1120.202)b (50.000 | 1125.203)b (49.000 | 1130.204)b (46.000 | 1145.206)b (45.000 | 1150.207)b (44.000 | 1165.210)b (43.000 | 1165.210)b (42.000 | 1170.210)b (41.000 | 1175.211)b (40.000 | 1180.212)b (39.000 | 1185.213)b (38.000 | 1185.213)b (37.000 | 1190.214)b (36.000 | 1195.215)b (35.000 | 1195.215)b (34.000 | 1200.216)b (33.000 | 1205.217)b (32.000 | 1210.218)b (31.000 | 1215.219)b (30.000 | 1220.220)b (29.000 | 1235.223)b (28.000 | 1235.223)b (27.000 | 1240.224)b (26.000 | 1245.225)b (25.000 | 1250.226)b (24.000 | 1255.227)b (23.000 | 1260.228)b (22.000 | 1265.229)b (21.000 | 1270.230)b (20.000 | 1275.231)b (19.000 | 1280.232)b (18.000 | 1280.233)b (17.000 | 1285.234)b (16.000 | 1300.235)b (15.000 | 1305.236)b (14.000 | 1305.236)b (13.000 | 1310.237)b (12.000 | 1310.237)b (11.000 | 1315.238)b (10.000 | 1320.239)b (9.000 | 1325.240)b (8.000 | 1330.241)b (7.000 | 1335.242)b (6.000 | 1340.243)b (5.000 | 1350.244)b (4.000 | 1350.244)b (3.000 | 1355.245)b (2.000 | 1355.245)b (1.000 | 1360.245)g;;;; Solution Found
; Time 25.17
0.000: (evaluate r22f2 p9 spot)  [5.000]
5.001: (dialog r22f2 p9 spot)  [5.000]
10.002: (report r22f2 p9 spot)  [5.000]
15.003: (checklink spot r22f2 r12f2)  [5.000]
20.004: (checklink spot r22f2 r21f2)  [5.000]
