Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (325.000 | 5.000)b (324.000 | 10.001)b (323.000 | 15.002)b (322.000 | 20.003)b (321.000 | 20.003)b (320.000 | 25.004)b (319.000 | 30.005)b (318.000 | 35.006)b (317.000 | 40.007)b (316.000 | 45.008)b (315.000 | 60.010)b (314.000 | 65.011)b (313.000 | 70.012)b (312.000 | 70.012)b (311.000 | 75.013)b (310.000 | 80.014)b (309.000 | 85.015)b (308.000 | 90.016)b (307.000 | 95.017)b (306.000 | 110.019)b (305.000 | 115.020)b (304.000 | 120.021)b (303.000 | 125.022)b (302.000 | 130.023)b (301.000 | 135.024)b (300.000 | 135.024)b (299.000 | 140.025)b (298.000 | 145.026)b (297.000 | 150.027)b (296.000 | 155.028)b (295.000 | 160.029)b (294.000 | 175.031)b (293.000 | 180.032)b (292.000 | 185.033)b (291.000 | 185.033)b (290.000 | 190.034)b (289.000 | 210.038)b (288.000 | 220.039)b (287.000 | 220.039)b (286.000 | 225.040)b (284.000 | 230.041)b (283.000 | 235.042)b (282.000 | 240.043)b (281.000 | 240.043)b (280.000 | 245.044)b (279.000 | 260.047)b (278.000 | 270.048)b (277.000 | 270.048)b (276.000 | 275.049)b (275.000 | 280.050)b (274.000 | 295.052)b (273.000 | 300.053)b (272.000 | 305.054)b (271.000 | 305.054)b (270.000 | 310.055)b (269.000 | 315.056)b (268.000 | 320.057)b (267.000 | 325.058)b (266.000 | 330.059)b (265.000 | 345.061)b (264.000 | 350.062)b (263.000 | 355.063)b (262.000 | 365.065)b (261.000 | 380.066)b (260.000 | 380.066)b (259.000 | 385.067)b (258.000 | 390.068)b (257.000 | 405.070)b (256.000 | 405.070)b (255.000 | 410.071)b (253.000 | 425.074)b (252.000 | 430.075)b (250.000 | 440.077)b (249.000 | 445.078)b (248.000 | 450.079)b (247.000 | 455.079)b (246.000 | 460.080)b (245.000 | 465.081)b (244.000 | 470.082)b (243.000 | 490.087)b (242.000 | 495.088)b (240.000 | 500.089)b (239.000 | 505.089)b (238.000 | 510.090)b (237.000 | 515.091)b (236.000 | 515.091)b (235.000 | 520.092)b (234.000 | 520.092)b (233.000 | 525.093)b (232.000 | 530.094)b (231.000 | 535.095)b (230.000 | 540.096)b (229.000 | 550.098)b (228.000 | 560.099)b (227.000 | 560.099)b (226.000 | 565.100)b (225.000 | 570.102)b (224.000 | 580.103)b (223.000 | 580.103)b (222.000 | 595.105)b (221.000 | 595.105)b (220.000 | 600.106)b (219.000 | 615.109)b (218.000 | 625.110)b (217.000 | 625.110)b (216.000 | 630.111)b (215.000 | 635.112)b (214.000 | 635.112)b (213.000 | 645.114)b (212.000 | 655.115)b (211.000 | 660.116)b (210.000 | 665.117)b (209.000 | 680.119)b (208.000 | 685.120)b (207.000 | 700.121)b (206.000 | 705.122)b (205.000 | 710.123)b (204.000 | 730.126)b (203.000 | 730.126)b (202.000 | 735.127)b (200.000 | 745.129)b (199.000 | 750.130)b (198.000 | 755.131)b (196.000 | 775.134)b (195.000 | 780.135)b (194.000 | 780.135)b (193.000 | 785.136)b (192.000 | 795.138)b (190.000 | 800.139)b (189.000 | 805.140)b (188.000 | 815.140)b (187.000 | 820.141)b (186.000 | 820.141)b (185.000 | 825.142)b (184.000 | 825.142)b (183.000 | 830.143)b (182.000 | 835.144)b (181.000 | 840.145)b (180.000 | 845.146)b (179.000 | 850.147)b (178.000 | 865.149)b (177.000 | 865.149)b (176.000 | 870.150)b (175.000 | 875.151)b (174.000 | 880.152)b (173.000 | 885.153)b (172.000 | 890.154)b (171.000 | 895.154)b (170.000 | 900.155)b (169.000 | 910.158)b (168.000 | 915.159)b (167.000 | 935.162)b (166.000 | 940.163)b (165.000 | 945.164)b (164.000 | 950.165)b (163.000 | 955.166)b (162.000 | 955.166)b (161.000 | 960.167)b (160.000 | 960.167)b (159.000 | 965.168)b (158.000 | 970.169)b (157.000 | 975.170)b (154.000 | 990.172)b (153.000 | 995.173)b (150.000 | 1025.178)b (149.000 | 1030.179)b (148.000 | 1055.184)b (147.000 | 1055.184)b (146.000 | 1060.185)b (145.000 | 1065.186)b (144.000 | 1070.187)b (143.000 | 1075.188)b (142.000 | 1080.189)b (141.000 | 1085.189)b (140.000 | 1090.190)b (138.000 | 1105.193)b (137.000 | 1110.194)b (135.000 | 1120.196)b (134.000 | 1125.197)b (133.000 | 1130.198)b (132.000 | 1135.198)b (131.000 | 1140.199)b (130.000 | 1145.200)b (129.000 | 1150.201)b (128.000 | 1155.202)b (127.000 | 1160.203)b (126.000 | 1185.207)b (125.000 | 1210.212)b (124.000 | 1210.212)b (120.000 | 1220.215)b (119.000 | 1225.216)b (118.000 | 1230.217)b (117.000 | 1230.217)b (116.000 | 1235.218)b (115.000 | 1240.219)b (114.000 | 1245.220)b (113.000 | 1250.221)b (112.000 | 1270.224)b (111.000 | 1270.224)b (110.000 | 1275.225)b (108.000 | 1285.227)b (107.000 | 1290.228)b (106.000 | 1295.229)b (105.000 | 1300.229)b (104.000 | 1310.230)b (103.000 | 1310.230)b (102.000 | 1335.236)b (101.000 | 1340.237)b (100.000 | 1380.245)b (99.000 | 1380.245)b (97.000 | 1390.247)b (96.000 | 1395.248)b (95.000 | 1430.253)b (94.000 | 1435.254)b (93.000 | 1480.262)b (89.000 | 1495.264)b (88.000 | 1500.265)b (87.000 | 1535.270)b (86.000 | 1540.271)b (85.000 | 1585.280)
Resorting to best-first search
b (325.000 | 5.000)b (324.000 | 10.001)b (323.000 | 15.002)b (322.000 | 20.003)b (321.000 | 20.003)b (320.000 | 25.004)b (319.000 | 30.005)b (318.000 | 35.006)b (317.000 | 40.007)b (316.000 | 45.008)b (315.000 | 60.010)b (314.000 | 65.011)b (313.000 | 70.012)b (312.000 | 70.012)b (311.000 | 75.013)b (310.000 | 80.014)b (309.000 | 85.015)b (308.000 | 90.016)b (307.000 | 95.017)b (306.000 | 115.020)b (305.000 | 120.021)b (304.000 | 120.021)b (303.000 | 125.022)b (302.000 | 130.023)b (301.000 | 135.024)b (300.000 | 135.024)b (299.000 | 140.025)b (298.000 | 145.026)b (297.000 | 150.027)b (296.000 | 155.028)b (295.000 | 160.029)b (294.000 | 175.032)b (293.000 | 180.033)b (292.000 | 185.034)b (291.000 | 185.034)b (290.000 | 190.035)b (289.000 | 195.036)b (288.000 | 200.037)b (287.000 | 205.038)b (286.000 | 225.042)b (286.000 | 215.040)b (284.000 | 225.042)b (283.000 | 230.043)b (282.000 | 235.044)b (281.000 | 235.044)b (280.000 | 240.045)b (279.000 | 245.046)b (278.000 | 250.047)b (277.000 | 255.048)b (276.000 | 265.050)b (275.000 | 275.052)b (274.000 | 280.053)b (273.000 | 295.054)b (272.000 | 300.055)b (271.000 | 300.055)b (270.000 | 305.056)b (269.000 | 310.057)b (268.000 | 310.057)b (267.000 | 315.058)b (266.000 | 320.059)b (265.000 | 345.064)b (265.000 | 345.063)b (264.000 | 350.064)b (263.000 | 355.065)b (262.000 | 360.066)b (261.000 | 375.068)b (260.000 | 380.069)b (259.000 | 385.070)b (258.000 | 405.074)b (257.000 | 410.074)b (256.000 | 415.075)b (255.000 | 420.076)b (254.000 | 425.077)b (253.000 | 445.081)b (253.000 | 440.081)b (252.000 | 450.082)b (252.000 | 450.081)b (251.000 | 450.082)b (250.000 | 455.083)b (249.000 | 460.084)b (248.000 | 470.086)b (246.000 | 470.086)b (245.000 | 475.087)b (244.000 | 515.095)b (244.000 | 500.091)b (243.000 | 500.091)b (242.000 | 505.092)b (241.000 | 510.093)b (240.000 | 510.093)b (239.000 | 515.094)b (238.000 | 515.094)b (237.000 | 520.095)b (236.000 | 525.096)b (235.000 | 530.097)b (234.000 | 555.101)b (233.000 | 560.102)b (232.000 | 560.102)b (231.000 | 565.103)b (230.000 | 565.103)b (229.000 | 570.104)b (228.000 | 575.105)b (227.000 | 580.106)b (226.000 | 580.106)b (225.000 | 585.107)b (224.000 | 595.109)b (223.000 | 600.110)b (222.000 | 605.111)b (221.000 | 615.112)b (220.000 | 615.112)b (218.000 | 615.113)b (217.000 | 615.113)b (216.000 | 625.114)b (215.000 | 630.115)b (214.000 | 630.115)b (213.000 | 635.116)b (212.000 | 635.116)b (211.000 | 640.117)b (210.000 | 645.118)b (209.000 | 650.119)b (208.000 | 655.120)b (206.000 | 660.121)b (205.000 | 675.123)b (204.000 | 675.123)b (203.000 | 680.124)b (202.000 | 685.125)b (201.000 | 690.126)b (200.000 | 695.127)b (199.000 | 700.128)b (198.000 | 705.129)b (197.000 | 705.129)b (195.000 | 715.131)b (194.000 | 730.134)b (193.000 | 730.134)b (192.000 | 735.135)b (191.000 | 745.137)b (190.000 | 745.137)b (189.000 | 750.138)b (188.000 | 755.139)b (187.000 | 770.141)b (187.000 | 765.140)b (186.000 | 780.144)b (185.000 | 780.144)b (184.000 | 785.145)b (183.000 | 790.146)b (182.000 | 795.147)b (181.000 | 810.150)b (180.000 | 810.151)b (179.000 | 815.151)b (178.000 | 825.153)b (177.000 | 830.154)b (176.000 | 835.155)b (175.000 | 840.156)b (174.000 | 850.157)b (173.000 | 870.158)b (172.000 | 870.158)b (171.000 | 870.159)b (170.000 | 875.159)b (169.000 | 910.165)b (167.000 | 910.165)b (166.000 | 915.166)b (163.000 | 930.169)b (162.000 | 935.170)b (161.000 | 945.172)b (159.000 | 945.173)b (158.000 | 945.173)b (157.000 | 970.177)b (156.000 | 995.182)b (155.000 | 995.182)b (154.000 | 1000.183)b (152.000 | 1005.184)b (151.000 | 1010.185)b (150.000 | 1015.186)b (149.000 | 1015.186)b (148.000 | 1020.187)b (147.000 | 1025.188)b (146.000 | 1030.189)b (145.000 | 1035.190)b (144.000 | 1050.193)b (144.000 | 1045.192)b (143.000 | 1060.194)b (142.000 | 1060.194)b (141.000 | 1065.195)b (140.000 | 1070.196)b (139.000 | 1075.197)b (138.000 | 1075.197)b (137.000 | 1080.198)b (136.000 | 1105.203)b (136.000 | 1100.201)b (135.000 | 1105.202)b (134.000 | 1105.202)b (133.000 | 1110.203)b (132.000 | 1115.204)b (131.000 | 1120.205)b (130.000 | 1125.206)b (129.000 | 1130.207)b (128.000 | 1160.213)b (128.000 | 1160.212)b (127.000 | 1165.213)b (126.000 | 1170.214)b (125.000 | 1170.214)b (124.000 | 1175.215)b (123.000 | 1180.216)b (122.000 | 1195.218)b (121.000 | 1195.218)b (120.000 | 1200.219)b (119.000 | 1200.219)b (118.000 | 1205.220)b (117.000 | 1210.221)b (116.000 | 1215.222)b (115.000 | 1220.223)b (113.000 | 1225.224)b (112.000 | 1245.226)b (111.000 | 1250.227)b (110.000 | 1250.227)b (109.000 | 1255.228)b (108.000 | 1260.229)b (107.000 | 1265.230)b (106.000 | 1270.231)b (105.000 | 1275.232)b (103.000 | 1295.235)b (103.000 | 1295.234)b (102.000 | 1295.234)b (101.000 | 1300.235)b (100.000 | 1305.236)b (99.000 | 1310.237)b (98.000 | 1315.238)b (97.000 | 1320.239)b (96.000 | 1335.242)b (95.000 | 1345.243)b (94.000 | 1345.243)b (93.000 | 1350.244)b (92.000 | 1350.244)b (91.000 | 1355.245)b (90.000 | 1360.246)b (89.000 | 1365.247)b (88.000 | 1370.248)b (87.000 | 1375.249)b (86.000 | 1395.253)b (85.000 | 1395.253)b (84.000 | 1405.255)b (84.000 | 1395.253)b (83.000 | 1400.254)b (82.000 | 1405.255)b (81.000 | 1410.256)b (80.000 | 1415.257)b (79.000 | 1420.258)b (78.000 | 1425.259)b (77.000 | 1430.260)b (76.000 | 1435.261)b (74.000 | 1440.262)b (73.000 | 1445.263)b (72.000 | 1445.263)b (71.000 | 1455.265)b (70.000 | 1475.268)b (69.000 | 1475.268)b (68.000 | 1485.270)b (67.000 | 1485.270)b (66.000 | 1490.271)b (65.000 | 1495.272)b (64.000 | 1500.273)b (63.000 | 1505.274)b (62.000 | 1510.275)b (61.000 | 1525.277)b (60.000 | 1525.277)b (59.000 | 1530.278)b (58.000 | 1535.279)b (57.000 | 1555.282)b (56.000 | 1560.283)b (55.000 | 1590.289)b (54.000 | 1590.289)b (53.000 | 1595.290)b (52.000 | 1600.291)b (51.000 | 1605.292)b (50.000 | 1610.293)b (49.000 | 1615.294)b (48.000 | 1620.295)b (47.000 | 1625.296)b (46.000 | 1630.297)b (45.000 | 1645.300)b (44.000 | 1655.301)b (43.000 | 1660.302)b (42.000 | 1665.303)b (41.000 | 1670.304)b (40.000 | 1670.304)b (38.000 | 1670.305)b (37.000 | 1670.305)b (35.000 | 1675.305)b (34.000 | 1685.306)b (33.000 | 1685.306)b (32.000 | 1690.307)b (31.000 | 1695.308)b (30.000 | 1715.311)b (29.000 | 1720.312)b (28.000 | 1725.313)b (27.000 | 1730.314)b (26.000 | 1735.315)b (25.000 | 1735.315)b (22.000 | 1740.316)b (21.000 | 1740.316)b (20.000 | 1745.316)b (19.000 | 1750.317)b (18.000 | 1755.318)b (17.000 | 1760.319)b (16.000 | 1760.319)b (15.000 | 1765.320)b (14.000 | 1765.320)b (13.000 | 1770.321)b (12.000 | 1775.322)b (11.000 | 1780.323)b (10.000 | 1785.324)b (9.000 | 1790.325)b (8.000 | 1795.326)b (7.000 | 1795.326)b (6.000 | 1800.327)b (5.000 | 1800.327)b (4.000 | 1805.328)b (3.000 | 1805.328)b (2.000 | 1810.329)b (1.000 | 1815.330)g;;;; Solution Found
; Time 52.65
0.000: (checklink spot r21f1 r11f1)  [5.000]
5.001: (checklink spot r21f1 r20f1)  [5.000]
10.002: (checklink spot r21f1 r22f1)  [5.000]
15.003: (checkroomopen spot r21f1)  [5.000]
20.004: (checkgas spot r21f1)  [5.000]
