Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (404.000 | 5.000)b (403.000 | 10.001)b (402.000 | 15.002)b (401.000 | 20.003)b (400.000 | 25.004)b (399.000 | 25.004)b (398.000 | 30.005)b (397.000 | 35.006)b (396.000 | 40.007)b (395.000 | 45.008)b (394.000 | 50.009)b (393.000 | 65.011)b (392.000 | 70.012)b (391.000 | 75.013)b (390.000 | 75.013)b (389.000 | 80.014)b (388.000 | 85.015)b (387.000 | 90.016)b (386.000 | 95.017)b (385.000 | 100.018)b (384.000 | 115.020)b (383.000 | 120.021)b (382.000 | 125.022)b (381.000 | 125.022)b (380.000 | 130.023)b (379.000 | 135.024)b (378.000 | 140.025)b (377.000 | 145.026)b (376.000 | 150.027)b (375.000 | 165.029)b (374.000 | 170.030)b (373.000 | 175.031)b (372.000 | 175.031)b (371.000 | 180.032)b (370.000 | 195.033)b (369.000 | 195.033)b (368.000 | 200.034)b (367.000 | 205.035)b (366.000 | 205.035)b (365.000 | 210.036)b (364.000 | 225.037)b (363.000 | 225.037)b (362.000 | 230.038)b (361.000 | 235.039)b (360.000 | 250.041)b (359.000 | 255.042)b (358.000 | 260.043)b (357.000 | 260.043)b (356.000 | 265.044)b (355.000 | 270.045)b (354.000 | 275.046)b (353.000 | 280.047)b (352.000 | 285.048)b (350.000 | 295.048)b (349.000 | 300.049)b (348.000 | 300.049)b (347.000 | 305.050)b (346.000 | 310.051)b (345.000 | 320.052)b (344.000 | 330.053)b (343.000 | 330.053)b (342.000 | 335.054)b (341.000 | 340.055)b (340.000 | 340.055)b (339.000 | 345.056)b (338.000 | 350.057)b (337.000 | 355.058)b (336.000 | 360.059)b (335.000 | 365.060)b (334.000 | 380.061)b (333.000 | 380.061)b (332.000 | 385.062)b (331.000 | 390.063)b (330.000 | 410.066)b (329.000 | 410.066)b (328.000 | 415.067)b (326.000 | 425.069)b (325.000 | 430.070)b (324.000 | 435.071)b (323.000 | 440.072)b (321.000 | 460.076)b (320.000 | 465.077)b (319.000 | 465.077)b (318.000 | 470.078)b (317.000 | 480.080)b (316.000 | 490.081)b (315.000 | 490.081)b (314.000 | 495.082)b (313.000 | 500.083)b (312.000 | 500.083)b (311.000 | 505.084)b (310.000 | 510.085)b (309.000 | 515.086)b (308.000 | 520.087)b (307.000 | 525.088)b (306.000 | 540.090)b (305.000 | 545.091)b (304.000 | 545.091)b (303.000 | 550.092)b (301.000 | 560.094)b (300.000 | 565.095)b (299.000 | 570.096)b (296.000 | 590.099)b (295.000 | 595.100)b (292.000 | 610.103)b (291.000 | 615.103)b (290.000 | 630.106)b (289.000 | 645.109)b (288.000 | 650.110)b (287.000 | 655.111)b (286.000 | 670.112)b (285.000 | 670.112)b (284.000 | 675.113)b (283.000 | 680.114)b (282.000 | 680.114)b (281.000 | 685.115)b (280.000 | 690.116)b (279.000 | 695.117)b (278.000 | 700.118)b (277.000 | 705.119)b (276.000 | 720.121)b (275.000 | 720.121)b (274.000 | 725.122)b (273.000 | 730.123)b (272.000 | 735.124)b (271.000 | 740.125)b (270.000 | 745.126)b (269.000 | 770.129)b (268.000 | 775.130)b (267.000 | 780.131)b (265.000 | 790.131)b (264.000 | 795.132)b (263.000 | 795.132)b (262.000 | 800.133)b (261.000 | 805.134)b (260.000 | 815.135)b (259.000 | 825.136)b (258.000 | 825.136)b (257.000 | 830.137)b (256.000 | 845.138)b (255.000 | 845.138)b (254.000 | 850.139)b (253.000 | 855.140)b (252.000 | 875.143)b (251.000 | 875.143)b (250.000 | 880.144)b (248.000 | 890.146)b (247.000 | 895.147)b (246.000 | 900.148)b (245.000 | 905.149)b (243.000 | 925.153)b (242.000 | 930.154)b (241.000 | 930.154)b (240.000 | 935.155)b (239.000 | 945.157)b (238.000 | 955.158)b (237.000 | 955.158)b (236.000 | 960.159)b (235.000 | 965.160)b (234.000 | 980.162)b (233.000 | 985.163)b (232.000 | 985.163)b (231.000 | 990.164)b (229.000 | 1000.166)b (228.000 | 1005.167)b (227.000 | 1010.168)b (226.000 | 1030.171)b (225.000 | 1035.172)b (224.000 | 1040.173)b (223.000 | 1040.173)b (222.000 | 1045.174)b (221.000 | 1050.175)b (220.000 | 1055.176)b (219.000 | 1060.177)b (218.000 | 1065.178)b (217.000 | 1080.180)b (216.000 | 1085.181)b (215.000 | 1090.182)b (214.000 | 1095.183)b (212.000 | 1100.184)b (211.000 | 1105.185)b (210.000 | 1110.185)b (208.000 | 1120.187)b (207.000 | 1125.188)b (206.000 | 1140.190)b (205.000 | 1140.190)b (204.000 | 1145.191)b (203.000 | 1145.191)b (202.000 | 1150.192)b (201.000 | 1155.193)b (200.000 | 1160.194)b (199.000 | 1165.195)b (198.000 | 1170.196)b (197.000 | 1195.199)b (196.000 | 1195.199)b (195.000 | 1200.200)b (194.000 | 1200.200)b (193.000 | 1205.201)b (192.000 | 1210.202)b (191.000 | 1215.203)b (190.000 | 1220.204)b (189.000 | 1225.205)b (188.000 | 1240.207)b (187.000 | 1255.210)b (186.000 | 1255.210)b (185.000 | 1260.211)b (184.000 | 1265.212)b (183.000 | 1270.213)b (182.000 | 1275.214)b (181.000 | 1280.215)b (180.000 | 1285.215)b (179.000 | 1290.216)b (178.000 | 1315.221)b (175.000 | 1320.221)b (174.000 | 1325.222)b (173.000 | 1330.223)b (172.000 | 1335.224)b (171.000 | 1340.225)b (170.000 | 1345.226)b (168.000 | 1375.233)b (167.000 | 1380.234)b (166.000 | 1390.236)b (165.000 | 1395.237)b (164.000 | 1395.237)b (162.000 | 1400.238)b (160.000 | 1420.241)b (159.000 | 1425.242)b (158.000 | 1425.242)b (157.000 | 1430.243)b (156.000 | 1445.245)b (155.000 | 1445.245)
Resorting to best-first search
b (404.000 | 5.000)b (403.000 | 10.001)b (402.000 | 15.002)b (401.000 | 20.003)b (400.000 | 25.004)b (399.000 | 25.004)b (398.000 | 30.005)b (397.000 | 35.006)b (396.000 | 40.007)b (395.000 | 45.008)b (394.000 | 50.009)b (393.000 | 65.011)b (392.000 | 70.012)b (391.000 | 75.013)b (390.000 | 75.013)b (389.000 | 80.014)b (388.000 | 85.015)b (387.000 | 90.016)b (386.000 | 95.017)b (385.000 | 100.018)b (384.000 | 115.020)b (383.000 | 120.021)b (382.000 | 125.022)b (381.000 | 125.022)b (380.000 | 130.023)b (379.000 | 135.024)b (378.000 | 140.025)b (377.000 | 145.026)b (376.000 | 150.027)b (375.000 | 185.033)b (374.000 | 190.034)b (373.000 | 195.035)b (372.000 | 195.035)b (371.000 | 200.036)b (370.000 | 205.037)b (369.000 | 210.038)b (368.000 | 215.039)b (367.000 | 220.040)b (366.000 | 240.043)b (365.000 | 240.043)b (364.000 | 245.044)b (363.000 | 250.045)b (362.000 | 255.046)b (361.000 | 260.047)b (360.000 | 265.048)b (359.000 | 270.049)b (358.000 | 275.050)b (357.000 | 300.055)b (356.000 | 300.055)b (355.000 | 305.056)b (354.000 | 310.057)b (353.000 | 310.057)b (352.000 | 315.058)b (351.000 | 320.059)b (350.000 | 325.060)b (349.000 | 330.061)b (348.000 | 350.065)b (348.000 | 340.063)b (347.000 | 355.065)b (346.000 | 360.066)b (344.000 | 360.066)b (343.000 | 365.067)b (342.000 | 370.068)b (341.000 | 375.069)b (340.000 | 380.070)b (339.000 | 400.074)b (339.000 | 400.073)b (338.000 | 400.073)b (337.000 | 405.074)b (336.000 | 405.074)b (335.000 | 410.075)b (334.000 | 420.077)b (333.000 | 420.077)b (332.000 | 425.078)b (331.000 | 440.079)b (330.000 | 445.080)b (329.000 | 445.080)b (328.000 | 450.081)b (327.000 | 460.083)b (326.000 | 465.084)b (325.000 | 475.084)b (324.000 | 475.084)b (323.000 | 480.085)b (322.000 | 485.087)b (321.000 | 490.088)b (320.000 | 520.092)b (319.000 | 520.092)b (318.000 | 525.093)b (317.000 | 530.094)b (316.000 | 535.095)b (315.000 | 540.096)b (314.000 | 545.097)b (313.000 | 550.098)b (312.000 | 555.099)b (311.000 | 560.100)b (310.000 | 565.101)b (310.000 | 560.101)b (309.000 | 560.101)b (308.000 | 565.102)b (307.000 | 575.102)b (306.000 | 580.103)b (305.000 | 585.104)b (302.000 | 590.106)b (301.000 | 595.107)b (300.000 | 600.108)b (299.000 | 605.109)b (298.000 | 645.116)b (297.000 | 645.116)b (296.000 | 650.117)b (295.000 | 655.118)b (294.000 | 660.119)b (293.000 | 665.120)b (292.000 | 670.121)b (291.000 | 685.124)b (290.000 | 685.124)b (289.000 | 690.125)b (288.000 | 695.126)b (287.000 | 700.127)b (286.000 | 705.128)b (285.000 | 710.129)b (284.000 | 715.130)b (283.000 | 720.131)b (282.000 | 740.135)b (281.000 | 745.136)b (280.000 | 750.137)b (279.000 | 750.137)b (278.000 | 755.138)b (277.000 | 760.139)b (276.000 | 765.140)b (275.000 | 770.141)b (274.000 | 775.142)b (273.000 | 790.144)b (272.000 | 795.145)b (271.000 | 800.146)b (270.000 | 800.146)b (269.000 | 805.147)b (268.000 | 810.148)b (267.000 | 815.149)b (266.000 | 820.150)b (265.000 | 830.152)b (264.000 | 830.152)b (263.000 | 835.152)b (262.000 | 840.153)b (261.000 | 840.153)b (260.000 | 845.154)b (259.000 | 850.155)b (259.000 | 845.154)b (258.000 | 850.155)b (257.000 | 855.156)b (256.000 | 860.157)b (255.000 | 865.158)b (254.000 | 870.159)b (253.000 | 875.160)b (252.000 | 885.161)b (249.000 | 885.161)b (248.000 | 890.162)b (247.000 | 890.162)b (246.000 | 895.163)b (245.000 | 900.164)b (244.000 | 905.165)b (243.000 | 905.165)b (242.000 | 910.166)b (241.000 | 925.168)b (240.000 | 925.168)b (239.000 | 930.169)b (238.000 | 935.170)b (238.000 | 930.169)b (237.000 | 935.170)b (236.000 | 940.171)b (235.000 | 945.172)b (234.000 | 950.173)b (233.000 | 955.174)b (232.000 | 960.175)b (231.000 | 980.178)b (230.000 | 985.179)b (229.000 | 985.179)b (228.000 | 990.180)b (227.000 | 995.181)b (226.000 | 1000.182)b (225.000 | 1005.183)b (224.000 | 1025.185)b (223.000 | 1025.185)b (222.000 | 1030.186)b (221.000 | 1030.186)b (220.000 | 1035.187)b (219.000 | 1040.188)b (218.000 | 1045.189)b (217.000 | 1050.190)b (216.000 | 1055.191)b (214.000 | 1070.193)b (213.000 | 1080.194)b (212.000 | 1080.194)b (211.000 | 1085.195)b (210.000 | 1090.196)b (209.000 | 1095.197)b (208.000 | 1100.198)b (207.000 | 1105.199)b (206.000 | 1105.199)b (205.000 | 1110.200)b (204.000 | 1130.202)b (203.000 | 1130.202)b (202.000 | 1135.203)b (201.000 | 1140.204)b (200.000 | 1155.207)b (199.000 | 1170.208)b (198.000 | 1170.208)b (197.000 | 1175.209)b (196.000 | 1180.210)b (195.000 | 1185.211)b (194.000 | 1190.212)b (193.000 | 1195.213)b (192.000 | 1220.217)b (192.000 | 1210.215)b (191.000 | 1215.216)b (190.000 | 1220.217)b (189.000 | 1250.221)b (188.000 | 1275.225)b (187.000 | 1280.226)b (186.000 | 1280.226)b (185.000 | 1285.227)b (184.000 | 1290.228)b (183.000 | 1295.229)b (182.000 | 1305.229)b (181.000 | 1310.230)b (180.000 | 1315.231)b (179.000 | 1315.231)b (178.000 | 1320.232)b (177.000 | 1320.232)b (176.000 | 1325.233)b (175.000 | 1330.234)b (174.000 | 1335.235)b (173.000 | 1340.236)b (172.000 | 1340.236)b (171.000 | 1350.238)b (170.000 | 1355.239)b (169.000 | 1360.240)b (169.000 | 1355.239)b (168.000 | 1360.240)b (167.000 | 1370.242)b (166.000 | 1375.243)b (165.000 | 1380.244)b (164.000 | 1385.245)b (163.000 | 1385.245)b (162.000 | 1400.247)b (161.000 | 1405.248)b (160.000 | 1410.249)b (159.000 | 1410.249)b (158.000 | 1415.250)b (157.000 | 1420.251)b (156.000 | 1425.252)b (155.000 | 1430.253)b (154.000 | 1435.254)b (153.000 | 1450.255)b (152.000 | 1455.256)b (151.000 | 1470.257)b (150.000 | 1475.258)b (149.000 | 1475.258)b (148.000 | 1480.259)b (147.000 | 1485.260)b (146.000 | 1490.261)b (145.000 | 1495.262)b (144.000 | 1500.263)b (143.000 | 1520.266)b (141.000 | 1525.267)b (140.000 | 1525.267)b (139.000 | 1530.268)b (137.000 | 1530.268)b (136.000 | 1535.269)b (135.000 | 1540.270)b (133.000 | 1550.272)b (132.000 | 1555.273)b (131.000 | 1570.275)b (130.000 | 1575.276)b (129.000 | 1575.276)b (128.000 | 1580.277)b (127.000 | 1585.278)b (127.000 | 1580.278)b (126.000 | 1585.278)b (125.000 | 1600.279)b (124.000 | 1600.279)b (123.000 | 1605.280)b (122.000 | 1605.280)b (121.000 | 1610.281)b (120.000 | 1615.282)b (119.000 | 1620.283)b (118.000 | 1625.284)b (117.000 | 1630.285)b (116.000 | 1650.288)b (115.000 | 1670.290)b (114.000 | 1670.290)b (113.000 | 1675.291)b (112.000 | 1680.292)b (111.000 | 1685.293)b (110.000 | 1690.294)b (109.000 | 1695.295)b (108.000 | 1710.297)b (107.000 | 1710.297)b (106.000 | 1715.298)b (105.000 | 1715.298)b (104.000 | 1720.299)b (103.000 | 1725.300)b (101.000 | 1765.305)b (100.000 | 1770.305)b (99.000 | 1775.306)b (98.000 | 1780.307)b (97.000 | 1785.308)b (96.000 | 1790.309)b (95.000 | 1795.310)b (94.000 | 1820.314)b (93.000 | 1820.314)b (92.000 | 1825.315)b (91.000 | 1830.316)b (90.000 | 1835.317)b (89.000 | 1840.318)b (88.000 | 1845.319)b (87.000 | 1850.320)b (86.000 | 1855.321)b (85.000 | 1855.321)b (84.000 | 1880.326)b (84.000 | 1875.325)b (84.000 | 1870.325)b (83.000 | 1875.325)b (82.000 | 1880.326)b (81.000 | 1885.327)b (80.000 | 1890.328)b (78.000 | 1900.330)b (77.000 | 1900.330)b (76.000 | 1905.331)b (75.000 | 1915.333)b (74.000 | 1920.334)b (73.000 | 1925.335)b (72.000 | 1930.336)b (71.000 | 1935.337)b (70.000 | 1950.340)b (69.000 | 1950.340)b (68.000 | 1955.341)b (67.000 | 1960.342)b (66.000 | 1965.343)b (65.000 | 1970.344)b (64.000 | 1975.345)b (63.000 | 1980.346)b (62.000 | 1985.347)b (61.000 | 1990.348)b (60.000 | 1995.349)b (59.000 | 2020.353)b (58.000 | 2025.354)b (57.000 | 2030.355)b (56.000 | 2035.356)b (55.000 | 2040.357)b (54.000 | 2045.358)b (53.000 | 2050.359)b (52.000 | 2050.360)b (51.000 | 2055.361)b (49.000 | 2070.364)b (48.000 | 2100.369)b (47.000 | 2100.369)b (46.000 | 2105.370)b (45.000 | 2105.370)b (44.000 | 2110.371)b (43.000 | 2115.372)b (42.000 | 2120.373)b (41.000 | 2125.374)b (40.000 | 2130.375)b (39.000 | 2145.378)b (38.000 | 2145.378)b (37.000 | 2150.379)b (36.000 | 2155.380)b (35.000 | 2160.381)b (34.000 | 2165.382)b (33.000 | 2170.383)b (32.000 | 2195.388)b (31.000 | 2195.388)b (30.000 | 2200.389)b (29.000 | 2205.390)b (28.000 | 2210.391)b (27.000 | 2215.392)b (26.000 | 2220.393)b (25.000 | 2225.394)b (24.000 | 2230.395)b (23.000 | 2235.396)b (22.000 | 2240.397)b (21.000 | 2245.398)b (20.000 | 2250.399)b (19.000 | 2255.400)b (18.000 | 2260.401)b (17.000 | 2265.402)b (16.000 | 2270.403)b (15.000 | 2275.404)b (14.000 | 2280.405)b (13.000 | 2280.406)b (12.000 | 2285.407)b (11.000 | 2295.408)b (10.000 | 2305.409)b (9.000 | 2305.409)b (8.000 | 2310.410)b (7.000 | 2310.410)b (6.000 | 2315.411)b (5.000 | 2315.411)b (4.000 | 2320.412)b (3.000 | 2320.412)b (2.000 | 2325.413)b (1.000 | 2330.414)g;;;; Solution Found
; Time 45.18
0.000: (checklink spot r21f1 r11f1)  [5.000]
5.001: (checklink spot r21f1 r20f1)  [5.000]
10.002: (checklink spot r21f1 r22f1)  [5.000]
15.003: (checklink spot r21f1 r31f1)  [5.000]
20.004: (opendoor spot r21f1)  [5.000]
