Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
84% of the ground temporal actions in this problem are compression-safe
b (239.000 | 5.000)b (238.000 | 10.001)b (237.000 | 15.002)b (236.000 | 20.003)b (235.000 | 25.004)b (234.000 | 30.005)b (233.000 | 30.005)b (232.000 | 35.006)b (231.000 | 40.007)b (230.000 | 45.008)b (229.000 | 50.009)b (228.000 | 55.010)b (227.000 | 70.011)b (226.000 | 70.011)b (225.000 | 75.012)b (224.000 | 80.013)b (223.000 | 95.015)b (222.000 | 100.016)b (221.000 | 105.017)b (220.000 | 105.017)b (219.000 | 110.018)b (218.000 | 115.019)b (217.000 | 120.020)b (216.000 | 120.020)b (215.000 | 125.021)b (214.000 | 130.022)b (213.000 | 135.023)b (212.000 | 140.024)b (211.000 | 145.025)b (210.000 | 160.026)b (209.000 | 160.026)b (208.000 | 165.027)b (207.000 | 170.028)b (206.000 | 175.029)b (205.000 | 180.030)b (204.000 | 180.030)b (203.000 | 185.031)b (202.000 | 190.032)b (201.000 | 195.033)b (200.000 | 200.034)b (199.000 | 215.035)b (198.000 | 215.035)b (197.000 | 220.036)b (196.000 | 225.037)b (195.000 | 240.040)b (194.000 | 245.041)b (193.000 | 250.042)b (192.000 | 255.043)b (191.000 | 260.044)b (190.000 | 270.045)b (189.000 | 275.046)b (188.000 | 290.049)b (187.000 | 295.050)b (186.000 | 300.051)b (185.000 | 300.051)b (184.000 | 305.052)b (183.000 | 310.053)b (182.000 | 315.054)b (181.000 | 320.055)b (180.000 | 325.056)b (179.000 | 340.058)b (178.000 | 345.059)b (177.000 | 350.060)b (176.000 | 355.061)b (175.000 | 360.062)b (174.000 | 360.062)b (173.000 | 365.063)b (171.000 | 375.065)b (170.000 | 380.066)b (169.000 | 385.067)b (168.000 | 390.068)b (166.000 | 410.071)b (165.000 | 415.072)b (164.000 | 420.073)b (163.000 | 425.074)b (162.000 | 435.075)b (161.000 | 450.078)b (160.000 | 470.082)b (158.000 | 470.082)b (157.000 | 475.083)b (156.000 | 485.085)b (154.000 | 490.086)b (153.000 | 495.087)b (151.000 | 515.090)b (150.000 | 520.091)b (147.000 | 535.094)b (146.000 | 545.095)b (145.000 | 560.098)b (144.000 | 585.103)b (143.000 | 590.104)
Resorting to best-first search
b (239.000 | 5.000)b (238.000 | 10.001)b (237.000 | 15.002)b (236.000 | 20.003)b (235.000 | 25.004)b (234.000 | 30.005)b (233.000 | 30.005)b (232.000 | 35.006)b (231.000 | 40.007)b (230.000 | 45.008)b (229.000 | 50.009)b (228.000 | 55.010)b (227.000 | 70.012)b (226.000 | 75.013)b (225.000 | 80.014)b (224.000 | 85.015)b (223.000 | 100.017)b (222.000 | 105.018)b (221.000 | 110.019)b (220.000 | 110.019)b (219.000 | 115.020)b (218.000 | 120.021)b (217.000 | 125.022)b (216.000 | 125.022)b (215.000 | 130.023)b (214.000 | 135.024)b (213.000 | 140.025)b (212.000 | 145.026)b (211.000 | 150.027)b (210.000 | 165.029)b (209.000 | 165.029)b (208.000 | 170.030)b (207.000 | 175.031)b (206.000 | 180.032)b (205.000 | 180.032)b (204.000 | 185.033)b (203.000 | 190.034)b (202.000 | 195.035)b (201.000 | 200.036)b (200.000 | 205.037)b (199.000 | 220.039)b (198.000 | 225.040)b (197.000 | 230.041)b (196.000 | 230.041)b (195.000 | 235.042)b (194.000 | 240.043)b (193.000 | 245.044)b (192.000 | 250.045)b (191.000 | 255.046)b (190.000 | 275.049)b (189.000 | 280.050)b (188.000 | 280.050)b (187.000 | 285.051)b (186.000 | 290.052)b (185.000 | 295.053)b (184.000 | 295.053)b (183.000 | 300.054)b (182.000 | 305.055)b (181.000 | 310.056)b (180.000 | 315.057)b (179.000 | 325.059)b (178.000 | 355.064)b (177.000 | 355.064)b (176.000 | 360.065)b (175.000 | 365.066)b (174.000 | 395.071)b (173.000 | 400.072)b (172.000 | 400.072)b (171.000 | 405.073)b (170.000 | 410.074)b (169.000 | 410.074)b (168.000 | 415.075)b (167.000 | 420.076)b (166.000 | 425.077)b (165.000 | 430.078)b (164.000 | 435.079)b (163.000 | 455.082)b (162.000 | 460.083)b (161.000 | 460.083)b (160.000 | 465.084)b (159.000 | 470.085)b (158.000 | 470.085)b (157.000 | 475.086)b (156.000 | 480.087)b (155.000 | 500.090)b (154.000 | 500.090)b (153.000 | 505.091)b (152.000 | 505.091)b (151.000 | 510.092)b (150.000 | 515.093)b (147.000 | 515.093)b (146.000 | 520.094)b (145.000 | 525.095)b (144.000 | 545.098)b (143.000 | 545.098)b (142.000 | 550.099)b (139.000 | 555.100)b (138.000 | 585.104)b (137.000 | 585.104)b (136.000 | 590.105)b (135.000 | 595.106)b (134.000 | 595.106)b (133.000 | 600.107)b (132.000 | 605.108)b (131.000 | 610.109)b (130.000 | 615.110)b (129.000 | 620.111)b (128.000 | 640.114)b (127.000 | 645.115)b (126.000 | 645.115)b (125.000 | 650.116)b (124.000 | 655.117)b (123.000 | 660.118)b (122.000 | 660.118)b (121.000 | 665.119)b (120.000 | 670.120)b (119.000 | 675.121)b (118.000 | 680.122)b (117.000 | 685.123)b (116.000 | 705.126)b (115.000 | 710.127)b (114.000 | 710.127)b (113.000 | 715.128)b (112.000 | 720.129)b (111.000 | 720.129)b (110.000 | 725.130)b (109.000 | 730.131)b (108.000 | 735.132)b (107.000 | 740.133)b (106.000 | 745.134)b (105.000 | 760.136)b (104.000 | 760.136)b (103.000 | 765.137)b (102.000 | 765.137)b (101.000 | 770.138)b (100.000 | 775.139)b (99.000 | 780.140)b (98.000 | 785.141)b (97.000 | 790.142)b (96.000 | 795.143)b (95.000 | 800.144)b (94.000 | 805.145)b (93.000 | 805.145)b (92.000 | 810.146)b (91.000 | 815.147)b (90.000 | 820.148)b (89.000 | 825.149)b (88.000 | 830.150)b (87.000 | 845.153)b (86.000 | 865.157)b (85.000 | 870.158)b (83.000 | 875.159)b (82.000 | 875.159)b (80.000 | 875.159)b (79.000 | 880.160)b (78.000 | 885.161)b (77.000 | 890.162)b (76.000 | 895.163)b (75.000 | 915.166)b (74.000 | 920.167)b (73.000 | 925.168)b (72.000 | 925.168)b (71.000 | 930.169)b (69.000 | 935.170)b (68.000 | 940.172)b (67.000 | 950.173)b (66.000 | 960.174)b (65.000 | 960.174)b (64.000 | 965.175)b (63.000 | 970.176)b (62.000 | 975.177)b (61.000 | 980.178)b (60.000 | 985.179)b (59.000 | 1000.181)b (58.000 | 1005.182)b (57.000 | 1005.182)b (56.000 | 1010.183)b (55.000 | 1015.184)b (54.000 | 1020.185)b (53.000 | 1025.186)b (52.000 | 1030.187)b (51.000 | 1045.190)b (50.000 | 1045.190)b (49.000 | 1050.191)b (48.000 | 1055.192)b (47.000 | 1060.193)b (46.000 | 1065.194)b (45.000 | 1070.195)b (44.000 | 1075.196)b (43.000 | 1080.197)b (42.000 | 1085.198)b (41.000 | 1090.199)b (40.000 | 1120.204)b (39.000 | 1125.205)b (38.000 | 1125.205)b (37.000 | 1130.206)b (36.000 | 1130.206)b (35.000 | 1135.207)b (34.000 | 1140.208)b (34.000 | 1140.207)b (33.000 | 1140.208)b (32.000 | 1150.210)b (31.000 | 1155.211)b (28.000 | 1170.214)b (27.000 | 1175.215)b (24.000 | 1180.216)b (23.000 | 1180.216)b (22.000 | 1185.216)b (21.000 | 1190.217)b (20.000 | 1195.218)b (19.000 | 1200.219)b (18.000 | 1200.219)b (17.000 | 1205.220)b (16.000 | 1210.221)b (15.000 | 1210.221)b (14.000 | 1215.222)b (13.000 | 1220.223)b (12.000 | 1225.224)b (11.000 | 1230.225)b (10.000 | 1235.226)b (8.000 | 1240.227)b (7.000 | 1250.228)b (6.000 | 1250.228)b (5.000 | 1255.229)b (4.000 | 1260.230)b (3.000 | 1265.231)b (2.000 | 1265.231)b (1.000 | 1270.231)g;;;; Solution Found
; Time 11.48
0.000: (evaluate r44f0 p12 spot)  [5.000]
5.001: (dialog r44f0 p12 spot)  [5.000]
10.002: (report r44f0 p12 spot)  [5.000]
15.003: (checklink spot r44f0 r34f0)  [5.000]
20.004: (checklink spot r44f0 r43f0)  [5.000]
