Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (298.000 | 5.000)b (297.000 | 10.001)b (296.000 | 25.003)b (295.000 | 30.004)b (294.000 | 35.005)b (293.000 | 35.005)b (292.000 | 40.006)b (291.000 | 45.007)b (290.000 | 50.008)b (289.000 | 55.009)b (288.000 | 60.010)b (287.000 | 75.011)b (286.000 | 75.011)b (285.000 | 80.012)b (284.000 | 85.013)b (283.000 | 90.014)b (282.000 | 90.014)b (281.000 | 95.015)b (280.000 | 100.016)b (279.000 | 105.017)b (278.000 | 110.018)b (277.000 | 115.019)b (276.000 | 130.020)b (275.000 | 135.021)b (274.000 | 140.022)b (273.000 | 140.022)b (272.000 | 145.023)b (271.000 | 150.024)b (270.000 | 155.025)b (269.000 | 170.027)b (268.000 | 175.028)b (267.000 | 180.029)b (266.000 | 185.030)b (265.000 | 190.031)b (264.000 | 195.032)b (263.000 | 195.032)b (262.000 | 200.033)b (261.000 | 205.034)b (260.000 | 210.035)b (259.000 | 215.036)b (258.000 | 220.037)b (257.000 | 235.039)b (256.000 | 240.040)b (255.000 | 240.040)b (254.000 | 245.041)b (252.000 | 255.043)b (251.000 | 260.044)b (250.000 | 265.045)b (249.000 | 295.050)b (248.000 | 300.051)b (247.000 | 300.051)b (246.000 | 305.052)b (243.000 | 320.055)b (242.000 | 325.056)b (241.000 | 345.059)b (240.000 | 345.059)b (239.000 | 350.060)b (238.000 | 355.061)b (237.000 | 360.062)b (236.000 | 365.063)b (235.000 | 370.064)b (234.000 | 375.064)b (233.000 | 390.067)b (232.000 | 405.070)b (231.000 | 410.071)b (230.000 | 415.072)b (229.000 | 415.072)b (228.000 | 420.073)b (227.000 | 430.075)b (226.000 | 435.076)b (225.000 | 435.076)b (224.000 | 440.077)b (223.000 | 445.078)b (222.000 | 450.079)b (221.000 | 465.080)b (220.000 | 465.080)b (219.000 | 470.081)b (218.000 | 470.081)b (217.000 | 475.082)b (216.000 | 480.083)b (215.000 | 485.084)b (214.000 | 490.085)b (213.000 | 495.086)b (212.000 | 500.086)b (211.000 | 510.087)b (210.000 | 515.088)b (209.000 | 520.089)b (208.000 | 520.089)b (207.000 | 525.090)b (206.000 | 530.091)b (205.000 | 530.091)b (204.000 | 535.092)b (203.000 | 540.093)b (202.000 | 545.094)b (201.000 | 550.095)b (200.000 | 555.096)b (199.000 | 570.098)b (198.000 | 575.099)b (197.000 | 575.099)b (196.000 | 580.100)b (195.000 | 590.102)b (194.000 | 590.102)b (193.000 | 595.103)b (192.000 | 600.104)b (191.000 | 605.105)b (190.000 | 610.106)b (189.000 | 615.106)b (188.000 | 620.107)b (187.000 | 625.108)b (186.000 | 630.109)b (185.000 | 635.110)b (184.000 | 640.111)b (183.000 | 655.114)b (182.000 | 660.115)b (181.000 | 660.115)b (180.000 | 665.116)b (179.000 | 670.117)b (178.000 | 675.118)b (177.000 | 680.119)b (176.000 | 685.120)b (175.000 | 700.122)b (174.000 | 705.123)b (173.000 | 710.124)b (172.000 | 710.124)b (171.000 | 715.125)b (170.000 | 725.127)b (169.000 | 730.128)b (168.000 | 740.129)b (167.000 | 740.129)b (166.000 | 775.135)b (165.000 | 775.135)b (164.000 | 790.138)b (163.000 | 790.138)b (162.000 | 795.139)b (161.000 | 800.140)b (160.000 | 805.141)b (159.000 | 810.142)b (158.000 | 815.143)b (157.000 | 820.143)b (156.000 | 825.144)
Resorting to best-first search
b (298.000 | 5.000)b (297.000 | 10.001)b (296.000 | 25.002)b (295.000 | 30.003)b (294.000 | 35.004)b (293.000 | 35.004)b (292.000 | 40.005)b (291.000 | 45.006)b (290.000 | 50.007)b (289.000 | 55.008)b (288.000 | 60.009)b (287.000 | 75.011)b (286.000 | 75.011)b (285.000 | 80.012)b (284.000 | 85.013)b (283.000 | 90.014)b (282.000 | 90.014)b (281.000 | 95.015)b (280.000 | 100.016)b (279.000 | 105.017)b (278.000 | 110.018)b (277.000 | 115.019)b (276.000 | 130.021)b (275.000 | 135.022)b (274.000 | 140.023)b (273.000 | 140.023)b (272.000 | 145.024)b (271.000 | 150.025)b (270.000 | 155.026)b (269.000 | 175.028)b (268.000 | 180.029)b (267.000 | 180.029)b (266.000 | 185.030)b (265.000 | 190.031)b (264.000 | 195.032)b (263.000 | 195.032)b (262.000 | 200.033)b (261.000 | 205.034)b (260.000 | 210.035)b (259.000 | 215.036)b (258.000 | 220.037)b (257.000 | 240.040)b (256.000 | 245.041)b (255.000 | 245.041)b (254.000 | 250.042)b (253.000 | 255.043)b (252.000 | 260.044)b (251.000 | 265.045)b (250.000 | 270.046)b (249.000 | 285.049)b (248.000 | 285.049)b (247.000 | 290.050)b (246.000 | 295.051)b (245.000 | 300.052)b (244.000 | 305.053)b (243.000 | 310.054)b (242.000 | 315.055)b (241.000 | 320.056)b (240.000 | 350.061)b (239.000 | 355.062)b (238.000 | 355.062)b (237.000 | 360.063)b (236.000 | 365.064)b (235.000 | 365.064)b (234.000 | 370.065)b (233.000 | 375.066)b (232.000 | 380.067)b (231.000 | 385.068)b (230.000 | 390.069)b (229.000 | 415.073)b (228.000 | 420.074)b (227.000 | 425.075)b (226.000 | 430.076)b (225.000 | 430.076)b (224.000 | 435.077)b (222.000 | 440.078)b (221.000 | 445.079)b (220.000 | 445.079)b (219.000 | 450.080)b (218.000 | 455.081)b (217.000 | 460.082)b (216.000 | 465.083)b (215.000 | 480.085)b (214.000 | 485.086)b (213.000 | 485.086)b (212.000 | 490.087)b (211.000 | 490.087)b (210.000 | 495.088)b (209.000 | 500.089)b (208.000 | 505.090)b (207.000 | 510.091)b (206.000 | 515.092)b (205.000 | 530.094)b (204.000 | 535.095)b (203.000 | 535.095)b (202.000 | 540.096)b (201.000 | 545.097)b (200.000 | 550.098)b (199.000 | 555.099)b (198.000 | 560.100)b (197.000 | 595.107)b (196.000 | 595.107)b (195.000 | 600.108)b (194.000 | 605.109)b (193.000 | 610.110)b (192.000 | 615.111)b (191.000 | 620.112)b (190.000 | 625.113)b (189.000 | 630.114)b (188.000 | 665.120)b (187.000 | 670.121)b (186.000 | 670.121)b (185.000 | 675.122)b (184.000 | 680.123)b (183.000 | 685.124)b (182.000 | 690.125)b (181.000 | 700.127)b (180.000 | 700.127)b (179.000 | 710.129)b (178.000 | 715.130)b (177.000 | 720.131)b (176.000 | 725.132)b (175.000 | 730.133)b (174.000 | 735.134)b (173.000 | 740.135)b (172.000 | 745.136)b (171.000 | 745.136)b (170.000 | 760.138)b (169.000 | 765.139)b (168.000 | 770.140)b (167.000 | 770.140)b (166.000 | 775.141)b (165.000 | 780.142)b (164.000 | 790.144)b (163.000 | 795.145)b (162.000 | 795.145)b (161.000 | 815.148)b (160.000 | 820.149)b (159.000 | 820.149)b (158.000 | 825.150)b (157.000 | 830.151)b (156.000 | 835.152)b (155.000 | 835.152)b (154.000 | 840.153)b (153.000 | 845.154)b (152.000 | 855.156)b (151.000 | 860.157)b (150.000 | 860.157)b (149.000 | 875.159)b (148.000 | 880.160)b (147.000 | 880.160)b (146.000 | 885.161)b (145.000 | 890.162)b (144.000 | 895.163)b (143.000 | 900.164)b (142.000 | 905.165)b (141.000 | 920.168)b (140.000 | 925.169)b (139.000 | 925.169)b (138.000 | 930.170)b (137.000 | 935.171)b (136.000 | 940.172)b (135.000 | 945.173)b (134.000 | 965.177)b (134.000 | 955.175)b (133.000 | 970.177)b (132.000 | 975.178)b (130.000 | 975.178)b (129.000 | 980.179)b (128.000 | 985.180)b (124.000 | 985.180)b (123.000 | 1020.186)b (122.000 | 1025.187)b (121.000 | 1030.188)b (120.000 | 1030.188)b (119.000 | 1035.189)b (118.000 | 1040.190)b (114.000 | 1040.190)b (113.000 | 1070.195)b (112.000 | 1075.196)b (110.000 | 1080.197)b (108.000 | 1095.200)b (107.000 | 1105.202)b (107.000 | 1100.200)b (106.000 | 1105.201)b (105.000 | 1110.202)b (104.000 | 1115.203)b (103.000 | 1120.204)b (102.000 | 1120.204)b (101.000 | 1125.205)b (100.000 | 1130.206)b (98.000 | 1170.214)b (98.000 | 1170.213)b (97.000 | 1175.214)b (96.000 | 1180.215)b (95.000 | 1180.215)b (94.000 | 1185.216)b (93.000 | 1185.216)b (92.000 | 1190.217)b (91.000 | 1195.218)b (90.000 | 1200.219)b (89.000 | 1200.219)b (85.000 | 1225.223)b (84.000 | 1230.224)b (83.000 | 1230.224)b (82.000 | 1235.225)b (81.000 | 1245.225)b (80.000 | 1250.226)b (79.000 | 1255.227)b (78.000 | 1260.228)b (77.000 | 1260.228)b (76.000 | 1265.229)b (75.000 | 1270.230)b (74.000 | 1270.230)b (73.000 | 1275.231)b (73.000 | 1270.231)b (72.000 | 1275.231)b (71.000 | 1280.232)b (70.000 | 1285.233)b (69.000 | 1300.234)b (68.000 | 1300.234)b (67.000 | 1305.235)b (66.000 | 1305.235)b (65.000 | 1310.236)b (64.000 | 1315.237)b (63.000 | 1320.238)b (62.000 | 1330.240)b (61.000 | 1330.240)b (60.000 | 1350.243)b (59.000 | 1355.244)b (58.000 | 1355.244)b (57.000 | 1360.245)b (56.000 | 1365.246)b (55.000 | 1370.247)b (54.000 | 1380.249)b (53.000 | 1380.249)b (52.000 | 1395.251)b (51.000 | 1395.251)b (50.000 | 1400.252)b (49.000 | 1400.252)b (48.000 | 1405.253)b (47.000 | 1410.254)b (46.000 | 1415.255)b (45.000 | 1420.256)b (44.000 | 1425.257)b (43.000 | 1430.258)b (42.000 | 1435.259)b (41.000 | 1440.260)b (40.000 | 1440.260)b (39.000 | 1445.261)b (38.000 | 1450.262)b (37.000 | 1455.263)b (36.000 | 1460.264)b (35.000 | 1465.265)b (34.000 | 1470.266)b (33.000 | 1475.267)b (32.000 | 1480.268)b (31.000 | 1485.268)b (30.000 | 1490.269)b (29.000 | 1490.269)b (28.000 | 1495.270)b (27.000 | 1500.271)b (26.000 | 1505.272)b (25.000 | 1510.273)b (24.000 | 1510.274)b (23.000 | 1515.275)b (22.000 | 1525.276)b (21.000 | 1525.276)b (20.000 | 1530.276)b (19.000 | 1535.277)b (18.000 | 1535.277)b (15.000 | 1540.278)b (10.000 | 1540.278)b (9.000 | 1545.278)b (8.000 | 1550.279)b (7.000 | 1555.280)b (6.000 | 1560.281)b (5.000 | 1560.281)b (4.000 | 1565.282)b (3.000 | 1565.282)b (2.000 | 1570.283)b (1.000 | 1575.284)g;;;; Solution Found
; Time 20.67
0.000: (checklink spot r30f0 r20f0)  [5.000]
5.001: (checklink spot r30f0 r31f0)  [5.000]
10.001: (move spot r30f0 r20f0)  [5.000]
15.001: (checklink spot r20f0 r10f0)  [5.000]
20.002: (check spot r20f0)  [5.000]
