Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (249.000 | 5.000)b (248.000 | 10.001)b (247.000 | 15.002)b (246.000 | 20.003)b (245.000 | 20.003)b (244.000 | 25.004)b (243.000 | 35.006)b (242.000 | 40.007)b (241.000 | 50.008)b (240.000 | 50.008)b (239.000 | 55.009)b (238.000 | 60.010)b (237.000 | 65.011)b (236.000 | 70.012)b (235.000 | 70.012)b (234.000 | 75.013)b (233.000 | 85.015)b (232.000 | 90.016)b (231.000 | 100.017)b (230.000 | 100.017)b (229.000 | 105.018)b (228.000 | 110.019)b (227.000 | 110.019)b (226.000 | 115.020)b (225.000 | 120.021)b (224.000 | 125.022)b (223.000 | 130.023)b (222.000 | 135.024)b (221.000 | 150.026)b (220.000 | 155.027)b (219.000 | 160.028)b (218.000 | 160.028)b (217.000 | 165.029)b (216.000 | 170.030)b (215.000 | 175.031)b (214.000 | 180.032)b (213.000 | 185.033)b (212.000 | 200.035)b (211.000 | 205.036)b (210.000 | 210.037)b (209.000 | 210.037)b (208.000 | 215.038)b (207.000 | 220.039)b (206.000 | 225.040)b (205.000 | 230.041)b (204.000 | 235.042)b (203.000 | 250.044)b (202.000 | 255.045)b (201.000 | 255.045)b (200.000 | 260.046)b (199.000 | 265.047)b (198.000 | 270.048)b (197.000 | 275.049)b (196.000 | 280.050)b (195.000 | 295.052)b (194.000 | 300.053)b (193.000 | 300.053)b (192.000 | 305.054)b (191.000 | 310.055)b (190.000 | 315.056)b (189.000 | 320.057)b (188.000 | 325.058)b (187.000 | 340.060)b (186.000 | 340.060)b (185.000 | 345.061)b (184.000 | 350.062)b (183.000 | 355.063)b (182.000 | 360.064)b (181.000 | 365.065)b (180.000 | 370.065)b (179.000 | 375.066)b (178.000 | 380.067)b (177.000 | 385.068)b (176.000 | 390.069)b (175.000 | 395.070)b (174.000 | 415.074)b (173.000 | 420.075)b (172.000 | 425.076)b (171.000 | 425.076)b (170.000 | 430.077)b (169.000 | 435.078)b (168.000 | 440.079)b (167.000 | 445.080)b (166.000 | 450.081)b (165.000 | 465.083)b (164.000 | 465.083)b (163.000 | 470.084)b (162.000 | 475.085)b (161.000 | 480.086)b (160.000 | 485.087)b (159.000 | 490.088)b (158.000 | 495.088)b (157.000 | 500.089)b (156.000 | 505.090)b (155.000 | 510.091)b (154.000 | 515.092)b (153.000 | 520.094)b (152.000 | 520.094)b (151.000 | 525.095)b (150.000 | 540.098)b (149.000 | 545.099)b (148.000 | 550.100)b (147.000 | 550.100)b (146.000 | 555.101)b (145.000 | 560.102)b (144.000 | 565.103)b (143.000 | 570.104)b (142.000 | 575.105)b (141.000 | 585.105)b (140.000 | 590.106)b (139.000 | 590.106)b (138.000 | 595.107)b (137.000 | 600.108)b (136.000 | 600.108)b (135.000 | 605.109)b (134.000 | 610.110)b (133.000 | 615.111)b (132.000 | 620.112)b (131.000 | 635.114)b (130.000 | 640.115)b (129.000 | 640.115)b (128.000 | 645.116)b (127.000 | 650.117)b (126.000 | 655.118)b (125.000 | 660.119)b (124.000 | 665.120)b (123.000 | 680.122)b (122.000 | 695.123)b (121.000 | 695.123)b (120.000 | 700.124)b (119.000 | 705.125)b (118.000 | 705.125)b (117.000 | 710.126)b (116.000 | 715.127)b (115.000 | 720.128)b (114.000 | 725.129)b (113.000 | 730.130)b (111.000 | 745.132)b (110.000 | 750.133)b (108.000 | 760.135)b (107.000 | 765.136)b (106.000 | 770.137)b (105.000 | 775.137)b (104.000 | 780.138)b (103.000 | 795.141)b (102.000 | 795.141)b (101.000 | 800.142)b (100.000 | 805.143)b (99.000 | 810.144)b (98.000 | 815.145)b (97.000 | 820.146)b (96.000 | 825.146)b (95.000 | 830.147)b (94.000 | 835.148)b (93.000 | 840.149)b (92.000 | 845.150)b (91.000 | 850.151)b (90.000 | 865.154)b (89.000 | 870.155)b (88.000 | 870.155)b (87.000 | 875.156)b (86.000 | 880.157)b (85.000 | 885.158)b (84.000 | 890.159)b (83.000 | 895.160)b (82.000 | 910.162)b (77.000 | 915.163)b (76.000 | 925.164)b (75.000 | 925.164)b (74.000 | 930.165)b (73.000 | 935.166)b (72.000 | 935.166)b (71.000 | 940.167)b (70.000 | 945.168)b (69.000 | 950.169)b (68.000 | 955.170)b (67.000 | 960.171)b (66.000 | 975.173)b (65.000 | 975.173)b (64.000 | 980.174)b (63.000 | 995.177)
Resorting to best-first search
b (249.000 | 5.000)b (248.000 | 10.001)b (247.000 | 15.002)b (246.000 | 20.003)b (245.000 | 20.003)b (244.000 | 25.004)b (243.000 | 30.005)b (242.000 | 35.006)b (241.000 | 40.007)b (240.000 | 45.008)b (239.000 | 55.010)b (238.000 | 60.011)b (237.000 | 65.012)b (236.000 | 70.013)b (235.000 | 70.013)b (234.000 | 75.014)b (233.000 | 80.015)b (232.000 | 85.016)b (231.000 | 90.017)b (230.000 | 95.018)b (229.000 | 105.020)b (228.000 | 110.021)b (227.000 | 110.021)b (226.000 | 115.022)b (225.000 | 120.023)b (224.000 | 125.024)b (223.000 | 130.025)b (222.000 | 135.026)b (221.000 | 150.028)b (220.000 | 155.029)b (219.000 | 160.030)b (218.000 | 160.030)b (217.000 | 165.031)b (216.000 | 170.032)b (215.000 | 175.033)b (214.000 | 180.034)b (213.000 | 185.035)b (212.000 | 200.037)b (211.000 | 205.038)b (210.000 | 210.039)b (209.000 | 210.039)b (208.000 | 215.040)b (207.000 | 220.041)b (206.000 | 225.042)b (205.000 | 230.043)b (204.000 | 235.044)b (203.000 | 250.046)b (202.000 | 255.047)b (201.000 | 255.047)b (200.000 | 260.048)b (199.000 | 265.049)b (198.000 | 270.050)b (197.000 | 275.051)b (196.000 | 280.052)b (195.000 | 295.054)b (194.000 | 300.055)b (193.000 | 300.055)b (192.000 | 305.056)b (191.000 | 310.057)b (190.000 | 315.058)b (189.000 | 320.059)b (188.000 | 325.060)b (187.000 | 365.067)b (186.000 | 365.067)b (185.000 | 370.068)b (184.000 | 375.069)b (183.000 | 380.070)b (182.000 | 385.071)b (181.000 | 395.073)b (180.000 | 395.073)b (179.000 | 400.074)b (178.000 | 400.074)b (177.000 | 410.076)b (176.000 | 410.076)b (175.000 | 415.077)b (174.000 | 420.078)b (173.000 | 430.080)b (172.000 | 435.081)b (171.000 | 435.081)b (170.000 | 445.083)b (169.000 | 475.088)b (168.000 | 475.088)b (167.000 | 480.089)b (166.000 | 485.090)b (165.000 | 490.091)b (164.000 | 495.092)b (163.000 | 500.093)b (162.000 | 505.094)b (161.000 | 510.095)b (160.000 | 515.096)b (159.000 | 520.097)b (158.000 | 525.098)b (157.000 | 530.099)b (156.000 | 535.100)b (155.000 | 540.101)b (154.000 | 545.102)b (153.000 | 550.103)b (152.000 | 550.104)b (151.000 | 555.105)b (150.000 | 575.107)b (149.000 | 580.108)b (148.000 | 585.109)b (147.000 | 585.109)b (146.000 | 590.110)b (145.000 | 595.111)b (144.000 | 600.112)b (143.000 | 605.113)b (142.000 | 610.114)b (141.000 | 625.116)b (140.000 | 630.117)b (139.000 | 630.117)b (138.000 | 635.118)b (137.000 | 640.119)b (136.000 | 645.120)b (135.000 | 650.121)b (134.000 | 655.122)b (133.000 | 665.124)b (132.000 | 670.125)b (131.000 | 670.125)b (130.000 | 675.126)b (129.000 | 680.127)b (128.000 | 685.128)b (127.000 | 690.129)b (126.000 | 695.130)b (125.000 | 710.132)b (124.000 | 715.133)b (123.000 | 720.134)b (122.000 | 720.134)b (121.000 | 725.135)b (120.000 | 730.136)b (119.000 | 735.137)b (118.000 | 740.138)b (117.000 | 745.139)b (116.000 | 760.141)b (115.000 | 765.142)b (114.000 | 765.142)b (113.000 | 770.143)b (112.000 | 775.144)b (111.000 | 780.145)b (110.000 | 785.146)b (109.000 | 790.147)b (105.000 | 810.150)b (104.000 | 815.151)b (103.000 | 815.151)b (101.000 | 820.152)b (100.000 | 825.153)b (99.000 | 825.153)b (98.000 | 830.154)b (97.000 | 835.155)b (96.000 | 840.156)b (95.000 | 845.157)b (94.000 | 855.159)b (93.000 | 865.161)b (92.000 | 865.161)b (91.000 | 870.162)b (90.000 | 875.163)b (89.000 | 880.164)b (88.000 | 885.165)b (87.000 | 890.166)b (86.000 | 915.170)b (85.000 | 915.170)b (84.000 | 920.171)b (83.000 | 925.172)b (82.000 | 925.172)b (81.000 | 930.173)b (80.000 | 935.174)b (79.000 | 940.175)b (78.000 | 945.176)b (77.000 | 950.177)b (76.000 | 965.180)b (75.000 | 965.180)b (74.000 | 970.181)b (73.000 | 975.182)b (72.000 | 980.183)b (71.000 | 985.184)b (70.000 | 990.185)b (69.000 | 995.186)b (68.000 | 1000.187)b (67.000 | 1025.192)b (66.000 | 1025.192)b (65.000 | 1030.193)b (64.000 | 1035.194)b (63.000 | 1040.195)b (62.000 | 1045.196)b (61.000 | 1050.197)b (60.000 | 1055.198)b (59.000 | 1060.199)b (58.000 | 1065.200)b (57.000 | 1070.201)b (56.000 | 1075.202)b (55.000 | 1080.203)b (54.000 | 1080.204)b (53.000 | 1085.205)b (51.000 | 1095.206)b (50.000 | 1105.207)b (49.000 | 1105.207)b (48.000 | 1110.208)b (47.000 | 1125.209)b (46.000 | 1130.210)b (45.000 | 1135.211)b (44.000 | 1135.211)b (43.000 | 1140.212)b (42.000 | 1145.213)b (41.000 | 1150.214)b (40.000 | 1155.215)b (39.000 | 1160.216)b (38.000 | 1175.218)b (37.000 | 1175.218)b (36.000 | 1180.219)b (35.000 | 1185.220)b (34.000 | 1185.220)b (33.000 | 1190.221)b (32.000 | 1195.222)b (31.000 | 1200.223)b (30.000 | 1205.224)b (29.000 | 1210.225)b (28.000 | 1225.227)b (27.000 | 1225.227)b (26.000 | 1230.228)b (25.000 | 1230.228)b (24.000 | 1235.229)b (23.000 | 1240.230)b (22.000 | 1245.231)b (21.000 | 1250.232)b (20.000 | 1255.233)b (19.000 | 1270.236)b (18.000 | 1270.236)b (17.000 | 1275.237)b (16.000 | 1280.238)b (15.000 | 1285.239)b (14.000 | 1290.240)b (13.000 | 1295.241)b (12.000 | 1300.242)b (11.000 | 1305.243)b (10.000 | 1310.244)b (9.000 | 1315.245)b (8.000 | 1320.246)b (7.000 | 1320.246)b (6.000 | 1325.247)b (5.000 | 1325.247)b (4.000 | 1330.248)b (3.000 | 1330.248)b (2.000 | 1335.249)b (1.000 | 1340.250)g;;;; Solution Found
; Time 4.90
0.000: (checkstairs spot s12 r00f2 r00f1)  [5.000]
5.001: (checklink spot r00f2 r01f2)  [5.000]
10.002: (checklink spot r00f2 r10f2)  [5.000]
15.003: (checkroomopen spot r00f2)  [5.000]
20.004: (checkgas spot r00f2)  [5.000]
