Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (335.000 | 5.000)b (334.000 | 10.001)b (333.000 | 15.002)b (331.000 | 20.003)b (328.000 | 25.003)b (327.000 | 30.004)b (326.000 | 30.004)b (325.000 | 35.005)b (324.000 | 40.006)b (323.000 | 50.007)b (322.000 | 60.008)b (321.000 | 60.008)b (320.000 | 65.009)b (319.000 | 70.010)b (318.000 | 75.011)b (317.000 | 75.012)b (316.000 | 75.012)b (315.000 | 80.012)b (314.000 | 85.013)b (313.000 | 90.014)b (312.000 | 95.015)b (311.000 | 100.016)b (310.000 | 100.016)b (309.000 | 105.017)b (308.000 | 110.018)b (307.000 | 115.019)b (306.000 | 120.020)b (305.000 | 120.020)b (304.000 | 125.021)b (302.000 | 135.021)b (301.000 | 140.022)b (300.000 | 140.022)b (299.000 | 145.023)b (298.000 | 150.024)b (297.000 | 155.025)b (296.000 | 155.025)b (295.000 | 170.027)b (293.000 | 180.029)b (292.000 | 185.030)b (291.000 | 190.031)b (290.000 | 195.032)b (289.000 | 205.034)b (288.000 | 205.034)b (286.000 | 210.035)b (285.000 | 215.036)b (284.000 | 220.037)b (283.000 | 235.039)b (282.000 | 240.040)b (281.000 | 255.042)b (280.000 | 260.043)b (279.000 | 275.045)b (278.000 | 290.047)b (277.000 | 295.048)b (276.000 | 295.048)b (275.000 | 300.049)b (273.000 | 310.051)b (272.000 | 315.052)b (271.000 | 320.053)b (270.000 | 340.056)b (269.000 | 345.056)b (268.000 | 350.057)b (267.000 | 350.057)b (266.000 | 365.060)b (265.000 | 370.061)b (264.000 | 375.062)b (263.000 | 380.063)b (261.000 | 385.064)b (260.000 | 390.065)b (259.000 | 395.065)b (257.000 | 405.067)b (256.000 | 410.068)b (255.000 | 435.072)b (254.000 | 440.073)b (253.000 | 470.077)b (252.000 | 470.077)b (251.000 | 475.078)b (250.000 | 475.078)b (249.000 | 480.079)b (248.000 | 485.080)b (247.000 | 490.081)b (246.000 | 495.082)b (244.000 | 500.083)b (243.000 | 505.084)b (242.000 | 525.087)b (241.000 | 530.088)b (240.000 | 535.089)b (239.000 | 540.090)b (238.000 | 545.091)b (237.000 | 550.092)b (236.000 | 555.093)b (235.000 | 560.094)b (234.000 | 560.094)b (233.000 | 575.097)b (232.000 | 580.098)b (231.000 | 580.098)b (230.000 | 585.099)b (229.000 | 590.100)b (228.000 | 595.101)b (227.000 | 600.102)b (226.000 | 615.104)b (225.000 | 630.106)b (224.000 | 645.108)b (223.000 | 650.108)b (222.000 | 655.109)b (221.000 | 660.110)b (220.000 | 665.111)b (219.000 | 665.111)b (218.000 | 670.112)b (217.000 | 675.113)b (216.000 | 675.113)b (215.000 | 680.114)b (213.000 | 690.116)b (212.000 | 695.117)b (211.000 | 700.118)b (208.000 | 720.121)b (207.000 | 725.122)b (204.000 | 740.125)b (203.000 | 765.129)b (202.000 | 795.134)b (201.000 | 800.135)b (200.000 | 825.140)b (199.000 | 830.140)b (198.000 | 840.141)b (197.000 | 845.142)b (196.000 | 845.142)b (195.000 | 850.143)b (194.000 | 855.144)b (193.000 | 880.148)b (192.000 | 935.159)b (191.000 | 940.160)b (190.000 | 960.164)b (188.000 | 965.165)b (187.000 | 970.165)b (186.000 | 975.166)b (185.000 | 980.167)b (184.000 | 980.167)b (182.000 | 990.168)b (181.000 | 995.169)b (180.000 | 995.169)b (178.000 | 1000.170)b (177.000 | 1010.171)b (176.000 | 1010.171)b (175.000 | 1015.172)b (174.000 | 1020.173)b (173.000 | 1025.174)b (172.000 | 1030.175)b (171.000 | 1030.175)b (170.000 | 1035.176)b (167.000 | 1050.179)b (166.000 | 1055.180)b (165.000 | 1080.184)
Resorting to best-first search
b (335.000 | 5.000)b (332.000 | 5.000)b (331.000 | 10.001)b (328.000 | 25.002)b (327.000 | 30.003)b (326.000 | 30.003)b (325.000 | 35.004)b (324.000 | 40.005)b (323.000 | 40.005)b (322.000 | 40.006)b (321.000 | 50.007)b (320.000 | 55.008)b (319.000 | 60.009)b (318.000 | 65.010)b (316.000 | 70.011)b (315.000 | 80.012)b (314.000 | 80.012)b (313.000 | 85.013)b (312.000 | 90.014)b (311.000 | 95.015)b (311.000 | 90.014)b (310.000 | 95.015)b (309.000 | 100.016)b (308.000 | 105.017)b (307.000 | 110.018)b (306.000 | 115.018)b (305.000 | 120.018)b (304.000 | 125.019)b (303.000 | 130.020)b (302.000 | 135.021)b (301.000 | 140.022)b (300.000 | 140.022)b (299.000 | 145.023)b (298.000 | 145.023)b (297.000 | 150.024)b (296.000 | 155.025)b (295.000 | 160.026)b (294.000 | 165.027)b (293.000 | 170.028)b (292.000 | 190.031)b (291.000 | 195.032)b (290.000 | 195.032)b (289.000 | 200.033)b (288.000 | 205.034)b (288.000 | 205.033)b (287.000 | 205.034)b (286.000 | 210.035)b (285.000 | 220.037)b (283.000 | 235.038)b (282.000 | 235.038)b (281.000 | 240.039)b (280.000 | 245.040)b (279.000 | 250.041)b (278.000 | 255.042)b (278.000 | 250.041)b (277.000 | 255.042)b (276.000 | 270.044)b (275.000 | 275.045)b (274.000 | 280.047)b (273.000 | 285.047)b (272.000 | 290.048)b (271.000 | 295.049)b (270.000 | 300.050)b (269.000 | 300.050)b (268.000 | 305.051)b (267.000 | 310.052)b (266.000 | 315.053)b (265.000 | 315.053)b (264.000 | 320.054)b (263.000 | 325.055)b (260.000 | 345.059)b (258.000 | 360.061)b (257.000 | 370.063)b (256.000 | 375.064)b (255.000 | 375.064)b (254.000 | 380.065)b (253.000 | 385.066)b (252.000 | 405.070)b (250.000 | 410.071)b (249.000 | 415.072)b (248.000 | 425.073)b (247.000 | 430.074)b (246.000 | 430.074)b (245.000 | 440.075)b (244.000 | 465.079)b (243.000 | 480.082)b (241.000 | 485.083)b (240.000 | 490.084)b (239.000 | 495.085)b (238.000 | 495.085)b (237.000 | 500.086)b (235.000 | 510.088)b (234.000 | 515.089)b (233.000 | 520.090)b (232.000 | 545.093)b (231.000 | 550.094)b (230.000 | 550.094)b (229.000 | 555.095)b (228.000 | 560.096)b (227.000 | 575.099)b (226.000 | 580.100)b (224.000 | 600.103)b (224.000 | 595.103)b (223.000 | 595.103)b (222.000 | 595.103)b (221.000 | 605.103)b (220.000 | 605.104)b (219.000 | 610.105)b (218.000 | 615.106)b (216.000 | 635.110)b (215.000 | 645.112)b (214.000 | 650.113)b (213.000 | 660.115)b (212.000 | 665.116)b (211.000 | 670.117)b (210.000 | 675.118)b (209.000 | 680.119)b (206.000 | 685.120)b (205.000 | 690.121)b (204.000 | 715.125)b (203.000 | 720.126)b (202.000 | 725.127)b (201.000 | 730.128)b (200.000 | 735.129)b (199.000 | 740.130)b (198.000 | 750.132)b (197.000 | 755.133)b (196.000 | 760.134)b (196.000 | 760.133)b (195.000 | 765.134)b (194.000 | 770.135)b (193.000 | 775.136)b (192.000 | 780.137)b (191.000 | 785.138)b (190.000 | 805.142)b (189.000 | 810.143)b (188.000 | 815.144)b (187.000 | 820.145)b (186.000 | 825.146)b (185.000 | 825.146)b (184.000 | 830.147)b (183.000 | 835.148)b (182.000 | 840.149)b (181.000 | 845.150)b (180.000 | 865.153)b (179.000 | 870.154)b (178.000 | 875.155)b (177.000 | 875.155)b (176.000 | 880.156)b (175.000 | 885.157)b (174.000 | 890.158)b (173.000 | 890.158)b (172.000 | 895.159)b (171.000 | 900.160)b (170.000 | 905.161)b (169.000 | 910.162)b (168.000 | 915.163)b (166.000 | 930.166)b (165.000 | 935.167)b (164.000 | 950.169)b (163.000 | 955.170)b (162.000 | 960.171)b (161.000 | 965.172)b (160.000 | 970.173)b (159.000 | 1000.179)b (158.000 | 1005.180)b (157.000 | 1010.181)b (156.000 | 1010.180)b (155.000 | 1010.180)b (154.000 | 1035.185)b (153.000 | 1040.186)b (152.000 | 1045.187)b (151.000 | 1065.190)b (150.000 | 1070.191)b (149.000 | 1075.192)b (148.000 | 1080.193)b (147.000 | 1085.194)b (146.000 | 1090.195)b (145.000 | 1095.196)b (144.000 | 1100.197)b (143.000 | 1105.198)b (142.000 | 1130.202)b (141.000 | 1135.203)b (140.000 | 1140.204)b (138.000 | 1140.204)b (136.000 | 1140.204)b (135.000 | 1145.205)b (134.000 | 1150.206)b (133.000 | 1155.207)b (132.000 | 1160.208)b (131.000 | 1185.213)b (129.000 | 1190.214)b (128.000 | 1195.215)b (127.000 | 1205.216)b (124.000 | 1205.216)b (123.000 | 1210.217)b (122.000 | 1215.218)b (121.000 | 1220.219)b (120.000 | 1250.224)b (119.000 | 1255.225)b (118.000 | 1260.227)b (115.000 | 1260.227)b (114.000 | 1265.228)b (113.000 | 1270.229)b (112.000 | 1275.230)b (111.000 | 1310.237)b (109.000 | 1315.238)b (108.000 | 1320.239)b (107.000 | 1335.241)b (103.000 | 1340.242)b (100.000 | 1345.242)b (99.000 | 1350.243)b (98.000 | 1350.243)b (97.000 | 1355.244)b (96.000 | 1355.244)b (95.000 | 1360.245)b (94.000 | 1365.246)b (93.000 | 1370.247)b (92.000 | 1375.248)b (91.000 | 1380.249)b (90.000 | 1395.250)b (89.000 | 1400.251)b (88.000 | 1415.253)b (87.000 | 1420.254)b (86.000 | 1425.255)b (85.000 | 1425.255)b (84.000 | 1430.256)b (83.000 | 1435.257)b (82.000 | 1440.258)b (81.000 | 1445.259)b (80.000 | 1450.260)b (79.000 | 1465.263)b (78.000 | 1465.263)b (77.000 | 1470.264)b (76.000 | 1475.265)b (75.000 | 1480.266)b (74.000 | 1485.267)b (73.000 | 1490.268)b (72.000 | 1495.269)b (71.000 | 1500.270)b (70.000 | 1515.272)b (69.000 | 1515.272)b (68.000 | 1520.273)b (67.000 | 1520.273)b (66.000 | 1525.274)b (65.000 | 1530.275)b (64.000 | 1535.276)b (63.000 | 1540.277)b (62.000 | 1545.278)b (61.000 | 1550.279)b (60.000 | 1555.280)b (59.000 | 1560.281)b (58.000 | 1560.281)b (57.000 | 1565.282)b (56.000 | 1570.283)b (55.000 | 1575.284)b (54.000 | 1580.285)b (53.000 | 1595.287)b (49.000 | 1605.288)b (48.000 | 1610.289)b (47.000 | 1610.289)b (46.000 | 1615.290)b (45.000 | 1615.290)b (44.000 | 1620.291)b (43.000 | 1620.291)b (42.000 | 1625.292)b (41.000 | 1630.293)b (40.000 | 1635.294)b (39.000 | 1650.296)b (38.000 | 1650.296)b (37.000 | 1655.297)b (36.000 | 1660.298)b (35.000 | 1665.299)b (34.000 | 1670.300)b (33.000 | 1675.301)b (32.000 | 1695.303)b (31.000 | 1700.304)b (30.000 | 1700.304)b (29.000 | 1705.305)b (28.000 | 1730.308)b (27.000 | 1745.311)b (26.000 | 1745.311)b (25.000 | 1750.312)b (24.000 | 1755.313)b (23.000 | 1760.314)b (22.000 | 1765.315)b (21.000 | 1770.316)b (20.000 | 1775.317)b (19.000 | 1780.318)b (18.000 | 1805.322)b (17.000 | 1805.322)b (16.000 | 1810.323)b (15.000 | 1815.324)b (14.000 | 1820.325)b (13.000 | 1825.326)b (12.000 | 1830.327)b (11.000 | 1835.328)b (10.000 | 1840.329)b (9.000 | 1845.330)b (8.000 | 1850.331)b (7.000 | 1850.331)b (6.000 | 1855.332)b (5.000 | 1855.332)b (4.000 | 1860.333)b (3.000 | 1860.333)b (2.000 | 1865.334)b (1.000 | 1870.335)g;;;; Solution Found
; Time 95.77
0.000: (checklink spot r22f0 r32f0)  [5.000]
5.001: (checklink spot r22f0 r12f0)  [5.000]
10.002: (checklink spot r22f0 r21f0)  [5.000]
15.002: (move spot r22f0 r32f0)  [5.000]
20.002: (checklink spot r32f0 r42f0)  [5.000]
